    DETCI @energy               -14.553908460595

    v2RDM @energy               -14.554221614158

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.147817182520
    v2RDM @entropy(D1b)           0.005839395512
    v2RDM @entropy(Q1a)           1.084459065104
    v2RDM @entropy(Q1b)           0.005211161805
    v2RDM @entropy(D2aa)          3.298535618792
    v2RDM @entropy(D2bb)          0.004737316843
    v2RDM @entropy(D2ab)          2.305126097781
    v2RDM @entropy(Q2aa)          5.435272294380
    v2RDM @entropy(Q2bb)          0.035951003708
    v2RDM @entropy(Q2ab)          8.695823175832
    v2RDM @entropy(G2ab)          9.191082577980
    v2RDM @entropy(G2ba)          2.191020957272
    v2RDM @entropy(G2aa/bb)      -2.877165543267
    v2RDM @Violation%(T1)         0.134324192310
    v2RDM @Violation%(T2)         0.080639979438
    v2RDM @AveViolation(T1)      -0.000023480329
    v2RDM @AveViolation(T2)      -0.000023308945
    v2RDM @RMSViolation(T1)       0.000000001009
    v2RDM @RMSViolation(T2)       0.000000001331
    v2RDM @VarViolation(T1)       0.000000000463
    v2RDM @VarViolation(T2)       0.000000000790

    v2RDM @||del2(aa)||^2         0.069263054878
    v2RDM @||del2(bb)||^2         0.000004762618
    v2RDM @||del2(ab)||^2         0.000742800356

    v2RDM @Tr[del2(aa)]          -0.263206026095
    v2RDM @Tr[del2(bb)]          -0.000376968516
    v2RDM @Tr[del2(ab)]          -0.000000058496


    ==> v2RDM @D2aa <==

    0     1     0     1       0.990862384227
    1     0     0     1      -0.990862384227
    0     1     1     0      -0.990862384227
    1     0     1     0       0.990862384227
    0     1     0     2      -0.017330102833
    1     0     0     2       0.017330102833
    0     1     2     0       0.017330102833
    1     0     2     0      -0.017330102833
    0     1     1     2       0.001483449492
    1     0     1     2      -0.001483449492
    0     1     2     1      -0.001483449492
    1     0     2     1       0.001483449492
    0     1     5     6      -0.000002713756
    1     0     5     6       0.000002713756
    0     1     6     5       0.000002713756
    1     0     6     5      -0.000002713756
    0     1     5     7      -0.000006911012
    1     0     5     7       0.000006911012
    0     1     7     5       0.000006911012
    1     0     7     5      -0.000006911012
    0     1     6     7      -0.004762622588
    1     0     6     7       0.004762622588
    0     1     7     6       0.004762622588
    1     0     7     6      -0.004762622588
    0     2     0     1      -0.017330102833
    2     0     0     1       0.017330102833
    0     2     1     0       0.017330102833
    2     0     1     0      -0.017330102833
    0     2     0     2       0.000473252926
    2     0     0     2      -0.000473252926
    0     2     2     0      -0.000473252926
    2     0     2     0       0.000473252926
    0     2     1     2      -0.000002457133
    2     0     1     2       0.000002457133
    0     2     2     1       0.000002457133
    2     0     2     1      -0.000002457133
    0     2     5     6      -0.000018168434
    2     0     5     6       0.000018168434
    0     2     6     5       0.000018168434
    2     0     6     5      -0.000018168434
    0     2     5     7       0.000029795840
    2     0     5     7      -0.000029795840
    0     2     7     5      -0.000029795840
    2     0     7     5       0.000029795840
    0     2     6     7       0.000082733943
    2     0     6     7      -0.000082733943
    0     2     7     6      -0.000082733943
    2     0     7     6       0.000082733943
    1     2     0     1       0.001483449492
    2     1     0     1      -0.001483449492
    1     2     1     0      -0.001483449492
    2     1     1     0       0.001483449492
    1     2     0     2      -0.000002457133
    2     1     0     2       0.000002457133
    1     2     2     0       0.000002457133
    2     1     2     0      -0.000002457133
    1     2     1     2       0.000096174690
    2     1     1     2      -0.000096174690
    1     2     2     1      -0.000096174690
    2     1     2     1       0.000096174690
