    DETCI @energy               -14.537310787727

    v2RDM @energy               -14.537754213555

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.146413970436
    v2RDM @entropy(D1b)           0.007031660205
    v2RDM @entropy(Q1a)           1.084390545504
    v2RDM @entropy(Q1b)           0.006318114236
    v2RDM @entropy(D2aa)          3.296381513331
    v2RDM @entropy(D2bb)          0.005650127532
    v2RDM @entropy(D2ab)          2.303679517738
    v2RDM @entropy(Q2aa)          5.433961941069
    v2RDM @entropy(Q2bb)          0.043506676820
    v2RDM @entropy(Q2ab)          8.698911059087
    v2RDM @entropy(G2ab)          9.181063966273
    v2RDM @entropy(G2ba)          2.194797276332
    v2RDM @entropy(G2aa/bb)      -2.875731566944
    v2RDM @Violation%(T1)         0.139557602400
    v2RDM @Violation%(T2)         0.079997429801
    v2RDM @AveViolation(T1)      -0.000031854251
    v2RDM @AveViolation(T2)      -0.000031347990
    v2RDM @RMSViolation(T1)       0.000000001883
    v2RDM @RMSViolation(T2)       0.000000002578
    v2RDM @VarViolation(T1)       0.000000000879
    v2RDM @VarViolation(T2)       0.000000001598

    v2RDM @||del2(aa)||^2         0.069160706946
    v2RDM @||del2(bb)||^2         0.000005643648
    v2RDM @||del2(ab)||^2         0.000961290723

    v2RDM @Tr[del2(aa)]          -0.263051809494
    v2RDM @Tr[del2(bb)]          -0.000467839623
    v2RDM @Tr[del2(ab)]          -0.000000048705


    ==> v2RDM @D2aa <==

    0     1     0     1       0.991040180373
    1     0     0     1      -0.991040180373
    0     1     1     0      -0.991040180373
    1     0     1     0       0.991040180373
    0     1     0     2      -0.015506845530
    1     0     0     2       0.015506845530
    0     1     2     0       0.015506845530
    1     0     2     0      -0.015506845530
    0     1     1     2       0.001855356525
    1     0     1     2      -0.001855356525
    0     1     2     1      -0.001855356525
    1     0     2     1       0.001855356525
    0     1     5     6      -0.000002895642
    1     0     5     6       0.000002895642
    0     1     6     5       0.000002895642
    1     0     6     5      -0.000002895642
    0     1     5     7      -0.000007986266
    1     0     5     7       0.000007986266
    0     1     7     5       0.000007986266
    1     0     7     5      -0.000007986266
    0     1     6     7      -0.005436715830
    1     0     6     7       0.005436715830
    0     1     7     6       0.005436715830
    1     0     7     6      -0.005436715830
    0     2     0     1      -0.015506845530
    2     0     0     1       0.015506845530
    0     2     1     0       0.015506845530
    2     0     1     0      -0.015506845530
    0     2     0     2       0.000435292037
    2     0     0     2      -0.000435292037
    0     2     2     0      -0.000435292037
    2     0     2     0       0.000435292037
    0     2     1     2      -0.000016451309
    2     0     1     2       0.000016451309
    0     2     2     1       0.000016451309
    2     0     2     1      -0.000016451309
    0     2     5     6      -0.000021500472
    2     0     5     6       0.000021500472
    0     2     6     5       0.000021500472
    2     0     6     5      -0.000021500472
    0     2     5     7       0.000023149948
    2     0     5     7      -0.000023149948
    0     2     7     5      -0.000023149948
    2     0     7     5       0.000023149948
    0     2     6     7       0.000086703477
    2     0     6     7      -0.000086703477
    0     2     7     6      -0.000086703477
    2     0     7     6       0.000086703477
    1     2     0     1       0.001855356525
    2     1     0     1      -0.001855356525
    1     2     1     0      -0.001855356525
    2     1     1     0       0.001855356525
    1     2     0     2      -0.000016451309
    2     1     0     2       0.000016451309
    1     2     2     0       0.000016451309
    2     1     2     0      -0.000016451309
    1     2     1     2       0.000125541125
    2     1     1     2      -0.000125541125
    1     2     2     1      -0.000125541125
    2     1     2     1       0.000125541125
    1     2     5     6      -0.000842507393
    2     1     5     6       0.000842507393
    1     2     6     5       0.000842507393
    2     1     6     5      -0.000842507393
    1     2     5     7      -0.000060859833
    2     1     5     7       0.000060859833
    1     2     7     5       0.000060859833
    2     1     7     5      -0.000060859833
    1     2     6     7      -0.000000863283
    2     1     6     7       0.000000863283
    1     2     7     6       0.000000863283
    2     1     7     6      -0.000000863283
    5     6     0     1      -0.000002895642
    6     5     0     1       0.000002895642
    5     6     1     0       0.000002895642
    6     5     1     0      -0.000002895642
    5     6     0     2      -0.000021500472
    6     5     0     2       0.000021500472
    5     6     2     0       0.000021500472
    6     5     2     0      -0.000021500472
    5     6     1     2      -0.000842507393
    6     5     1     2       0.000842507393
    5     6     2     1       0.000842507393
    6     5     2     1      -0.000842507393
    5     6     5     6       0.008477116678
    6     5     5     6      -0.008477116678
    5     6     6     5      -0.008477116678
    6     5     6     5       0.008477116678
    5     6     5     7       0.000392495077
    6     5     5     7      -0.000392495077
    5     6     7     5      -0.000392495077
    6     5     7     5       0.000392495077
    5     6     6     7      -0.000052074953
    6     5     6     7       0.000052074953
    5     6     7     6       0.000052074953
    6     5     7     6      -0.000052074953
    5     7     0     1      -0.000007986266
    7     5     0     1       0.000007986266
    5     7     1     0       0.000007986266
    7     5     1     0      -0.000007986266
    5     7     0     2       0.000023149948
    7     5     0     2      -0.000023149948
    5     7     2     0      -0.000023149948
    7     5     2     0       0.000023149948
    5     7     1     2      -0.000060859833
    7     5     1     2       0.000060859833
    5     7     2     1       0.000060859833
    7     5     2     1      -0.000060859833
    5     7     5     6       0.000392495077
    7     5     5     6      -0.000392495077
    5     7     6     5      -0.000392495077
    7     5     6     5       0.000392495077
    5     7     5     7       0.000035344270
    7     5     5     7      -0.000035344270
    5     7     7     5      -0.000035344270
    7     5     7     5       0.000035344270
    5     7     6     7      -0.000004665692
    7     5     6     7       0.000004665692
    5     7     7     6       0.000004665692
    7     5     7     6      -0.000004665692
    6     7     0     1      -0.005436715830
    7     6     0     1       0.005436715830
    6     7     1     0       0.005436715830
    7     6     1     0      -0.005436715830
    6     7     0     2       0.000086703477
    7     6     0     2      -0.000086703477
    6     7     2     0      -0.000086703477
    7     6     2     0       0.000086703477
    6     7     1     2      -0.000000863283
    7     6     1     2       0.000000863283
    6     7     2     1       0.000000863283
    7     6     2     1      -0.000000863283
    6     7     5     6      -0.000052074953
    7     6     5     6       0.000052074953
    6     7     6     5       0.000052074953
    7     6     6     5      -0.000052074953
    6     7     5     7      -0.000004665692
    7     6     5     7       0.000004665692
    6     7     7     5       0.000004665692
    7     6     7     5      -0.000004665692
    6     7     6     7       0.000030592585
    7     6     6     7      -0.000030592585
    6     7     7     6      -0.000030592585
    7     6     7     6       0.000030592585
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    3     4     8     9       0.000000000000
    4     3     8     9      -0.000000000000
    3     4     9     8      -0.000000000000
    4     3     9     8       0.000000000000
    8     9     3     4       0.000000000000
    9     8     3     4      -0.000000000000
    8     9     4     3      -0.000000000000
    9     8     4     3       0.000000000000
    8     9     8     9       0.000000000000
    9     8     8     9      -0.000000000000
    8     9     9     8      -0.000000000000
    9     8     9     8       0.000000000000
    0     3     0     3       0.004118612568
    3     0     0     3      -0.004118612568
    0     3     3     0      -0.004118612568
    3     0     3     0       0.004118612568
    0     3     1     3      -0.000098393358
    3     0     1     3       0.000098393358
    0     3     3     1       0.000098393358
    3     0     3     1      -0.000098393358
    0     3     2     3       0.000006619386
    3     0     2     3      -0.000006619386
    0     3     3     2      -0.000006619386
    3     0     3     2       0.000006619386
    0     3     5     9      -0.000012602016
    3     0     5     9       0.000012602016
    0     3     9     5       0.000012602016
    3     0     9     5      -0.000012602016
    0     3     6     9       0.000021233983
    3     0     6     9      -0.000021233983
    0     3     9     6      -0.000021233983
    3     0     9     6       0.000021233983
    0     3     7     9      -0.000241819521
    3     0     7     9       0.000241819521
    0     3     9     7       0.000241819521
    3     0     9     7      -0.000241819521
    1     3     0     3      -0.000098393358
    3     1     0     3       0.000098393358
    1     3     3     0       0.000098393358
    3     1     3     0      -0.000098393358
    1     3     1     3       0.000010228940
    3     1     1     3      -0.000010228940
    1     3     3     1      -0.000010228940
    3     1     3     1       0.000010228940
    1     3     2     3       0.000017376445
    3     1     2     3      -0.000017376445
    1     3     3     2      -0.000017376445
    3     1     3     2       0.000017376445
    1     3     5     9      -0.000084916938
    3     1     5     9       0.000084916938
    1     3     9     5       0.000084916938
    3     1     9     5      -0.000084916938
    1     3     6     9       0.000024326981
    3     1     6     9      -0.000024326981
    1     3     9     6      -0.000024326981
    3     1     9     6       0.000024326981
    1     3     7     9       0.000003258587
    3     1     7     9      -0.000003258587
    1     3     9     7      -0.000003258587
    3     1     9     7       0.000003258587
    2     3     0     3       0.000006619386
    3     2     0     3      -0.000006619386
    2     3     3     0      -0.000006619386
    3     2     3     0       0.000006619386
    2     3     1     3       0.000017376445
    3     2     1     3      -0.000017376445
    2     3     3     1      -0.000017376445
    3     2     3     1       0.000017376445
    2     3     2     3       0.000079708429
    3     2     2     3      -0.000079708429
    2     3     3     2      -0.000079708429
    3     2     3     2       0.000079708429
    2     3     5     9      -0.004634734751
    3     2     5     9       0.004634734751
    2     3     9     5       0.004634734751
    3     2     9     5      -0.004634734751
    2     3     6     9       0.000058299158
    3     2     6     9      -0.000058299158
    2     3     9     6      -0.000058299158
    3     2     9     6       0.000058299158
    2     3     7     9      -0.000004550957
    3     2     7     9       0.000004550957
    2     3     9     7       0.000004550957
    3     2     9     7      -0.000004550957
    5     9     0     3      -0.000012602016
    9     5     0     3       0.000012602016
    5     9     3     0       0.000012602016
    9     5     3     0      -0.000012602016
    5     9     1     3      -0.000084916938
    9     5     1     3       0.000084916938
    5     9     3     1       0.000084916938
    9     5     3     1      -0.000084916938
    5     9     2     3      -0.004634734751
    9     5     2     3       0.004634734751
    5     9     3     2       0.004634734751
    9     5     3     2      -0.004634734751
    5     9     5     9       0.493298092555
    9     5     5     9      -0.493298092555
    5     9     9     5      -0.493298092555
    9     5     9     5       0.493298092555
    5     9     6     9      -0.000419606792
    9     5     6     9       0.000419606792
    5     9     9     6       0.000419606792
    9     5     9     6      -0.000419606792
    5     9     7     9       0.000289219771
    9     5     7     9      -0.000289219771
    5     9     9     7      -0.000289219771
    9     5     9     7       0.000289219771
    6     9     0     3       0.000021233983
    9     6     0     3      -0.000021233983
    6     9     3     0      -0.000021233983
    9     6     3     0       0.000021233983
    6     9     1     3       0.000024326981
    9     6     1     3      -0.000024326981
    6     9     3     1      -0.000024326981
    9     6     3     1       0.000024326981
    6     9     2     3       0.000058299158
    9     6     2     3      -0.000058299158
    6     9     3     2      -0.000058299158
    9     6     3     2       0.000058299158
    6     9     5     9      -0.000419606792
    9     6     5     9       0.000419606792
    6     9     9     5       0.000419606792
    9     6     9     5      -0.000419606792
    6     9     6     9       0.000083331688
    9     6     6     9      -0.000083331688
    6     9     9     6      -0.000083331688
    9     6     9     6       0.000083331688
    6     9     7     9       0.000002147338
    9     6     7     9      -0.000002147338
    6     9     9     7      -0.000002147338
    9     6     9     7       0.000002147338
    7     9     0     3      -0.000241819521
    9     7     0     3       0.000241819521
    7     9     3     0       0.000241819521
    9     7     3     0      -0.000241819521
    7     9     1     3       0.000003258587
    9     7     1     3      -0.000003258587
    7     9     3     1      -0.000003258587
    9     7     3     1       0.000003258587
    7     9     2     3      -0.000004550957
    9     7     2     3       0.000004550957
    7     9     3     2       0.000004550957
    9     7     3     2      -0.000004550957
    7     9     5     9       0.000289219771
    9     7     5     9      -0.000289219771
    7     9     9     5      -0.000289219771
    9     7     9     5       0.000289219771
    7     9     6     9       0.000002147338
    9     7     6     9      -0.000002147338
    7     9     9     6      -0.000002147338
    9     7     9     6       0.000002147338
    7     9     7     9       0.000041763370
    9     7     7     9      -0.000041763370
    7     9     9     7      -0.000041763370
    9     7     9     7       0.000041763370
    0     4     0     4       0.004160205936
    4     0     0     4      -0.004160205936
    0     4     4     0      -0.004160205936
    4     0     4     0       0.004160205936
    0     4     1     4      -0.000099538114
    4     0     1     4       0.000099538114
    0     4     4     1       0.000099538114
    4     0     4     1      -0.000099538114
    0     4     2     4       0.000006605907
    4     0     2     4      -0.000006605907
    0     4     4     2      -0.000006605907
    4     0     4     2       0.000006605907
    0     4     5     8      -0.000012677643
    4     0     5     8       0.000012677643
    0     4     8     5       0.000012677643
    4     0     8     5      -0.000012677643
    0     4     6     8       0.000021332092
    4     0     6     8      -0.000021332092
    0     4     8     6      -0.000021332092
    4     0     8     6       0.000021332092
    0     4     7     8      -0.000244344323
    4     0     7     8       0.000244344323
    0     4     8     7       0.000244344323
    4     0     8     7      -0.000244344323
    1     4     0     4      -0.000099538114
    4     1     0     4       0.000099538114
    1     4     4     0       0.000099538114
    4     1     4     0      -0.000099538114
    1     4     1     4       0.000010301076
    4     1     1     4      -0.000010301076
    1     4     4     1      -0.000010301076
    4     1     4     1       0.000010301076
    1     4     2     4       0.000017475945
    4     1     2     4      -0.000017475945
    1     4     4     2      -0.000017475945
    4     1     4     2       0.000017475945
    1     4     5     8      -0.000085924149
    4     1     5     8       0.000085924149
    1     4     8     5       0.000085924149
    4     1     8     5      -0.000085924149
    1     4     6     8       0.000024471566
    4     1     6     8      -0.000024471566
    1     4     8     6      -0.000024471566
    4     1     8     6       0.000024471566
    1     4     7     8       0.000003364483
    4     1     7     8      -0.000003364483
    1     4     8     7      -0.000003364483
    4     1     8     7       0.000003364483
    2     4     0     4       0.000006605907
    4     2     0     4      -0.000006605907
    2     4     4     0      -0.000006605907
    4     2     4     0       0.000006605907
    2     4     1     4       0.000017475945
    4     2     1     4      -0.000017475945
    2     4     4     1      -0.000017475945
    4     2     4     1       0.000017475945
    2     4     2     4       0.000080344219
    4     2     2     4      -0.000080344219
    2     4     4     2      -0.000080344219
    4     2     4     2       0.000080344219
    2     4     5     8      -0.004681587510
    4     2     5     8       0.004681587510
    2     4     8     5       0.004681587510
    4     2     8     5      -0.004681587510
    2     4     6     8       0.000058642471
    4     2     6     8      -0.000058642471
    2     4     8     6      -0.000058642471
    4     2     8     6       0.000058642471
    2     4     7     8      -0.000004533223
    4     2     7     8       0.000004533223
    2     4     8     7       0.000004533223
    4     2     8     7      -0.000004533223
    5     8     0     4      -0.000012677643
    8     5     0     4       0.000012677643
    5     8     4     0       0.000012677643
    8     5     4     0      -0.000012677643
    5     8     1     4      -0.000085924149
    8     5     1     4       0.000085924149
    5     8     4     1       0.000085924149
    8     5     4     1      -0.000085924149
    5     8     2     4      -0.004681587510
    8     5     2     4       0.004681587510
    5     8     4     2       0.004681587510
    8     5     4     2      -0.004681587510
    5     8     5     8       0.498267639388
    8     5     5     8      -0.498267639388
    5     8     8     5      -0.498267639388
    8     5     8     5       0.498267639388
    5     8     6     8      -0.000423090445
    8     5     6     8       0.000423090445
    5     8     8     6       0.000423090445
    8     5     8     6      -0.000423090445
    5     8     7     8       0.000292954189
    8     5     7     8      -0.000292954189
    5     8     8     7      -0.000292954189
    8     5     8     7       0.000292954189
    6     8     0     4       0.000021332092
    8     6     0     4      -0.000021332092
    6     8     4     0      -0.000021332092
    8     6     4     0       0.000021332092
    6     8     1     4       0.000024471566
    8     6     1     4      -0.000024471566
    6     8     4     1      -0.000024471566
    8     6     4     1       0.000024471566
    6     8     2     4       0.000058642471
    8     6     2     4      -0.000058642471
    6     8     4     2      -0.000058642471
    8     6     4     2       0.000058642471
    6     8     5     8      -0.000423090445
    8     6     5     8       0.000423090445
    6     8     8     5       0.000423090445
    8     6     8     5      -0.000423090445
    6     8     6     8       0.000083815565
    8     6     6     8      -0.000083815565
    6     8     8     6      -0.000083815565
    8     6     8     6       0.000083815565
    6     8     7     8       0.000002157182
    8     6     7     8      -0.000002157182
    6     8     8     7      -0.000002157182
    8     6     8     7       0.000002157182
    7     8     0     4      -0.000244344323
    8     7     0     4       0.000244344323
    7     8     4     0       0.000244344323
    8     7     4     0      -0.000244344323
    7     8     1     4       0.000003364483
    8     7     1     4      -0.000003364483
    7     8     4     1      -0.000003364483
    8     7     4     1       0.000003364483
    7     8     2     4      -0.000004533223
    8     7     2     4       0.000004533223
    7     8     4     2       0.000004533223
    8     7     4     2      -0.000004533223
    7     8     5     8       0.000292954189
    8     7     5     8      -0.000292954189
    7     8     8     5      -0.000292954189
    8     7     8     5       0.000292954189
    7     8     6     8       0.000002157182
    8     7     6     8      -0.000002157182
    7     8     8     6      -0.000002157182
    8     7     8     6       0.000002157182
    7     8     7     8       0.000041660666
    8     7     7     8      -0.000041660666
    7     8     8     7      -0.000041660666
    8     7     8     7       0.000041660666
    3     8     3     8       0.000052189269
    8     3     3     8      -0.000052189269
    3     8     8     3      -0.000052189269
    8     3     8     3       0.000052189269
    3     8     4     9      -0.000052187962
    8     3     4     9       0.000052187962
    3     8     9     4       0.000052187962
    8     3     9     4      -0.000052187962
    4     9     3     8      -0.000052187962
    9     4     3     8       0.000052187962
    4     9     8     3       0.000052187962
    9     4     8     3      -0.000052187962
    4     9     4     9       0.000052186654
    9     4     4     9      -0.000052186654
    4     9     9     4      -0.000052186654
    9     4     9     4       0.000052186654
    0     5     0     5       0.999793659394
    5     0     0     5      -0.999793659394
    0     5     5     0      -0.999793659394
    5     0     5     0       0.999793659394
    0     5     1     5      -0.000212341534
    5     0     1     5       0.000212341534
    0     5     5     1       0.000212341534
    5     0     5     1      -0.000212341534
    0     5     2     5      -0.001888070726
    5     0     2     5       0.001888070726
    0     5     5     2       0.001888070726
    5     0     5     2      -0.001888070726
    0     5     0     6      -0.000835862937
    5     0     0     6       0.000835862937
    0     5     6     0       0.000835862937
    5     0     6     0      -0.000835862937
    0     5     1     6       0.000024571334
    5     0     1     6      -0.000024571334
    0     5     6     1      -0.000024571334
    5     0     6     1       0.000024571334
    0     5     2     6      -0.000134950567
    5     0     2     6       0.000134950567
    0     5     6     2       0.000134950567
    5     0     6     2      -0.000134950567
    0     5     0     7       0.000615241053
    5     0     0     7      -0.000615241053
    0     5     7     0      -0.000615241053
    5     0     7     0       0.000615241053
    0     5     1     7       0.000030151605
    5     0     1     7      -0.000030151605
    0     5     7     1      -0.000030151605
    5     0     7     1       0.000030151605
    0     5     2     7       0.001545147189
    5     0     2     7      -0.001545147189
    0     5     7     2      -0.001545147189
    5     0     7     2       0.001545147189
    0     5     4     8       0.000866241330
    5     0     4     8      -0.000866241330
    0     5     8     4      -0.000866241330
    5     0     8     4       0.000866241330
    0     5     3     9       0.000871728033
    5     0     3     9      -0.000871728033
    0     5     9     3      -0.000871728033
    5     0     9     3       0.000871728033
    1     5     0     5      -0.000212341534
    5     1     0     5       0.000212341534
    1     5     5     0       0.000212341534
    5     1     5     0      -0.000212341534
    1     5     1     5       0.990979863347
    5     1     1     5      -0.990979863347
    1     5     5     1      -0.990979863347
    5     1     5     1       0.990979863347
    1     5     2     5      -0.015497969781
    5     1     2     5       0.015497969781
    1     5     5     2       0.015497969781
    5     1     5     2      -0.015497969781
    1     5     0     6       0.000005300232
    5     1     0     6      -0.000005300232
    1     5     6     0      -0.000005300232
    5     1     6     0       0.000005300232
    1     5     1     6      -0.000790410939
    5     1     1     6       0.000790410939
    1     5     6     1       0.000790410939
    5     1     6     1      -0.000790410939
    1     5     2     6       0.002457837810
    5     1     2     6      -0.002457837810
    1     5     6     2      -0.002457837810
    5     1     6     2       0.002457837810
    1     5     0     7      -0.000006188643
    5     1     0     7       0.000006188643
    1     5     7     0       0.000006188643
    5     1     7     0      -0.000006188643
    1     5     1     7       0.000515782901
    5     1     1     7      -0.000515782901
    1     5     7     1      -0.000515782901
    5     1     7     1       0.000515782901
    1     5     2     7      -0.003416515780
    5     1     2     7       0.003416515780
    1     5     7     2       0.003416515780
    5     1     7     2      -0.003416515780
    1     5     4     8      -0.003225381371
    5     1     4     8       0.003225381371
    1     5     8     4       0.003225381371
    5     1     8     4      -0.003225381371
    1     5     3     9      -0.003251512098
    5     1     3     9       0.003251512098
    1     5     9     3       0.003251512098
    5     1     9     3      -0.003251512098
    2     5     0     5      -0.001888070726
    5     2     0     5       0.001888070726
    2     5     5     0       0.001888070726
    5     2     5     0      -0.001888070726
    2     5     1     5      -0.015497969781
    5     2     1     5       0.015497969781
    2     5     5     1       0.015497969781
    5     2     5     1      -0.015497969781
    2     5     2     5       0.000345295098
    5     2     2     5      -0.000345295098
    2     5     5     2      -0.000345295098
    5     2     5     2       0.000345295098
    2     5     0     6       0.000018097315
    5     2     0     6      -0.000018097315
    2     5     6     0      -0.000018097315
    5     2     6     0       0.000018097315
    2     5     1     6       0.000013283372
    5     2     1     6      -0.000013283372
    2     5     6     1      -0.000013283372
    5     2     6     1       0.000013283372
    2     5     2     6      -0.000039275616
    5     2     2     6       0.000039275616
    2     5     6     2       0.000039275616
    5     2     6     2      -0.000039275616
    2     5     0     7      -0.000005259317
    5     2     0     7       0.000005259317
