    DETCI @energy               -14.606687129813

    v2RDM @energy               -14.606839903678

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.175503394845
    v2RDM @entropy(D1b)           0.004445848466
    v2RDM @entropy(Q1a)           1.099090387648
    v2RDM @entropy(Q1b)           0.003922265212
    v2RDM @entropy(D2aa)          3.355078542199
    v2RDM @entropy(D2bb)          0.003609311128
    v2RDM @entropy(D2ab)          2.358701261968
    v2RDM @entropy(Q2aa)          5.512370071858
    v2RDM @entropy(Q2bb)          0.027069709563
    v2RDM @entropy(Q2ab)          8.808741860734
    v2RDM @entropy(G2ab)          9.411009174914
    v2RDM @entropy(G2ba)          2.215908239578
    v2RDM @entropy(G2aa/bb)      -2.682756611325
    v2RDM @Violation%(T1)         0.132579722280
    v2RDM @Violation%(T2)         0.078712330528
    v2RDM @AveViolation(T1)      -0.000013585567
    v2RDM @AveViolation(T2)      -0.000015277882
    v2RDM @RMSViolation(T1)       0.000000000322
    v2RDM @RMSViolation(T2)       0.000000000506
    v2RDM @VarViolation(T1)       0.000000000139
    v2RDM @VarViolation(T2)       0.000000000273

    v2RDM @||del2(aa)||^2         0.070876299306
    v2RDM @||del2(bb)||^2         0.000000289956
    v2RDM @||del2(ab)||^2         0.000490161035

    v2RDM @Tr[del2(aa)]          -0.266244432882
    v2RDM @Tr[del2(bb)]          -0.000274414844
    v2RDM @Tr[del2(ab)]          -0.000000075852


    ==> v2RDM @D2aa <==

    0     1     0     1       0.988690629623
    1     0     0     1      -0.988690629623
    0     1     1     0      -0.988690629623
    1     0     1     0       0.988690629623
    0     1     0     2       0.020468938878
    1     0     0     2      -0.020468938878
    0     1     2     0      -0.020468938878
    1     0     2     0       0.020468938878
    0     1     1     2      -0.001035060978
    1     0     1     2       0.001035060978
    0     1     2     1       0.001035060978
    1     0     2     1      -0.001035060978
    0     1     5     6       0.000000492033
    1     0     5     6      -0.000000492033
    0     1     6     5      -0.000000492033
    1     0     6     5       0.000000492033
    0     1     5     7      -0.000000859304
    1     0     5     7       0.000000859304
    0     1     7     5       0.000000859304
    1     0     7     5      -0.000000859304
    0     1     6     7      -0.000514385569
    1     0     6     7       0.000514385569
    0     1     7     6       0.000514385569
    1     0     7     6      -0.000514385569
    0     2     0     1       0.020468938878
    2     0     0     1      -0.020468938878
    0     2     1     0      -0.020468938878
    2     0     1     0       0.020468938878
    0     2     0     2       0.000534208636
    2     0     0     2      -0.000534208636
    0     2     2     0      -0.000534208636
    2     0     2     0       0.000534208636
    0     2     1     2      -0.000004009129
    2     0     1     2       0.000004009129
    0     2     2     1       0.000004009129
    2     0     2     1      -0.000004009129
    0     2     5     6       0.000010960291
    2     0     5     6      -0.000010960291
    0     2     6     5      -0.000010960291
    2     0     6     5       0.000010960291
    0     2     5     7       0.000024755225
    2     0     5     7      -0.000024755225
    0     2     7     5      -0.000024755225
    2     0     7     5       0.000024755225
    0     2     6     7      -0.000011963638
    2     0     6     7       0.000011963638
    0     2     7     6       0.000011963638
    2     0     7     6      -0.000011963638
    1     2     0     1      -0.001035060978
    2     1     0     1       0.001035060978
    1     2     1     0       0.001035060978
    2     1     1     0      -0.001035060978
    1     2     0     2      -0.000004009129
    2     1     0     2       0.000004009129
    1     2     2     0       0.000004009129
