    DETCI @energy              -111.025810099327

    v2RDM @energy              -111.041319451182

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.252268006689
    v2RDM @entropy(D1b)           2.816340578501
    v2RDM @entropy(Q1a)           3.154938312285
    v2RDM @entropy(Q1b)           2.410629402608
    v2RDM @entropy(D2aa)         16.510273610857
    v2RDM @entropy(D2bb)         14.215060029294
    v2RDM @entropy(D2ab)         32.914688872562
    v2RDM @entropy(Q2aa)          2.985891917946
    v2RDM @entropy(Q2bb)          7.895304765240
    v2RDM @entropy(Q2ab)         13.319717638278
    v2RDM @entropy(G2ab)         27.086999955273
    v2RDM @entropy(G2ba)         20.846432874015
    v2RDM @entropy(G2aa/bb)       8.822326364531
    v2RDM @Violation%(T1)         0.055823040960
    v2RDM @Violation%(T2)         0.035500867442
    v2RDM @AveViolation(T1)      -0.005527325663
    v2RDM @AveViolation(T2)      -0.002416256101
    v2RDM @RMSViolation(T1)       0.000086983387
    v2RDM @RMSViolation(T2)       0.000042542473
    v2RDM @VarViolation(T1)       0.000057327805
    v2RDM @VarViolation(T2)       0.000036787409

    v2RDM @||del2(aa)||^2         0.087593492140
    v2RDM @||del2(bb)||^2         0.072415674756
    v2RDM @||del2(ab)||^2         0.716227567036

    v2RDM @Tr[del2(aa)]          -0.629582718815
    v2RDM @Tr[del2(bb)]          -0.604017111173
    v2RDM @Tr[del2(ab)]          -0.000000000122


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999994753713
    1     0     0     1      -0.999994753713
    0     1     1     0      -0.999994753713
    1     0     1     0       0.999994753713
    0     1     0     2       0.000004664360
    1     0     0     2      -0.000004664360
    0     1     2     0      -0.000004664360
    1     0     2     0       0.000004664360
    0     1     1     2      -0.000000405793
    1     0     1     2       0.000000405793
    0     1     2     1       0.000000405793
    1     0     2     1      -0.000000405793
    0     1     0     3       0.000555432351
    1     0     0     3      -0.000555432351
    0     1     3     0      -0.000555432351
    1     0     3     0       0.000555432351
    0     1     1     3      -0.000000513433
    1     0     1     3       0.000000513433
    0     1     3     1       0.000000513433
    1     0     3     1      -0.000000513433
    0     1     2     3       0.000000013443
    1     0     2     3      -0.000000013443
    0     1     3     2      -0.000000013443
    1     0     3     2       0.000000013443
    0     1     0     4       0.000009501600
    1     0     0     4      -0.000009501600
    0     1     4     0      -0.000009501600
    1     0     4     0       0.000009501600
    0     1     1     4       0.000003585798
    1     0     1     4      -0.000003585798
    0     1     4     1      -0.000003585798
    1     0     4     1       0.000003585798
    0     1     2     4       0.000000002316
    1     0     2     4      -0.000000002316
    0     1     4     2      -0.000000002316
    1     0     4     2       0.000000002316
    0     1     3     4       0.000000163326
    1     0     3     4      -0.000000163326
    0     1     4     3      -0.000000163326
    1     0     4     3       0.000000163326
    0     1     0     5       0.000035867290
    1     0     0     5      -0.000035867290
    0     1     5     0      -0.000035867290
    1     0     5     0       0.000035867290
    0     1     1     5       0.000008842945
    1     0     1     5      -0.000008842945
    0     1     5     1      -0.000008842945
    1     0     5     1       0.000008842945
    0     1     2     5       0.000000017528
    1     0     2     5      -0.000000017528
    0     1     5     2      -0.000000017528
    1     0     5     2       0.000000017528
    0     1     3     5       0.000001096644
    1     0     3     5      -0.000001096644
    0     1     5     3      -0.000001096644
    1     0     5     3       0.000001096644
    0     1     4     5      -0.000000661152
    1     0     4     5       0.000000661152
    0     1     5     4       0.000000661152
    1     0     5     4      -0.000000661152
    0     1     6     7      -0.000000194561
    1     0     6     7       0.000000194561
    0     1     7     6       0.000000194561
    1     0     7     6      -0.000000194561
    0     1     8     9      -0.000000198545
    1     0     8     9       0.000000198545
    0     1     9     8       0.000000198545
    1     0     9     8      -0.000000198545
    0     2     0     1       0.000004664360
    2     0     0     1      -0.000004664360
    0     2     1     0      -0.000004664360
    2     0     1     0       0.000004664360
    0     2     0     2       0.999928260585
    2     0     0     2      -0.999928260585
    0     2     2     0      -0.999928260585
    2     0     2     0       0.999928260585
    0     2     1     2      -0.000000004574
    2     0     1     2       0.000000004574
    0     2     2     1       0.000000004574
    2     0     2     1      -0.000000004574
    0     2     0     3      -0.000500010341
    2     0     0     3       0.000500010341
    0     2     3     0       0.000500010341
    2     0     3     0      -0.000500010341
    0     2     1     3      -0.000000000172
    2     0     1     3       0.000000000172
    0     2     3     1       0.000000000172
    2     0     3     1      -0.000000000172
    0     2     2     3      -0.000000518469
    2     0     2     3       0.000000518469
    0     2     3     2       0.000000518469
    2     0     3     2      -0.000000518469
    0     2     0     4       0.002332800715
    2     0     0     4      -0.002332800715
    0     2     4     0      -0.002332800715
    2     0     4     0       0.002332800715
    0     2     1     4       0.000000003187
    2     0     1     4      -0.000000003187
    0     2     4     1      -0.000000003187
    2     0     4     1       0.000000003187
    0     2     2     4       0.000003582428
    2     0     2     4      -0.000003582428
    0     2     4     2      -0.000003582428
    2     0     4     2       0.000003582428
    0     2     3     4      -0.000000301675
    2     0     3     4       0.000000301675
    0     2     4     3       0.000000301675
    2     0     4     3      -0.000000301675
    0     2     0     5      -0.000175577957
    2     0     0     5       0.000175577957
    0     2     5     0       0.000175577957
    2     0     5     0      -0.000175577957
    0     2     1     5       0.000000016053
    2     0     1     5      -0.000000016053
    0     2     5     1      -0.000000016053
    2     0     5     1       0.000000016053
    0     2     2     5       0.000008855222
    2     0     2     5      -0.000008855222
    0     2     5     2      -0.000008855222
    2     0     5     2       0.000008855222
    0     2     3     5      -0.000001741952
    2     0     3     5       0.000001741952
    0     2     5     3       0.000001741952
    2     0     5     3      -0.000001741952
    0     2     4     5       0.000001054612
    2     0     4     5      -0.000001054612
    0     2     5     4      -0.000001054612
    2     0     5     4       0.000001054612
    0     2     6     7       0.000000164368
    2     0     6     7      -0.000000164368
    0     2     7     6      -0.000000164368
    2     0     7     6       0.000000164368
    0     2     8     9       0.000000166504
    2     0     8     9      -0.000000166504
    0     2     9     8      -0.000000166504
    2     0     9     8       0.000000166504
    1     2     0     1      -0.000000405793
    2     1     0     1       0.000000405793
    1     2     1     0       0.000000405793
    2     1     1     0      -0.000000405793
    1     2     0     2      -0.000000004574
    2     1     0     2       0.000000004574
    1     2     2     0       0.000000004574
    2     1     2     0      -0.000000004574
    1     2     1     2       0.999923095477
    2     1     1     2      -0.999923095477
    1     2     2     1      -0.999923095477
    2     1     2     1       0.999923095477
    1     2     0     3      -0.000000007292
    2     1     0     3       0.000000007292
    1     2     3     0       0.000000007292
    2     1     3     0      -0.000000007292
    1     2     1     3      -0.000500009186
    2     1     1     3       0.000500009186
    1     2     3     1       0.000500009186
    2     1     3     1      -0.000500009186
    1     2     2     3      -0.000555183170
    2     1     2     3       0.000555183170
    1     2     3     2       0.000555183170
    2     1     3     2      -0.000555183170
    1     2     0     4       0.000000000219
    2     1     0     4      -0.000000000219
    1     2     4     0      -0.000000000219
    2     1     4     0       0.000000000219
    1     2     1     4       0.002332749534
    2     1     1     4      -0.002332749534
    1     2     4     1      -0.002332749534
    2     1     4     1       0.002332749534
    1     2     2     4      -0.000009449726
    2     1     2     4       0.000009449726
    1     2     4     2       0.000009449726
    2     1     4     2      -0.000009449726
    1     2     3     4       0.000003975105
    2     1     3     4      -0.000003975105
    1     2     4     3      -0.000003975105
    2     1     4     3       0.000003975105
    1     2     0     5      -0.000000001316
    2     1     0     5       0.000000001316
    1     2     5     0       0.000000001316
    2     1     5     0      -0.000000001316
    1     2     1     5      -0.000175852581
    2     1     1     5       0.000175852581
    1     2     5     1       0.000175852581
    2     1     5     1      -0.000175852581
    1     2     2     5      -0.000035449697
    2     1     2     5       0.000035449697
    1     2     5     2       0.000035449697
    2     1     5     2      -0.000035449697
    1     2     3     5       0.000027463097
    2     1     3     5      -0.000027463097
    1     2     5     3      -0.000027463097
    2     1     5     3       0.000027463097
    1     2     4     5      -0.000016290331
    2     1     4     5       0.000016290331
    1     2     5     4       0.000016290331
    2     1     5     4      -0.000016290331
    1     2     6     7      -0.000004107775
    2     1     6     7       0.000004107775
    1     2     7     6       0.000004107775
    2     1     7     6      -0.000004107775
    1     2     8     9      -0.000004158710
    2     1     8     9       0.000004158710
    1     2     9     8       0.000004158710
    2     1     9     8      -0.000004158710
    0     3     0     1       0.000555432351
    3     0     0     1      -0.000555432351
    0     3     1     0      -0.000555432351
    3     0     1     0       0.000555432351
    0     3     0     2      -0.000500010341
    3     0     0     2       0.000500010341
    0     3     2     0       0.000500010341
    3     0     2     0      -0.000500010341
    0     3     1     2      -0.000000007292
    3     0     1     2       0.000000007292
    0     3     2     1       0.000000007292
    3     0     2     1      -0.000000007292
    0     3     0     3       0.940152963390
    3     0     0     3      -0.940152963390
    0     3     3     0      -0.940152963390
    3     0     3     0       0.940152963390
    0     3     1     3      -0.000000001935
    3     0     1     3       0.000000001935
    0     3     3     1       0.000000001935
    3     0     3     1      -0.000000001935
    0     3     2     3       0.000000364004
    3     0     2     3      -0.000000364004
    0     3     3     2      -0.000000364004
    3     0     3     2       0.000000364004
    0     3     0     4      -0.002001317503
    3     0     0     4       0.002001317503
    0     3     4     0       0.002001317503
    3     0     4     0      -0.002001317503
    0     3     1     4       0.000000005403
    3     0     1     4      -0.000000005403
    0     3     4     1      -0.000000005403
    3     0     4     1       0.000000005403
    0     3     2     4      -0.000000006262
    3     0     2     4       0.000000006262
    0     3     4     2       0.000000006262
    3     0     4     2      -0.000000006262
    0     3     3     4       0.000003470842
    3     0     3     4      -0.000003470842
    0     3     4     3      -0.000003470842
    3     0     4     3       0.000003470842
    0     3     0     5      -0.002490247201
    3     0     0     5       0.002490247201
    0     3     5     0       0.002490247201
    3     0     5     0      -0.002490247201
    0     3     1     5       0.000000017802
    3     0     1     5      -0.000000017802
    0     3     5     1      -0.000000017802
    3     0     5     1       0.000000017802
    0     3     2     5      -0.000000112613
    3     0     2     5       0.000000112613
    0     3     5     2       0.000000112613
    3     0     5     2      -0.000000112613
    0     3     3     5       0.000007073725
    3     0     3     5      -0.000007073725
    0     3     5     3      -0.000007073725
    3     0     5     3       0.000007073725
    0     3     4     5       0.000000995678
    3     0     4     5      -0.000000995678
    0     3     5     4      -0.000000995678
    3     0     5     4       0.000000995678
    0     3     6     7       0.000000552736
    3     0     6     7      -0.000000552736
    0     3     7     6      -0.000000552736
    3     0     7     6       0.000000552736
    0     3     8     9       0.000000559539
    3     0     8     9      -0.000000559539
    0     3     9     8      -0.000000559539
    3     0     9     8       0.000000559539
    1     3     0     1      -0.000000513433
    3     1     0     1       0.000000513433
    1     3     1     0       0.000000513433
    3     1     1     0      -0.000000513433
    1     3     0     2      -0.000000000172
    3     1     0     2       0.000000000172
    1     3     2     0       0.000000000172
    3     1     2     0      -0.000000000172
    1     3     1     2      -0.000500009186
    3     1     1     2       0.000500009186
    1     3     2     1       0.000500009186
    3     1     2     1      -0.000500009186
    1     3     0     3      -0.000000001935
    3     1     0     3       0.000000001935
    1     3     3     0       0.000000001935
    3     1     3     0      -0.000000001935
    1     3     1     3       0.940147527334
    3     1     1     3      -0.940147527334
    1     3     3     1      -0.940147527334
    3     1     3     1       0.940147527334
    1     3     2     3       0.000004679521
    3     1     2     3      -0.000004679521
    1     3     3     2      -0.000004679521
    3     1     3     2       0.000004679521
    1     3     0     4      -0.000000000124
    3     1     0     4       0.000000000124
    1     3     4     0       0.000000000124
    3     1     4     0      -0.000000000124
    1     3     1     4      -0.002001326626
    3     1     1     4       0.002001326626
    1     3     4     1       0.002001326626
    3     1     4     1      -0.002001326626
    1     3     2     4      -0.000000001023
    3     1     2     4       0.000000001023
    1     3     4     2       0.000000001023
    3     1     4     2      -0.000000001023
    1     3     3     4      -0.000009773807
    3     1     3     4       0.000009773807
    1     3     4     3       0.000009773807
    3     1     4     3      -0.000009773807
    1     3     0     5      -0.000000001150
    3     1     0     5       0.000000001150
    1     3     5     0       0.000000001150
    3     1     5     0      -0.000000001150
    1     3     1     5      -0.002490248755
    3     1     1     5       0.002490248755
    1     3     5     1       0.002490248755
    3     1     5     1      -0.002490248755
    1     3     2     5       0.000000084803
    3     1     2     5      -0.000000084803
    1     3     5     2      -0.000000084803
    3     1     5     2       0.000000084803
    1     3     3     5      -0.000036600508
    3     1     3     5       0.000036600508
    1     3     5     3       0.000036600508
    3     1     5     3      -0.000036600508
    1     3     4     5       0.000000507605
    3     1     4     5      -0.000000507605
    1     3     5     4      -0.000000507605
    3     1     5     4       0.000000507605
    1     3     6     7      -0.000000184274
    3     1     6     7       0.000000184274
    1     3     7     6       0.000000184274
    3     1     7     6      -0.000000184274
    1     3     8     9      -0.000000186512
    3     1     8     9       0.000000186512
    1     3     9     8       0.000000186512
    3     1     9     8      -0.000000186512
    2     3     0     1       0.000000013443
    3     2     0     1      -0.000000013443
    2     3     1     0      -0.000000013443
    3     2     1     0       0.000000013443
    2     3     0     2      -0.000000518469
    3     2     0     2       0.000000518469
    2     3     2     0       0.000000518469
    3     2     2     0      -0.000000518469
    2     3     1     2      -0.000555183170
    3     2     1     2       0.000555183170
    2     3     2     1       0.000555183170
    3     2     2     1      -0.000555183170
    2     3     0     3       0.000000364004
    3     2     0     3      -0.000000364004
    2     3     3     0      -0.000000364004
    3     2     3     0       0.000000364004
    2     3     1     3       0.000004679521
    3     2     1     3      -0.000004679521
    2     3     3     1      -0.000004679521
    3     2     3     1       0.000004679521
    2     3     2     3       0.940091071785
    3     2     2     3      -0.940091071785
    2     3     3     2      -0.940091071785
    3     2     3     2       0.940091071785
    2     3     0     4      -0.000000044722
    3     2     0     4       0.000000044722
    2     3     4     0       0.000000044722
    3     2     4     0      -0.000000044722
    2     3     1     4      -0.000000115757
    3     2     1     4       0.000000115757
    2     3     4     1       0.000000115757
    3     2     4     1      -0.000000115757
    2     3     2     4      -0.002000566621
    3     2     2     4       0.002000566621
    2     3     4     2       0.002000566621
    3     2     4     2      -0.002000566621
    2     3     3     4      -0.002318188781
    3     2     3     4       0.002318188781
    2     3     4     3       0.002318188781
    3     2     4     3      -0.002318188781
    2     3     0     5      -0.000000108426
    3     2     0     5       0.000000108426
    2     3     5     0       0.000000108426
    3     2     5     0      -0.000000108426
    2     3     1     5      -0.000001868854
    3     2     1     5       0.000001868854
    2     3     5     1       0.000001868854
    3     2     5     1      -0.000001868854
    2     3     2     5      -0.002475261995
    3     2     2     5       0.002475261995
    2     3     5     2       0.002475261995
    3     2     5     2      -0.002475261995
    2     3     3     5       0.000385978265
    3     2     3     5      -0.000385978265
    2     3     5     3      -0.000385978265
    3     2     5     3       0.000385978265
    2     3     4     5      -0.000123019523
    3     2     4     5       0.000123019523
    2     3     5     4       0.000123019523
    3     2     5     4      -0.000123019523
    2     3     6     7      -0.000082639860
    3     2     6     7       0.000082639860
    2     3     7     6       0.000082639860
    3     2     7     6      -0.000082639860
    2     3     8     9      -0.000083565167
    3     2     8     9       0.000083565167
    2     3     9     8       0.000083565167
    3     2     9     8      -0.000083565167
    0     4     0     1       0.000009501600
    4     0     0     1      -0.000009501600
    0     4     1     0      -0.000009501600
    4     0     1     0       0.000009501600
    0     4     0     2       0.002332800715
    4     0     0     2      -0.002332800715
    0     4     2     0      -0.002332800715
    4     0     2     0       0.002332800715
    0     4     1     2       0.000000000219
    4     0     1     2      -0.000000000219
    0     4     2     1      -0.000000000219
    4     0     2     1       0.000000000219
    0     4     0     3      -0.002001317503
    4     0     0     3       0.002001317503
    0     4     3     0       0.002001317503
    4     0     3     0      -0.002001317503
    0     4     1     3      -0.000000000124
    4     0     1     3       0.000000000124
    0     4     3     1       0.000000000124
    4     0     3     1      -0.000000000124
    0     4     2     3      -0.000000044722
    4     0     2     3       0.000000044722
    0     4     3     2       0.000000044722
    4     0     3     2      -0.000000044722
    0     4     0     4       0.789077451389
    4     0     0     4      -0.789077451389
    0     4     4     0      -0.789077451389
    4     0     4     0       0.789077451389
    0     4     1     4       0.000000002215
    4     0     1     4      -0.000000002215
    0     4     4     1      -0.000000002215
    4     0     4     1       0.000000002215
    0     4     2     4       0.000000401126
    4     0     2     4      -0.000000401126
    0     4     4     2      -0.000000401126
    4     0     4     2       0.000000401126
    0     4     3     4       0.000000273044
    4     0     3     4      -0.000000273044
    0     4     4     3      -0.000000273044
    4     0     4     3       0.000000273044
    0     4     0     5       0.059051636303
    4     0     0     5      -0.059051636303
    0     4     5     0      -0.059051636303
    4     0     5     0       0.059051636303
    0     4     1     5       0.000000018488
    4     0     1     5      -0.000000018488
    0     4     5     1      -0.000000018488
    4     0     5     1       0.000000018488
    0     4     2     5      -0.000000062424
    4     0     2     5       0.000000062424
    0     4     5     2       0.000000062424
    4     0     5     2      -0.000000062424
    0     4     3     5      -0.000001919917
    4     0     3     5       0.000001919917
    0     4     5     3       0.000001919917
    4     0     5     3      -0.000001919917
    0     4     4     5       0.000009997005
    4     0     4     5      -0.000009997005
    0     4     5     4      -0.000009997005
    4     0     5     4       0.000009997005
