    DETCI @energy              -111.045315128736

    v2RDM @energy              -111.070043908648

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.964668237154
    v2RDM @entropy(D1b)           2.488717591630
    v2RDM @entropy(Q1a)           2.719488935236
    v2RDM @entropy(Q1b)           2.247487871975
    v2RDM @entropy(D2aa)         14.350393871129
    v2RDM @entropy(D2bb)         12.522768704200
    v2RDM @entropy(D2ab)         28.515995709767
    v2RDM @entropy(Q2aa)          2.475115559719
    v2RDM @entropy(Q2bb)          7.210642229033
    v2RDM @entropy(Q2ab)         11.177914596633
    v2RDM @entropy(G2ab)         24.263246384581
    v2RDM @entropy(G2ba)         17.414783242092
    v2RDM @entropy(G2aa/bb)       0.367268229056
    v2RDM @Violation%(T1)         0.077628916335
    v2RDM @Violation%(T2)         0.038633296922
    v2RDM @AveViolation(T1)      -0.006094541120
    v2RDM @AveViolation(T2)      -0.003567635336
    v2RDM @RMSViolation(T1)       0.000108131252
    v2RDM @RMSViolation(T2)       0.000072145105
    v2RDM @VarViolation(T1)       0.000071794501
    v2RDM @VarViolation(T2)       0.000059540869

    v2RDM @||del2(aa)||^2         0.065108397956
    v2RDM @||del2(bb)||^2         0.065612783102
    v2RDM @||del2(ab)||^2         0.814270427949

    v2RDM @Tr[del2(aa)]          -0.522175346346
    v2RDM @Tr[del2(bb)]          -0.530688205240
    v2RDM @Tr[del2(ab)]          -0.000000000001


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999995296140
    1     0     0     1      -0.999995296140
    0     1     1     0      -0.999995296140
    1     0     1     0       0.999995296140
    0     1     0     2       0.000023399747
    1     0     0     2      -0.000023399747
    0     1     2     0      -0.000023399747
    1     0     2     0       0.000023399747
    0     1     1     2       0.000002602306
    1     0     1     2      -0.000002602306
    0     1     2     1      -0.000002602306
    1     0     2     1       0.000002602306
    0     1     0     3       0.000490802552
    1     0     0     3      -0.000490802552
    0     1     3     0      -0.000490802552
    1     0     3     0       0.000490802552
    0     1     1     3       0.000001254487
    1     0     1     3      -0.000001254487
    0     1     3     1      -0.000001254487
    1     0     3     1       0.000001254487
    0     1     2     3      -0.000000038867
    1     0     2     3       0.000000038867
    0     1     3     2       0.000000038867
    1     0     3     2      -0.000000038867
    0     1     0     4       0.000251479267
    1     0     0     4      -0.000251479267
    0     1     4     0      -0.000251479267
    1     0     4     0       0.000251479267
    0     1     1     4      -0.000024162720
    1     0     1     4       0.000024162720
    0     1     4     1       0.000024162720
    1     0     4     1      -0.000024162720
    0     1     2     4       0.000000026772
    1     0     2     4      -0.000000026772
    0     1     4     2      -0.000000026772
    1     0     4     2       0.000000026772
    0     1     3     4      -0.000000284537
    1     0     3     4       0.000000284537
    0     1     4     3       0.000000284537
    1     0     4     3      -0.000000284537
    0     1     0     5      -0.000059969565
    1     0     0     5       0.000059969565
    0     1     5     0       0.000059969565
    1     0     5     0      -0.000059969565
    0     1     1     5      -0.000006109175
    1     0     1     5       0.000006109175
    0     1     5     1       0.000006109175
    1     0     5     1      -0.000006109175
    0     1     2     5      -0.000000015119
    1     0     2     5       0.000000015119
    0     1     5     2       0.000000015119
    1     0     5     2      -0.000000015119
    0     1     3     5       0.000000027709
    1     0     3     5      -0.000000027709
    0     1     5     3      -0.000000027709
    1     0     5     3       0.000000027709
    0     1     4     5      -0.000000085642
    1     0     4     5       0.000000085642
    0     1     5     4       0.000000085642
    1     0     5     4      -0.000000085642
    0     1     6     7       0.000000134924
    1     0     6     7      -0.000000134924
    0     1     7     6      -0.000000134924
    1     0     7     6       0.000000134924
    0     1     8     9       0.000000134790
    1     0     8     9      -0.000000134790
    0     1     9     8      -0.000000134790
    1     0     9     8       0.000000134790
    0     2     0     1       0.000023399747
    2     0     0     1      -0.000023399747
    0     2     1     0      -0.000023399747
    2     0     1     0       0.000023399747
    0     2     0     2       0.999520220493
    2     0     0     2      -0.999520220493
    0     2     2     0      -0.999520220493
    2     0     2     0       0.999520220493
    0     2     1     2      -0.000000006652
    2     0     1     2       0.000000006652
    0     2     2     1       0.000000006652
    2     0     2     1      -0.000000006652
    0     2     0     3      -0.002673049583
    2     0     0     3       0.002673049583
    0     2     3     0       0.002673049583
    2     0     3     0      -0.002673049583
    0     2     1     3       0.000000004729
    2     0     1     3      -0.000000004729
    0     2     3     1      -0.000000004729
    2     0     3     1       0.000000004729
    0     2     2     3       0.000001436368
    2     0     2     3      -0.000001436368
    0     2     3     2      -0.000001436368
    2     0     3     2       0.000001436368
    0     2     0     4       0.001194762941
    2     0     0     4      -0.001194762941
    0     2     4     0      -0.001194762941
    2     0     4     0       0.001194762941
    0     2     1     4      -0.000000082037
    2     0     1     4       0.000000082037
    0     2     4     1       0.000000082037
    2     0     4     1      -0.000000082037
    0     2     2     4      -0.000023965741
    2     0     2     4       0.000023965741
    0     2     4     2       0.000023965741
    2     0     4     2      -0.000023965741
    0     2     3     4       0.000008712932
    2     0     3     4      -0.000008712932
    0     2     4     3      -0.000008712932
    2     0     4     3       0.000008712932
    0     2     0     5       0.005051950774
    2     0     0     5      -0.005051950774
    0     2     5     0      -0.005051950774
    2     0     5     0       0.005051950774
    0     2     1     5       0.000000011017
    2     0     1     5      -0.000000011017
    0     2     5     1      -0.000000011017
    2     0     5     1       0.000000011017
    0     2     2     5      -0.000006162197
    2     0     2     5       0.000006162197
    0     2     5     2       0.000006162197
    2     0     5     2      -0.000006162197
    0     2     3     5      -0.000001416428
    2     0     3     5       0.000001416428
    0     2     5     3       0.000001416428
    2     0     5     3      -0.000001416428
    0     2     4     5       0.000001781288
    2     0     4     5      -0.000001781288
    0     2     5     4      -0.000001781288
    2     0     5     4       0.000001781288
    0     2     6     7      -0.000001342093
    2     0     6     7       0.000001342093
    0     2     7     6       0.000001342093
    2     0     7     6      -0.000001342093
    0     2     8     9      -0.000001342692
    2     0     8     9       0.000001342692
    0     2     9     8       0.000001342692
    2     0     9     8      -0.000001342692
    1     2     0     1       0.000002602306
    2     1     0     1      -0.000002602306
    1     2     1     0      -0.000002602306
    2     1     1     0       0.000002602306
    1     2     0     2      -0.000000006652
    2     1     0     2       0.000000006652
    1     2     2     0       0.000000006652
    2     1     2     0      -0.000000006652
    1     2     1     2       0.999515664598
    2     1     1     2      -0.999515664598
    1     2     2     1      -0.999515664598
    2     1     2     1       0.999515664598
    1     2     0     3       0.000000013870
    2     1     0     3      -0.000000013870
    1     2     3     0      -0.000000013870
    2     1     3     0       0.000000013870
    1     2     1     3      -0.002673047509
    2     1     1     3       0.002673047509
    1     2     3     1       0.002673047509
    2     1     3     1      -0.002673047509
    1     2     2     3      -0.000489774644
    2     1     2     3       0.000489774644
    1     2     3     2       0.000489774644
    2     1     3     2      -0.000489774644
    1     2     0     4       0.000000004454
    2     1     0     4      -0.000000004454
    1     2     4     0      -0.000000004454
    2     1     4     0       0.000000004454
    1     2     1     4       0.001194573186
    2     1     1     4      -0.001194573186
    1     2     4     1      -0.001194573186
    2     1     4     1       0.001194573186
    1     2     2     4      -0.000249589638
    2     1     2     4       0.000249589638
    1     2     4     2       0.000249589638
    2     1     4     2      -0.000249589638
    1     2     3     4       0.000021622523
    2     1     3     4      -0.000021622523
    1     2     4     3      -0.000021622523
    2     1     4     3       0.000021622523
    1     2     0     5      -0.000000001926
    2     1     0     5       0.000000001926
    1     2     5     0       0.000000001926
    2     1     5     0      -0.000000001926
    1     2     1     5       0.005051986346
    2     1     1     5      -0.005051986346
    1     2     5     1      -0.005051986346
    2     1     5     1       0.005051986346
    1     2     2     5       0.000059529900
    2     1     2     5      -0.000059529900
    1     2     5     2      -0.000059529900
    2     1     5     2       0.000059529900
    1     2     3     5      -0.000004970307
    2     1     3     5       0.000004970307
    1     2     5     3       0.000004970307
    2     1     5     3      -0.000004970307
    1     2     4     5       0.000003572353
    2     1     4     5      -0.000003572353
    1     2     5     4      -0.000003572353
    2     1     5     4       0.000003572353
    1     2     6     7      -0.000003092726
    2     1     6     7       0.000003092726
    1     2     7     6       0.000003092726
    2     1     7     6      -0.000003092726
    1     2     8     9      -0.000003093700
    2     1     8     9       0.000003093700
    1     2     9     8       0.000003093700
    2     1     9     8      -0.000003093700
    0     3     0     1       0.000490802552
    3     0     0     1      -0.000490802552
    0     3     1     0      -0.000490802552
    3     0     1     0       0.000490802552
    0     3     0     2      -0.002673049583
    3     0     0     2       0.002673049583
    0     3     2     0       0.002673049583
    3     0     2     0      -0.002673049583
    0     3     1     2       0.000000013870
    3     0     1     2      -0.000000013870
    0     3     2     1      -0.000000013870
    3     0     2     1       0.000000013870
    0     3     0     3       0.945191384031
    3     0     0     3      -0.945191384031
    0     3     3     0      -0.945191384031
    3     0     3     0       0.945191384031
    0     3     1     3      -0.000000003752
    3     0     1     3       0.000000003752
    0     3     3     1       0.000000003752
    3     0     3     1      -0.000000003752
    0     3     2     3      -0.000001663256
    3     0     2     3       0.000001663256
    0     3     3     2       0.000001663256
    3     0     3     2      -0.000001663256
    0     3     0     4       0.005066901817
    3     0     0     4      -0.005066901817
    0     3     4     0      -0.005066901817
    3     0     4     0       0.005066901817
    0     3     1     4      -0.000000083472
    3     0     1     4       0.000000083472
    0     3     4     1       0.000000083472
    3     0     4     1      -0.000000083472
    0     3     2     4       0.000000838066
    3     0     2     4      -0.000000838066
    0     3     4     2      -0.000000838066
    3     0     4     2       0.000000838066
    0     3     3     4      -0.000014966443
    3     0     3     4       0.000014966443
    0     3     4     3       0.000014966443
    3     0     4     3      -0.000014966443
    0     3     0     5      -0.016558999110
    3     0     0     5       0.016558999110
    0     3     5     0       0.016558999110
    3     0     5     0      -0.016558999110
    0     3     1     5       0.000000023568
    3     0     1     5      -0.000000023568
    0     3     5     1      -0.000000023568
    3     0     5     1       0.000000023568
    0     3     2     5      -0.000000110715
    3     0     2     5       0.000000110715
    0     3     5     2       0.000000110715
    3     0     5     2      -0.000000110715
    0     3     3     5      -0.000008416309
    3     0     3     5       0.000008416309
    0     3     5     3       0.000008416309
    3     0     5     3      -0.000008416309
    0     3     4     5       0.000001591264
    3     0     4     5      -0.000001591264
    0     3     5     4      -0.000001591264
    3     0     5     4       0.000001591264
    0     3     6     7      -0.000002149207
    3     0     6     7       0.000002149207
    0     3     7     6       0.000002149207
    3     0     7     6      -0.000002149207
    0     3     8     9      -0.000002147755
    3     0     8     9       0.000002147755
    0     3     9     8       0.000002147755
    3     0     9     8      -0.000002147755
    1     3     0     1       0.000001254487
    3     1     0     1      -0.000001254487
    1     3     1     0      -0.000001254487
    3     1     1     0       0.000001254487
    1     3     0     2       0.000000004729
    3     1     0     2      -0.000000004729
    1     3     2     0      -0.000000004729
    3     1     2     0       0.000000004729
    1     3     1     2      -0.002673047509
    3     1     1     2       0.002673047509
    1     3     2     1       0.002673047509
    3     1     2     1      -0.002673047509
    1     3     0     3      -0.000000003752
    3     1     0     3       0.000000003752
    1     3     3     0       0.000000003752
    3     1     3     0      -0.000000003752
    1     3     1     3       0.945186597027
    3     1     1     3      -0.945186597027
    1     3     3     1      -0.945186597027
    3     1     3     1       0.945186597027
    1     3     2     3       0.000024269384
    3     1     2     3      -0.000024269384
    1     3     3     2      -0.000024269384
    3     1     3     2       0.000024269384
    1     3     0     4       0.000000003860
    3     1     0     4      -0.000000003860
    1     3     4     0      -0.000000003860
    3     1     4     0       0.000000003860
    1     3     1     4       0.005066754131
    3     1     1     4      -0.005066754131
    1     3     4     1      -0.005066754131
    3     1     4     1       0.005066754131
    1     3     2     4       0.000000943804
    3     1     2     4      -0.000000943804
    1     3     4     2      -0.000000943804
    3     1     4     2       0.000000943804
    1     3     3     4      -0.000237107703
    3     1     3     4       0.000237107703
    1     3     4     3       0.000237107703
    3     1     4     3      -0.000237107703
    1     3     0     5       0.000000003533
    3     1     0     5      -0.000000003533
    1     3     5     0      -0.000000003533
    3     1     5     0       0.000000003533
    1     3     1     5      -0.016558980435
    3     1     1     5       0.016558980435
    1     3     5     1       0.016558980435
    3     1     5     1      -0.016558980435
    1     3     2     5      -0.000000173140
    3     1     2     5       0.000000173140
    1     3     5     2       0.000000173140
    3     1     5     2      -0.000000173140
    1     3     3     5       0.000056889443
    3     1     3     5      -0.000056889443
    1     3     5     3      -0.000056889443
    3     1     5     3       0.000056889443
    1     3     4     5       0.000002624576
    3     1     4     5      -0.000002624576
    1     3     5     4      -0.000002624576
    3     1     5     4       0.000002624576
    1     3     6     7      -0.000002634462
    3     1     6     7       0.000002634462
    1     3     7     6       0.000002634462
    3     1     7     6      -0.000002634462
    1     3     8     9      -0.000002633957
    3     1     8     9       0.000002633957
    1     3     9     8       0.000002633957
    3     1     9     8      -0.000002633957
    2     3     0     1      -0.000000038867
    3     2     0     1       0.000000038867
    2     3     1     0       0.000000038867
    3     2     1     0      -0.000000038867
    2     3     0     2       0.000001436368
    3     2     0     2      -0.000001436368
    2     3     2     0      -0.000001436368
    3     2     2     0       0.000001436368
    2     3     1     2      -0.000489774644
    3     2     1     2       0.000489774644
    2     3     2     1       0.000489774644
    3     2     2     1      -0.000489774644
    2     3     0     3      -0.000001663256
    3     2     0     3       0.000001663256
    2     3     3     0       0.000001663256
    3     2     3     0      -0.000001663256
    2     3     1     3       0.000024269384
    3     2     1     3      -0.000024269384
    2     3     3     1      -0.000024269384
    3     2     3     1       0.000024269384
    2     3     2     3       0.944779714690
    3     2     2     3      -0.944779714690
    2     3     3     2      -0.944779714690
    3     2     3     2       0.944779714690
    2     3     0     4       0.000000079936
    3     2     0     4      -0.000000079936
    2     3     4     0      -0.000000079936
    3     2     4     0       0.000000079936
    2     3     1     4      -0.000008433370
    3     2     1     4       0.000008433370
    2     3     4     1       0.000008433370
    3     2     4     1      -0.000008433370
    2     3     2     4       0.005139672179
    3     2     2     4      -0.005139672179
    2     3     4     2      -0.005139672179
    3     2     4     2       0.005139672179
    2     3     3     4      -0.000269629561
    3     2     3     4       0.000269629561
    2     3     4     3       0.000269629561
    3     2     4     3      -0.000269629561
    2     3     0     5       0.000000157802
    3     2     0     5      -0.000000157802
    2     3     5     0      -0.000000157802
    3     2     5     0       0.000000157802
    2     3     1     5       0.000001924487
    3     2     1     5      -0.000001924487
    2     3     5     1      -0.000001924487
    3     2     5     1       0.000001924487
    2     3     2     5      -0.016571575006
    3     2     2     5       0.016571575006
    2     3     5     2       0.016571575006
    3     2     5     2      -0.016571575006
    2     3     3     5      -0.005265085100
    3     2     3     5       0.005265085100
    2     3     5     3       0.005265085100
    3     2     5     3      -0.005265085100
    2     3     4     5       0.000162978554
    3     2     4     5      -0.000162978554
    2     3     5     4      -0.000162978554
    3     2     5     4       0.000162978554
    2     3     6     7      -0.000179921541
    3     2     6     7       0.000179921541
    2     3     7     6       0.000179921541
    3     2     7     6      -0.000179921541
    2     3     8     9      -0.000179859030
    3     2     8     9       0.000179859030
    2     3     9     8       0.000179859030
    3     2     9     8      -0.000179859030
    0     4     0     1       0.000251479267
    4     0     0     1      -0.000251479267
    0     4     1     0      -0.000251479267
    4     0     1     0       0.000251479267
    0     4     0     2       0.001194762941
    4     0     0     2      -0.001194762941
    0     4     2     0      -0.001194762941
    4     0     2     0       0.001194762941
    0     4     1     2       0.000000004454
    4     0     1     2      -0.000000004454
    0     4     2     1      -0.000000004454
    4     0     2     1       0.000000004454
    0     4     0     3       0.005066901817
    4     0     0     3      -0.005066901817
    0     4     3     0      -0.005066901817
    4     0     3     0       0.005066901817
    0     4     1     3       0.000000003860
    4     0     1     3      -0.000000003860
    0     4     3     1      -0.000000003860
    4     0     3     1       0.000000003860
    0     4     2     3       0.000000079936
    4     0     2     3      -0.000000079936
    0     4     3     2      -0.000000079936
    4     0     3     2       0.000000079936
    0     4     0     4       0.502893971366
    4     0     0     4      -0.502893971366
    0     4     4     0      -0.502893971366
    4     0     4     0       0.502893971366
    0     4     1     4      -0.000000019546
    4     0     1     4       0.000000019546
    0     4     4     1       0.000000019546
    4     0     4     1      -0.000000019546
    0     4     2     4      -0.000002172447
    4     0     2     4       0.000002172447
    0     4     4     2       0.000002172447
    4     0     4     2      -0.000002172447
    0     4     3     4       0.000000298933
    4     0     3     4      -0.000000298933
    0     4     4     3      -0.000000298933
    4     0     4     3       0.000000298933
    0     4     0     5       0.315631304628
    4     0     0     5      -0.315631304628
    0     4     5     0      -0.315631304628
    4     0     5     0       0.315631304628
    0     4     1     5       0.000000002704
    4     0     1     5      -0.000000002704
    0     4     5     1      -0.000000002704
    4     0     5     1       0.000000002704
    0     4     2     5      -0.000000125298
    4     0     2     5       0.000000125298
    0     4     5     2       0.000000125298
    4     0     5     2      -0.000000125298
    0     4     3     5      -0.000000626473
    4     0     3     5       0.000000626473
    0     4     5     3       0.000000626473
    4     0     5     3      -0.000000626473
    0     4     4     5      -0.000006051061
    4     0     4     5       0.000006051061
    0     4     5     4       0.000006051061
    4     0     5     4      -0.000006051061
    0     4     6     7       0.000000048839
    4     0     6     7      -0.000000048839
    0     4     7     6      -0.000000048839
    4     0     7     6       0.000000048839
    0     4     8     9       0.000000048501
    4     0     8     9      -0.000000048501
    0     4     9     8      -0.000000048501
    4     0     9     8       0.000000048501
    1     4     0     1      -0.000024162720
    4     1     0     1       0.000024162720
    1     4     1     0       0.000024162720
    4     1     1     0      -0.000024162720
    1     4     0     2      -0.000000082037
    4     1     0     2       0.000000082037
    1     4     2     0       0.000000082037
    4     1     2     0      -0.000000082037
    1     4     1     2       0.001194573186
    4     1     1     2      -0.001194573186
    1     4     2     1      -0.001194573186
    4     1     2     1       0.001194573186
    1     4     0     3      -0.000000083472
    4     1     0     3       0.000000083472
    1     4     3     0       0.000000083472
    4     1     3     0      -0.000000083472
    1     4     1     3       0.005066754131
    4     1     1     3      -0.005066754131
    1     4     3     1      -0.005066754131
    4     1     3     1       0.005066754131
    1     4     2     3      -0.000008433370
    4     1     2     3       0.000008433370
    1     4     3     2       0.000008433370
    4     1     3     2      -0.000008433370
    1     4     0     4      -0.000000019546
    4     1     0     4       0.000000019546
    1     4     4     0       0.000000019546
    4     1     4     0      -0.000000019546
    1     4     1     4       0.502891100521
    4     1     1     4      -0.502891100521
    1     4     4     1      -0.502891100521
    4     1     4     1       0.502891100521
    1     4     2     4       0.000010908215
    4     1     2     4      -0.000010908215
    1     4     4     2      -0.000010908215
    4     1     4     2       0.000010908215
    1     4     3     4       0.000291283579
    4     1     3     4      -0.000291283579
    1     4     4     3      -0.000291283579
    4     1     4     3       0.000291283579
