    DETCI @energy              -110.964181400007

    v2RDM @energy              -110.975233146676

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.117918789680
    v2RDM @entropy(D1b)           0.483806228194
    v2RDM @entropy(Q1a)           1.341253184900
    v2RDM @entropy(Q1b)           0.478477626852
    v2RDM @entropy(D2aa)          7.990851827409
    v2RDM @entropy(D2bb)          2.264542141394
    v2RDM @entropy(D2ab)         10.165995890446
    v2RDM @entropy(Q2aa)          1.311938876164
    v2RDM @entropy(Q2bb)          1.297261873575
    v2RDM @entropy(Q2ab)          5.483664932020
    v2RDM @entropy(G2ab)          7.901576092946
    v2RDM @entropy(G2ba)          8.176711297856
    v2RDM @entropy(G2aa/bb)     -33.313082448119
    v2RDM @Violation%(T1)         0.081990091410
    v2RDM @Violation%(T2)         0.046102936452
    v2RDM @AveViolation(T1)      -0.001065333302
    v2RDM @AveViolation(T2)      -0.000839920336
    v2RDM @RMSViolation(T1)       0.000002380732
    v2RDM @RMSViolation(T2)       0.000002628170
    v2RDM @VarViolation(T1)       0.000001259192
    v2RDM @VarViolation(T2)       0.000001926059

    v2RDM @||del2(aa)||^2         0.054983522075
    v2RDM @||del2(bb)||^2         0.016448848712
    v2RDM @||del2(ab)||^2         0.067715554460

    v2RDM @Tr[del2(aa)]          -0.278487283901
    v2RDM @Tr[del2(bb)]          -0.066584706834
    v2RDM @Tr[del2(ab)]           0.000000000288


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999991524345
    1     0     0     1      -0.999991524345
    0     1     1     0      -0.999991524345
    1     0     1     0       0.999991524345
    0     1     0     2      -0.000007350792
    1     0     0     2       0.000007350792
    0     1     2     0       0.000007350792
    1     0     2     0      -0.000007350792
    0     1     1     2       0.000016250031
    1     0     1     2      -0.000016250031
    0     1     2     1      -0.000016250031
    1     0     2     1       0.000016250031
    0     1     0     3       0.000027871090
    1     0     0     3      -0.000027871090
    0     1     3     0      -0.000027871090
    1     0     3     0       0.000027871090
    0     1     1     3      -0.000039909514
    1     0     1     3       0.000039909514
    0     1     3     1       0.000039909514
    1     0     3     1      -0.000039909514
    0     1     2     3       0.000000060864
    1     0     2     3      -0.000000060864
    0     1     3     2      -0.000000060864
    1     0     3     2       0.000000060864
    0     1     0     4       0.000188962451
    1     0     0     4      -0.000188962451
    0     1     4     0      -0.000188962451
    1     0     4     0       0.000188962451
    0     1     1     4       0.000007419175
    1     0     1     4      -0.000007419175
    0     1     4     1      -0.000007419175
    1     0     4     1       0.000007419175
    0     1     2     4      -0.000000143666
    1     0     2     4       0.000000143666
    0     1     4     2       0.000000143666
    1     0     4     2      -0.000000143666
    0     1     3     4       0.000000335567
    1     0     3     4      -0.000000335567
    0     1     4     3      -0.000000335567
    1     0     4     3       0.000000335567
    0     1     0     5      -0.000321100266
    1     0     0     5       0.000321100266
    0     1     5     0       0.000321100266
    1     0     5     0      -0.000321100266
    0     1     1     5       0.000105881757
    1     0     1     5      -0.000105881757
    0     1     5     1      -0.000105881757
    1     0     5     1       0.000105881757
    0     1     2     5       0.000000228247
    1     0     2     5      -0.000000228247
    0     1     5     2      -0.000000228247
    1     0     5     2       0.000000228247
    0     1     3     5      -0.000001327398
    1     0     3     5       0.000001327398
    0     1     5     3       0.000001327398
    1     0     5     3      -0.000001327398
    0     1     4     5      -0.000000962479
    1     0     4     5       0.000000962479
    0     1     5     4       0.000000962479
    1     0     5     4      -0.000000962479
    0     1     6     7      -0.000000015667
    1     0     6     7       0.000000015667
    0     1     7     6       0.000000015667
    1     0     7     6      -0.000000015667
    0     1     8     9      -0.000000015825
    1     0     8     9       0.000000015825
    0     1     9     8       0.000000015825
    1     0     9     8      -0.000000015825
    0     2     0     1      -0.000007350792
    2     0     0     1       0.000007350792
    0     2     1     0       0.000007350792
    2     0     1     0      -0.000007350792
    0     2     0     2       0.996661166659
    2     0     0     2      -0.996661166659
    0     2     2     0      -0.996661166659
    2     0     2     0       0.996661166659
    0     2     1     2       0.000000060625
    2     0     1     2      -0.000000060625
    0     2     2     1      -0.000000060625
    2     0     2     1       0.000000060625
    0     2     0     3      -0.001860279131
    2     0     0     3       0.001860279131
    0     2     3     0       0.001860279131
    2     0     3     0      -0.001860279131
    0     2     1     3       0.000000143617
    2     0     1     3      -0.000000143617
    0     2     3     1      -0.000000143617
    2     0     3     1       0.000000143617
    0     2     2     3      -0.000036907548
    2     0     2     3       0.000036907548
    0     2     3     2       0.000036907548
    2     0     3     2      -0.000036907548
    0     2     0     4       0.001047064867
    2     0     0     4      -0.001047064867
    0     2     4     0      -0.001047064867
    2     0     4     0       0.001047064867
    0     2     1     4      -0.000000019804
    2     0     1     4       0.000000019804
    0     2     4     1       0.000000019804
    2     0     4     1      -0.000000019804
    0     2     2     4       0.000004941613
    2     0     2     4      -0.000004941613
    0     2     4     2      -0.000004941613
    2     0     4     2       0.000004941613
    0     2     3     4       0.000000193005
    2     0     3     4      -0.000000193005
    0     2     4     3      -0.000000193005
    2     0     4     3       0.000000193005
    0     2     0     5      -0.005031051229
    2     0     0     5       0.005031051229
    0     2     5     0       0.005031051229
    2     0     5     0      -0.005031051229
    0     2     1     5       0.000000103198
    2     0     1     5      -0.000000103198
    0     2     5     1      -0.000000103198
    2     0     5     1       0.000000103198
    0     2     2     5       0.000106111550
    2     0     2     5      -0.000106111550
    0     2     5     2      -0.000106111550
    2     0     5     2       0.000106111550
    0     2     3     5      -0.000005374717
    2     0     3     5       0.000005374717
    0     2     5     3       0.000005374717
    2     0     5     3      -0.000005374717
    0     2     4     5      -0.000005731380
    2     0     4     5       0.000005731380
    0     2     5     4       0.000005731380
    2     0     5     4      -0.000005731380
    0     2     6     7       0.000000353192
    2     0     6     7      -0.000000353192
    0     2     7     6      -0.000000353192
    2     0     7     6       0.000000353192
    0     2     8     9       0.000000353634
    2     0     8     9      -0.000000353634
    0     2     9     8      -0.000000353634
    2     0     9     8       0.000000353634
    1     2     0     1       0.000016250031
    2     1     0     1      -0.000016250031
    1     2     1     0      -0.000016250031
    2     1     1     0       0.000016250031
    1     2     0     2       0.000000060625
    2     1     0     2      -0.000000060625
    1     2     2     0      -0.000000060625
    2     1     2     0       0.000000060625
    1     2     1     2       0.996656687612
    2     1     1     2      -0.996656687612
    1     2     2     1      -0.996656687612
    2     1     2     1       0.996656687612
    1     2     0     3      -0.000000030629
    2     1     0     3       0.000000030629
    1     2     3     0       0.000000030629
    2     1     3     0      -0.000000030629
    1     2     1     3      -0.001860369405
    2     1     1     3       0.001860369405
    1     2     3     1       0.001860369405
    2     1     3     1      -0.001860369405
    1     2     2     3      -0.000030821538
    2     1     2     3       0.000030821538
    1     2     3     2       0.000030821538
    2     1     3     2      -0.000030821538
    1     2     0     4      -0.000000008985
    2     1     0     4       0.000000008985
    1     2     4     0       0.000000008985
    2     1     4     0      -0.000000008985
    1     2     1     4       0.001046674967
    2     1     1     4      -0.001046674967
    1     2     4     1      -0.001046674967
    2     1     4     1       0.001046674967
    1     2     2     4      -0.000183942462
    2     1     2     4       0.000183942462
    1     2     4     2       0.000183942462
    2     1     4     2      -0.000183942462
    1     2     3     4       0.000002189846
    2     1     3     4      -0.000002189846
    1     2     4     3      -0.000002189846
    2     1     4     3       0.000002189846
    1     2     0     5       0.000000109520
    2     1     0     5      -0.000000109520
    1     2     5     0      -0.000000109520
    2     1     5     0       0.000000109520
    1     2     1     5      -0.005031069826
    2     1     1     5       0.005031069826
    1     2     5     1       0.005031069826
    2     1     5     1      -0.005031069826
    1     2     2     5       0.000322484778
    2     1     2     5      -0.000322484778
    1     2     5     2      -0.000322484778
    2     1     5     2       0.000322484778
    1     2     3     5      -0.000007765243
    2     1     3     5       0.000007765243
    1     2     5     3       0.000007765243
    2     1     5     3      -0.000007765243
    1     2     4     5      -0.000006785593
    2     1     4     5       0.000006785593
    1     2     5     4       0.000006785593
    2     1     5     4      -0.000006785593
    1     2     6     7      -0.000000492540
    2     1     6     7       0.000000492540
    1     2     7     6       0.000000492540
    2     1     7     6      -0.000000492540
    1     2     8     9      -0.000000494066
    2     1     8     9       0.000000494066
    1     2     9     8       0.000000494066
    2     1     9     8      -0.000000494066
    0     3     0     1       0.000027871090
    3     0     0     1      -0.000027871090
    0     3     1     0      -0.000027871090
    3     0     1     0       0.000027871090
    0     3     0     2      -0.001860279131
    3     0     0     2       0.001860279131
    0     3     2     0       0.001860279131
    3     0     2     0      -0.001860279131
    0     3     1     2      -0.000000030629
    3     0     1     2       0.000000030629
    0     3     2     1       0.000000030629
    3     0     2     1      -0.000000030629
    0     3     0     3       0.995696694845
    3     0     0     3      -0.995696694845
    0     3     3     0      -0.995696694845
    3     0     3     0       0.995696694845
    0     3     1     3       0.000000078717
    3     0     1     3      -0.000000078717
    0     3     3     1      -0.000000078717
    3     0     3     1       0.000000078717
    0     3     2     3      -0.000013988248
    3     0     2     3       0.000013988248
    0     3     3     2       0.000013988248
    3     0     3     2      -0.000013988248
    0     3     0     4      -0.000953357045
    3     0     0     4       0.000953357045
    0     3     4     0       0.000953357045
    3     0     4     0      -0.000953357045
    0     3     1     4      -0.000000011811
    3     0     1     4       0.000000011811
    0     3     4     1       0.000000011811
    3     0     4     1      -0.000000011811
    0     3     2     4      -0.000003613752
    3     0     2     4       0.000003613752
    0     3     4     2       0.000003613752
    3     0     4     2      -0.000003613752
    0     3     3     4       0.000007040190
    3     0     3     4      -0.000007040190
    0     3     4     3      -0.000007040190
    3     0     4     3       0.000007040190
    0     3     0     5       0.004893572295
    3     0     0     5      -0.004893572295
    0     3     5     0      -0.004893572295
    3     0     5     0       0.004893572295
    0     3     1     5      -0.000000034840
    3     0     1     5       0.000000034840
    0     3     5     1       0.000000034840
    3     0     5     1      -0.000000034840
    0     3     2     5      -0.000000277185
