    DETCI @energy              -111.121020104224

    v2RDM @energy              -111.150340454006

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.533533325690
    v2RDM @entropy(D1b)           1.881882642309
    v2RDM @entropy(Q1a)           2.043514977902
    v2RDM @entropy(Q1b)           1.880390724628
    v2RDM @entropy(D2aa)         11.122678184740
    v2RDM @entropy(D2bb)          9.401149719295
    v2RDM @entropy(D2ab)         21.832607598154
    v2RDM @entropy(Q2aa)          1.917799283827
    v2RDM @entropy(Q2bb)          5.842173515637
    v2RDM @entropy(Q2ab)          8.462433905821
    v2RDM @entropy(G2ab)         19.357554405098
    v2RDM @entropy(G2ba)         12.826458431829
    v2RDM @entropy(G2aa/bb)     -11.919071926019
    v2RDM @Violation%(T1)         0.073267741260
    v2RDM @Violation%(T2)         0.044014650132
    v2RDM @AveViolation(T1)      -0.006063763325
    v2RDM @AveViolation(T2)      -0.003331484096
    v2RDM @RMSViolation(T1)       0.000081965065
    v2RDM @RMSViolation(T2)       0.000051911963
    v2RDM @VarViolation(T1)       0.000045740368
    v2RDM @VarViolation(T2)       0.000040887789

    v2RDM @||del2(aa)||^2         0.049368376623
    v2RDM @||del2(bb)||^2         0.060248405129
    v2RDM @||del2(ab)||^2         0.711477063807

    v2RDM @Tr[del2(aa)]          -0.384199350556
    v2RDM @Tr[del2(bb)]          -0.408507664457
    v2RDM @Tr[del2(ab)]           0.000000000003


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999993980311
    1     0     0     1      -0.999993980311
    0     1     1     0      -0.999993980311
    1     0     1     0       0.999993980311
    0     1     0     2       0.000058110653
    1     0     0     2      -0.000058110653
    0     1     2     0      -0.000058110653
    1     0     2     0       0.000058110653
    0     1     1     2       0.000016271347
    1     0     1     2      -0.000016271347
    0     1     2     1      -0.000016271347
    1     0     2     1       0.000016271347
    0     1     0     3       0.000349526177
    1     0     0     3      -0.000349526177
    0     1     3     0      -0.000349526177
    1     0     3     0       0.000349526177
    0     1     1     3       0.000006517293
    1     0     1     3      -0.000006517293
    0     1     3     1      -0.000006517293
    1     0     3     1       0.000006517293
    0     1     2     3       0.000000791930
    1     0     2     3      -0.000000791930
    0     1     3     2      -0.000000791930
    1     0     3     2       0.000000791930
    0     1     0     4       0.000433322100
    1     0     0     4      -0.000433322100
    0     1     4     0      -0.000433322100
    1     0     4     0       0.000433322100
    0     1     1     4      -0.000038016479
    1     0     1     4       0.000038016479
    0     1     4     1       0.000038016479
    1     0     4     1      -0.000038016479
    0     1     2     4       0.000000945168
    1     0     2     4      -0.000000945168
    0     1     4     2      -0.000000945168
    1     0     4     2       0.000000945168
    0     1     3     4       0.000003169533
    1     0     3     4      -0.000003169533
    0     1     4     3      -0.000003169533
    1     0     4     3       0.000003169533
    0     1     0     5      -0.000750833960
    1     0     0     5       0.000750833960
    0     1     5     0       0.000750833960
    1     0     5     0      -0.000750833960
    0     1     1     5       0.000022521250
    1     0     1     5      -0.000022521250
    0     1     5     1      -0.000022521250
    1     0     5     1       0.000022521250
