    DETCI @energy              -111.171444678265

    v2RDM @energy              -111.194190691840

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.289174057793
    v2RDM @entropy(D1b)           1.192605012514
    v2RDM @entropy(Q1a)           1.706562346809
    v2RDM @entropy(Q1b)           1.199241269991
    v2RDM @entropy(D2aa)          9.322831291494
    v2RDM @entropy(D2bb)          5.778733394942
    v2RDM @entropy(D2ab)         16.367173142503
    v2RDM @entropy(Q2aa)          1.646230091660
    v2RDM @entropy(Q2bb)          3.540778473730
    v2RDM @entropy(Q2ab)          7.484265010125
    v2RDM @entropy(G2ab)         13.967916171087
    v2RDM @entropy(G2ba)         10.962550542756
    v2RDM @entropy(G2aa/bb)     -21.748573634851
    v2RDM @Violation%(T1)         0.085479031470
    v2RDM @Violation%(T2)         0.044817837178
    v2RDM @AveViolation(T1)      -0.003347325701
    v2RDM @AveViolation(T2)      -0.002108082140
    v2RDM @RMSViolation(T1)       0.000024335124
    v2RDM @RMSViolation(T2)       0.000020009621
    v2RDM @VarViolation(T1)       0.000013265901
    v2RDM @VarViolation(T2)       0.000015593556

    v2RDM @||del2(aa)||^2         0.047177093043
    v2RDM @||del2(bb)||^2         0.035668419368
    v2RDM @||del2(ab)||^2         0.180850081691

    v2RDM @Tr[del2(aa)]          -0.323713992745
    v2RDM @Tr[del2(bb)]          -0.216804352628
    v2RDM @Tr[del2(ab)]           0.000000000043


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999991059348
    1     0     0     1      -0.999991059348
    0     1     1     0      -0.999991059348
    1     0     1     0       0.999991059348
    0     1     0     2       0.000033152385
    1     0     0     2      -0.000033152385
    0     1     2     0      -0.000033152385
    1     0     2     0       0.000033152385
    0     1     1     2       0.000032307147
    1     0     1     2      -0.000032307147
    0     1     2     1      -0.000032307147
    1     0     2     1       0.000032307147
    0     1     0     3       0.000145365293
    1     0     0     3      -0.000145365293
    0     1     3     0      -0.000145365293
    1     0     3     0       0.000145365293
    0     1     1     3      -0.000032899920
    1     0     1     3       0.000032899920
    0     1     3     1       0.000032899920
    1     0     3     1      -0.000032899920
    0     1     2     3      -0.000000462899
    1     0     2     3       0.000000462899
    0     1     3     2       0.000000462899
    1     0     3     2      -0.000000462899
    0     1     0     4       0.000341275206
    1     0     0     4      -0.000341275206
    0     1     4     0      -0.000341275206
    1     0     4     0       0.000341275206
    0     1     1     4       0.000004979687
    1     0     1     4      -0.000004979687
    0     1     4     1      -0.000004979687
    1     0     4     1       0.000004979687
    0     1     2     4       0.000000818122
    1     0     2     4      -0.000000818122
    0     1     4     2      -0.000000818122
    1     0     4     2       0.000000818122
    0     1     3     4       0.000000410726
    1     0     3     4      -0.000000410726
    0     1     4     3      -0.000000410726
    1     0     4     3       0.000000410726
    0     1     0     5      -0.000606926755
    1     0     0     5       0.000606926755
    0     1     5     0       0.000606926755
    1     0     5     0      -0.000606926755
    0     1     1     5      -0.000088193133
    1     0     1     5       0.000088193133
    0     1     5     1       0.000088193133
    1     0     5     1      -0.000088193133
    0     1     2     5       0.000000184094
    1     0     2     5      -0.000000184094
    0     1     5     2      -0.000000184094
    1     0     5     2       0.000000184094
    0     1     3     5      -0.000000141020
    1     0     3     5       0.000000141020
    0     1     5     3       0.000000141020
    1     0     5     3      -0.000000141020
    0     1     4     5       0.000000048821
    1     0     4     5      -0.000000048821
    0     1     5     4      -0.000000048821
    1     0     5     4       0.000000048821
    0     1     6     7      -0.000000066821
    1     0     6     7       0.000000066821
    0     1     7     6       0.000000066821
    1     0     7     6      -0.000000066821
    0     1     8     9      -0.000000067028
    1     0     8     9       0.000000067028
    0     1     9     8       0.000000067028
    1     0     9     8      -0.000000067028
    0     2     0     1       0.000033152385
    2     0     0     1      -0.000033152385
    0     2     1     0      -0.000033152385
    2     0     1     0       0.000033152385
    0     2     0     2       0.995011717537
    2     0     0     2      -0.995011717537
    0     2     2     0      -0.995011717537
    2     0     2     0       0.995011717537
    0     2     1     2      -0.000000030522
    2     0     1     2       0.000000030522
    0     2     2     1       0.000000030522
