    DETCI @energy              -111.028434377981

    v2RDM @energy              -111.045260472089

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.207156920061
    v2RDM @entropy(D1b)           2.773304242721
    v2RDM @entropy(Q1a)           3.083920230815
    v2RDM @entropy(Q1b)           2.388574399655
    v2RDM @entropy(D2aa)         16.169040967988
    v2RDM @entropy(D2bb)         13.976707365232
    v2RDM @entropy(D2ab)         32.334390956945
    v2RDM @entropy(Q2aa)          2.901547393642
    v2RDM @entropy(Q2bb)          7.786968565317
    v2RDM @entropy(Q2ab)         13.067628573217
    v2RDM @entropy(G2ab)         26.698140574206
    v2RDM @entropy(G2ba)         20.333380251613
    v2RDM @entropy(G2aa/bb)       7.613295845158
    v2RDM @Violation%(T1)         0.063673156095
    v2RDM @Violation%(T2)         0.037990747285
    v2RDM @AveViolation(T1)      -0.005152967369
    v2RDM @AveViolation(T2)      -0.002433753712
    v2RDM @RMSViolation(T1)       0.000088110994
    v2RDM @RMSViolation(T2)       0.000046260709
    v2RDM @VarViolation(T1)       0.000062412893
    v2RDM @VarViolation(T2)       0.000040423012

    v2RDM @||del2(aa)||^2         0.083714054696
    v2RDM @||del2(bb)||^2         0.073649301541
    v2RDM @||del2(ab)||^2         0.725457171871

    v2RDM @Tr[del2(aa)]          -0.611492006335
    v2RDM @Tr[del2(bb)]          -0.594311140042
    v2RDM @Tr[del2(ab)]          -0.000000000016


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999995029943
    1     0     0     1      -0.999995029943
    0     1     1     0      -0.999995029943
    1     0     1     0       0.999995029943
    0     1     0     2       0.000008438306
    1     0     0     2      -0.000008438306
    0     1     2     0      -0.000008438306
    1     0     2     0       0.000008438306
    0     1     1     2      -0.000000750357
    1     0     1     2       0.000000750357
    0     1     2     1       0.000000750357
    1     0     2     1      -0.000000750357
    0     1     0     3       0.000535401430
    1     0     0     3      -0.000535401430
    0     1     3     0      -0.000535401430
    1     0     3     0       0.000535401430
    0     1     1     3      -0.000000533711
    1     0     1     3       0.000000533711
    0     1     3     1       0.000000533711
    1     0     3     1      -0.000000533711
    0     1     2     3       0.000000005820
    1     0     2     3      -0.000000005820
    0     1     3     2      -0.000000005820
    1     0     3     2       0.000000005820
    0     1     0     4       0.000074636461
    1     0     0     4      -0.000074636461
    0     1     4     0      -0.000074636461
    1     0     4     0       0.000074636461
    0     1     1     4       0.000007897398
    1     0     1     4      -0.000007897398
    0     1     4     1      -0.000007897398
    1     0     4     1       0.000007897398
    0     1     2     4       0.000000045607
    1     0     2     4      -0.000000045607
    0     1     4     2      -0.000000045607
    1     0     4     2       0.000000045607
    0     1     3     4       0.000001118621
    1     0     3     4      -0.000001118621
    0     1     4     3      -0.000001118621
    1     0     4     3       0.000001118621
    0     1     0     5       0.000004892098
    1     0     0     5      -0.000004892098
    0     1     5     0      -0.000004892098
    1     0     5     0       0.000004892098
    0     1     1     5       0.000003595671
    1     0     1     5      -0.000003595671
    0     1     5     1      -0.000003595671
    1     0     5     1       0.000003595671
    0     1     2     5      -0.000000006700
    1     0     2     5       0.000000006700
    0     1     5     2       0.000000006700
    1     0     5     2      -0.000000006700
    0     1     3     5      -0.000000109694
    1     0     3     5       0.000000109694
    0     1     5     3       0.000000109694
    1     0     5     3      -0.000000109694
    0     1     4     5       0.000000468493
    1     0     4     5      -0.000000468493
    0     1     5     4      -0.000000468493
    1     0     5     4       0.000000468493
    0     1     6     7      -0.000000167776
    1     0     6     7       0.000000167776
    0     1     7     6       0.000000167776
