    DETCI @energy              -111.033856214683

    v2RDM @energy              -111.053658509960

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.112346506570
    v2RDM @entropy(D1b)           2.674905584975
    v2RDM @entropy(Q1a)           2.940923642359
    v2RDM @entropy(Q1b)           2.338281829274
    v2RDM @entropy(D2aa)         15.456271819220
    v2RDM @entropy(D2bb)         13.470261726974
    v2RDM @entropy(D2ab)         30.903134377182
    v2RDM @entropy(Q2aa)          2.738675493272
    v2RDM @entropy(Q2bb)          7.577013356399
    v2RDM @entropy(Q2ab)         12.300786824042
    v2RDM @entropy(G2ab)         25.783577694103
    v2RDM @entropy(G2ba)         19.194384994238
    v2RDM @entropy(G2aa/bb)       4.773112464469
    v2RDM @Violation%(T1)         0.070651036215
    v2RDM @Violation%(T2)         0.037508835058
    v2RDM @AveViolation(T1)      -0.005272955219
    v2RDM @AveViolation(T2)      -0.002899694442
    v2RDM @RMSViolation(T1)       0.000092372678
    v2RDM @RMSViolation(T2)       0.000057068697
    v2RDM @VarViolation(T1)       0.000065375729
    v2RDM @VarViolation(T2)       0.000048764891

    v2RDM @||del2(aa)||^2         0.075846461159
    v2RDM @||del2(bb)||^2         0.071003928684
    v2RDM @||del2(ab)||^2         0.772799668573

    v2RDM @Tr[del2(aa)]          -0.575287105448
    v2RDM @Tr[del2(bb)]          -0.571797940415
    v2RDM @Tr[del2(ab)]          -0.000000000120


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999995319932
    1     0     0     1      -0.999995319932
    0     1     1     0      -0.999995319932
    1     0     1     0       0.999995319932
    0     1     0     2       0.000013116253
    1     0     0     2      -0.000013116253
    0     1     2     0      -0.000013116253
    1     0     2     0       0.000013116253
    0     1     1     2      -0.000001360967
    1     0     1     2       0.000001360967
    0     1     2     1       0.000001360967
    1     0     2     1      -0.000001360967
    0     1     0     3       0.000512314147
    1     0     0     3      -0.000512314147
    0     1     3     0      -0.000512314147
    1     0     3     0       0.000512314147
    0     1     1     3      -0.000000230234
    1     0     1     3       0.000000230234
    0     1     3     1       0.000000230234
    1     0     3     1      -0.000000230234
    0     1     2     3       0.000000025159
    1     0     2     3      -0.000000025159
    0     1     3     2      -0.000000025159
    1     0     3     2       0.000000025159
    0     1     0     4       0.000156497382
    1     0     0     4      -0.000156497382
    0     1     4     0      -0.000156497382
    1     0     4     0       0.000156497382
    0     1     1     4       0.000012113355
    1     0     1     4      -0.000012113355
    0     1     4     1      -0.000012113355
    1     0     4     1       0.000012113355
    0     1     2     4       0.000000044522
    1     0     2     4      -0.000000044522
    0     1     4     2      -0.000000044522
    1     0     4     2       0.000000044522
    0     1     3     4       0.000000688455
    1     0     3     4      -0.000000688455
    0     1     4     3      -0.000000688455
    1     0     4     3       0.000000688455
    0     1     0     5      -0.000002927636
    1     0     0     5       0.000002927636
    0     1     5     0       0.000002927636
    1     0     5     0      -0.000002927636
    0     1     1     5       0.000005853500
    1     0     1     5      -0.000005853500
    0     1     5     1      -0.000005853500
    1     0     5     1       0.000005853500
    0     1     2     5      -0.000000008676
    1     0     2     5       0.000000008676
    0     1     5     2       0.000000008676
    1     0     5     2      -0.000000008676
    0     1     3     5      -0.000000110269
    1     0     3     5       0.000000110269
    0     1     5     3       0.000000110269
    1     0     5     3      -0.000000110269
    0     1     4     5       0.000000215605
    1     0     4     5      -0.000000215605
    0     1     5     4      -0.000000215605
    1     0     5     4       0.000000215605
    0     1     6     7      -0.000000114732
    1     0     6     7       0.000000114732
    0     1     7     6       0.000000114732
    1     0     7     6      -0.000000114732
    0     1     8     9      -0.000000114572
    1     0     8     9       0.000000114572
    0     1     9     8       0.000000114572
    1     0     9     8      -0.000000114572
    0     2     0     1       0.000013116253
    2     0     0     1      -0.000013116253
    0     2     1     0      -0.000013116253
    2     0     1     0       0.000013116253
    0     2     0     2       0.999780254881
    2     0     0     2      -0.999780254881
    0     2     2     0      -0.999780254881
    2     0     2     0       0.999780254881
    0     2     1     2       0.000000005200
    2     0     1     2      -0.000000005200
    0     2     2     1      -0.000000005200
    2     0     2     1       0.000000005200
    0     2     0     3      -0.001489436251
    2     0     0     3       0.001489436251
    0     2     3     0       0.001489436251
    2     0     3     0      -0.001489436251
    0     2     1     3      -0.000000003721
    2     0     1     3       0.000000003721
    0     2     3     1       0.000000003721
    2     0     3     1      -0.000000003721
    0     2     2     3      -0.000000234471
    2     0     2     3       0.000000234471
    0     2     3     2       0.000000234471
    2     0     3     2      -0.000000234471
    0     2     0     4      -0.000283332634
    2     0     0     4       0.000283332634
    0     2     4     0       0.000283332634
    2     0     4     0      -0.000283332634
    0     2     1     4       0.000000087657
    2     0     1     4      -0.000000087657
    0     2     4     1      -0.000000087657
    2     0     4     1       0.000000087657
    0     2     2     4       0.000011994526
    2     0     2     4      -0.000011994526
    0     2     4     2      -0.000011994526
    2     0     4     2       0.000011994526
    0     2     3     4      -0.000009858346
    2     0     3     4       0.000009858346
    0     2     4     3       0.000009858346
    2     0     4     3      -0.000009858346
    0     2     0     5       0.003798781083
    2     0     0     5      -0.003798781083
    0     2     5     0      -0.003798781083
    2     0     5     0       0.003798781083
    0     2     1     5      -0.000000004318
    2     0     1     5       0.000000004318
    0     2     5     1       0.000000004318
    2     0     5     1      -0.000000004318
    0     2     2     5       0.000005920927
    2     0     2     5      -0.000005920927
    0     2     5     2      -0.000005920927
    2     0     5     2       0.000005920927
    0     2     3     5       0.000000865105
    2     0     3     5      -0.000000865105
    0     2     5     3      -0.000000865105
    2     0     5     3       0.000000865105
    0     2     4     5      -0.000003498201
    2     0     4     5       0.000003498201
    0     2     5     4       0.000003498201
    2     0     5     4      -0.000003498201
    0     2     6     7       0.000001352474
    2     0     6     7      -0.000001352474
    0     2     7     6      -0.000001352474
    2     0     7     6       0.000001352474
    0     2     8     9       0.000001352284
    2     0     8     9      -0.000001352284
    0     2     9     8      -0.000001352284
    2     0     9     8       0.000001352284
    1     2     0     1      -0.000001360967
    2     1     0     1       0.000001360967
    1     2     1     0       0.000001360967
    2     1     1     0      -0.000001360967
    1     2     0     2       0.000000005200
    2     1     0     2      -0.000000005200
    1     2     2     0      -0.000000005200
    2     1     2     0       0.000000005200
    1     2     1     2       0.999775680967
    2     1     1     2      -0.999775680967
    1     2     2     1      -0.999775680967
    2     1     2     1       0.999775680967
    1     2     0     3      -0.000000008706
    2     1     0     3       0.000000008706
    1     2     3     0       0.000000008706
    2     1     3     0      -0.000000008706
    1     2     1     3      -0.001489441243
    2     1     1     3       0.001489441243
    1     2     3     1       0.001489441243
    2     1     3     1      -0.001489441243
    1     2     2     3      -0.000511685065
    2     1     2     3       0.000511685065
    1     2     3     2       0.000511685065
    2     1     3     2      -0.000511685065
    1     2     0     4      -0.000000003581
    2     1     0     4       0.000000003581
    1     2     4     0       0.000000003581
    2     1     4     0      -0.000000003581
    1     2     1     4      -0.000283528027
    2     1     1     4       0.000283528027
    1     2     4     1       0.000283528027
    2     1     4     1      -0.000283528027
    1     2     2     4      -0.000155381205
    2     1     2     4       0.000155381205
    1     2     4     2       0.000155381205
    2     1     4     2      -0.000155381205
    1     2     3     4       0.000021776742
    2     1     3     4      -0.000021776742
    1     2     4     3      -0.000021776742
    2     1     4     3       0.000021776742
    1     2     0     5       0.000000003336
    2     1     0     5      -0.000000003336
    1     2     5     0      -0.000000003336
    2     1     5     0       0.000000003336
    1     2     1     5       0.003798791876
    2     1     1     5      -0.003798791876
    1     2     5     1      -0.003798791876
    2     1     5     1       0.003798791876
    1     2     2     5       0.000002674899
    2     1     2     5      -0.000002674899
    1     2     5     2      -0.000002674899
    2     1     5     2       0.000002674899
    1     2     3     5      -0.000003079601
    2     1     3     5       0.000003079601
    1     2     5     3       0.000003079601
    2     1     5     3      -0.000003079601
    1     2     4     5       0.000007069812
    2     1     4     5      -0.000007069812
    1     2     5     4      -0.000007069812
    2     1     5     4       0.000007069812
    1     2     6     7      -0.000003478510
    2     1     6     7       0.000003478510
    1     2     7     6       0.000003478510
    2     1     7     6      -0.000003478510
    1     2     8     9      -0.000003475293
    2     1     8     9       0.000003475293
    1     2     9     8       0.000003475293
    2     1     9     8      -0.000003475293
    0     3     0     1       0.000512314147
    3     0     0     1      -0.000512314147
    0     3     1     0      -0.000512314147
    3     0     1     0       0.000512314147
    0     3     0     2      -0.001489436251
    3     0     0     2       0.001489436251
    0     3     2     0       0.001489436251
    3     0     2     0      -0.001489436251
    0     3     1     2      -0.000000008706
    3     0     1     2       0.000000008706
    0     3     2     1       0.000000008706
    3     0     2     1      -0.000000008706
    0     3     0     3       0.941819804421
    3     0     0     3      -0.941819804421
    0     3     3     0      -0.941819804421
    3     0     3     0       0.941819804421
    0     3     1     3       0.000000005547
    3     0     1     3      -0.000000005547
    0     3     3     1      -0.000000005547
    3     0     3     1       0.000000005547
    0     3     2     3       0.000001167401
    3     0     2     3      -0.000001167401
    0     3     3     2      -0.000001167401
    3     0     3     2       0.000001167401
    0     3     0     4       0.003020499860
    3     0     0     4      -0.003020499860
    0     3     4     0      -0.003020499860
    3     0     4     0       0.003020499860
    0     3     1     4       0.000000032126
    3     0     1     4      -0.000000032126
    0     3     4     1      -0.000000032126
    3     0     4     1       0.000000032126
    0     3     2     4      -0.000000312476
    3     0     2     4       0.000000312476
    0     3     4     2       0.000000312476
    3     0     4     2      -0.000000312476
    0     3     3     4       0.000008355859
    3     0     3     4      -0.000008355859
    0     3     4     3      -0.000008355859
    3     0     4     3       0.000008355859
    0     3     0     5      -0.008654833175
    3     0     0     5       0.008654833175
    0     3     5     0       0.008654833175
    3     0     5     0      -0.008654833175
    0     3     1     5      -0.000000004099
    3     0     1     5       0.000000004099
    0     3     5     1       0.000000004099
    3     0     5     1      -0.000000004099
    0     3     2     5       0.000000055791
    3     0     2     5      -0.000000055791
    0     3     5     2      -0.000000055791
    3     0     5     2       0.000000055791
    0     3     3     5       0.000006547354
    3     0     3     5      -0.000006547354
    0     3     5     3      -0.000006547354
    3     0     5     3       0.000006547354
    0     3     4     5      -0.000001133185
    3     0     4     5       0.000001133185
    0     3     5     4       0.000001133185
    3     0     5     4      -0.000001133185
    0     3     6     7       0.000000673049
    3     0     6     7      -0.000000673049
    0     3     7     6      -0.000000673049
    3     0     7     6       0.000000673049
    0     3     8     9       0.000000672262
    3     0     8     9      -0.000000672262
    0     3     9     8      -0.000000672262
    3     0     9     8       0.000000672262
    1     3     0     1      -0.000000230234
    3     1     0     1       0.000000230234
    1     3     1     0       0.000000230234
    3     1     1     0      -0.000000230234
    1     3     0     2      -0.000000003721
    3     1     0     2       0.000000003721
    1     3     2     0       0.000000003721
    3     1     2     0      -0.000000003721
    1     3     1     2      -0.001489441243
    3     1     1     2       0.001489441243
    1     3     2     1       0.001489441243
    3     1     2     1      -0.001489441243
    1     3     0     3       0.000000005547
    3     1     0     3      -0.000000005547
    1     3     3     0      -0.000000005547
    3     1     3     0       0.000000005547
    1     3     1     3       0.941814976152
    3     1     1     3      -0.941814976152
    1     3     3     1      -0.941814976152
    3     1     3     1       0.941814976152
    1     3     2     3       0.000013264151
    3     1     2     3      -0.000013264151
    1     3     3     2      -0.000013264151
    3     1     3     2       0.000013264151
    1     3     0     4      -0.000000001601
    3     1     0     4       0.000000001601
    1     3     4     0       0.000000001601
    3     1     4     0      -0.000000001601
    1     3     1     4       0.003020410992
    3     1     1     4      -0.003020410992
    1     3     4     1      -0.003020410992
    3     1     4     1       0.003020410992
    1     3     2     4       0.000000299700
    3     1     2     4      -0.000000299700
    1     3     4     2      -0.000000299700
    3     1     4     2       0.000000299700
    1     3     3     4      -0.000148261696
    3     1     3     4       0.000148261696
    1     3     4     3       0.000148261696
    3     1     4     3      -0.000148261696
    1     3     0     5      -0.000000000467
    3     1     0     5       0.000000000467
    1     3     5     0       0.000000000467
    3     1     5     0      -0.000000000467
    1     3     1     5      -0.008654839056
    3     1     1     5       0.008654839056
    1     3     5     1       0.008654839056
    3     1     5     1      -0.008654839056
    1     3     2     5      -0.000000079824
    3     1     2     5       0.000000079824
    1     3     5     2       0.000000079824
    3     1     5     2      -0.000000079824
    1     3     3     5       0.000001926444
    3     1     3     5      -0.000001926444
    1     3     5     3      -0.000001926444
    3     1     5     3       0.000001926444
    1     3     4     5       0.000002776268
    3     1     4     5      -0.000002776268
    1     3     5     4      -0.000002776268
    3     1     5     4       0.000002776268
    1     3     6     7      -0.000001245984
    3     1     6     7       0.000001245984
    1     3     7     6       0.000001245984
    3     1     7     6      -0.000001245984
    1     3     8     9      -0.000001245367
    3     1     8     9       0.000001245367
    1     3     9     8       0.000001245367
    3     1     9     8      -0.000001245367
    2     3     0     1       0.000000025159
    3     2     0     1      -0.000000025159
    2     3     1     0      -0.000000025159
    3     2     1     0       0.000000025159
    2     3     0     2      -0.000000234471
    3     2     0     2       0.000000234471
    2     3     2     0       0.000000234471
    3     2     2     0      -0.000000234471
    2     3     1     2      -0.000511685065
    3     2     1     2       0.000511685065
    2     3     2     1       0.000511685065
    3     2     2     1      -0.000511685065
    2     3     0     3       0.000001167401
    3     2     0     3      -0.000001167401
    2     3     3     0      -0.000001167401
    3     2     3     0       0.000001167401
    2     3     1     3       0.000013264151
    3     2     1     3      -0.000013264151
    2     3     3     1      -0.000013264151
    3     2     3     1       0.000013264151
    2     3     2     3       0.941626991090
    3     2     2     3      -0.941626991090
    2     3     3     2      -0.941626991090
    3     2     3     2       0.941626991090
    2     3     0     4      -0.000000369626
    3     2     0     4       0.000000369626
    2     3     4     0       0.000000369626
    3     2     4     0      -0.000000369626
    2     3     1     4      -0.000002746081
    3     2     1     4       0.000002746081
    2     3     4     1       0.000002746081
    3     2     4     1      -0.000002746081
    2     3     2     4       0.003060325675
    3     2     2     4      -0.003060325675
    2     3     4     2      -0.003060325675
    3     2     4     2       0.003060325675
    2     3     3     4       0.000605765560
