    DETCI @energy              -111.026893340844

    v2RDM @energy              -111.042912136086

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.235354178556
    v2RDM @entropy(D1b)           2.799895054859
    v2RDM @entropy(Q1a)           3.127562222231
    v2RDM @entropy(Q1b)           2.402162054770
    v2RDM @entropy(D2aa)         16.382589825567
    v2RDM @entropy(D2bb)         14.117363082343
    v2RDM @entropy(D2ab)         32.711774730356
    v2RDM @entropy(Q2aa)          2.957830722228
    v2RDM @entropy(Q2bb)          7.852538029958
    v2RDM @entropy(Q2ab)         13.257093217464
    v2RDM @entropy(G2ab)         26.948260312260
    v2RDM @entropy(G2ba)         20.669016247079
    v2RDM @entropy(G2aa/bb)       8.402183130706
    v2RDM @Violation%(T1)         0.059311981020
    v2RDM @Violation%(T2)         0.035741823556
    v2RDM @AveViolation(T1)      -0.005259672366
    v2RDM @AveViolation(T2)      -0.002412991483
    v2RDM @RMSViolation(T1)       0.000085538626
    v2RDM @RMSViolation(T2)       0.000043784957
    v2RDM @VarViolation(T1)       0.000058738271
    v2RDM @VarViolation(T2)       0.000038047930

    v2RDM @||del2(aa)||^2         0.085824298213
    v2RDM @||del2(bb)||^2         0.073182001730
    v2RDM @||del2(ab)||^2         0.715772479530

    v2RDM @Tr[del2(aa)]          -0.622683429852
    v2RDM @Tr[del2(bb)]          -0.600351615486
    v2RDM @Tr[del2(ab)]          -0.000000000040


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999996241265
    1     0     0     1      -0.999996241265
    0     1     1     0      -0.999996241265
    1     0     1     0       0.999996241265
    0     1     0     2       0.000139593103
    1     0     0     2      -0.000139593103
    0     1     2     0      -0.000139593103
    1     0     2     0       0.000139593103
    0     1     1     2      -0.000000348064
    1     0     1     2       0.000000348064
    0     1     2     1       0.000000348064
    1     0     2     1      -0.000000348064
    0     1     0     3       0.000446738917
    1     0     0     3      -0.000446738917
    0     1     3     0      -0.000446738917
    1     0     3     0       0.000446738917
    0     1     1     3       0.000001141570
    1     0     1     3      -0.000001141570
    0     1     3     1      -0.000001141570
    1     0     3     1       0.000001141570
    0     1     2     3       0.000000012362
    1     0     2     3      -0.000000012362
    0     1     3     2      -0.000000012362
    1     0     3     2       0.000000012362
    0     1     0     4      -0.000077837039
    1     0     0     4       0.000077837039
    0     1     4     0       0.000077837039
    1     0     4     0      -0.000077837039
    0     1     1     4       0.000002917572
    1     0     1     4      -0.000002917572
    0     1     4     1      -0.000002917572
    1     0     4     1       0.000002917572
    0     1     2     4      -0.000000310405
    1     0     2     4       0.000000310405
    0     1     4     2       0.000000310405
    1     0     4     2      -0.000000310405
    0     1     3     4      -0.000000879386
    1     0     3     4       0.000000879386
    0     1     4     3       0.000000879386
    1     0     4     3      -0.000000879386
    0     1     0     5      -0.000033065439
    1     0     0     5       0.000033065439
    0     1     5     0       0.000033065439
    1     0     5     0      -0.000033065439
    0     1     1     5       0.000006729576
    1     0     1     5      -0.000006729576
    0     1     5     1      -0.000006729576
    1     0     5     1       0.000006729576
