    DETCI @energy              -111.054856482134

    v2RDM @energy              -111.082083345848

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.881273118061
    v2RDM @entropy(D1b)           2.373432160046
    v2RDM @entropy(Q1a)           2.590217417130
    v2RDM @entropy(Q1b)           2.178944877815
    v2RDM @entropy(D2aa)         13.727188934757
    v2RDM @entropy(D2bb)         11.923466477063
    v2RDM @entropy(D2ab)         27.139717077232
    v2RDM @entropy(Q2aa)          2.364547075348
    v2RDM @entropy(Q2bb)          6.951857472071
    v2RDM @entropy(Q2ab)         10.560256475632
    v2RDM @entropy(G2ab)         23.270533152141
    v2RDM @entropy(G2ba)         16.414204373055
    v2RDM @entropy(G2aa/bb)      -2.165142601885
    v2RDM @Violation%(T1)         0.082862326425
    v2RDM @Violation%(T2)         0.041283814175
    v2RDM @AveViolation(T1)      -0.006065607568
    v2RDM @AveViolation(T2)      -0.003807724388
    v2RDM @RMSViolation(T1)       0.000106872108
    v2RDM @RMSViolation(T2)       0.000075537052
    v2RDM @VarViolation(T1)       0.000070826050
    v2RDM @VarViolation(T2)       0.000061157270

    v2RDM @||del2(aa)||^2         0.059371005524
    v2RDM @||del2(bb)||^2         0.063224579246
    v2RDM @||del2(ab)||^2         0.818706225936

    v2RDM @Tr[del2(aa)]          -0.493378520235
    v2RDM @Tr[del2(bb)]          -0.505323733534
    v2RDM @Tr[del2(ab)]          -0.000000000010


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999995370438
    1     0     0     1      -0.999995370438
    0     1     1     0      -0.999995370438
    1     0     1     0       0.999995370438
    0     1     0     2       0.000031198014
    1     0     0     2      -0.000031198014
    0     1     2     0      -0.000031198014
    1     0     2     0       0.000031198014
    0     1     1     2       0.000003893242
    1     0     1     2      -0.000003893242
    0     1     2     1      -0.000003893242
    1     0     2     1       0.000003893242
    0     1     0     3       0.000460069823
    1     0     0     3      -0.000460069823
    0     1     3     0      -0.000460069823
    1     0     3     0       0.000460069823
    0     1     1     3       0.000002210330
    1     0     1     3      -0.000002210330
    0     1     3     1      -0.000002210330
    1     0     3     1       0.000002210330
    0     1     2     3      -0.000000007267
    1     0     2     3       0.000000007267
    0     1     3     2       0.000000007267
    1     0     3     2      -0.000000007267
    0     1     0     4       0.000313158045
    1     0     0     4      -0.000313158045
    0     1     4     0      -0.000313158045
    1     0     4     0       0.000313158045
    0     1     1     4      -0.000028782697
    1     0     1     4       0.000028782697
    0     1     4     1       0.000028782697
    1     0     4     1      -0.000028782697
    0     1     2     4       0.000000052842
    1     0     2     4      -0.000000052842
    0     1     4     2      -0.000000052842
    1     0     4     2       0.000000052842
    0     1     3     4       0.000000172193
    1     0     3     4      -0.000000172193
    0     1     4     3      -0.000000172193
    1     0     4     3       0.000000172193
    0     1     0     5      -0.000156094372
    1     0     0     5       0.000156094372
    0     1     5     0       0.000156094372
    1     0     5     0      -0.000156094372
    0     1     1     5      -0.000006817925
    1     0     1     5       0.000006817925
    0     1     5     1       0.000006817925
    1     0     5     1      -0.000006817925
    0     1     2     5      -0.000000063528
    1     0     2     5       0.000000063528
    0     1     5     2       0.000000063528
    1     0     5     2      -0.000000063528
    0     1     3     5      -0.000000494932
    1     0     3     5       0.000000494932
    0     1     5     3       0.000000494932
    1     0     5     3      -0.000000494932
    0     1     4     5      -0.000000298168
    1     0     4     5       0.000000298168
    0     1     5     4       0.000000298168
    1     0     5     4      -0.000000298168
    0     1     6     7      -0.000000035395
    1     0     6     7       0.000000035395
    0     1     7     6       0.000000035395
    1     0     7     6      -0.000000035395
    0     1     8     9      -0.000000035234
    1     0     8     9       0.000000035234
    0     1     9     8       0.000000035234
    1     0     9     8      -0.000000035234
    0     2     0     1       0.000031198014
    2     0     0     1      -0.000031198014
    0     2     1     0      -0.000031198014
    2     0     1     0       0.000031198014
    0     2     0     2       0.999276539561
    2     0     0     2      -0.999276539561
    0     2     2     0      -0.999276539561
    2     0     2     0       0.999276539561
    0     2     1     2       0.000000001830
    2     0     1     2      -0.000000001830
    0     2     2     1      -0.000000001830
    2     0     2     1       0.000000001830
    0     2     0     3      -0.003491881763
    2     0     0     3       0.003491881763
    0     2     3     0       0.003491881763
    2     0     3     0      -0.003491881763
    0     2     1     3       0.000000006775
    2     0     1     3      -0.000000006775
    0     2     3     1      -0.000000006775
    2     0     3     1       0.000000006775
    0     2     2     3       0.000002656618
    2     0     2     3      -0.000002656618
    0     2     3     2      -0.000002656618
    2     0     3     2       0.000002656618
    0     2     0     4       0.002844354824
    2     0     0     4      -0.002844354824
    0     2     4     0      -0.002844354824
    2     0     4     0       0.002844354824
    0     2     1     4      -0.000000069674
    2     0     1     4       0.000000069674
    0     2     4     1       0.000000069674
    2     0     4     1      -0.000000069674
    0     2     2     4      -0.000028181193
    2     0     2     4       0.000028181193
    0     2     4     2       0.000028181193
    2     0     4     2      -0.000028181193
    0     2     3     4       0.000007415118
    2     0     3     4      -0.000007415118
    0     2     4     3      -0.000007415118
    2     0     4     3       0.000007415118
    0     2     0     5       0.004620907405
    2     0     0     5      -0.004620907405
    0     2     5     0      -0.004620907405
    2     0     5     0       0.004620907405
    0     2     1     5       0.000000008447
    2     0     1     5      -0.000000008447
    0     2     5     1      -0.000000008447
    2     0     5     1       0.000000008447
    0     2     2     5      -0.000006920609
    2     0     2     5       0.000006920609
    0     2     5     2       0.000006920609
    2     0     5     2      -0.000006920609
    0     2     3     5      -0.000001191510
    2     0     3     5       0.000001191510
    0     2     5     3       0.000001191510
    2     0     5     3      -0.000001191510
    0     2     4     5       0.000000890505
    2     0     4     5      -0.000000890505
    0     2     5     4      -0.000000890505
    2     0     5     4       0.000000890505
    0     2     6     7      -0.000000959738
    2     0     6     7       0.000000959738
    0     2     7     6       0.000000959738
    2     0     7     6      -0.000000959738
    0     2     8     9      -0.000000959347
    2     0     8     9       0.000000959347
    0     2     9     8       0.000000959347
    2     0     9     8      -0.000000959347
    1     2     0     1       0.000003893242
    2     1     0     1      -0.000003893242
    1     2     1     0      -0.000003893242
    2     1     1     0       0.000003893242
    1     2     0     2       0.000000001830
    2     1     0     2      -0.000000001830
    1     2     2     0      -0.000000001830
    2     1     2     0       0.000000001830
    1     2     1     2       0.999272080936
    2     1     1     2      -0.999272080936
    1     2     2     1      -0.999272080936
    2     1     2     1       0.999272080936
    1     2     0     3       0.000000012632
    2     1     0     3      -0.000000012632
    1     2     3     0      -0.000000012632
    2     1     3     0       0.000000012632
    1     2     1     3      -0.003491887196
    2     1     1     3       0.003491887196
    1     2     3     1       0.003491887196
    2     1     3     1      -0.003491887196
    1     2     2     3      -0.000459138732
    2     1     2     3       0.000459138732
    1     2     3     2       0.000459138732
    2     1     3     2      -0.000459138732
    1     2     0     4      -0.000000003594
    2     1     0     4       0.000000003594
    1     2     4     0       0.000000003594
    2     1     4     0      -0.000000003594
    1     2     1     4       0.002844192628
    2     1     1     4      -0.002844192628
    1     2     4     1      -0.002844192628
    2     1     4     1       0.002844192628
    1     2     2     4      -0.000312050186
    2     1     2     4       0.000312050186
    1     2     4     2       0.000312050186
    2     1     4     2      -0.000312050186
    1     2     3     4       0.000017020835
    2     1     3     4      -0.000017020835
    1     2     4     3      -0.000017020835
    2     1     4     3       0.000017020835
    1     2     0     5       0.000000005249
    2     1     0     5      -0.000000005249
    1     2     5     0      -0.000000005249
    2     1     5     0       0.000000005249
    1     2     1     5       0.004620934411
    2     1     1     5      -0.004620934411
    1     2     5     1      -0.004620934411
    2     1     5     1       0.004620934411
    1     2     2     5       0.000156027778
    2     1     2     5      -0.000156027778
    1     2     5     2      -0.000156027778
    2     1     5     2       0.000156027778
    1     2     3     5      -0.000002397856
    2     1     3     5       0.000002397856
    1     2     5     3       0.000002397856
    2     1     5     3      -0.000002397856
