    DETCI @energy              -111.101903781394

    v2RDM @energy              -111.131792352637

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.619331939863
    v2RDM @entropy(D1b)           1.996956524542
    v2RDM @entropy(Q1a)           2.178878251342
    v2RDM @entropy(Q1b)           1.944562974909
    v2RDM @entropy(D2aa)         11.766902157849
    v2RDM @entropy(D2bb)         10.000991749435
    v2RDM @entropy(D2ab)         23.040688241383
    v2RDM @entropy(Q2aa)          2.032889244172
    v2RDM @entropy(Q2bb)          6.086821762385
    v2RDM @entropy(Q2ab)          8.911508736319
    v2RDM @entropy(G2ab)         20.196074365655
    v2RDM @entropy(G2ba)         13.646446817013
    v2RDM @entropy(G2aa/bb)      -9.682340821669
    v2RDM @Violation%(T1)         0.077628916335
    v2RDM @Violation%(T2)         0.043934331427
    v2RDM @AveViolation(T1)      -0.006076733196
    v2RDM @AveViolation(T2)      -0.003559305226
    v2RDM @RMSViolation(T1)       0.000090082224
    v2RDM @RMSViolation(T2)       0.000061183234
    v2RDM @VarViolation(T1)       0.000053759578
    v2RDM @VarViolation(T2)       0.000048603435

    v2RDM @||del2(aa)||^2         0.049680457950
    v2RDM @||del2(bb)||^2         0.059103988345
    v2RDM @||del2(ab)||^2         0.747273135228

    v2RDM @Tr[del2(aa)]          -0.409447130670
    v2RDM @Tr[del2(bb)]          -0.428744562044
    v2RDM @Tr[del2(ab)]          -0.000000000123


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999994532875
    1     0     0     1      -0.999994532875
    0     1     1     0      -0.999994532875
    1     0     1     0       0.999994532875
    0     1     0     2       0.000055172625
    1     0     0     2      -0.000055172625
    0     1     2     0      -0.000055172625
    1     0     2     0       0.000055172625
    0     1     1     2       0.000011294426
    1     0     1     2      -0.000011294426
    0     1     2     1      -0.000011294426
    1     0     2     1       0.000011294426
    0     1     0     3       0.000370005296
    1     0     0     3      -0.000370005296
    0     1     3     0      -0.000370005296
    1     0     3     0       0.000370005296
    0     1     1     3       0.000004611032
    1     0     1     3      -0.000004611032
    0     1     3     1      -0.000004611032
    1     0     3     1       0.000004611032
    0     1     2     3       0.000000280463
    1     0     2     3      -0.000000280463
    0     1     3     2      -0.000000280463
    1     0     3     2       0.000000280463
    0     1     0     4       0.000461691116
    1     0     0     4      -0.000461691116
    0     1     4     0      -0.000461691116
    1     0     4     0       0.000461691116
    0     1     1     4      -0.000034420853
    1     0     1     4       0.000034420853
    0     1     4     1       0.000034420853
    1     0     4     1      -0.000034420853
    0     1     2     4       0.000000311255
    1     0     2     4      -0.000000311255
    0     1     4     2      -0.000000311255
    1     0     4     2       0.000000311255
    0     1     3     4       0.000001879933
    1     0     3     4      -0.000001879933
    0     1     4     3      -0.000001879933
    1     0     4     3       0.000001879933
    0     1     0     5      -0.000593869357
    1     0     0     5       0.000593869357
    0     1     5     0       0.000593869357
    1     0     5     0      -0.000593869357
    0     1     1     5       0.000000736989
    1     0     1     5      -0.000000736989
    0     1     5     1      -0.000000736989
    1     0     5     1       0.000000736989
