    DETCI @energy              -107.171269046735

    v2RDM @energy              -107.175590408778

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.030760081597
    v2RDM @entropy(D1b)           0.125912106938
    v2RDM @entropy(Q1a)           1.094527006362
    v2RDM @entropy(Q1b)           0.127008580044
    v2RDM @entropy(D2aa)          7.266531135625
    v2RDM @entropy(D2bb)          0.591396248664
    v2RDM @entropy(D2ab)          7.071334577212
    v2RDM @entropy(Q2aa)          1.087653854935
    v2RDM @entropy(Q2bb)          0.340649932506
    v2RDM @entropy(Q2ab)          4.386855501692
    v2RDM @entropy(G2ab)          5.015896589349
    v2RDM @entropy(G2ba)          6.575770909493
    v2RDM @entropy(G2aa/bb)     -39.131617313798
    v2RDM @Violation%(T1)         0.063673156095
    v2RDM @Violation%(T2)         0.049235365932
    v2RDM @AveViolation(T1)      -0.000296236271
    v2RDM @AveViolation(T2)      -0.000234218001
    v2RDM @RMSViolation(T1)       0.000000171704
    v2RDM @RMSViolation(T2)       0.000000189961
    v2RDM @VarViolation(T1)       0.000000085114
    v2RDM @VarViolation(T2)       0.000000135324

    v2RDM @||del2(aa)||^2         0.060864646503
    v2RDM @||del2(bb)||^2         0.002362142079
    v2RDM @||del2(ab)||^2         0.015175888657

    v2RDM @Tr[del2(aa)]          -0.256104799219
    v2RDM @Tr[del2(bb)]          -0.013289955652
    v2RDM @Tr[del2(ab)]           0.000000000090


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999989171637
    1     0     0     1      -0.999989171637
    0     1     1     0      -0.999989171637
    1     0     1     0       0.999989171637
    0     1     0     2      -0.000005225605
    1     0     0     2       0.000005225605
    0     1     2     0       0.000005225605
    1     0     2     0      -0.000005225605
    0     1     1     2      -0.000009798674
    1     0     1     2       0.000009798674
    0     1     2     1       0.000009798674
    1     0     2     1      -0.000009798674
    0     1     0     3      -0.000005268442
    1     0     0     3       0.000005268442
    0     1     3     0       0.000005268442
    1     0     3     0      -0.000005268442
    0     1     1     3       0.000019186652
    1     0     1     3      -0.000019186652
    0     1     3     1      -0.000019186652
    1     0     3     1       0.000019186652
    0     1     2     3      -0.000000153028
    1     0     2     3       0.000000153028
    0     1     3     2       0.000000153028
    1     0     3     2      -0.000000153028
    0     1     0     4       0.000038534801
    1     0     0     4      -0.000038534801
    0     1     4     0      -0.000038534801
    1     0     4     0       0.000038534801
    0     1     1     4      -0.000015132507
    1     0     1     4       0.000015132507
    0     1     4     1       0.000015132507
    1     0     4     1      -0.000015132507
    0     1     2     4      -0.000000430264
    1     0     2     4       0.000000430264
    0     1     4     2       0.000000430264
    1     0     4     2      -0.000000430264
    0     1     3     4      -0.000000017280
    1     0     3     4       0.000000017280
    0     1     4     3       0.000000017280
    1     0     4     3      -0.000000017280
    0     1     0     5      -0.000599403754
    1     0     0     5       0.000599403754
    0     1     5     0       0.000599403754
    1     0     5     0      -0.000599403754
    0     1     1     5       0.000171725217
    1     0     1     5      -0.000171725217
    0     1     5     1      -0.000171725217
    1     0     5     1       0.000171725217
