    DETCI @energy              -111.138487238047

    v2RDM @energy              -111.167463910936

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.457129935630
    v2RDM @entropy(D1b)           1.801829685001
    v2RDM @entropy(Q1a)           1.930121795208
    v2RDM @entropy(Q1b)           1.866898938184
    v2RDM @entropy(D2aa)         10.551419970696
    v2RDM @entropy(D2bb)          9.011339252698
    v2RDM @entropy(D2ab)         21.017015313043
    v2RDM @entropy(Q2aa)          1.830043910192
    v2RDM @entropy(Q2bb)          5.766933945755
    v2RDM @entropy(Q2ab)          8.204040022347
    v2RDM @entropy(G2ab)         19.008024326426
    v2RDM @entropy(G2ba)         12.269580059807
    v2RDM @entropy(G2aa/bb)     -13.276494500147
    v2RDM @Violation%(T1)         0.077628916335
    v2RDM @Violation%(T2)         0.044175287541
    v2RDM @AveViolation(T1)      -0.005438913425
    v2RDM @AveViolation(T2)      -0.003069112711
    v2RDM @RMSViolation(T1)       0.000065642671
    v2RDM @RMSViolation(T2)       0.000042471702
    v2RDM @VarViolation(T1)       0.000036470674
    v2RDM @VarViolation(T2)       0.000033112454

    v2RDM @||del2(aa)||^2         0.049525480444
    v2RDM @||del2(bb)||^2         0.059249436704
    v2RDM @||del2(ab)||^2         0.656589856399

    v2RDM @Tr[del2(aa)]          -0.363412265133
    v2RDM @Tr[del2(bb)]          -0.399935767334
    v2RDM @Tr[del2(ab)]           0.000000000013


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999993465940
    1     0     0     1      -0.999993465940
    0     1     1     0      -0.999993465940
    1     0     1     0       0.999993465940
    0     1     0     2       0.000058846439
    1     0     0     2      -0.000058846439
    0     1     2     0      -0.000058846439
    1     0     2     0       0.000058846439
    0     1     1     2       0.000022188410
    1     0     1     2      -0.000022188410
    0     1     2     1      -0.000022188410
    1     0     2     1       0.000022188410
    0     1     0     3       0.000335663178
    1     0     0     3      -0.000335663178
    0     1     3     0      -0.000335663178
    1     0     3     0       0.000335663178
    0     1     1     3       0.000007160330
    1     0     1     3      -0.000007160330
    0     1     3     1      -0.000007160330
    1     0     3     1       0.000007160330
    0     1     2     3       0.000000793159
    1     0     2     3      -0.000000793159
    0     1     3     2      -0.000000793159
    1     0     3     2       0.000000793159
    0     1     0     4       0.000356363762
    1     0     0     4      -0.000356363762
    0     1     4     0      -0.000356363762
    1     0     4     0       0.000356363762
    0     1     1     4      -0.000035672939
    1     0     1     4       0.000035672939
    0     1     4     1       0.000035672939
    1     0     4     1      -0.000035672939
    0     1     2     4       0.000001063498
    1     0     2     4      -0.000001063498
    0     1     4     2      -0.000001063498
    1     0     4     2       0.000001063498
    0     1     3     4       0.000003004321
    1     0     3     4      -0.000003004321
    0     1     4     3      -0.000003004321
    1     0     4     3       0.000003004321
    0     1     0     5      -0.000811250085
    1     0     0     5       0.000811250085
    0     1     5     0       0.000811250085
    1     0     5     0      -0.000811250085
    0     1     1     5       0.000058250256
    1     0     1     5      -0.000058250256
    0     1     5     1      -0.000058250256
    1     0     5     1       0.000058250256
    0     1     2     5      -0.000000525421
    1     0     2     5       0.000000525421
    0     1     5     2       0.000000525421
    1     0     5     2      -0.000000525421
    0     1     3     5      -0.000000341129
    1     0     3     5       0.000000341129
    0     1     5     3       0.000000341129
    1     0     5     3      -0.000000341129
    0     1     4     5       0.000000163026
    1     0     4     5      -0.000000163026
    0     1     5     4      -0.000000163026
    1     0     5     4       0.000000163026
    0     1     6     7       0.000000373085
    1     0     6     7      -0.000000373085
    0     1     7     6      -0.000000373085
    1     0     7     6       0.000000373085
    0     1     8     9       0.000000373253
    1     0     8     9      -0.000000373253
    0     1     9     8      -0.000000373253
    1     0     9     8       0.000000373253
    0     2     0     1       0.000058846439
    2     0     0     1      -0.000058846439
    0     2     1     0      -0.000058846439
    2     0     1     0       0.000058846439
    0     2     0     2       0.995668642506
    2     0     0     2      -0.995668642506
    0     2     2     0      -0.995668642506
    2     0     2     0       0.995668642506
    0     2     1     2       0.000000075322
    2     0     1     2      -0.000000075322
    0     2     2     1      -0.000000075322
    2     0     2     1       0.000000075322
    0     2     0     3      -0.006663112521
    2     0     0     3       0.006663112521
    0     2     3     0       0.006663112521
    2     0     3     0      -0.006663112521
    0     2     1     3       0.000000007942
    2     0     1     3      -0.000000007942
    0     2     3     1      -0.000000007942
    2     0     3     1       0.000000007942
    0     2     2     3       0.000008728525
    2     0     2     3      -0.000008728525
    0     2     3     2      -0.000008728525
    2     0     3     2       0.000008728525
    0     2     0     4       0.011082736860
    2     0     0     4      -0.011082736860
    0     2     4     0      -0.011082736860
    2     0     4     0       0.011082736860
    0     2     1     4      -0.000000080530
    2     0     1     4       0.000000080530
    0     2     4     1       0.000000080530
    2     0     4     1      -0.000000080530
    0     2     2     4      -0.000033790174
    2     0     2     4       0.000033790174
    0     2     4     2       0.000033790174
    2     0     4     2      -0.000033790174
    0     2     3     4       0.000005610998
    2     0     3     4      -0.000005610998
    0     2     4     3      -0.000005610998
    2     0     4     3       0.000005610998
    0     2     0     5      -0.018476114148
    2     0     0     5       0.018476114148
    0     2     5     0       0.018476114148
    2     0     5     0      -0.018476114148
    0     2     1     5       0.000000041690
    2     0     1     5      -0.000000041690
    0     2     5     1      -0.000000041690
    2     0     5     1       0.000000041690
    0     2     2     5       0.000057181037
    2     0     2     5      -0.000057181037
    0     2     5     2      -0.000057181037
    2     0     5     2       0.000057181037
    0     2     3     5      -0.000003578723
    2     0     3     5       0.000003578723
    0     2     5     3       0.000003578723
    2     0     5     3      -0.000003578723
    0     2     4     5      -0.000001258696
    2     0     4     5       0.000001258696
    0     2     5     4       0.000001258696
    2     0     5     4      -0.000001258696
    0     2     6     7       0.000000476224
    2     0     6     7      -0.000000476224
    0     2     7     6      -0.000000476224
    2     0     7     6       0.000000476224
    0     2     8     9       0.000000476672
    2     0     8     9      -0.000000476672
    0     2     9     8      -0.000000476672
    2     0     9     8       0.000000476672
    1     2     0     1       0.000022188410
    2     1     0     1      -0.000022188410
