    DETCI @energy              -109.079185473262

    v2RDM @energy              -109.084523840338

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.042883524744
    v2RDM @entropy(D1b)           0.176604670610
    v2RDM @entropy(Q1a)           1.132889636944
    v2RDM @entropy(Q1b)           0.176724592087
    v2RDM @entropy(D2aa)          7.370885830463
    v2RDM @entropy(D2bb)          0.828673273268
    v2RDM @entropy(D2ab)          7.507133486180
    v2RDM @entropy(Q2aa)          1.122716188060
    v2RDM @entropy(Q2bb)          0.476897759907
    v2RDM @entropy(Q2ab)          4.552418515579
    v2RDM @entropy(G2ab)          5.421128164464
    v2RDM @entropy(G2ba)          6.819569539692
    v2RDM @entropy(G2aa/bb)     -38.287694535313
    v2RDM @Violation%(T1)         0.077628916335
    v2RDM @Violation%(T2)         0.048030585363
    v2RDM @AveViolation(T1)      -0.000341616384
    v2RDM @AveViolation(T2)      -0.000305645929
    v2RDM @RMSViolation(T1)       0.000000248769
    v2RDM @RMSViolation(T2)       0.000000324563
    v2RDM @VarViolation(T1)       0.000000133568
    v2RDM @VarViolation(T2)       0.000000231531

    v2RDM @||del2(aa)||^2         0.060046395024
    v2RDM @||del2(bb)||^2         0.003750572408
    v2RDM @||del2(ab)||^2         0.021895677477

    v2RDM @Tr[del2(aa)]          -0.259065585178
    v2RDM @Tr[del2(bb)]          -0.019782485967
    v2RDM @Tr[del2(ab)]           0.000000000150


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999993728658
    1     0     0     1      -0.999993728658
    0     1     1     0      -0.999993728658
    1     0     1     0       0.999993728658
    0     1     0     2       0.000001254427
    1     0     0     2      -0.000001254427
    0     1     2     0      -0.000001254427
    1     0     2     0       0.000001254427
    0     1     1     2       0.000008255981
    1     0     1     2      -0.000008255981
    0     1     2     1      -0.000008255981
    1     0     2     1       0.000008255981
    0     1     0     3       0.000006072789
    1     0     0     3      -0.000006072789
    0     1     3     0      -0.000006072789
    1     0     3     0       0.000006072789
    0     1     1     3      -0.000028327711
    1     0     1     3       0.000028327711
    0     1     3     1       0.000028327711
    1     0     3     1      -0.000028327711
    0     1     2     3      -0.000000047784
    1     0     2     3       0.000000047784
    0     1     3     2       0.000000047784
    1     0     3     2      -0.000000047784
    0     1     0     4       0.000070424557
    1     0     0     4      -0.000070424557
    0     1     4     0      -0.000070424557
    1     0     4     0       0.000070424557
    0     1     1     4       0.000015545548
    1     0     1     4      -0.000015545548
    0     1     4     1      -0.000015545548
    1     0     4     1       0.000015545548
    0     1     2     4      -0.000000016850
    1     0     2     4       0.000000016850
    0     1     4     2       0.000000016850
    1     0     4     2      -0.000000016850
    0     1     3     4       0.000000013157
    1     0     3     4      -0.000000013157
    0     1     4     3      -0.000000013157
    1     0     4     3       0.000000013157
    0     1     0     5      -0.000137879167
    1     0     0     5       0.000137879167
    0     1     5     0       0.000137879167
    1     0     5     0      -0.000137879167
    0     1     1     5      -0.000268421244
    1     0     1     5       0.000268421244
    0     1     5     1       0.000268421244
    1     0     5     1      -0.000268421244
    0     1     2     5       0.000000106075
    1     0     2     5      -0.000000106075
    0     1     5     2      -0.000000106075
    1     0     5     2       0.000000106075
    0     1     3     5      -0.000000603035
    1     0     3     5       0.000000603035
    0     1     5     3       0.000000603035
    1     0     5     3      -0.000000603035
    0     1     4     5      -0.000000399921
    1     0     4     5       0.000000399921
    0     1     5     4       0.000000399921
    1     0     5     4      -0.000000399921
    0     1     6     7      -0.000000005812
    1     0     6     7       0.000000005812
    0     1     7     6       0.000000005812
    1     0     7     6      -0.000000005812
    0     1     8     9      -0.000000005802
    1     0     8     9       0.000000005802
    0     1     9     8       0.000000005802
    1     0     9     8      -0.000000005802
    0     2     0     1       0.000001254427
    2     0     0     1      -0.000001254427
    0     2     1     0      -0.000001254427
    2     0     1     0       0.000001254427
    0     2     0     2       0.998687673090
    2     0     0     2      -0.998687673090
    0     2     2     0      -0.998687673090
    2     0     2     0       0.998687673090
    0     2     1     2       0.000000300584
    2     0     1     2      -0.000000300584
    0     2     2     1      -0.000000300584
    2     0     2     1       0.000000300584
    0     2     0     3       0.000003225146
    2     0     0     3      -0.000003225146
    0     2     3     0      -0.000003225146
    2     0     3     0       0.000003225146
    0     2     1     3       0.000000019305
    2     0     1     3      -0.000000019305
    0     2     3     1      -0.000000019305
    2     0     3     1       0.000000019305
    0     2     2     3      -0.000028019481
    2     0     2     3       0.000028019481
    0     2     3     2       0.000028019481
    2     0     3     2      -0.000028019481
    0     2     0     4       0.000318351306
    2     0     0     4      -0.000318351306
    0     2     4     0      -0.000318351306
    2     0     4     0       0.000318351306
    0     2     1     4       0.000000034336
    2     0     1     4      -0.000000034336
    0     2     4     1      -0.000000034336
    2     0     4     1       0.000000034336
    0     2     2     4       0.000015716645
    2     0     2     4      -0.000015716645
    0     2     4     2      -0.000015716645
    2     0     4     2       0.000015716645
    0     2     3     4       0.000000344204
    2     0     3     4      -0.000000344204
    0     2     4     3      -0.000000344204
    2     0     4     3       0.000000344204
    0     2     0     5       0.002881088325
    2     0     0     5      -0.002881088325
    0     2     5     0      -0.002881088325
    2     0     5     0       0.002881088325
    0     2     1     5      -0.000000138234
    2     0     1     5       0.000000138234
    0     2     5     1       0.000000138234
    2     0     5     1      -0.000000138234
    0     2     2     5      -0.000267679849
    2     0     2     5       0.000267679849
    0     2     5     2       0.000267679849
    2     0     5     2      -0.000267679849
    0     2     3     5       0.000002394554
    2     0     3     5      -0.000002394554
    0     2     5     3      -0.000002394554
    2     0     5     3       0.000002394554
    0     2     4     5       0.000006375957
    2     0     4     5      -0.000006375957
    0     2     5     4      -0.000006375957
    2     0     5     4       0.000006375957
    0     2     6     7       0.000000596902
    2     0     6     7      -0.000000596902
    0     2     7     6      -0.000000596902
    2     0     7     6       0.000000596902
    0     2     8     9       0.000000598678
    2     0     8     9      -0.000000598678
    0     2     9     8      -0.000000598678
    2     0     9     8       0.000000598678
    1     2     0     1       0.000008255981
    2     1     0     1      -0.000008255981
    1     2     1     0      -0.000008255981
    2     1     1     0       0.000008255981
    1     2     0     2       0.000000300584
    2     1     0     2      -0.000000300584
    1     2     2     0      -0.000000300584
    2     1     2     0       0.000000300584
    1     2     1     2       0.998685039239
    2     1     1     2      -0.998685039239
    1     2     2     1      -0.998685039239
    2     1     2     1       0.998685039239
    1     2     0     3      -0.000000025299
    2     1     0     3       0.000000025299
    1     2     3     0       0.000000025299
    2     1     3     0      -0.000000025299
    1     2     1     3       0.000002850394
    2     1     1     3      -0.000002850394
    1     2     3     1      -0.000002850394
    2     1     3     1       0.000002850394
    1     2     2     3      -0.000006440634
    2     1     2     3       0.000006440634
    1     2     3     2       0.000006440634
    2     1     3     2      -0.000006440634
    1     2     0     4      -0.000000014739
    2     1     0     4       0.000000014739
    1     2     4     0       0.000000014739
    2     1     4     0      -0.000000014739
    1     2     1     4       0.000318421449
    2     1     1     4      -0.000318421449
    1     2     4     1      -0.000318421449
    2     1     4     1       0.000318421449
    1     2     2     4      -0.000070113947
    2     1     2     4       0.000070113947
    1     2     4     2       0.000070113947
    2     1     4     2      -0.000070113947
    1     2     3     4       0.000000971697
    2     1     3     4      -0.000000971697
    1     2     4     3      -0.000000971697
    2     1     4     3       0.000000971697
    1     2     0     5      -0.000000074477
    2     1     0     5       0.000000074477
    1     2     5     0       0.000000074477
    2     1     5     0      -0.000000074477
    1     2     1     5       0.002881185808
    2     1     1     5      -0.002881185808
    1     2     5     1      -0.002881185808
    2     1     5     1       0.002881185808
    1     2     2     5       0.000136403156
    2     1     2     5      -0.000136403156
    1     2     5     2      -0.000136403156
    2     1     5     2       0.000136403156
    1     2     3     5       0.000001020162
    2     1     3     5      -0.000001020162
    1     2     5     3      -0.000001020162
    2     1     5     3       0.000001020162
    1     2     4     5      -0.000004340860
    2     1     4     5       0.000004340860
    1     2     5     4       0.000004340860
    2     1     5     4      -0.000004340860
    1     2     6     7      -0.000000606205
    2     1     6     7       0.000000606205
    1     2     7     6       0.000000606205
    2     1     7     6      -0.000000606205
    1     2     8     9      -0.000000608311
    2     1     8     9       0.000000608311
    1     2     9     8       0.000000608311
    2     1     9     8      -0.000000608311
    0     3     0     1       0.000006072789
    3     0     0     1      -0.000006072789
    0     3     1     0      -0.000006072789
    3     0     1     0       0.000006072789
    0     3     0     2       0.000003225146
    3     0     0     2      -0.000003225146
    0     3     2     0      -0.000003225146
    3     0     2     0       0.000003225146
    0     3     1     2      -0.000000025299
    3     0     1     2       0.000000025299
    0     3     2     1       0.000000025299
    3     0     2     1      -0.000000025299
    0     3     0     3       0.998685102803
    3     0     0     3      -0.998685102803
    0     3     3     0      -0.998685102803
