    DETCI @energy              -111.067624899710

    v2RDM @energy              -111.096700914643

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.790049701480
    v2RDM @entropy(D1b)           2.248239883686
    v2RDM @entropy(Q1a)           2.453654716270
    v2RDM @entropy(Q1b)           2.100931933351
    v2RDM @entropy(D2aa)         13.047193134315
    v2RDM @entropy(D2bb)         11.271560081326
    v2RDM @entropy(D2ab)         25.696253527075
    v2RDM @entropy(Q2aa)          2.256869132318
    v2RDM @entropy(Q2bb)          6.666105852166
    v2RDM @entropy(Q2ab)          9.967291495118
    v2RDM @entropy(G2ab)         22.196433268025
    v2RDM @entropy(G2ba)         15.440620538772
    v2RDM @entropy(G2aa/bb)      -4.757357568542
    v2RDM @Violation%(T1)         0.094201381620
    v2RDM @Violation%(T2)         0.043131144381
    v2RDM @AveViolation(T1)      -0.005497124950
    v2RDM @AveViolation(T2)      -0.003934918534
    v2RDM @RMSViolation(T1)       0.000095366095
    v2RDM @RMSViolation(T2)       0.000077715590
    v2RDM @VarViolation(T1)       0.000065756570
    v2RDM @VarViolation(T2)       0.000062348110

    v2RDM @||del2(aa)||^2         0.054037332515
    v2RDM @||del2(bb)||^2         0.060629060160
    v2RDM @||del2(ab)||^2         0.801948687569

    v2RDM @Tr[del2(aa)]          -0.463598648332
    v2RDM @Tr[del2(bb)]          -0.478617724826
    v2RDM @Tr[del2(ab)]          -0.000000000051


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999995381026
    1     0     0     1      -0.999995381026
    0     1     1     0      -0.999995381026
    1     0     1     0       0.999995381026
    0     1     0     2       0.000039313183
    1     0     0     2      -0.000039313183
    0     1     2     0      -0.000039313183
    1     0     2     0       0.000039313183
    0     1     1     2       0.000005665657
    1     0     1     2      -0.000005665657
    0     1     2     1      -0.000005665657
    1     0     2     1       0.000005665657
    0     1     0     3       0.000424007149
    1     0     0     3      -0.000424007149
    0     1     3     0      -0.000424007149
    1     0     3     0       0.000424007149
    0     1     1     3       0.000003461884
    1     0     1     3      -0.000003461884
    0     1     3     1      -0.000003461884
    1     0     3     1       0.000003461884
    0     1     2     3       0.000000047113
    1     0     2     3      -0.000000047113
    0     1     3     2      -0.000000047113
    1     0     3     2       0.000000047113
    0     1     0     4       0.000368038907
    1     0     0     4      -0.000368038907
    0     1     4     0      -0.000368038907
    1     0     4     0       0.000368038907
    0     1     1     4      -0.000032137265
    1     0     1     4       0.000032137265
    0     1     4     1       0.000032137265
    1     0     4     1      -0.000032137265
    0     1     2     4       0.000000085933
    1     0     2     4      -0.000000085933
    0     1     4     2      -0.000000085933
    1     0     4     2       0.000000085933
    0     1     3     4       0.000000986224
    1     0     3     4      -0.000000986224
    0     1     4     3      -0.000000986224
    1     0     4     3       0.000000986224
    0     1     0     5      -0.000273060177
    1     0     0     5       0.000273060177
    0     1     5     0       0.000273060177
    1     0     5     0      -0.000273060177
    0     1     1     5      -0.000006338596
    1     0     1     5       0.000006338596
    0     1     5     1       0.000006338596
    1     0     5     1      -0.000006338596
