    DETCI @energy               -51.589741581155

    v2RDM @energy               -51.623980303840

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.493526513913
    v2RDM @entropy(D1b)           2.493526513894
    v2RDM @entropy(Q1a)           2.025197953764
    v2RDM @entropy(Q1b)           2.025197953552
    v2RDM @entropy(D2aa)          9.923909733165
    v2RDM @entropy(D2bb)          9.923909733133
    v2RDM @entropy(D2ab)         21.340341053617
    v2RDM @entropy(Q2aa)          8.594503542929
    v2RDM @entropy(Q2bb)          8.594503542028
    v2RDM @entropy(Q2ab)         18.312066585987
    v2RDM @entropy(G2ab)         19.994308093935
    v2RDM @entropy(G2ba)         19.994308095080
    v2RDM @entropy(G2aa/bb)      16.754632381659
    v2RDM @Violation%(T1)         0.143046542460
    v2RDM @Violation%(T2)         0.040962539356
    v2RDM @AveViolation(T1)      -0.004111334263
    v2RDM @AveViolation(T2)      -0.007520622631
    v2RDM @RMSViolation(T1)       0.000067555021
    v2RDM @RMSViolation(T2)       0.000165269964
    v2RDM @VarViolation(T1)       0.000050962700
    v2RDM @VarViolation(T2)       0.000108923776

    v2RDM @||del2(aa)||^2         0.048721666945
    v2RDM @||del2(bb)||^2         0.048721666944
    v2RDM @||del2(ab)||^2         0.500117644515

    v2RDM @Tr[del2(aa)]          -0.493960164863
    v2RDM @Tr[del2(bb)]          -0.493960164853
    v2RDM @Tr[del2(ab)]           0.000000000057


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999934607331
    1     0     0     1      -0.999934607331
    0     1     1     0      -0.999934607331
    1     0     1     0       0.999934607331
    0     1     0     2       0.000180946266
    1     0     0     2      -0.000180946266
    0     1     2     0      -0.000180946266
    1     0     2     0       0.000180946266
    0     1     1     2       0.000647781675
    1     0     1     2      -0.000647781675
    0     1     2     1      -0.000647781675
    1     0     2     1       0.000647781675
    0     1     0     3       0.001759058261
    1     0     0     3      -0.001759058261
    0     1     3     0      -0.001759058261
    1     0     3     0       0.001759058261
    0     1     1     3      -0.000085537181
    1     0     1     3       0.000085537181
    0     1     3     1       0.000085537181
    1     0     3     1      -0.000085537181
    0     1     2     3       0.000022014970
    1     0     2     3      -0.000022014970
    0     1     3     2      -0.000022014970
    1     0     3     2       0.000022014970
    0     1     0     4       0.000665394289
    1     0     0     4      -0.000665394289
    0     1     4     0      -0.000665394289
    1     0     4     0       0.000665394289
    0     1     1     4       0.000394521115
    1     0     1     4      -0.000394521115
    0     1     4     1      -0.000394521115
    1     0     4     1       0.000394521115
    0     1     2     4       0.000004098202
    1     0     2     4      -0.000004098202
    0     1     4     2      -0.000004098202
    1     0     4     2       0.000004098202
    0     1     3     4       0.000023118844
    1     0     3     4      -0.000023118844
    0     1     4     3      -0.000023118844
    1     0     4     3       0.000023118844
    0     1     0     5      -0.000186246939
    1     0     0     5       0.000186246939
    0     1     5     0       0.000186246939
    1     0     5     0      -0.000186246939
    0     1     1     5       0.000152286236
    1     0     1     5      -0.000152286236
    0     1     5     1      -0.000152286236
    1     0     5     1       0.000152286236
