    DETCI @energy               -51.569118190427

    v2RDM @energy               -51.594923359688

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.531363435666
    v2RDM @entropy(D1b)           2.531363435658
    v2RDM @entropy(Q1a)           2.029275796259
    v2RDM @entropy(Q1b)           2.029275796140
    v2RDM @entropy(D2aa)         10.080222497832
    v2RDM @entropy(D2bb)         10.080222497818
    v2RDM @entropy(D2ab)         21.849389953086
    v2RDM @entropy(Q2aa)          8.619484033259
    v2RDM @entropy(Q2bb)          8.619484032592
    v2RDM @entropy(Q2ab)         18.415707863578
    v2RDM @entropy(G2ab)         20.219171672116
    v2RDM @entropy(G2ba)         20.219171625283
    v2RDM @entropy(G2aa/bb)      17.334729878416
    v2RDM @Violation%(T1)         0.134324192310
    v2RDM @Violation%(T2)         0.039677440082
    v2RDM @AveViolation(T1)      -0.003541051790
    v2RDM @AveViolation(T2)      -0.007043934939
    v2RDM @RMSViolation(T1)       0.000057567994
    v2RDM @RMSViolation(T2)       0.000150894983
    v2RDM @VarViolation(T1)       0.000045323253
    v2RDM @VarViolation(T2)       0.000101483395

    v2RDM @||del2(aa)||^2         0.050006813487
    v2RDM @||del2(bb)||^2         0.050006813487
    v2RDM @||del2(ab)||^2         0.498555670544

    v2RDM @Tr[del2(aa)]          -0.497462483793
    v2RDM @Tr[del2(bb)]          -0.497462483788
    v2RDM @Tr[del2(ab)]           0.000000000116


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999936567958
    1     0     0     1      -0.999936567958
    0     1     1     0      -0.999936567958
    1     0     1     0       0.999936567958
    0     1     0     2       0.000134322380
    1     0     0     2      -0.000134322380
    0     1     2     0      -0.000134322380
    1     0     2     0       0.000134322380
    0     1     1     2       0.000603270960
    1     0     1     2      -0.000603270960
    0     1     2     1      -0.000603270960
    1     0     2     1       0.000603270960
    0     1     0     3       0.001979661607
    1     0     0     3      -0.001979661607
    0     1     3     0      -0.001979661607
    1     0     3     0       0.001979661607
    0     1     1     3      -0.000066304871
    1     0     1     3       0.000066304871
    0     1     3     1       0.000066304871
    1     0     3     1      -0.000066304871
    0     1     2     3       0.000015909487
    1     0     2     3      -0.000015909487
    0     1     3     2      -0.000015909487
    1     0     3     2       0.000015909487
    0     1     0     4       0.000578283414
    1     0     0     4      -0.000578283414
    0     1     4     0      -0.000578283414
    1     0     4     0       0.000578283414
    0     1     1     4       0.000280455077
    1     0     1     4      -0.000280455077
    0     1     4     1      -0.000280455077
    1     0     4     1       0.000280455077
    0     1     2     4       0.000008714540
    1     0     2     4      -0.000008714540
    0     1     4     2      -0.000008714540
    1     0     4     2       0.000008714540
    0     1     3     4       0.000038924517
    1     0     3     4      -0.000038924517
    0     1     4     3      -0.000038924517
    1     0     4     3       0.000038924517
    0     1     0     5       0.000150828455
    1     0     0     5      -0.000150828455
    0     1     5     0      -0.000150828455
    1     0     5     0       0.000150828455
    0     1     1     5       0.000048085043
    1     0     1     5      -0.000048085043
    0     1     5     1      -0.000048085043
    1     0     5     1       0.000048085043
