    DETCI @energy               -51.582252141974

    v2RDM @energy               -51.613588387092

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.510968855898
    v2RDM @entropy(D1b)           2.510968855884
    v2RDM @entropy(Q1a)           2.028062491781
    v2RDM @entropy(Q1b)           2.028062491591
    v2RDM @entropy(D2aa)          9.991557781317
    v2RDM @entropy(D2bb)          9.991557781297
    v2RDM @entropy(D2ab)         21.512679743258
    v2RDM @entropy(Q2aa)          8.610492006640
    v2RDM @entropy(Q2bb)          8.610492005369
    v2RDM @entropy(Q2ab)         18.353218137000
    v2RDM @entropy(G2ab)         20.094536437516
    v2RDM @entropy(G2ba)         20.094536437415
    v2RDM @entropy(G2aa/bb)      17.014639712328
    v2RDM @Violation%(T1)         0.136068662340
    v2RDM @Violation%(T2)         0.040962539356
    v2RDM @AveViolation(T1)      -0.004091105884
    v2RDM @AveViolation(T2)      -0.007378511120
    v2RDM @RMSViolation(T1)       0.000067744367
    v2RDM @RMSViolation(T2)       0.000163421686
    v2RDM @VarViolation(T1)       0.000051336299
    v2RDM @VarViolation(T2)       0.000109193364

    v2RDM @||del2(aa)||^2         0.048802433880
    v2RDM @||del2(bb)||^2         0.048802433879
    v2RDM @||del2(ab)||^2         0.500473453711

    v2RDM @Tr[del2(aa)]          -0.495649074050
    v2RDM @Tr[del2(bb)]          -0.495649074037
    v2RDM @Tr[del2(ab)]           0.000000000037


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999935755917
    1     0     0     1      -0.999935755917
    0     1     1     0      -0.999935755917
    1     0     1     0       0.999935755917
    0     1     0     2       0.000161840758
    1     0     0     2      -0.000161840758
    0     1     2     0      -0.000161840758
    1     0     2     0       0.000161840758
    0     1     1     2       0.000632982425
    1     0     1     2      -0.000632982425
    0     1     2     1      -0.000632982425
    1     0     2     1       0.000632982425
    0     1     0     3       0.001825901025
    1     0     0     3      -0.001825901025
    0     1     3     0      -0.001825901025
    1     0     3     0       0.001825901025
    0     1     1     3      -0.000075714586
    1     0     1     3       0.000075714586
    0     1     3     1       0.000075714586
    1     0     3     1      -0.000075714586
    0     1     2     3       0.000023676368
    1     0     2     3      -0.000023676368
    0     1     3     2      -0.000023676368
    1     0     3     2       0.000023676368
    0     1     0     4       0.000640526666
    1     0     0     4      -0.000640526666
    0     1     4     0      -0.000640526666
    1     0     4     0       0.000640526666
    0     1     1     4       0.000354981006
    1     0     1     4      -0.000354981006
    0     1     4     1      -0.000354981006
    1     0     4     1       0.000354981006
    0     1     2     4       0.000008181837
    1     0     2     4      -0.000008181837
    0     1     4     2      -0.000008181837
    1     0     4     2       0.000008181837
    0     1     3     4       0.000030442414
    1     0     3     4      -0.000030442414
    0     1     4     3      -0.000030442414
    1     0     4     3       0.000030442414
    0     1     0     5      -0.000053694677
    1     0     0     5       0.000053694677
    0     1     5     0       0.000053694677
    1     0     5     0      -0.000053694677
    0     1     1     5       0.000107579078
    1     0     1     5      -0.000107579078
    0     1     5     1      -0.000107579078
    1     0     5     1       0.000107579078
