    DETCI @energy               -50.269878950183

    v2RDM @energy               -50.277972272512

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.377056224066
    v2RDM @entropy(D1b)           0.377056223958
    v2RDM @entropy(Q1a)           0.360251932379
    v2RDM @entropy(Q1b)           0.360251931978
    v2RDM @entropy(D2aa)          1.404151839529
    v2RDM @entropy(D2bb)          1.404151839408
    v2RDM @entropy(D2ab)          2.888776391413
    v2RDM @entropy(Q2aa)          1.372530144317
    v2RDM @entropy(Q2bb)          1.372530143075
    v2RDM @entropy(Q2ab)          2.823124469710
    v2RDM @entropy(G2ab)          2.835586620925
    v2RDM @entropy(G2ba)          2.835586620469
    v2RDM @entropy(G2aa/bb)     -26.261399576088
    v2RDM @Violation%(T1)         0.160491242760
    v2RDM @Violation%(T2)         0.057508192508
    v2RDM @AveViolation(T1)      -0.000828613709
    v2RDM @AveViolation(T2)      -0.001154707211
    v2RDM @RMSViolation(T1)       0.000002140638
    v2RDM @RMSViolation(T2)       0.000004036734
    v2RDM @VarViolation(T1)       0.000001461983
    v2RDM @VarViolation(T2)       0.000002707166

    v2RDM @||del2(aa)||^2         0.005066973890
    v2RDM @||del2(bb)||^2         0.005066973889
    v2RDM @||del2(ab)||^2         0.099886214385

    v2RDM @Tr[del2(aa)]          -0.047745914214
    v2RDM @Tr[del2(bb)]          -0.047745914184
    v2RDM @Tr[del2(ab)]          -0.000000002867


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999663621378
    1     0     0     1      -0.999663621378
    0     1     1     0      -0.999663621378
    1     0     1     0       0.999663621378
    0     1     0     2      -0.000265099695
    1     0     0     2       0.000265099695
    0     1     2     0       0.000265099695
    1     0     2     0      -0.000265099695
    0     1     1     2      -0.000290120660
    1     0     1     2       0.000290120660
    0     1     2     1       0.000290120660
    1     0     2     1      -0.000290120660
    0     1     0     3      -0.000607505601
    1     0     0     3       0.000607505601
    0     1     3     0       0.000607505601
    1     0     3     0      -0.000607505601
    0     1     1     3      -0.000009570243
    1     0     1     3       0.000009570243
    0     1     3     1       0.000009570243
    1     0     3     1      -0.000009570243
    0     1     2     3       0.000024965359
    1     0     2     3      -0.000024965359
    0     1     3     2      -0.000024965359
    1     0     3     2       0.000024965359
    0     1     0     4      -0.001211805027
    1     0     0     4       0.001211805027
    0     1     4     0       0.001211805027
    1     0     4     0      -0.001211805027
    0     1     1     4       0.000024935923
    1     0     1     4      -0.000024935923
    0     1     4     1      -0.000024935923
    1     0     4     1       0.000024935923
    0     1     2     4       0.000018899489
    1     0     2     4      -0.000018899489
    0     1     4     2      -0.000018899489
    1     0     4     2       0.000018899489
    0     1     3     4      -0.000646871115
    1     0     3     4       0.000646871115
    0     1     4     3       0.000646871115
    1     0     4     3      -0.000646871115
    0     1     0     5      -0.001053952810
    1     0     0     5       0.001053952810
    0     1     5     0       0.001053952810
    1     0     5     0      -0.001053952810
    0     1     1     5       0.000076407896
    1     0     1     5      -0.000076407896
    0     1     5     1      -0.000076407896
    1     0     5     1       0.000076407896
    0     1     2     5       0.000037476199
    1     0     2     5      -0.000037476199
    0     1     5     2      -0.000037476199
    1     0     5     2       0.000037476199
    0     1     3     5      -0.000261640588
    1     0     3     5       0.000261640588
    0     1     5     3       0.000261640588
    1     0     5     3      -0.000261640588
    0     1     4     5       0.000267352695
    1     0     4     5      -0.000267352695
    0     1     5     4      -0.000267352695
    1     0     5     4       0.000267352695
    0     1     6     7      -0.000026649771
    1     0     6     7       0.000026649771
    0     1     7     6       0.000026649771
    1     0     7     6      -0.000026649771
    0     1     8     9      -0.000026649819
    1     0     8     9       0.000026649819
    0     1     9     8       0.000026649819
    1     0     9     8      -0.000026649819
    0     2     0     1      -0.000265099695
    2     0     0     1       0.000265099695
    0     2     1     0       0.000265099695
    2     0     1     0      -0.000265099695
    0     2     0     2       0.983762266835
    2     0     0     2      -0.983762266835
    0     2     2     0      -0.983762266835
    2     0     2     0       0.983762266835
    0     2     1     2       0.000007595106
    2     0     1     2      -0.000007595106
    0     2     2     1      -0.000007595106
    2     0     2     1       0.000007595106
    0     2     0     3       0.025518164103
    2     0     0     3      -0.025518164103
    0     2     3     0      -0.025518164103
    2     0     3     0       0.025518164103
    0     2     1     3       0.000000150080
    2     0     1     3      -0.000000150080
    0     2     3     1      -0.000000150080
    2     0     3     1       0.000000150080
    0     2     2     3      -0.000006129640
    2     0     2     3       0.000006129640
    0     2     3     2       0.000006129640
    2     0     3     2      -0.000006129640
    0     2     0     4      -0.011397659022
    2     0     0     4       0.011397659022
    0     2     4     0       0.011397659022
    2     0     4     0      -0.011397659022
    0     2     1     4      -0.000000963116
    2     0     1     4       0.000000963116
    0     2     4     1       0.000000963116
    2     0     4     1      -0.000000963116
    0     2     2     4       0.000034518381
    2     0     2     4      -0.000034518381
    0     2     4     2      -0.000034518381
    2     0     4     2       0.000034518381
    0     2     3     4      -0.000268842483
    2     0     3     4       0.000268842483
    0     2     4     3       0.000268842483
    2     0     4     3      -0.000268842483
    0     2     0     5       0.000731928759
    2     0     0     5      -0.000731928759
    0     2     5     0      -0.000731928759
    2     0     5     0       0.000731928759
    0     2     1     5       0.000001054452
    2     0     1     5      -0.000001054452
    0     2     5     1      -0.000001054452
    2     0     5     1       0.000001054452
    0     2     2     5       0.000046079906
    2     0     2     5      -0.000046079906
    0     2     5     2      -0.000046079906
    2     0     5     2       0.000046079906
    0     2     3     5      -0.000083204351
    2     0     3     5       0.000083204351
    0     2     5     3       0.000083204351
    2     0     5     3      -0.000083204351
    0     2     4     5      -0.000260786564
    2     0     4     5       0.000260786564
    0     2     5     4       0.000260786564
    2     0     5     4      -0.000260786564
    0     2     6     7       0.000003653738
    2     0     6     7      -0.000003653738
    0     2     7     6      -0.000003653738
    2     0     7     6       0.000003653738
    0     2     8     9       0.000003653747
    2     0     8     9      -0.000003653747
    0     2     9     8      -0.000003653747
    2     0     9     8       0.000003653747
    1     2     0     1      -0.000290120660
    2     1     0     1       0.000290120660
    1     2     1     0       0.000290120660
    2     1     1     0      -0.000290120660
    1     2     0     2       0.000007595106
    2     1     0     2      -0.000007595106
    1     2     2     0      -0.000007595106
    2     1     2     0       0.000007595106
    1     2     1     2       0.983565429684
    2     1     1     2      -0.983565429684
    1     2     2     1      -0.983565429684
    2     1     2     1       0.983565429684
    1     2     0     3      -0.000006061738
    2     1     0     3       0.000006061738
    1     2     3     0       0.000006061738
    2     1     3     0      -0.000006061738
    1     2     1     3       0.025533823743
    2     1     1     3      -0.025533823743
    1     2     3     1      -0.025533823743
    2     1     3     1       0.025533823743
    1     2     2     3       0.000787998334
    2     1     2     3      -0.000787998334
    1     2     3     2      -0.000787998334
    2     1     3     2       0.000787998334
    1     2     0     4      -0.000001627830
    2     1     0     4       0.000001627830
    1     2     4     0       0.000001627830
    2     1     4     0      -0.000001627830
    1     2     1     4      -0.011386089399
    2     1     1     4       0.011386089399
    1     2     4     1       0.011386089399
    2     1     4     1      -0.011386089399
    1     2     2     4       0.001183736309
    2     1     2     4      -0.001183736309
    1     2     4     2      -0.001183736309
    2     1     4     2       0.001183736309
    1     2     3     4       0.001180334133
    2     1     3     4      -0.001180334133
    1     2     4     3      -0.001180334133
    2     1     4     3       0.001180334133
    1     2     0     5       0.000000949306
    2     1     0     5      -0.000000949306
    1     2     5     0      -0.000000949306
    2     1     5     0       0.000000949306
    1     2     1     5       0.000709465359
    2     1     1     5      -0.000709465359
    1     2     5     1      -0.000709465359
    2     1     5     1       0.000709465359
    1     2     2     5       0.001109879088
    2     1     2     5      -0.001109879088
    1     2     5     2      -0.001109879088
    2     1     5     2       0.001109879088
    1     2     3     5      -0.003882814672
    2     1     3     5       0.003882814672
    1     2     5     3       0.003882814672
    2     1     5     3      -0.003882814672
    1     2     4     5       0.001468008029
    2     1     4     5      -0.001468008029
    1     2     5     4      -0.001468008029
    2     1     5     4       0.001468008029
    1     2     6     7       0.000005459051
    2     1     6     7      -0.000005459051
    1     2     7     6      -0.000005459051
    2     1     7     6       0.000005459051
    1     2     8     9       0.000005459013
    2     1     8     9      -0.000005459013
    1     2     9     8      -0.000005459013
    2     1     9     8       0.000005459013
    0     3     0     1      -0.000607505601
    3     0     0     1       0.000607505601
    0     3     1     0       0.000607505601
    3     0     1     0      -0.000607505601
    0     3     0     2       0.025518164103
    3     0     0     2      -0.025518164103
    0     3     2     0      -0.025518164103
    3     0     2     0       0.025518164103
    0     3     1     2      -0.000006061738
    3     0     1     2       0.000006061738
    0     3     2     1       0.000006061738
    3     0     2     1      -0.000006061738
    0     3     0     3       0.010842050439
    3     0     0     3      -0.010842050439
    0     3     3     0      -0.010842050439
    3     0     3     0       0.010842050439
    0     3     1     3       0.000003854626
    3     0     1     3      -0.000003854626
    0     3     3     1      -0.000003854626
    3     0     3     1       0.000003854626
    0     3     2     3       0.000028974209
    3     0     2     3      -0.000028974209
    0     3     3     2      -0.000028974209
    3     0     3     2       0.000028974209
    0     3     0     4       0.006287547184
    3     0     0     4      -0.006287547184
    0     3     4     0      -0.006287547184
    3     0     4     0       0.006287547184
    0     3     1     4       0.000004035395
    3     0     1     4      -0.000004035395
    0     3     4     1      -0.000004035395
    3     0     4     1       0.000004035395
    0     3     2     4       0.000137254050
    3     0     2     4      -0.000137254050
    0     3     4     2      -0.000137254050
    3     0     4     2       0.000137254050
    0     3     3     4       0.000002501008
    3     0     3     4      -0.000002501008
    0     3     4     3      -0.000002501008
    3     0     4     3       0.000002501008
    0     3     0     5      -0.002240457394
    3     0     0     5       0.002240457394
    0     3     5     0       0.002240457394
    3     0     5     0      -0.002240457394
    0     3     1     5       0.000001472948
    3     0     1     5      -0.000001472948
    0     3     5     1      -0.000001472948
    3     0     5     1       0.000001472948
    0     3     2     5       0.000042507291
    3     0     2     5      -0.000042507291
    0     3     5     2      -0.000042507291
    3     0     5     2       0.000042507291
    0     3     3     5       0.000002598071
    3     0     3     5      -0.000002598071
    0     3     5     3      -0.000002598071
    3     0     5     3       0.000002598071
    0     3     4     5       0.000012417831
    3     0     4     5      -0.000012417831
    0     3     5     4      -0.000012417831
    3     0     5     4       0.000012417831
    0     3     6     7       0.000070015523
    3     0     6     7      -0.000070015523
    0     3     7     6      -0.000070015523
    3     0     7     6       0.000070015523
    0     3     8     9       0.000070015489
    3     0     8     9      -0.000070015489
    0     3     9     8      -0.000070015489
    3     0     9     8       0.000070015489
    1     3     0     1      -0.000009570243
    3     1     0     1       0.000009570243
    1     3     1     0       0.000009570243
    3     1     1     0      -0.000009570243
    1     3     0     2       0.000000150080
    3     1     0     2      -0.000000150080
    1     3     2     0      -0.000000150080
    3     1     2     0       0.000000150080
    1     3     1     2       0.025533823743
    3     1     1     2      -0.025533823743
    1     3     2     1      -0.025533823743
    3     1     2     1       0.025533823743
    1     3     0     3       0.000003854626
    3     1     0     3      -0.000003854626
    1     3     3     0      -0.000003854626
    3     1     3     0       0.000003854626
    1     3     1     3       0.010654702493
    3     1     1     3      -0.010654702493
    1     3     3     1      -0.010654702493
    3     1     3     1       0.010654702493
    1     3     2     3       0.000352956626
    3     1     2     3      -0.000352956626
    1     3     3     2      -0.000352956626
    3     1     3     2       0.000352956626
    1     3     0     4      -0.000003402578
    3     1     0     4       0.000003402578
    1     3     4     0       0.000003402578
    3     1     4     0      -0.000003402578
    1     3     1     4       0.006370339359
    3     1     1     4      -0.006370339359
    1     3     4     1      -0.006370339359
    3     1     4     1       0.006370339359
    1     3     2     4      -0.000529270094
    3     1     2     4       0.000529270094
    1     3     4     2       0.000529270094
    3     1     4     2      -0.000529270094
    1     3     3     4       0.000170746755
    3     1     3     4      -0.000170746755
    1     3     4     3      -0.000170746755
    3     1     4     3       0.000170746755
    1     3     0     5       0.000001575999
    3     1     0     5      -0.000001575999
    1     3     5     0      -0.000001575999
    3     1     5     0       0.000001575999
    1     3     1     5      -0.002323883474
    3     1     1     5       0.002323883474
    1     3     5     1       0.002323883474
    3     1     5     1      -0.002323883474
    1     3     2     5      -0.000061422088
    3     1     2     5       0.000061422088
    1     3     5     2       0.000061422088
    3     1     5     2      -0.000061422088
    1     3     3     5      -0.000143683981
    3     1     3     5       0.000143683981
    1     3     5     3       0.000143683981
    3     1     5     3      -0.000143683981
    1     3     4     5       0.000117295524
    3     1     4     5      -0.000117295524
    1     3     5     4      -0.000117295524
    3     1     5     4       0.000117295524
    1     3     6     7       0.000076197630
    3     1     6     7      -0.000076197630
    1     3     7     6      -0.000076197630
    3     1     7     6       0.000076197630
    1     3     8     9       0.000076197590
    3     1     8     9      -0.000076197590
    1     3     9     8      -0.000076197590
    3     1     9     8       0.000076197590
    2     3     0     1       0.000024965359
    3     2     0     1      -0.000024965359
    2     3     1     0      -0.000024965359
    3     2     1     0       0.000024965359
    2     3     0     2      -0.000006129640
    3     2     0     2       0.000006129640
    2     3     2     0       0.000006129640
    3     2     2     0      -0.000006129640
    2     3     1     2       0.000787998334
    3     2     1     2      -0.000787998334
    2     3     2     1      -0.000787998334
    3     2     2     1       0.000787998334
    2     3     0     3       0.000028974209
    3     2     0     3      -0.000028974209
    2     3     3     0      -0.000028974209
    3     2     3     0       0.000028974209
    2     3     1     3       0.000352956626
    3     2     1     3      -0.000352956626
    2     3     3     1      -0.000352956626
    3     2     3     1       0.000352956626
    2     3     2     3       0.003889197913
    3     2     2     3      -0.003889197913
    2     3     3     2      -0.003889197913
    3     2     3     2       0.003889197913
    2     3     0     4      -0.000006377689
    3     2     0     4       0.000006377689
    2     3     4     0       0.000006377689
    3     2     4     0      -0.000006377689
    2     3     1     4       0.000051712868
    3     2     1     4      -0.000051712868
    2     3     4     1      -0.000051712868
    3     2     4     1       0.000051712868
    2     3     2     4       0.001444641443
    3     2     2     4      -0.001444641443
    2     3     4     2      -0.001444641443
