    DETCI @energy               -51.634132788245

    v2RDM @energy               -51.682962820829

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.391733272574
    v2RDM @entropy(D1b)           2.391733272588
    v2RDM @entropy(Q1a)           2.065433523630
    v2RDM @entropy(Q1b)           2.065433523847
    v2RDM @entropy(D2aa)          9.477652340882
    v2RDM @entropy(D2bb)          9.477652340919
    v2RDM @entropy(D2ab)         20.487191896737
    v2RDM @entropy(Q2aa)          8.676485710765
    v2RDM @entropy(Q2bb)          8.676485711360
    v2RDM @entropy(Q2ab)         18.590551399089
    v2RDM @entropy(G2ab)         19.709464645695
    v2RDM @entropy(G2ba)         19.709464645664
    v2RDM @entropy(G2aa/bb)      15.740440634634
    v2RDM @Violation%(T1)         0.150024422580
    v2RDM @Violation%(T2)         0.042087001221
    v2RDM @AveViolation(T1)      -0.003826048447
    v2RDM @AveViolation(T2)      -0.006648433029
    v2RDM @RMSViolation(T1)       0.000064607386
    v2RDM @RMSViolation(T2)       0.000129554663
    v2RDM @VarViolation(T1)       0.000050260955
    v2RDM @VarViolation(T2)       0.000085516201

    v2RDM @||del2(aa)||^2         0.067901944625
    v2RDM @||del2(bb)||^2         0.067901944624
    v2RDM @||del2(ab)||^2         0.544398514846

    v2RDM @Tr[del2(aa)]          -0.495025466062
    v2RDM @Tr[del2(bb)]          -0.495025466066
    v2RDM @Tr[del2(ab)]           0.000000000078


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999916633088
    1     0     0     1      -0.999916633088
    0     1     1     0      -0.999916633088
    1     0     1     0       0.999916633088
    0     1     0     2       0.000247309510
    1     0     0     2      -0.000247309510
    0     1     2     0      -0.000247309510
    1     0     2     0       0.000247309510
    0     1     1     2       0.000675397936
    1     0     1     2      -0.000675397936
    0     1     2     1      -0.000675397936
    1     0     2     1       0.000675397936
    0     1     0     3       0.001576918119
    1     0     0     3      -0.001576918119
    0     1     3     0      -0.001576918119
    1     0     3     0       0.001576918119
    0     1     1     3      -0.000125757218
    1     0     1     3       0.000125757218
    0     1     3     1       0.000125757218
    1     0     3     1      -0.000125757218
    0     1     2     3       0.000028467066
    1     0     2     3      -0.000028467066
    0     1     3     2      -0.000028467066
    1     0     3     2       0.000028467066
    0     1     0     4       0.000877111691
    1     0     0     4      -0.000877111691
    0     1     4     0      -0.000877111691
    1     0     4     0       0.000877111691
    0     1     1     4       0.000797886406
    1     0     1     4      -0.000797886406
    0     1     4     1      -0.000797886406
    1     0     4     1       0.000797886406
    0     1     2     4      -0.000034450422
    1     0     2     4       0.000034450422
    0     1     4     2       0.000034450422
    1     0     4     2      -0.000034450422
    0     1     3     4      -0.000010138561
    1     0     3     4       0.000010138561
    0     1     4     3       0.000010138561
    1     0     4     3      -0.000010138561
    0     1     0     5      -0.001360053820
    1     0     0     5       0.001360053820
    0     1     5     0       0.001360053820
    1     0     5     0      -0.001360053820
    0     1     1     5       0.000446941557
    1     0     1     5      -0.000446941557
    0     1     5     1      -0.000446941557
    1     0     5     1       0.000446941557
    0     1     2     5      -0.000024427307
    1     0     2     5       0.000024427307
    0     1     5     2       0.000024427307
    1     0     5     2      -0.000024427307
    0     1     3     5      -0.000021908813
    1     0     3     5       0.000021908813
    0     1     5     3       0.000021908813
    1     0     5     3      -0.000021908813
    0     1     4     5      -0.000102944407
    1     0     4     5       0.000102944407
    0     1     5     4       0.000102944407
    1     0     5     4      -0.000102944407
    0     1     6     7       0.000109473974
    1     0     6     7      -0.000109473974
    0     1     7     6      -0.000109473974
    1     0     7     6       0.000109473974
    0     1     8     9       0.000109487468
    1     0     8     9      -0.000109487468
    0     1     9     8      -0.000109487468
    1     0     9     8       0.000109487468
    0     2     0     1       0.000247309510
    2     0     0     1      -0.000247309510
    0     2     1     0      -0.000247309510
    2     0     1     0       0.000247309510
    0     2     0     2       0.951160155774
    2     0     0     2      -0.951160155774
    0     2     2     0      -0.951160155774
    2     0     2     0       0.951160155774
    0     2     1     2       0.000000386470
    2     0     1     2      -0.000000386470
    0     2     2     1      -0.000000386470
    2     0     2     1       0.000000386470
    0     2     0     3      -0.006448342846
    2     0     0     3       0.006448342846
    0     2     3     0       0.006448342846
    2     0     3     0      -0.006448342846
    0     2     1     3      -0.000001053473
    2     0     1     3       0.000001053473
    0     2     3     1       0.000001053473
    2     0     3     1      -0.000001053473
    0     2     2     3      -0.000025263189
    2     0     2     3       0.000025263189
    0     2     3     2       0.000025263189
    2     0     3     2      -0.000025263189
    0     2     0     4      -0.046108535124
    2     0     0     4       0.046108535124
    0     2     4     0       0.046108535124
    2     0     4     0      -0.046108535124
    0     2     1     4       0.000000963468
    2     0     1     4      -0.000000963468
    0     2     4     1      -0.000000963468
    2     0     4     1       0.000000963468
    0     2     2     4       0.000666580299
    2     0     2     4      -0.000666580299
    0     2     4     2      -0.000666580299
    2     0     4     2       0.000666580299
    0     2     3     4      -0.000042555236
    2     0     3     4       0.000042555236
    0     2     4     3       0.000042555236
    2     0     4     3      -0.000042555236
    0     2     0     5      -0.025594430835
    2     0     0     5       0.025594430835
