    DETCI @energy               -51.102270246903

    v2RDM @energy               -51.114807770629

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.547057002540
    v2RDM @entropy(D1b)           0.547057002498
    v2RDM @entropy(Q1a)           0.517906640597
    v2RDM @entropy(Q1b)           0.517906640308
    v2RDM @entropy(D2aa)          2.065548239883
    v2RDM @entropy(D2bb)          2.065548239820
    v2RDM @entropy(D2ab)          4.218161098959
    v2RDM @entropy(Q2aa)          2.003035373983
    v2RDM @entropy(Q2bb)          2.003035373069
    v2RDM @entropy(Q2ab)          4.075618717573
    v2RDM @entropy(G2ab)          4.119467921330
    v2RDM @entropy(G2ba)          4.119467921164
    v2RDM @entropy(G2aa/bb)     -23.040703435057
    v2RDM @Violation%(T1)         0.150024422580
    v2RDM @Violation%(T2)         0.049476322046
    v2RDM @AveViolation(T1)      -0.001536295708
    v2RDM @AveViolation(T2)      -0.001937268327
    v2RDM @RMSViolation(T1)       0.000007536549
    v2RDM @RMSViolation(T2)       0.000012623996
    v2RDM @VarViolation(T1)       0.000005206616
    v2RDM @VarViolation(T2)       0.000008885412

    v2RDM @||del2(aa)||^2         0.007440596522
    v2RDM @||del2(bb)||^2         0.007440596522
    v2RDM @||del2(ab)||^2         0.162728150791

    v2RDM @Tr[del2(aa)]          -0.075244187044
    v2RDM @Tr[del2(bb)]          -0.075244187024
    v2RDM @Tr[del2(ab)]          -0.000000000289


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999823144986
    1     0     0     1      -0.999823144986
    0     1     1     0      -0.999823144986
    1     0     1     0       0.999823144986
    0     1     0     2       0.000052402046
    1     0     0     2      -0.000052402046
    0     1     2     0      -0.000052402046
    1     0     2     0       0.000052402046
    0     1     1     2       0.000413997715
    1     0     1     2      -0.000413997715
    0     1     2     1      -0.000413997715
    1     0     2     1       0.000413997715
    0     1     0     3      -0.000249019563
    1     0     0     3       0.000249019563
    0     1     3     0       0.000249019563
    1     0     3     0      -0.000249019563
    0     1     1     3      -0.000039000330
    1     0     1     3       0.000039000330
    0     1     3     1       0.000039000330
    1     0     3     1      -0.000039000330
    0     1     2     3      -0.000035986155
    1     0     2     3       0.000035986155
    0     1     3     2       0.000035986155
    1     0     3     2      -0.000035986155
    0     1     0     4      -0.001134896668
    1     0     0     4       0.001134896668
    0     1     4     0       0.001134896668
    1     0     4     0      -0.001134896668
    0     1     1     4      -0.000141573019
    1     0     1     4       0.000141573019
    0     1     4     1       0.000141573019
    1     0     4     1      -0.000141573019
    0     1     2     4      -0.000014827473
    1     0     2     4       0.000014827473
    0     1     4     2       0.000014827473
    1     0     4     2      -0.000014827473
    0     1     3     4       0.000542321682
    1     0     3     4      -0.000542321682
    0     1     4     3      -0.000542321682
    1     0     4     3       0.000542321682
    0     1     0     5      -0.000342312039
    1     0     0     5       0.000342312039
    0     1     5     0       0.000342312039
    1     0     5     0      -0.000342312039
    0     1     1     5      -0.000118064177
    1     0     1     5       0.000118064177
    0     1     5     1       0.000118064177
    1     0     5     1      -0.000118064177
    0     1     2     5      -0.000026603830
    1     0     2     5       0.000026603830
    0     1     5     2       0.000026603830
    1     0     5     2      -0.000026603830
    0     1     3     5       0.000227466370
    1     0     3     5      -0.000227466370
    0     1     5     3      -0.000227466370
    1     0     5     3       0.000227466370
    0     1     4     5      -0.000240986108
    1     0     4     5       0.000240986108
    0     1     5     4       0.000240986108
    1     0     5     4      -0.000240986108
    0     1     6     7       0.000030539418
    1     0     6     7      -0.000030539418
    0     1     7     6      -0.000030539418
    1     0     7     6       0.000030539418
    0     1     8     9       0.000030539985
    1     0     8     9      -0.000030539985
    0     1     9     8      -0.000030539985
    1     0     9     8       0.000030539985
    0     2     0     1       0.000052402046
    2     0     0     1      -0.000052402046
    0     2     1     0      -0.000052402046
    2     0     1     0       0.000052402046
    0     2     0     2       0.977968138446
    2     0     0     2      -0.977968138446
    0     2     2     0      -0.977968138446
    2     0     2     0       0.977968138446
    0     2     1     2      -0.000001497188
    2     0     1     2       0.000001497188
    0     2     2     1       0.000001497188
    2     0     2     1      -0.000001497188
    0     2     0     3       0.019210036177
    2     0     0     3      -0.019210036177
    0     2     3     0      -0.019210036177
    2     0     3     0       0.019210036177
    0     2     1     3       0.000000829869
    2     0     1     3      -0.000000829869
    0     2     3     1      -0.000000829869
    2     0     3     1       0.000000829869
    0     2     2     3      -0.000010113985
    2     0     2     3       0.000010113985
    0     2     3     2       0.000010113985
    2     0     3     2      -0.000010113985
    0     2     0     4      -0.015393111557
    2     0     0     4       0.015393111557
    0     2     4     0       0.015393111557
    2     0     4     0      -0.015393111557
    0     2     1     4       0.000000616765
    2     0     1     4      -0.000000616765
    0     2     4     1      -0.000000616765
    2     0     4     1       0.000000616765
    0     2     2     4      -0.000150317174
    2     0     2     4       0.000150317174
    0     2     4     2       0.000150317174
    2     0     4     2      -0.000150317174
    0     2     3     4      -0.000030858070
    2     0     3     4       0.000030858070
    0     2     4     3       0.000030858070
    2     0     4     3      -0.000030858070
    0     2     0     5       0.001787904108
    2     0     0     5      -0.001787904108
    0     2     5     0      -0.001787904108
    2     0     5     0       0.001787904108
    0     2     1     5      -0.000000548527
    2     0     1     5       0.000000548527
    0     2     5     1       0.000000548527
    2     0     5     1      -0.000000548527
    0     2     2     5      -0.000081160701
    2     0     2     5       0.000081160701
    0     2     5     2       0.000081160701
    2     0     5     2      -0.000081160701
    0     2     3     5      -0.000082639474
    2     0     3     5       0.000082639474
    0     2     5     3       0.000082639474
    2     0     5     3      -0.000082639474
    0     2     4     5       0.000263328318
    2     0     4     5      -0.000263328318
    0     2     5     4      -0.000263328318
    2     0     5     4       0.000263328318
    0     2     6     7      -0.000021976102
    2     0     6     7       0.000021976102
    0     2     7     6       0.000021976102
    2     0     7     6      -0.000021976102
    0     2     8     9      -0.000021976862
    2     0     8     9       0.000021976862
    0     2     9     8       0.000021976862
    2     0     9     8      -0.000021976862
    1     2     0     1       0.000413997715
    2     1     0     1      -0.000413997715
    1     2     1     0      -0.000413997715
    2     1     1     0       0.000413997715
    1     2     0     2      -0.000001497188
    2     1     0     2       0.000001497188
    1     2     2     0       0.000001497188
    2     1     2     0      -0.000001497188
    1     2     1     2       0.977855887321
    2     1     1     2      -0.977855887321
    1     2     2     1      -0.977855887321
    2     1     2     1       0.977855887321
    1     2     0     3       0.000002960908
    2     1     0     3      -0.000002960908
    1     2     3     0      -0.000002960908
    2     1     3     0       0.000002960908
    1     2     1     3       0.019219649560
    2     1     1     3      -0.019219649560
    1     2     3     1      -0.019219649560
    2     1     3     1       0.019219649560
    1     2     2     3       0.000390593785
    2     1     2     3      -0.000390593785
    1     2     3     2      -0.000390593785
    2     1     3     2       0.000390593785
    1     2     0     4       0.000000556041
    2     1     0     4      -0.000000556041
    1     2     4     0      -0.000000556041
    2     1     4     0       0.000000556041
    1     2     1     4      -0.015397637650
    2     1     1     4       0.015397637650
    1     2     4     1       0.015397637650
    2     1     4     1      -0.015397637650
    1     2     2     4       0.001140446024
    2     1     2     4      -0.001140446024
    1     2     4     2      -0.001140446024
    2     1     4     2       0.001140446024
    1     2     3     4      -0.000640514528
    2     1     3     4       0.000640514528
    1     2     4     3       0.000640514528
    2     1     4     3      -0.000640514528
    1     2     0     5       0.000001026728
    2     1     0     5      -0.000001026728
    1     2     5     0      -0.000001026728
    2     1     5     0       0.000001026728
    1     2     1     5       0.001780056802
    2     1     1     5      -0.001780056802
    1     2     5     1      -0.001780056802
    2     1     5     1       0.001780056802
    1     2     2     5       0.000497780888
    2     1     2     5      -0.000497780888
    1     2     5     2      -0.000497780888
    2     1     5     2       0.000497780888
    1     2     3     5      -0.003044585868
    2     1     3     5       0.003044585868
    1     2     5     3       0.003044585868
    2     1     5     3      -0.003044585868
    1     2     4     5       0.003176827676
    2     1     4     5      -0.003176827676
    1     2     5     4      -0.003176827676
    2     1     5     4       0.003176827676
    1     2     6     7      -0.000053280885
    2     1     6     7       0.000053280885
    1     2     7     6       0.000053280885
    2     1     7     6      -0.000053280885
    1     2     8     9      -0.000053282458
    2     1     8     9       0.000053282458
    1     2     9     8       0.000053282458
    2     1     9     8      -0.000053282458
    0     3     0     1      -0.000249019563
    3     0     0     1       0.000249019563
    0     3     1     0       0.000249019563
    3     0     1     0      -0.000249019563
    0     3     0     2       0.019210036177
    3     0     0     2      -0.019210036177
    0     3     2     0      -0.019210036177
    3     0     2     0       0.019210036177
    0     3     1     2       0.000002960908
    3     0     1     2      -0.000002960908
    0     3     2     1      -0.000002960908
    3     0     2     1       0.000002960908
    0     3     0     3       0.012877536016
    3     0     0     3      -0.012877536016
    0     3     3     0      -0.012877536016
    3     0     3     0       0.012877536016
    0     3     1     3       0.000003456677
    3     0     1     3      -0.000003456677
    0     3     3     1      -0.000003456677
    3     0     3     1       0.000003456677
    0     3     2     3      -0.000087752777
    3     0     2     3       0.000087752777
    0     3     3     2       0.000087752777
    3     0     3     2      -0.000087752777
    0     3     0     4       0.008243624106
    3     0     0     4      -0.008243624106
    0     3     4     0      -0.008243624106
    3     0     4     0       0.008243624106
    0     3     1     4      -0.000005390354
    3     0     1     4       0.000005390354
    0     3     4     1       0.000005390354
    3     0     4     1      -0.000005390354
    0     3     2     4      -0.000078521267
    3     0     2     4       0.000078521267
    0     3     4     2       0.000078521267
    3     0     4     2      -0.000078521267
    0     3     3     4      -0.000010175045
    3     0     3     4       0.000010175045
    0     3     4     3       0.000010175045
    3     0     4     3      -0.000010175045
    0     3     0     5      -0.005445402245
    3     0     0     5       0.005445402245
    0     3     5     0       0.005445402245
    3     0     5     0      -0.005445402245
    0     3     1     5      -0.000005107627
    3     0     1     5       0.000005107627
    0     3     5     1       0.000005107627
    3     0     5     1      -0.000005107627
    0     3     2     5       0.000006370202
    3     0     2     5      -0.000006370202
    0     3     5     2      -0.000006370202
    3     0     5     2       0.000006370202
    0     3     3     5      -0.000023855534
    3     0     3     5       0.000023855534
    0     3     5     3       0.000023855534
    3     0     5     3      -0.000023855534
    0     3     4     5      -0.000029632653
    3     0     4     5       0.000029632653
    0     3     5     4       0.000029632653
    3     0     5     4      -0.000029632653
    0     3     6     7      -0.000051446785
    3     0     6     7       0.000051446785
    0     3     7     6       0.000051446785
    3     0     7     6      -0.000051446785
    0     3     8     9      -0.000051446886
    3     0     8     9       0.000051446886
    0     3     9     8       0.000051446886
    3     0     9     8      -0.000051446886
    1     3     0     1      -0.000039000330
    3     1     0     1       0.000039000330
    1     3     1     0       0.000039000330
    3     1     1     0      -0.000039000330
    1     3     0     2       0.000000829869
    3     1     0     2      -0.000000829869
    1     3     2     0      -0.000000829869
    3     1     2     0       0.000000829869
    1     3     1     2       0.019219649560
    3     1     1     2      -0.019219649560
    1     3     2     1      -0.019219649560
    3     1     2     1       0.019219649560
    1     3     0     3       0.000003456677
    3     1     0     3      -0.000003456677
    1     3     3     0      -0.000003456677
    3     1     3     0       0.000003456677
    1     3     1     3       0.012772552367
    3     1     1     3      -0.012772552367
    1     3     3     1      -0.012772552367
    3     1     3     1       0.012772552367
    1     3     2     3       0.000346750885
    3     1     2     3      -0.000346750885
    1     3     3     2      -0.000346750885
    3     1     3     2       0.000346750885
    1     3     0     4       0.000001874379
    3     1     0     4      -0.000001874379
    1     3     4     0      -0.000001874379
    3     1     4     0       0.000001874379
    1     3     1     4       0.008271833226
    3     1     1     4      -0.008271833226
    1     3     4     1      -0.008271833226
    3     1     4     1       0.008271833226
    1     3     2     4      -0.000250712265
    3     1     2     4       0.000250712265
    1     3     4     2       0.000250712265
    3     1     4     2      -0.000250712265
    1     3     3     4      -0.000013735420
    3     1     3     4       0.000013735420
    1     3     4     3       0.000013735420
    3     1     4     3      -0.000013735420
    1     3     0     5      -0.000000755106
    3     1     0     5       0.000000755106
    1     3     5     0       0.000000755106
    3     1     5     0      -0.000000755106
    1     3     1     5      -0.005505130237
