    DETCI @energy               -51.616183767611

    v2RDM @energy               -51.666678924479

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.457547622734
    v2RDM @entropy(D1b)           2.457547622755
    v2RDM @entropy(Q1a)           2.063652021125
    v2RDM @entropy(Q1b)           2.063652020924
    v2RDM @entropy(D2aa)          9.777057535745
    v2RDM @entropy(D2bb)          9.777057535740
    v2RDM @entropy(D2ab)         21.024322437611
    v2RDM @entropy(Q2aa)          8.735798696049
    v2RDM @entropy(Q2bb)          8.735798695606
    v2RDM @entropy(Q2ab)         18.649374801876
    v2RDM @entropy(G2ab)         20.014768788036
    v2RDM @entropy(G2ba)         20.014768788442
    v2RDM @entropy(G2aa/bb)      16.690957636655
    v2RDM @Violation%(T1)         0.163980182820
    v2RDM @Violation%(T2)         0.043050825676
    v2RDM @AveViolation(T1)      -0.004063807352
    v2RDM @AveViolation(T2)      -0.007385834217
    v2RDM @RMSViolation(T1)       0.000069742217
    v2RDM @RMSViolation(T2)       0.000155990965
    v2RDM @VarViolation(T1)       0.000053512327
    v2RDM @VarViolation(T2)       0.000101630026

    v2RDM @||del2(aa)||^2         0.054107091570
    v2RDM @||del2(bb)||^2         0.054107091569
    v2RDM @||del2(ab)||^2         0.513537112213

    v2RDM @Tr[del2(aa)]          -0.500357081258
    v2RDM @Tr[del2(bb)]          -0.500357081246
    v2RDM @Tr[del2(ab)]           0.000000000134


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999924894331
    1     0     0     1      -0.999924894331
    0     1     1     0      -0.999924894331
    1     0     1     0       0.999924894331
    0     1     0     2       0.000217508126
    1     0     0     2      -0.000217508126
    0     1     2     0      -0.000217508126
    1     0     2     0       0.000217508126
    0     1     1     2       0.000686551121
    1     0     1     2      -0.000686551121
    0     1     2     1      -0.000686551121
    1     0     2     1       0.000686551121
    0     1     0     3       0.001608906416
    1     0     0     3      -0.001608906416
    0     1     3     0      -0.001608906416
    1     0     3     0       0.001608906416
    0     1     1     3      -0.000125060936
    1     0     1     3       0.000125060936
    0     1     3     1       0.000125060936
    1     0     3     1      -0.000125060936
    0     1     2     3       0.000023830828
    1     0     2     3      -0.000023830828
    0     1     3     2      -0.000023830828
    1     0     3     2       0.000023830828
    0     1     0     4       0.000770304146
    1     0     0     4      -0.000770304146
    0     1     4     0      -0.000770304146
    1     0     4     0       0.000770304146
    0     1     1     4       0.000628569559
    1     0     1     4      -0.000628569559
    0     1     4     1      -0.000628569559
    1     0     4     1       0.000628569559
    0     1     2     4       0.000001355572
    1     0     2     4      -0.000001355572
    0     1     4     2      -0.000001355572
    1     0     4     2       0.000001355572
    0     1     3     4       0.000015333959
    1     0     3     4      -0.000015333959
    0     1     4     3      -0.000015333959
    1     0     4     3       0.000015333959
    0     1     0     5      -0.000959375775
    1     0     0     5       0.000959375775
    0     1     5     0       0.000959375775
    1     0     5     0      -0.000959375775
    0     1     1     5       0.000366207690
    1     0     1     5      -0.000366207690
    0     1     5     1      -0.000366207690
    1     0     5     1       0.000366207690
    0     1     2     5      -0.000016321977
    1     0     2     5       0.000016321977
    0     1     5     2       0.000016321977
    1     0     5     2      -0.000016321977
    0     1     3     5      -0.000031865241
    1     0     3     5       0.000031865241
    0     1     5     3       0.000031865241
    1     0     5     3      -0.000031865241
    0     1     4     5      -0.000104075507
    1     0     4     5       0.000104075507
    0     1     5     4       0.000104075507
    1     0     5     4      -0.000104075507
    0     1     6     7       0.000082702697
    1     0     6     7      -0.000082702697
    0     1     7     6      -0.000082702697
    1     0     7     6       0.000082702697
    0     1     8     9       0.000082721507
    1     0     8     9      -0.000082721507
    0     1     9     8      -0.000082721507
    1     0     9     8       0.000082721507
    0     2     0     1       0.000217508126
    2     0     0     1      -0.000217508126
    0     2     1     0      -0.000217508126
    2     0     1     0       0.000217508126
    0     2     0     2       0.949339752120
    2     0     0     2      -0.949339752120
    0     2     2     0      -0.949339752120
    2     0     2     0       0.949339752120
    0     2     1     2       0.000000376027
    2     0     1     2      -0.000000376027
    0     2     2     1      -0.000000376027
    2     0     2     1       0.000000376027
    0     2     0     3      -0.005818834099
    2     0     0     3       0.005818834099
    0     2     3     0       0.005818834099
    2     0     3     0      -0.005818834099
    0     2     1     3      -0.000000923022
    2     0     1     3       0.000000923022
    0     2     3     1       0.000000923022
    2     0     3     1      -0.000000923022
    0     2     2     3      -0.000037255059
    2     0     2     3       0.000037255059
    0     2     3     2       0.000037255059
    2     0     3     2      -0.000037255059
    0     2     0     4      -0.037478555252
    2     0     0     4       0.037478555252
    0     2     4     0       0.037478555252
    2     0     4     0      -0.037478555252
    0     2     1     4       0.000001362173
    2     0     1     4      -0.000001362173
    0     2     4     1      -0.000001362173
    2     0     4     1       0.000001362173
    0     2     2     4       0.000512407543
    2     0     2     4      -0.000512407543
    0     2     4     2      -0.000512407543
    2     0     4     2       0.000512407543
    0     2     3     4      -0.000047279875
    2     0     3     4       0.000047279875
    0     2     4     3       0.000047279875
    2     0     4     3      -0.000047279875
    0     2     0     5      -0.019426443049
    2     0     0     5       0.019426443049
    0     2     5     0       0.019426443049
    2     0     5     0      -0.019426443049
    0     2     1     5       0.000000408169
    2     0     1     5      -0.000000408169
    0     2     5     1      -0.000000408169
    2     0     5     1       0.000000408169
    0     2     2     5       0.000383273057
    2     0     2     5      -0.000383273057
    0     2     5     2      -0.000383273057
    2     0     5     2       0.000383273057
    0     2     3     5       0.000022008823
    2     0     3     5      -0.000022008823
    0     2     5     3      -0.000022008823
    2     0     5     3       0.000022008823
    0     2     4     5       0.000218662727
    2     0     4     5      -0.000218662727
    0     2     5     4      -0.000218662727
    2     0     5     4       0.000218662727
    0     2     6     7      -0.000132745523
    2     0     6     7       0.000132745523
    0     2     7     6       0.000132745523
    2     0     7     6      -0.000132745523
    0     2     8     9      -0.000132836543
    2     0     8     9       0.000132836543
    0     2     9     8       0.000132836543
    2     0     9     8      -0.000132836543
    1     2     0     1       0.000686551121
    2     1     0     1      -0.000686551121
    1     2     1     0      -0.000686551121
    2     1     1     0       0.000686551121
    1     2     0     2       0.000000376027
    2     1     0     2      -0.000000376027
    1     2     2     0      -0.000000376027
    2     1     2     0       0.000000376027
    1     2     1     2       0.949330423642
    2     1     1     2      -0.949330423642
    1     2     2     1      -0.949330423642
    2     1     2     1       0.949330423642
    1     2     0     3       0.000003503047
    2     1     0     3      -0.000003503047
    1     2     3     0      -0.000003503047
    2     1     3     0       0.000003503047
    1     2     1     3      -0.005829753980
    2     1     1     3       0.005829753980
    1     2     3     1       0.005829753980
    2     1     3     1      -0.005829753980
    1     2     2     3      -0.001214426927
    2     1     2     3       0.001214426927
    1     2     3     2       0.001214426927
    2     1     3     2      -0.001214426927
    1     2     0     4      -0.000002270381
    2     1     0     4       0.000002270381
    1     2     4     0       0.000002270381
    2     1     4     0      -0.000002270381
    1     2     1     4      -0.037480767111
    2     1     1     4       0.037480767111
    1     2     4     1       0.037480767111
    2     1     4     1      -0.037480767111
    1     2     2     4      -0.000887032775
    2     1     2     4       0.000887032775
    1     2     4     2       0.000887032775
    2     1     4     2      -0.000887032775
    1     2     3     4       0.000098253923
    2     1     3     4      -0.000098253923
    1     2     4     3      -0.000098253923
    2     1     4     3       0.000098253923
    1     2     0     5       0.000001079279
    2     1     0     5      -0.000001079279
    1     2     5     0      -0.000001079279
    2     1     5     0       0.000001079279
    1     2     1     5      -0.019423889301
    2     1     1     5       0.019423889301
    1     2     5     1       0.019423889301
    2     1     5     1      -0.019423889301
    1     2     2     5       0.001010882723
    2     1     2     5      -0.001010882723
    1     2     5     2      -0.001010882723
    2     1     5     2       0.001010882723
    1     2     3     5      -0.000234400873
    2     1     3     5       0.000234400873
    1     2     5     3       0.000234400873
    2     1     5     3      -0.000234400873
    1     2     4     5       0.000765372433
    2     1     4     5      -0.000765372433
    1     2     5     4      -0.000765372433
    2     1     5     4       0.000765372433
    1     2     6     7      -0.000256175155
    2     1     6     7       0.000256175155
    1     2     7     6       0.000256175155
    2     1     7     6      -0.000256175155
    1     2     8     9      -0.000256306795
    2     1     8     9       0.000256306795
    1     2     9     8       0.000256306795
    2     1     9     8      -0.000256306795
    0     3     0     1       0.001608906416
    3     0     0     1      -0.001608906416
    0     3     1     0      -0.001608906416
    3     0     1     0       0.001608906416
    0     3     0     2      -0.005818834099
    3     0     0     2       0.005818834099
    0     3     2     0       0.005818834099
    3     0     2     0      -0.005818834099
    0     3     1     2       0.000003503047
    3     0     1     2      -0.000003503047
    0     3     2     1      -0.000003503047
    3     0     2     1       0.000003503047
    0     3     0     3       0.726189502180
    3     0     0     3      -0.726189502180
    0     3     3     0      -0.726189502180
    3     0     3     0       0.726189502180
    0     3     1     3      -0.000003570381
    3     0     1     3       0.000003570381
    0     3     3     1       0.000003570381
    3     0     3     1      -0.000003570381
    0     3     2     3      -0.000319827421
    3     0     2     3       0.000319827421
    0     3     3     2       0.000319827421
    3     0     3     2      -0.000319827421
    0     3     0     4      -0.194477599424
    3     0     0     4       0.194477599424
    0     3     4     0       0.194477599424
    3     0     4     0      -0.194477599424
    0     3     1     4       0.000002690023
    3     0     1     4      -0.000002690023
    0     3     4     1      -0.000002690023
    3     0     4     1       0.000002690023
    0     3     2     4       0.000061180099
    3     0     2     4      -0.000061180099
    0     3     4     2      -0.000061180099
    3     0     4     2       0.000061180099
    0     3     3     4       0.000680064704
    3     0     3     4      -0.000680064704
    0     3     4     3      -0.000680064704
    3     0     4     3       0.000680064704
    0     3     0     5      -0.056132465114
    3     0     0     5       0.056132465114
    0     3     5     0       0.056132465114
    3     0     5     0      -0.056132465114
    0     3     1     5       0.000001562771
    3     0     1     5      -0.000001562771
    0     3     5     1      -0.000001562771
    3     0     5     1       0.000001562771
    0     3     2     5      -0.000067101430
    3     0     2     5       0.000067101430
    0     3     5     2       0.000067101430
    3     0     5     2      -0.000067101430
    0     3     3     5       0.000181972196
    3     0     3     5      -0.000181972196
    0     3     5     3      -0.000181972196
    3     0     5     3       0.000181972196
    0     3     4     5      -0.000002552632
    3     0     4     5       0.000002552632
    0     3     5     4       0.000002552632
    3     0     5     4      -0.000002552632
    0     3     6     7      -0.000347698457
    3     0     6     7       0.000347698457
    0     3     7     6       0.000347698457
    3     0     7     6      -0.000347698457
    0     3     8     9      -0.000347852584
    3     0     8     9       0.000347852584
    0     3     9     8       0.000347852584
    3     0     9     8      -0.000347852584
    1     3     0     1      -0.000125060936
    3     1     0     1       0.000125060936
    1     3     1     0       0.000125060936
    3     1     1     0      -0.000125060936
    1     3     0     2      -0.000000923022
    3     1     0     2       0.000000923022
    1     3     2     0       0.000000923022
    3     1     2     0      -0.000000923022
    1     3     1     2      -0.005829753980
    3     1     1     2       0.005829753980
    1     3     2     1       0.005829753980
    3     1     2     1      -0.005829753980
    1     3     0     3      -0.000003570381
    3     1     0     3       0.000003570381
    1     3     3     0       0.000003570381
    3     1     3     0      -0.000003570381
    1     3     1     3       0.726139477995
    3     1     1     3      -0.726139477995
    1     3     3     1      -0.726139477995
    3     1     3     1       0.726139477995
    1     3     2     3      -0.000030342039
    3     1     2     3       0.000030342039
    1     3     3     2       0.000030342039
    3     1     3     2      -0.000030342039
    1     3     0     4       0.000000308629
    3     1     0     4      -0.000000308629
    1     3     4     0      -0.000000308629
    3     1     4     0       0.000000308629
    1     3     1     4      -0.194479897765
    3     1     1     4       0.194479897765
    1     3     4     1       0.194479897765
    3     1     4     1      -0.194479897765
    1     3     2     4       0.000058012827
    3     1     2     4      -0.000058012827
    1     3     4     2      -0.000058012827
    3     1     4     2       0.000058012827
    1     3     3     4      -0.000496267897
    3     1     3     4       0.000496267897
    1     3     4     3       0.000496267897
    3     1     4     3      -0.000496267897
    1     3     0     5      -0.000000122091
    3     1     0     5       0.000000122091
    1     3     5     0       0.000000122091
    3     1     5     0      -0.000000122091
    1     3     1     5      -0.056129058414
    3     1     1     5       0.056129058414
    1     3     5     1       0.056129058414
    3     1     5     1      -0.056129058414
    1     3     2     5      -0.000037339027
    3     1     2     5       0.000037339027
    1     3     5     2       0.000037339027
    3     1     5     2      -0.000037339027
    1     3     3     5       0.000147148366
    3     1     3     5      -0.000147148366
    1     3     5     3      -0.000147148366
    3     1     5     3       0.000147148366
    1     3     4     5      -0.000900609308
    3     1     4     5       0.000900609308
    1     3     5     4       0.000900609308
    3     1     5     4      -0.000900609308
    1     3     6     7       0.000642899967
    3     1     6     7      -0.000642899967
    1     3     7     6      -0.000642899967
    3     1     7     6       0.000642899967
    1     3     8     9       0.000642669721
    3     1     8     9      -0.000642669721
    1     3     9     8      -0.000642669721
    3     1     9     8       0.000642669721
    2     3     0     1       0.000023830828
    3     2     0     1      -0.000023830828
    2     3     1     0      -0.000023830828
    3     2     1     0       0.000023830828
    2     3     0     2      -0.000037255059
    3     2     0     2       0.000037255059
    2     3     2     0       0.000037255059
    3     2     2     0      -0.000037255059
    2     3     1     2      -0.001214426927
    3     2     1     2       0.001214426927
    2     3     2     1       0.001214426927
    3     2     2     1      -0.001214426927
    2     3     0     3      -0.000319827421
    3     2     0     3       0.000319827421
    2     3     3     0       0.000319827421
    3     2     3     0      -0.000319827421
    2     3     1     3      -0.000030342039
    3     2     1     3       0.000030342039
    2     3     3     1       0.000030342039
    3     2     3     1      -0.000030342039
    2     3     2     3       0.704608258905
    3     2     2     3      -0.704608258905
    2     3     3     2      -0.704608258905
    3     2     3     2       0.704608258905
    2     3     0     4       0.000048679295
    3     2     0     4      -0.000048679295
    2     3     4     0      -0.000048679295
    3     2     4     0       0.000048679295
    2     3     1     4      -0.000002023485
    3     2     1     4       0.000002023485
    2     3     4     1       0.000002023485
    3     2     4     1      -0.000002023485
    2     3     2     4      -0.190969313773
    3     2     2     4       0.190969313773
    2     3     4     2       0.190969313773
    3     2     4     2      -0.190969313773
    2     3     3     4       0.045516157766
    3     2     3     4      -0.045516157766
    2     3     4     3      -0.045516157766
    3     2     4     3       0.045516157766
    2     3     0     5      -0.000004546854
    3     2     0     5       0.000004546854
    2     3     5     0       0.000004546854
    3     2     5     0      -0.000004546854
    2     3     1     5       0.000032183057
    3     2     1     5      -0.000032183057
    2     3     5     1      -0.000032183057
    3     2     5     1       0.000032183057
    2     3     2     5      -0.057139775644
    3     2     2     5       0.057139775644
    2     3     5     2       0.057139775644
    3     2     5     2      -0.057139775644
    2     3     3     5       0.016265480608
    3     2     3     5      -0.016265480608
    2     3     5     3      -0.016265480608
    3     2     5     3       0.016265480608
    2     3     4     5       0.021751236751
    3     2     4     5      -0.021751236751
    2     3     5     4      -0.021751236751
    3     2     5     4       0.021751236751
    2     3     6     7      -0.020289972592
    3     2     6     7       0.020289972592
    2     3     7     6       0.020289972592
    3     2     7     6      -0.020289972592
    2     3     8     9      -0.020291108152
    3     2     8     9       0.020291108152
    2     3     9     8       0.020291108152
