    DETCI @energy               -51.604697708375

    v2RDM @energy               -51.645760253210

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.470508749794
    v2RDM @entropy(D1b)           2.470508749758
    v2RDM @entropy(Q1a)           2.040080297261
    v2RDM @entropy(Q1b)           2.040080296865
    v2RDM @entropy(D2aa)          9.826440975548
    v2RDM @entropy(D2bb)          9.826440975525
    v2RDM @entropy(D2ab)         21.057521239542
    v2RDM @entropy(Q2aa)          8.653233713604
    v2RDM @entropy(Q2bb)          8.653233712583
    v2RDM @entropy(Q2ab)         18.441891013927
    v2RDM @entropy(G2ab)         19.929665636825
    v2RDM @entropy(G2ba)         19.929665819526
    v2RDM @entropy(G2aa/bb)      16.563382740266
    v2RDM @Violation%(T1)         0.157002302700
    v2RDM @Violation%(T2)         0.042890188267
    v2RDM @AveViolation(T1)      -0.004133158975
    v2RDM @AveViolation(T2)      -0.007656817120
    v2RDM @RMSViolation(T1)       0.000070097440
    v2RDM @RMSViolation(T2)       0.000167706720
    v2RDM @VarViolation(T1)       0.000053310607
    v2RDM @VarViolation(T2)       0.000109284525

    v2RDM @||del2(aa)||^2         0.049982044838
    v2RDM @||del2(bb)||^2         0.049982044838
    v2RDM @||del2(ab)||^2         0.508653292796

    v2RDM @Tr[del2(aa)]          -0.495797248480
    v2RDM @Tr[del2(bb)]          -0.495797248449
    v2RDM @Tr[del2(ab)]           0.000000001521


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999930577138
    1     0     0     1      -0.999930577138
    0     1     1     0      -0.999930577138
    1     0     1     0       0.999930577138
    0     1     0     2       0.000204553129
    1     0     0     2      -0.000204553129
    0     1     2     0      -0.000204553129
    1     0     2     0       0.000204553129
    0     1     1     2       0.000675033044
    1     0     1     2      -0.000675033044
    0     1     2     1      -0.000675033044
    1     0     2     1       0.000675033044
    0     1     0     3       0.001658345929
    1     0     0     3      -0.001658345929
    0     1     3     0      -0.001658345929
    1     0     3     0       0.001658345929
    0     1     1     3      -0.000107018858
    1     0     1     3       0.000107018858
    0     1     3     1       0.000107018858
    1     0     3     1      -0.000107018858
    0     1     2     3       0.000033920099
    1     0     2     3      -0.000033920099
    0     1     3     2      -0.000033920099
    1     0     3     2       0.000033920099
    0     1     0     4       0.000706082723
    1     0     0     4      -0.000706082723
    0     1     4     0      -0.000706082723
    1     0     4     0       0.000706082723
    0     1     1     4       0.000491420385
    1     0     1     4      -0.000491420385
    0     1     4     1      -0.000491420385
    1     0     4     1       0.000491420385
    0     1     2     4       0.000011685547
    1     0     2     4      -0.000011685547
    0     1     4     2      -0.000011685547
    1     0     4     2       0.000011685547
    0     1     3     4       0.000023161316
    1     0     3     4      -0.000023161316
    0     1     4     3      -0.000023161316
    1     0     4     3       0.000023161316
    0     1     0     5      -0.000529595911
    1     0     0     5       0.000529595911
    0     1     5     0       0.000529595911
    1     0     5     0      -0.000529595911
    0     1     1     5       0.000259851159
    1     0     1     5      -0.000259851159
    0     1     5     1      -0.000259851159
    1     0     5     1       0.000259851159
    0     1     2     5      -0.000014732867
    1     0     2     5       0.000014732867
    0     1     5     2       0.000014732867
    1     0     5     2      -0.000014732867
    0     1     3     5      -0.000030793398
    1     0     3     5       0.000030793398
    0     1     5     3       0.000030793398
    1     0     5     3      -0.000030793398
    0     1     4     5      -0.000084222486
    1     0     4     5       0.000084222486
    0     1     5     4       0.000084222486
    1     0     5     4      -0.000084222486
    0     1     6     7       0.000057100065
    1     0     6     7      -0.000057100065
    0     1     7     6      -0.000057100065
    1     0     7     6       0.000057100065
    0     1     8     9       0.000057104985
    1     0     8     9      -0.000057104985
    0     1     9     8      -0.000057104985
    1     0     9     8       0.000057104985
    0     2     0     1       0.000204553129
    2     0     0     1      -0.000204553129
    0     2     1     0      -0.000204553129
    2     0     1     0       0.000204553129
    0     2     0     2       0.949598527859
    2     0     0     2      -0.949598527859
    0     2     2     0      -0.949598527859
    2     0     2     0       0.949598527859
    0     2     1     2       0.000001339278
    2     0     1     2      -0.000001339278
    0     2     2     1      -0.000001339278
    2     0     2     1       0.000001339278
    0     2     0     3      -0.006087505047
    2     0     0     3       0.006087505047
    0     2     3     0       0.006087505047
    2     0     3     0      -0.006087505047
    0     2     1     3      -0.000000469165
    2     0     1     3       0.000000469165
    0     2     3     1       0.000000469165
    2     0     3     1      -0.000000469165
    0     2     2     3      -0.000026024350
    2     0     2     3       0.000026024350
    0     2     3     2       0.000026024350
    2     0     3     2      -0.000026024350
    0     2     0     4      -0.029551364659
    2     0     0     4       0.029551364659
    0     2     4     0       0.029551364659
    2     0     4     0      -0.029551364659
    0     2     1     4       0.000000591120
    2     0     1     4      -0.000000591120
    0     2     4     1      -0.000000591120
    2     0     4     1       0.000000591120
    0     2     2     4       0.000388871896
    2     0     2     4      -0.000388871896
    0     2     4     2      -0.000388871896
    2     0     4     2       0.000388871896
    0     2     3     4      -0.000029586957
    2     0     3     4       0.000029586957
    0     2     4     3       0.000029586957
    2     0     4     3      -0.000029586957
    0     2     0     5      -0.010248369014
    2     0     0     5       0.010248369014
    0     2     5     0       0.010248369014
    2     0     5     0      -0.010248369014
    0     2     1     5       0.000000345379
    2     0     1     5      -0.000000345379
    0     2     5     1      -0.000000345379
    2     0     5     1       0.000000345379
    0     2     2     5       0.000265394128
    2     0     2     5      -0.000265394128
    0     2     5     2      -0.000265394128
    2     0     5     2       0.000265394128
    0     2     3     5       0.000018185135
    2     0     3     5      -0.000018185135
    0     2     5     3      -0.000018185135
    2     0     5     3       0.000018185135
    0     2     4     5       0.000190233019
    2     0     4     5      -0.000190233019
    0     2     5     4      -0.000190233019
    2     0     5     4       0.000190233019
    0     2     6     7      -0.000044455163
    2     0     6     7       0.000044455163
    0     2     7     6       0.000044455163
    2     0     7     6      -0.000044455163
    0     2     8     9      -0.000044459787
    2     0     8     9       0.000044459787
    0     2     9     8       0.000044459787
    2     0     9     8      -0.000044459787
    1     2     0     1       0.000675033044
    2     1     0     1      -0.000675033044
    1     2     1     0      -0.000675033044
    2     1     1     0       0.000675033044
    1     2     0     2       0.000001339278
    2     1     0     2      -0.000001339278
    1     2     2     0      -0.000001339278
    2     1     2     0       0.000001339278
    1     2     1     2       0.949587579864
    2     1     1     2      -0.949587579864
    1     2     2     1      -0.949587579864
    2     1     2     1       0.949587579864
    1     2     0     3       0.000003224807
    2     1     0     3      -0.000003224807
    1     2     3     0      -0.000003224807
    2     1     3     0       0.000003224807
    1     2     1     3      -0.006096109667
    2     1     1     3       0.006096109667
    1     2     3     1       0.006096109667
    2     1     3     1      -0.006096109667
    1     2     2     3      -0.001363719663
    2     1     2     3       0.001363719663
    1     2     3     2       0.001363719663
    2     1     3     2      -0.001363719663
    1     2     0     4      -0.000002275677
    2     1     0     4       0.000002275677
    1     2     4     0       0.000002275677
    2     1     4     0      -0.000002275677
    1     2     1     4      -0.029552573223
    2     1     1     4       0.029552573223
    1     2     4     1       0.029552573223
    2     1     4     1      -0.029552573223
    1     2     2     4      -0.000845763736
    2     1     2     4       0.000845763736
    1     2     4     2       0.000845763736
    2     1     4     2      -0.000845763736
    1     2     3     4       0.000107437390
    2     1     3     4      -0.000107437390
    1     2     4     3      -0.000107437390
    2     1     4     3       0.000107437390
    1     2     0     5       0.000001591891
    2     1     0     5      -0.000001591891
    1     2     5     0      -0.000001591891
    2     1     5     0       0.000001591891
    1     2     1     5      -0.010246453389
    2     1     1     5       0.010246453389
    1     2     5     1       0.010246453389
    2     1     5     1      -0.010246453389
    1     2     2     5       0.000638647827
    2     1     2     5      -0.000638647827
    1     2     5     2      -0.000638647827
    2     1     5     2       0.000638647827
    1     2     3     5      -0.000095565201
    2     1     3     5       0.000095565201
    1     2     5     3       0.000095565201
    2     1     5     3      -0.000095565201
    1     2     4     5       0.000717804069
    2     1     4     5      -0.000717804069
    1     2     5     4      -0.000717804069
    2     1     5     4       0.000717804069
    1     2     6     7      -0.000072607479
    2     1     6     7       0.000072607479
    1     2     7     6       0.000072607479
    2     1     7     6      -0.000072607479
    1     2     8     9      -0.000072600769
    2     1     8     9       0.000072600769
    1     2     9     8       0.000072600769
    2     1     9     8      -0.000072600769
    0     3     0     1       0.001658345929
