    DETCI @energy               -51.575278731651

    v2RDM @energy               -51.603827544040

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.524446774046
    v2RDM @entropy(D1b)           2.524446774025
    v2RDM @entropy(Q1a)           2.030473084411
    v2RDM @entropy(Q1b)           2.030473084210
    v2RDM @entropy(D2aa)         10.047061437093
    v2RDM @entropy(D2bb)         10.047061437070
    v2RDM @entropy(D2ab)         21.713463443828
    v2RDM @entropy(Q2aa)          8.623773993620
    v2RDM @entropy(Q2bb)          8.623773992411
    v2RDM @entropy(Q2ab)         18.400673808540
    v2RDM @entropy(G2ab)         20.183731752569
    v2RDM @entropy(G2ba)         20.183731752475
    v2RDM @entropy(G2aa/bb)      17.241106644552
    v2RDM @Violation%(T1)         0.132579722280
    v2RDM @Violation%(T2)         0.040319989719
    v2RDM @AveViolation(T1)      -0.003877109144
    v2RDM @AveViolation(T2)      -0.007191253115
    v2RDM @RMSViolation(T1)       0.000064285774
    v2RDM @RMSViolation(T2)       0.000158309375
    v2RDM @VarViolation(T1)       0.000049579983
    v2RDM @VarViolation(T2)       0.000106808018

    v2RDM @||del2(aa)||^2         0.049247783232
    v2RDM @||del2(bb)||^2         0.049247783231
    v2RDM @||del2(ab)||^2         0.499380478856

    v2RDM @Tr[del2(aa)]          -0.497092637306
    v2RDM @Tr[del2(bb)]          -0.497092637290
    v2RDM @Tr[del2(ab)]           0.000000000061


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999936408041
    1     0     0     1      -0.999936408041
    0     1     1     0      -0.999936408041
    1     0     1     0       0.999936408041
    0     1     0     2       0.000146413460
    1     0     0     2      -0.000146413460
    0     1     2     0      -0.000146413460
    1     0     2     0       0.000146413460
    0     1     1     2       0.000618395766
    1     0     1     2      -0.000618395766
    0     1     2     1      -0.000618395766
    1     0     2     1       0.000618395766
    0     1     0     3       0.001900670385
    1     0     0     3      -0.001900670385
    0     1     3     0      -0.001900670385
    1     0     3     0       0.001900670385
    0     1     1     3      -0.000069935264
    1     0     1     3       0.000069935264
    0     1     3     1       0.000069935264
    1     0     3     1      -0.000069935264
    0     1     2     3       0.000021220946
    1     0     2     3      -0.000021220946
    0     1     3     2      -0.000021220946
    1     0     3     2       0.000021220946
    0     1     0     4       0.000611297359
    1     0     0     4      -0.000611297359
    0     1     4     0      -0.000611297359
    1     0     4     0       0.000611297359
    0     1     1     4       0.000316964476
    1     0     1     4      -0.000316964476
    0     1     4     1      -0.000316964476
    1     0     4     1       0.000316964476
    0     1     2     4       0.000009577371
    1     0     2     4      -0.000009577371
    0     1     4     2      -0.000009577371
    1     0     4     2       0.000009577371
    0     1     3     4       0.000040107606
    1     0     3     4      -0.000040107606
    0     1     4     3      -0.000040107606
    1     0     4     3       0.000040107606
    0     1     0     5       0.000059530309
    1     0     0     5      -0.000059530309
    0     1     5     0      -0.000059530309
    1     0     5     0       0.000059530309
    0     1     1     5       0.000073425939
    1     0     1     5      -0.000073425939
    0     1     5     1      -0.000073425939
    1     0     5     1       0.000073425939
    0     1     2     5      -0.000000643721
    1     0     2     5       0.000000643721
    0     1     5     2       0.000000643721
    1     0     5     2      -0.000000643721
    0     1     3     5       0.000013137977
    1     0     3     5      -0.000013137977
    0     1     5     3      -0.000013137977
    1     0     5     3       0.000013137977
    0     1     4     5      -0.000041411893
    1     0     4     5       0.000041411893
    0     1     5     4       0.000041411893
    1     0     5     4      -0.000041411893
    0     1     6     7       0.000023641024
    1     0     6     7      -0.000023641024
    0     1     7     6      -0.000023641024
    1     0     7     6       0.000023641024
    0     1     8     9       0.000023679932
    1     0     8     9      -0.000023679932
    0     1     9     8      -0.000023679932
    1     0     9     8       0.000023679932
    0     2     0     1       0.000146413460
    2     0     0     1      -0.000146413460
    0     2     1     0      -0.000146413460
    2     0     1     0       0.000146413460
    0     2     0     2       0.955269822111
    2     0     0     2      -0.955269822111
    0     2     2     0      -0.955269822111
    2     0     2     0       0.955269822111
    0     2     1     2       0.000001189133
    2     0     1     2      -0.000001189133
    0     2     2     1      -0.000001189133
    2     0     2     1       0.000001189133
    0     2     0     3      -0.005156561224
    2     0     0     3       0.005156561224
    0     2     3     0       0.005156561224
    2     0     3     0      -0.005156561224
    0     2     1     3      -0.000000079321
    2     0     1     3       0.000000079321
    0     2     3     1       0.000000079321
    2     0     3     1      -0.000000079321
    0     2     2     3       0.000010471785
    2     0     2     3      -0.000010471785
    0     2     3     2      -0.000010471785
    2     0     3     2       0.000010471785
    0     2     0     4      -0.018506283095
    2     0     0     4       0.018506283095
    0     2     4     0       0.018506283095
    2     0     4     0      -0.018506283095
    0     2     1     4      -0.000000086698
    2     0     1     4       0.000000086698
    0     2     4     1       0.000000086698
    2     0     4     1      -0.000000086698
    0     2     2     4       0.000263294589
    2     0     2     4      -0.000263294589
    0     2     4     2      -0.000263294589
    2     0     4     2       0.000263294589
    0     2     3     4       0.000005070545
    2     0     3     4      -0.000005070545
    0     2     4     3      -0.000005070545
    2     0     4     3       0.000005070545
    0     2     0     5       0.004569444228
    2     0     0     5      -0.004569444228
    0     2     5     0      -0.004569444228
    2     0     5     0       0.004569444228
    0     2     1     5       0.000000359156
    2     0     1     5      -0.000000359156
    0     2     5     1      -0.000000359156
    2     0     5     1       0.000000359156
    0     2     2     5       0.000070327335
    2     0     2     5      -0.000070327335
    0     2     5     2      -0.000070327335
    2     0     5     2       0.000070327335
    0     2     3     5      -0.000017836733
    2     0     3     5       0.000017836733
    0     2     5     3       0.000017836733
    2     0     5     3      -0.000017836733
    0     2     4     5       0.000162197432
    2     0     4     5      -0.000162197432
    0     2     5     4      -0.000162197432
    2     0     5     4       0.000162197432
    0     2     6     7      -0.000033591279
    2     0     6     7       0.000033591279
    0     2     7     6       0.000033591279
    2     0     7     6      -0.000033591279
    0     2     8     9      -0.000033527284
    2     0     8     9       0.000033527284
    0     2     9     8       0.000033527284
    2     0     9     8      -0.000033527284
    1     2     0     1       0.000618395766
    2     1     0     1      -0.000618395766
    1     2     1     0      -0.000618395766
    2     1     1     0       0.000618395766
    1     2     0     2       0.000001189133
    2     1     0     2      -0.000001189133
    1     2     2     0      -0.000001189133
    2     1     2     0       0.000001189133
    1     2     1     2       0.955259647242
    2     1     1     2      -0.955259647242
    1     2     2     1      -0.955259647242
    2     1     2     1       0.955259647242
    1     2     0     3       0.000002226696
    2     1     0     3      -0.000002226696
    1     2     3     0      -0.000002226696
    2     1     3     0       0.000002226696
    1     2     1     3      -0.005161701723
    2     1     1     3       0.005161701723
    1     2     3     1       0.005161701723
    2     1     3     1      -0.005161701723
    1     2     2     3      -0.001715125805
    2     1     2     3       0.001715125805
    1     2     3     2       0.001715125805
    2     1     3     2      -0.001715125805
