    DETCI @energy               -50.770005520054

    v2RDM @energy               -50.780227183746

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.448972283387
    v2RDM @entropy(D1b)           0.448972283260
    v2RDM @entropy(Q1a)           0.426733495575
    v2RDM @entropy(Q1b)           0.426733495116
    v2RDM @entropy(D2aa)          1.684484276924
    v2RDM @entropy(D2bb)          1.684484276792
    v2RDM @entropy(D2ab)          3.440672585419
    v2RDM @entropy(Q2aa)          1.636295157713
    v2RDM @entropy(Q2bb)          1.636295156274
    v2RDM @entropy(Q2ab)          3.336545853717
    v2RDM @entropy(G2ab)          3.363531668773
    v2RDM @entropy(G2ba)          3.363531668966
    v2RDM @entropy(G2aa/bb)     -24.929528337258
    v2RDM @Violation%(T1)         0.155257832670
    v2RDM @Violation%(T2)         0.054456081732
    v2RDM @AveViolation(T1)      -0.001137187633
    v2RDM @AveViolation(T2)      -0.001454786495
    v2RDM @RMSViolation(T1)       0.000004191974
    v2RDM @RMSViolation(T2)       0.000007212530
    v2RDM @VarViolation(T1)       0.000002915155
    v2RDM @VarViolation(T2)       0.000005103654

    v2RDM @||del2(aa)||^2         0.006024752902
    v2RDM @||del2(bb)||^2         0.006024752901
    v2RDM @||del2(ab)||^2         0.127331427429

    v2RDM @Tr[del2(aa)]          -0.058989109107
    v2RDM @Tr[del2(bb)]          -0.058989109072
    v2RDM @Tr[del2(ab)]          -0.000000000816


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999741710107
    1     0     0     1      -0.999741710107
    0     1     1     0      -0.999741710107
    1     0     1     0       0.999741710107
    0     1     0     2      -0.000153301231
    1     0     0     2       0.000153301231
    0     1     2     0       0.000153301231
    1     0     2     0      -0.000153301231
    0     1     1     2       0.000362829378
    1     0     1     2      -0.000362829378
    0     1     2     1      -0.000362829378
    1     0     2     1       0.000362829378
    0     1     0     3      -0.000409178471
    1     0     0     3       0.000409178471
    0     1     3     0       0.000409178471
    1     0     3     0      -0.000409178471
    0     1     1     3      -0.000016160769
    1     0     1     3       0.000016160769
    0     1     3     1       0.000016160769
    1     0     3     1      -0.000016160769
    0     1     2     3      -0.000025203369
    1     0     2     3       0.000025203369
    0     1     3     2       0.000025203369
    1     0     3     2      -0.000025203369
    0     1     0     4      -0.001356355460
    1     0     0     4       0.001356355460
    0     1     4     0       0.001356355460
    1     0     4     0      -0.001356355460
    0     1     1     4      -0.000080191833
    1     0     1     4       0.000080191833
    0     1     4     1       0.000080191833
    1     0     4     1      -0.000080191833
    0     1     2     4      -0.000013016220
    1     0     2     4       0.000013016220
    0     1     4     2       0.000013016220
    1     0     4     2      -0.000013016220
    0     1     3     4       0.000598623042
    1     0     3     4      -0.000598623042
    0     1     4     3      -0.000598623042
    1     0     4     3       0.000598623042
    0     1     0     5      -0.000751274078
    1     0     0     5       0.000751274078
    0     1     5     0       0.000751274078
    1     0     5     0      -0.000751274078
    0     1     1     5      -0.000095234008
    1     0     1     5       0.000095234008
    0     1     5     1       0.000095234008
    1     0     5     1      -0.000095234008
    0     1     2     5      -0.000034696460
    1     0     2     5       0.000034696460
    0     1     5     2       0.000034696460
    1     0     5     2      -0.000034696460
    0     1     3     5       0.000311247087
    1     0     3     5      -0.000311247087
    0     1     5     3      -0.000311247087
    1     0     5     3       0.000311247087
    0     1     4     5      -0.000269356590
    1     0     4     5       0.000269356590
    0     1     5     4       0.000269356590
    1     0     5     4      -0.000269356590
    0     1     6     7       0.000028173388
    1     0     6     7      -0.000028173388
    0     1     7     6      -0.000028173388
    1     0     7     6       0.000028173388
    0     1     8     9       0.000028173499
    1     0     8     9      -0.000028173499
    0     1     9     8      -0.000028173499
    1     0     9     8       0.000028173499
    0     2     0     1      -0.000153301231
    2     0     0     1       0.000153301231
    0     2     1     0       0.000153301231
    2     0     1     0      -0.000153301231
    0     2     0     2       0.981550144664
    2     0     0     2      -0.981550144664
    0     2     2     0      -0.981550144664
    2     0     2     0       0.981550144664
    0     2     1     2      -0.000005475604
    2     0     1     2       0.000005475604
    0     2     2     1       0.000005475604
    2     0     2     1      -0.000005475604
    0     2     0     3       0.020636190673
    2     0     0     3      -0.020636190673
    0     2     3     0      -0.020636190673
    2     0     3     0       0.020636190673
    0     2     1     3       0.000001978303
    2     0     1     3      -0.000001978303
    0     2     3     1      -0.000001978303
    2     0     3     1       0.000001978303
    0     2     2     3      -0.000002503564
    2     0     2     3       0.000002503564
    0     2     3     2       0.000002503564
    2     0     3     2      -0.000002503564
    0     2     0     4      -0.012463317443
    2     0     0     4       0.012463317443
    0     2     4     0       0.012463317443
    2     0     4     0      -0.012463317443
    0     2     1     4       0.000000986216
    2     0     1     4      -0.000000986216
    0     2     4     1      -0.000000986216
    2     0     4     1       0.000000986216
    0     2     2     4      -0.000094619935
    2     0     2     4       0.000094619935
    0     2     4     2       0.000094619935
    2     0     4     2      -0.000094619935
    0     2     3     4       0.000057398613
    2     0     3     4      -0.000057398613
    0     2     4     3      -0.000057398613
    2     0     4     3       0.000057398613
    0     2     0     5       0.001956063964
    2     0     0     5      -0.001956063964
    0     2     5     0      -0.001956063964
    2     0     5     0       0.001956063964
    0     2     1     5      -0.000000816446
    2     0     1     5       0.000000816446
    0     2     5     1       0.000000816446
    2     0     5     1      -0.000000816446
    0     2     2     5      -0.000070469008
    2     0     2     5       0.000070469008
