    DETCI @energy               -51.317606011918

    v2RDM @energy               -51.332868772447

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.686299177437
    v2RDM @entropy(D1b)           0.686299177029
    v2RDM @entropy(Q1a)           0.646965080130
    v2RDM @entropy(Q1b)           0.646965077942
    v2RDM @entropy(D2aa)          2.625160538001
    v2RDM @entropy(D2bb)          2.625160537534
    v2RDM @entropy(D2ab)          5.369717495343
    v2RDM @entropy(Q2aa)          2.537833027378
    v2RDM @entropy(Q2bb)          2.537833019712
    v2RDM @entropy(Q2ab)          5.166338704951
    v2RDM @entropy(G2ab)          5.241335011869
    v2RDM @entropy(G2ba)          5.241335010528
    v2RDM @entropy(G2aa/bb)     -20.238247800731
    v2RDM @Violation%(T1)         0.158746772730
    v2RDM @Violation%(T2)         0.046745486089
    v2RDM @AveViolation(T1)      -0.001784868044
    v2RDM @AveViolation(T2)      -0.002338067171
    v2RDM @RMSViolation(T1)       0.000011102420
    v2RDM @RMSViolation(T2)       0.000018623063
    v2RDM @VarViolation(T1)       0.000007960405
    v2RDM @VarViolation(T2)       0.000013179150

    v2RDM @||del2(aa)||^2         0.009506464529
    v2RDM @||del2(bb)||^2         0.009506464527
    v2RDM @||del2(ab)||^2         0.211696106886

    v2RDM @Tr[del2(aa)]          -0.099850613176
    v2RDM @Tr[del2(bb)]          -0.099850613034
    v2RDM @Tr[del2(ab)]          -0.000000000833


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999876413088
    1     0     0     1      -0.999876413088
    0     1     1     0      -0.999876413088
    1     0     1     0       0.999876413088
    0     1     0     2       0.000224264231
    1     0     0     2      -0.000224264231
    0     1     2     0      -0.000224264231
    1     0     2     0       0.000224264231
    0     1     1     2       0.000453562684
    1     0     1     2      -0.000453562684
    0     1     2     1      -0.000453562684
    1     0     2     1       0.000453562684
    0     1     0     3      -0.000123633855
    1     0     0     3       0.000123633855
    0     1     3     0       0.000123633855
    1     0     3     0      -0.000123633855
    0     1     1     3      -0.000080928136
    1     0     1     3       0.000080928136
    0     1     3     1       0.000080928136
    1     0     3     1      -0.000080928136
    0     1     2     3      -0.000029884024
    1     0     2     3       0.000029884024
    0     1     3     2       0.000029884024
    1     0     3     2      -0.000029884024
    0     1     0     4      -0.000812750833
    1     0     0     4       0.000812750833
    0     1     4     0       0.000812750833
    1     0     4     0      -0.000812750833
    0     1     1     4      -0.000199336555
    1     0     1     4       0.000199336555
    0     1     4     1       0.000199336555
    1     0     4     1      -0.000199336555
    0     1     2     4      -0.000023273233
    1     0     2     4       0.000023273233
    0     1     4     2       0.000023273233
    1     0     4     2      -0.000023273233
    0     1     3     4       0.000390496342
    1     0     3     4      -0.000390496342
    0     1     4     3      -0.000390496342
    1     0     4     3       0.000390496342
    0     1     0     5       0.000041459602
    1     0     0     5      -0.000041459602
    0     1     5     0      -0.000041459602
    1     0     5     0       0.000041459602
    0     1     1     5      -0.000148270859
    1     0     1     5       0.000148270859
    0     1     5     1       0.000148270859
    1     0     5     1      -0.000148270859
