    DETCI @energy               -49.493101788811

    v2RDM @energy               -49.499845544831

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.334842071398
    v2RDM @entropy(D1b)           0.334842071308
    v2RDM @entropy(Q1a)           0.322907797384
    v2RDM @entropy(Q1b)           0.322907797218
    v2RDM @entropy(D2aa)          1.246302735296
    v2RDM @entropy(D2bb)          1.246302735249
    v2RDM @entropy(D2ab)          2.597184981807
    v2RDM @entropy(Q2aa)          1.231630846645
    v2RDM @entropy(Q2bb)          1.231630846200
    v2RDM @entropy(Q2ab)          2.569125265286
    v2RDM @entropy(G2ab)          2.576773906200
    v2RDM @entropy(G2ba)          2.576773906345
    v2RDM @entropy(G2aa/bb)     -26.957752283274
    v2RDM @Violation%(T1)         0.157002302700
    v2RDM @Violation%(T2)         0.059114566600
    v2RDM @AveViolation(T1)      -0.000615032095
    v2RDM @AveViolation(T2)      -0.000808414670
    v2RDM @RMSViolation(T1)       0.000001205287
    v2RDM @RMSViolation(T2)       0.000001823837
    v2RDM @VarViolation(T1)       0.000000831642
    v2RDM @VarViolation(T2)       0.000001171895

    v2RDM @||del2(aa)||^2         0.004463932751
    v2RDM @||del2(bb)||^2         0.004463932750
    v2RDM @||del2(ab)||^2         0.084169341602

    v2RDM @Tr[del2(aa)]          -0.041718265626
    v2RDM @Tr[del2(bb)]          -0.041718265606
    v2RDM @Tr[del2(ab)]           0.000000001311


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999638344423
    1     0     0     1      -0.999638344423
    0     1     1     0      -0.999638344423
    1     0     1     0       0.999638344423
    0     1     0     2      -0.000227774769
    1     0     0     2       0.000227774769
    0     1     2     0       0.000227774769
    1     0     2     0      -0.000227774769
    0     1     1     2      -0.000209375348
    1     0     1     2       0.000209375348
    0     1     2     1       0.000209375348
    1     0     2     1      -0.000209375348
    0     1     0     3      -0.000665901929
    1     0     0     3       0.000665901929
    0     1     3     0       0.000665901929
    1     0     3     0      -0.000665901929
    0     1     1     3      -0.000015609750
    1     0     1     3       0.000015609750
    0     1     3     1       0.000015609750
    1     0     3     1      -0.000015609750
    0     1     2     3       0.000018146734
    1     0     2     3      -0.000018146734
    0     1     3     2      -0.000018146734
    1     0     3     2       0.000018146734
    0     1     0     4      -0.000790523738
    1     0     0     4       0.000790523738
    0     1     4     0       0.000790523738
    1     0     4     0      -0.000790523738
    0     1     1     4      -0.000025331134
    1     0     1     4       0.000025331134
    0     1     4     1       0.000025331134
    1     0     4     1      -0.000025331134
    0     1     2     4       0.000026743349
    1     0     2     4      -0.000026743349
    0     1     4     2      -0.000026743349
    1     0     4     2       0.000026743349
    0     1     3     4      -0.000782888126
    1     0     3     4       0.000782888126
    0     1     4     3       0.000782888126
    1     0     4     3      -0.000782888126
    0     1     0     5      -0.001193825706
    1     0     0     5       0.001193825706
    0     1     5     0       0.001193825706
    1     0     5     0      -0.001193825706
    0     1     1     5       0.000055210159
    1     0     1     5      -0.000055210159
    0     1     5     1      -0.000055210159
    1     0     5     1       0.000055210159
    0     1     2     5       0.000026189714
    1     0     2     5      -0.000026189714
    0     1     5     2      -0.000026189714
    1     0     5     2       0.000026189714
    0     1     3     5      -0.000281846702
    1     0     3     5       0.000281846702
    0     1     5     3       0.000281846702
    1     0     5     3      -0.000281846702
    0     1     4     5       0.000411620770
    1     0     4     5      -0.000411620770
    0     1     5     4      -0.000411620770
    1     0     5     4       0.000411620770
    0     1     6     7      -0.000021884479
    1     0     6     7       0.000021884479
    0     1     7     6       0.000021884479
    1     0     7     6      -0.000021884479
    0     1     8     9      -0.000021884476
    1     0     8     9       0.000021884476
    0     1     9     8       0.000021884476
    1     0     9     8      -0.000021884476
    0     2     0     1      -0.000227774769
    2     0     0     1       0.000227774769
    0     2     1     0       0.000227774769
    2     0     1     0      -0.000227774769
    0     2     0     2       0.983144119189
    2     0     0     2      -0.983144119189
    0     2     2     0      -0.983144119189
    2     0     2     0       0.983144119189
    0     2     1     2       0.000005841294
    2     0     1     2      -0.000005841294
    0     2     2     1      -0.000005841294
    2     0     2     1       0.000005841294
    0     2     0     3       0.032206922453
    2     0     0     3      -0.032206922453
    0     2     3     0      -0.032206922453
    2     0     3     0       0.032206922453
    0     2     1     3       0.000001708817
    2     0     1     3      -0.000001708817
    0     2     3     1      -0.000001708817
    2     0     3     1       0.000001708817
    0     2     2     3       0.000001045106
    2     0     2     3      -0.000001045106
    0     2     3     2      -0.000001045106
    2     0     3     2       0.000001045106
    0     2     0     4      -0.011858671361
    2     0     0     4       0.011858671361
    0     2     4     0       0.011858671361
    2     0     4     0      -0.011858671361
    0     2     1     4      -0.000001411042
    2     0     1     4       0.000001411042
    0     2     4     1       0.000001411042
    2     0     4     1      -0.000001411042
    0     2     2     4      -0.000030739314
