    DETCI @energy               -51.627135444182

    v2RDM @energy               -51.674908630204

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.236332248069
    v2RDM @entropy(D1b)           2.236332248083
    v2RDM @entropy(Q1a)           2.063853729943
    v2RDM @entropy(Q1b)           2.063853730152
    v2RDM @entropy(D2aa)          8.791806916698
    v2RDM @entropy(D2bb)          8.791806916735
    v2RDM @entropy(D2ab)         18.921003968932
    v2RDM @entropy(Q2aa)          8.517538065890
    v2RDM @entropy(Q2bb)          8.517538066649
    v2RDM @entropy(Q2ab)         18.318629456224
    v2RDM @entropy(G2ab)         18.771218971551
    v2RDM @entropy(G2ba)         18.771218971585
    v2RDM @entropy(G2aa/bb)      13.300974341070
    v2RDM @Violation%(T1)         0.205847463541
    v2RDM @Violation%(T2)         0.044014650132
    v2RDM @AveViolation(T1)      -0.003555962288
    v2RDM @AveViolation(T2)      -0.006988256228
    v2RDM @RMSViolation(T1)       0.000078915043
    v2RDM @RMSViolation(T2)       0.000187679995
    v2RDM @VarViolation(T1)       0.000066552176
    v2RDM @VarViolation(T2)       0.000139098099

    v2RDM @||del2(aa)||^2         0.086657060519
    v2RDM @||del2(bb)||^2         0.086657060519
    v2RDM @||del2(ab)||^2         0.632492622370

    v2RDM @Tr[del2(aa)]          -0.481475983570
    v2RDM @Tr[del2(bb)]          -0.481475983583
    v2RDM @Tr[del2(ab)]          -0.000000000114


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999903696852
    1     0     0     1      -0.999903696852
    0     1     1     0      -0.999903696852
    1     0     1     0       0.999903696852
    0     1     0     2       0.000342019728
    1     0     0     2      -0.000342019728
    0     1     2     0      -0.000342019728
    1     0     2     0       0.000342019728
    0     1     1     2       0.000650937371
    1     0     1     2      -0.000650937371
    0     1     2     1      -0.000650937371
    1     0     2     1       0.000650937371
    0     1     0     3       0.001747977066
    1     0     0     3      -0.001747977066
    0     1     3     0      -0.001747977066
    1     0     3     0       0.001747977066
    0     1     1     3      -0.000139339304
    1     0     1     3       0.000139339304
    0     1     3     1       0.000139339304
    1     0     3     1      -0.000139339304
    0     1     2     3      -0.000006802275
    1     0     2     3       0.000006802275
    0     1     3     2       0.000006802275
    1     0     3     2      -0.000006802275
    0     1     0     4      -0.001193753498
    1     0     0     4       0.001193753498
    0     1     4     0       0.001193753498
    1     0     4     0      -0.001193753498
    0     1     1     4      -0.000959447897
    1     0     1     4       0.000959447897
    0     1     4     1       0.000959447897
    1     0     4     1      -0.000959447897
    0     1     2     4      -0.000002277498
    1     0     2     4       0.000002277498
    0     1     4     2       0.000002277498
    1     0     4     2      -0.000002277498
    0     1     3     4       0.000079764203
    1     0     3     4      -0.000079764203
    0     1     4     3      -0.000079764203
    1     0     4     3       0.000079764203
    0     1     0     5      -0.001789949409
    1     0     0     5       0.001789949409
    0     1     5     0       0.001789949409
    1     0     5     0      -0.001789949409
    0     1     1     5       0.000564796165
    1     0     1     5      -0.000564796165
    0     1     5     1      -0.000564796165
    1     0     5     1       0.000564796165
    0     1     2     5      -0.000010417175
    1     0     2     5       0.000010417175
    0     1     5     2       0.000010417175
    1     0     5     2      -0.000010417175
    0     1     3     5      -0.000058240520
    1     0     3     5       0.000058240520
    0     1     5     3       0.000058240520
    1     0     5     3      -0.000058240520
    0     1     4     5       0.000159346847
    1     0     4     5      -0.000159346847
    0     1     5     4      -0.000159346847
    1     0     5     4       0.000159346847
    0     1     6     7       0.000149496482
    1     0     6     7      -0.000149496482
    0     1     7     6      -0.000149496482
    1     0     7     6       0.000149496482
    0     1     8     9       0.000149481828
    1     0     8     9      -0.000149481828
    0     1     9     8      -0.000149481828
    1     0     9     8       0.000149481828
    0     2     0     1       0.000342019728
    2     0     0     1      -0.000342019728
    0     2     1     0      -0.000342019728
    2     0     1     0       0.000342019728
    0     2     0     2       0.953613890877
    2     0     0     2      -0.953613890877
    0     2     2     0      -0.953613890877
    2     0     2     0       0.953613890877
    0     2     1     2       0.000003077605
    2     0     1     2      -0.000003077605
    0     2     2     1      -0.000003077605
    2     0     2     1       0.000003077605
    0     2     0     3      -0.003710833486
    2     0     0     3       0.003710833486
    0     2     3     0       0.003710833486
    2     0     3     0      -0.003710833486
    0     2     1     3      -0.000001048510
    2     0     1     3       0.000001048510
    0     2     3     1       0.000001048510
    2     0     3     1      -0.000001048510
    0     2     2     3      -0.000061468049
    2     0     2     3       0.000061468049
    0     2     3     2       0.000061468049
    2     0     3     2      -0.000061468049
    0     2     0     4       0.050823998545
    2     0     0     4      -0.050823998545
    0     2     4     0      -0.050823998545
    2     0     4     0       0.050823998545
    0     2     1     4      -0.000000437502
    2     0     1     4       0.000000437502
    0     2     4     1       0.000000437502
    2     0     4     1      -0.000000437502
    0     2     2     4      -0.000872680144
    2     0     2     4       0.000872680144
    0     2     4     2       0.000872680144
    2     0     4     2      -0.000872680144
    0     2     3     4      -0.000060358310
    2     0     3     4       0.000060358310
    0     2     4     3       0.000060358310
    2     0     4     3      -0.000060358310
    0     2     0     5      -0.026208000530
    2     0     0     5       0.026208000530
    0     2     5     0       0.026208000530
    2     0     5     0      -0.026208000530
    0     2     1     5      -0.000000923076
    2     0     1     5       0.000000923076
    0     2     5     1       0.000000923076
    2     0     5     1      -0.000000923076
    0     2     2     5       0.000558856893
    2     0     2     5      -0.000558856893
    0     2     5     2      -0.000558856893
    2     0     5     2       0.000558856893
    0     2     3     5       0.000072620069
    2     0     3     5      -0.000072620069
    0     2     5     3      -0.000072620069
    2     0     5     3       0.000072620069
    0     2     4     5      -0.000305223568
    2     0     4     5       0.000305223568
    0     2     5     4       0.000305223568
    2     0     5     4      -0.000305223568
    0     2     6     7       0.000028844487
    2     0     6     7      -0.000028844487
    0     2     7     6      -0.000028844487
