    DETCI @energy               -51.524433868204

    v2RDM @energy               -51.550696710990

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.448225845311
    v2RDM @entropy(D1b)           1.448225845286
    v2RDM @entropy(Q1a)           1.391269589996
    v2RDM @entropy(Q1b)           1.391269589823
    v2RDM @entropy(D2aa)          5.811897307605
    v2RDM @entropy(D2bb)          5.811897307596
    v2RDM @entropy(D2ab)         11.904904790949
    v2RDM @entropy(Q2aa)          5.702353774476
    v2RDM @entropy(Q2bb)          5.702353773875
    v2RDM @entropy(Q2ab)         11.618032670534
    v2RDM @entropy(G2ab)         11.493491609997
    v2RDM @entropy(G2ba)         11.493491609998
    v2RDM @entropy(G2aa/bb)      -4.088482311522
    v2RDM @Violation%(T1)         0.190147233271
    v2RDM @Violation%(T2)         0.046906123498
    v2RDM @AveViolation(T1)      -0.002013729498
    v2RDM @AveViolation(T2)      -0.003643104274
    v2RDM @RMSViolation(T1)       0.000020338044
    v2RDM @RMSViolation(T2)       0.000047411796
    v2RDM @VarViolation(T1)       0.000016357974
    v2RDM @VarViolation(T2)       0.000034198146

    v2RDM @||del2(aa)||^2         0.024644698767
    v2RDM @||del2(bb)||^2         0.024644698767
    v2RDM @||del2(ab)||^2         0.572336769034

    v2RDM @Tr[del2(aa)]          -0.273596549483
    v2RDM @Tr[del2(bb)]          -0.273596549466
    v2RDM @Tr[del2(ab)]          -0.000000000389


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999898360593
    1     0     0     1      -0.999898360593
    0     1     1     0      -0.999898360593
    1     0     1     0       0.999898360593
    0     1     0     2       0.000468885710
    1     0     0     2      -0.000468885710
    0     1     2     0      -0.000468885710
    1     0     2     0       0.000468885710
    0     1     1     2       0.000551767642
    1     0     1     2      -0.000551767642
    0     1     2     1      -0.000551767642
    1     0     2     1       0.000551767642
    0     1     0     3       0.000522367504
    1     0     0     3      -0.000522367504
    0     1     3     0      -0.000522367504
    1     0     3     0       0.000522367504
    0     1     1     3      -0.000243282699
    1     0     1     3       0.000243282699
    0     1     3     1       0.000243282699
    1     0     3     1      -0.000243282699
    0     1     2     3      -0.000025153893
    1     0     2     3       0.000025153893
    0     1     3     2       0.000025153893
    1     0     3     2      -0.000025153893
    0     1     0     4      -0.000502476262
    1     0     0     4       0.000502476262
    0     1     4     0       0.000502476262
    1     0     4     0      -0.000502476262
    0     1     1     4      -0.000458924341
    1     0     1     4       0.000458924341
    0     1     4     1       0.000458924341
    1     0     4     1      -0.000458924341
    0     1     2     4      -0.000026688597
    1     0     2     4       0.000026688597
    0     1     4     2       0.000026688597
    1     0     4     2      -0.000026688597
    0     1     3     4       0.000378958809
    1     0     3     4      -0.000378958809
    0     1     4     3      -0.000378958809
    1     0     4     3       0.000378958809
    0     1     0     5       0.000661164445
    1     0     0     5      -0.000661164445
    0     1     5     0      -0.000661164445
    1     0     5     0       0.000661164445
    0     1     1     5      -0.000295702183
    1     0     1     5       0.000295702183
    0     1     5     1       0.000295702183
    1     0     5     1      -0.000295702183
