    DETCI @energy               -51.638160975689

    v2RDM @energy               -51.685390353811

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.272805328238
    v2RDM @entropy(D1b)           2.272805328293
    v2RDM @entropy(Q1a)           2.053631100012
    v2RDM @entropy(Q1b)           2.053631100243
    v2RDM @entropy(D2aa)          8.949113064617
    v2RDM @entropy(D2bb)          8.949113064640
    v2RDM @entropy(D2ab)         19.307042602686
    v2RDM @entropy(Q2aa)          8.526981588961
    v2RDM @entropy(Q2bb)          8.526981589782
    v2RDM @entropy(Q2ab)         18.292757457299
    v2RDM @entropy(G2ab)         18.947468689203
    v2RDM @entropy(G2ba)         18.947468689429
    v2RDM @entropy(G2aa/bb)      13.749784376401
    v2RDM @Violation%(T1)         0.193636173331
    v2RDM @Violation%(T2)         0.042890188267
    v2RDM @AveViolation(T1)      -0.003176448720
    v2RDM @AveViolation(T2)      -0.006634686221
    v2RDM @RMSViolation(T1)       0.000057717802
    v2RDM @RMSViolation(T2)       0.000147353577
    v2RDM @VarViolation(T1)       0.000047843487
    v2RDM @VarViolation(T2)       0.000103528389

    v2RDM @||del2(aa)||^2         0.082063432956
    v2RDM @||del2(bb)||^2         0.082063432953
    v2RDM @||del2(ab)||^2         0.605956834461

    v2RDM @Tr[del2(aa)]          -0.482081563007
    v2RDM @Tr[del2(bb)]          -0.482081563018
    v2RDM @Tr[del2(ab)]          -0.000000000290


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999907431230
    1     0     0     1      -0.999907431230
    0     1     1     0      -0.999907431230
    1     0     1     0       0.999907431230
    0     1     0     2       0.000291823966
    1     0     0     2      -0.000291823966
    0     1     2     0      -0.000291823966
    1     0     2     0       0.000291823966
    0     1     1     2       0.000657900676
    1     0     1     2      -0.000657900676
    0     1     2     1      -0.000657900676
    1     0     2     1       0.000657900676
    0     1     0     3       0.001663281683
    1     0     0     3      -0.001663281683
    0     1     3     0      -0.001663281683
    1     0     3     0       0.001663281683
    0     1     1     3      -0.000121297037
    1     0     1     3       0.000121297037
    0     1     3     1       0.000121297037
    1     0     3     1      -0.000121297037
    0     1     2     3      -0.000002348037
    1     0     2     3       0.000002348037
    0     1     3     2       0.000002348037
    1     0     3     2      -0.000002348037
    0     1     0     4       0.001079720067
    1     0     0     4      -0.001079720067
    0     1     4     0      -0.001079720067
    1     0     4     0       0.001079720067
    0     1     1     4       0.000925637512
    1     0     1     4      -0.000925637512
    0     1     4     1      -0.000925637512
    1     0     4     1       0.000925637512
    0     1     2     4      -0.000006986039
    1     0     2     4       0.000006986039
    0     1     4     2       0.000006986039
    1     0     4     2      -0.000006986039
    0     1     3     4      -0.000092768791
    1     0     3     4       0.000092768791
    0     1     4     3       0.000092768791
    1     0     4     3      -0.000092768791
    0     1     0     5      -0.001699726125
    1     0     0     5       0.001699726125
    0     1     5     0       0.001699726125
    1     0     5     0      -0.001699726125
    0     1     1     5       0.000527677037
    1     0     1     5      -0.000527677037
    0     1     5     1      -0.000527677037
    1     0     5     1       0.000527677037
    0     1     2     5      -0.000014094194
    1     0     2     5       0.000014094194
    0     1     5     2       0.000014094194
    1     0     5     2      -0.000014094194
    0     1     3     5      -0.000053801974
    1     0     3     5       0.000053801974
    0     1     5     3       0.000053801974
    1     0     5     3      -0.000053801974
    0     1     4     5      -0.000136485849
    1     0     4     5       0.000136485849
    0     1     5     4       0.000136485849
    1     0     5     4      -0.000136485849
    0     1     6     7       0.000129441614
    1     0     6     7      -0.000129441614
    0     1     7     6      -0.000129441614
    1     0     7     6       0.000129441614
    0     1     8     9       0.000129493114
    1     0     8     9      -0.000129493114
    0     1     9     8      -0.000129493114
    1     0     9     8       0.000129493114
    0     2     0     1       0.000291823966
    2     0     0     1      -0.000291823966
    0     2     1     0      -0.000291823966
    2     0     1     0       0.000291823966
    0     2     0     2       0.952825807088
