    DETCI @energy               -51.611186134843

    v2RDM @energy               -51.656545135903

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.464941500123
    v2RDM @entropy(D1b)           2.464941500114
    v2RDM @entropy(Q1a)           2.050869200784
    v2RDM @entropy(Q1b)           2.050869200636
    v2RDM @entropy(D2aa)          9.810621972503
    v2RDM @entropy(D2bb)          9.810621972495
    v2RDM @entropy(D2ab)         21.023241664863
    v2RDM @entropy(Q2aa)          8.694877002871
    v2RDM @entropy(Q2bb)          8.694877002539
    v2RDM @entropy(Q2ab)         18.537454914010
    v2RDM @entropy(G2ab)         19.965155233491
    v2RDM @entropy(G2ba)         19.965155233756
    v2RDM @entropy(G2aa/bb)      16.630213997199
    v2RDM @Violation%(T1)         0.163980182820
    v2RDM @Violation%(T2)         0.044014650132
    v2RDM @AveViolation(T1)      -0.004068342749
    v2RDM @AveViolation(T2)      -0.007442061851
    v2RDM @RMSViolation(T1)       0.000069117050
    v2RDM @RMSViolation(T2)       0.000161355391
    v2RDM @VarViolation(T1)       0.000052846737
    v2RDM @VarViolation(T2)       0.000106164838

    v2RDM @||del2(aa)||^2         0.051105811761
    v2RDM @||del2(bb)||^2         0.051105811760
    v2RDM @||del2(ab)||^2         0.510841736578

    v2RDM @Tr[del2(aa)]          -0.498016828062
    v2RDM @Tr[del2(bb)]          -0.498016828050
    v2RDM @Tr[del2(ab)]           0.000000000289


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999928153736
    1     0     0     1      -0.999928153736
    0     1     1     0      -0.999928153736
    1     0     1     0       0.999928153736
    0     1     0     2       0.000208953320
    1     0     0     2      -0.000208953320
    0     1     2     0      -0.000208953320
    1     0     2     0       0.000208953320
    0     1     1     2       0.000682099391
    1     0     1     2      -0.000682099391
    0     1     2     1      -0.000682099391
    1     0     2     1       0.000682099391
    0     1     0     3       0.001630038838
    1     0     0     3      -0.001630038838
    0     1     3     0      -0.001630038838
    1     0     3     0       0.001630038838
    0     1     1     3      -0.000116885087
    1     0     1     3       0.000116885087
    0     1     3     1       0.000116885087
    1     0     3     1      -0.000116885087
    0     1     2     3       0.000033344156
    1     0     2     3      -0.000033344156
    0     1     3     2      -0.000033344156
    1     0     3     2       0.000033344156
    0     1     0     4       0.000740209629
    1     0     0     4      -0.000740209629
    0     1     4     0      -0.000740209629
    1     0     4     0       0.000740209629
    0     1     1     4       0.000553848493
    1     0     1     4      -0.000553848493
    0     1     4     1      -0.000553848493
    1     0     4     1       0.000553848493
    0     1     2     4       0.000010016389
    1     0     2     4      -0.000010016389
    0     1     4     2      -0.000010016389
    1     0     4     2       0.000010016389
    0     1     3     4       0.000022942774
    1     0     3     4      -0.000022942774
    0     1     4     3      -0.000022942774
    1     0     4     3       0.000022942774
    0     1     0     5      -0.000740752599
    1     0     0     5       0.000740752599
    0     1     5     0       0.000740752599
    1     0     5     0      -0.000740752599
    0     1     1     5       0.000316158395
    1     0     1     5      -0.000316158395
    0     1     5     1      -0.000316158395
    1     0     5     1       0.000316158395
    0     1     2     5      -0.000017461178
    1     0     2     5       0.000017461178
    0     1     5     2       0.000017461178
    1     0     5     2      -0.000017461178
    0     1     3     5      -0.000042009814
    1     0     3     5       0.000042009814
    0     1     5     3       0.000042009814
    1     0     5     3      -0.000042009814
    0     1     4     5      -0.000111411904
    1     0     4     5       0.000111411904
    0     1     5     4       0.000111411904
    1     0     5     4      -0.000111411904
    0     1     6     7       0.000075534464
    1     0     6     7      -0.000075534464
    0     1     7     6      -0.000075534464
    1     0     7     6       0.000075534464
    0     1     8     9       0.000075548135
    1     0     8     9      -0.000075548135
    0     1     9     8      -0.000075548135
    1     0     9     8       0.000075548135
    0     2     0     1       0.000208953320
    2     0     0     1      -0.000208953320
    0     2     1     0      -0.000208953320
    2     0     1     0       0.000208953320
    0     2     0     2       0.949341293603
    2     0     0     2      -0.949341293603
    0     2     2     0      -0.949341293603
    2     0     2     0       0.949341293603
    0     2     1     2       0.000000735324
    2     0     1     2      -0.000000735324
    0     2     2     1      -0.000000735324
    2     0     2     1       0.000000735324
    0     2     0     3      -0.005807340415
    2     0     0     3       0.005807340415
    0     2     3     0       0.005807340415
    2     0     3     0      -0.005807340415
    0     2     1     3      -0.000000584910
    2     0     1     3       0.000000584910
    0     2     3     1       0.000000584910
    2     0     3     1      -0.000000584910
    0     2     2     3      -0.000037773223
    2     0     2     3       0.000037773223
    0     2     3     2       0.000037773223
    2     0     3     2      -0.000037773223
    0     2     0     4      -0.033089147101
    2     0     0     4       0.033089147101
    0     2     4     0       0.033089147101
    2     0     4     0      -0.033089147101
    0     2     1     4       0.000000845164
    2     0     1     4      -0.000000845164
    0     2     4     1      -0.000000845164
    2     0     4     1       0.000000845164
    0     2     2     4       0.000446217469
    2     0     2     4      -0.000446217469
    0     2     4     2      -0.000446217469
    2     0     4     2       0.000446217469
    0     2     3     4      -0.000025590201
    2     0     3     4       0.000025590201
    0     2     4     3       0.000025590201
    2     0     4     3      -0.000025590201
    0     2     0     5      -0.014949677653
    2     0     0     5       0.014949677653
    0     2     5     0       0.014949677653
    2     0     5     0      -0.014949677653
    0     2     1     5       0.000000349706
    2     0     1     5      -0.000000349706
    0     2     5     1      -0.000000349706
    2     0     5     1       0.000000349706
    0     2     2     5       0.000332331636
    2     0     2     5      -0.000332331636
    0     2     5     2      -0.000332331636
    2     0     5     2       0.000332331636
    0     2     3     5       0.000021590411
    2     0     3     5      -0.000021590411
    0     2     5     3      -0.000021590411
    2     0     5     3       0.000021590411
    0     2     4     5       0.000206720691
    2     0     4     5      -0.000206720691
    0     2     5     4      -0.000206720691
    2     0     5     4       0.000206720691
    0     2     6     7      -0.000078514674
    2     0     6     7       0.000078514674
    0     2     7     6       0.000078514674
    2     0     7     6      -0.000078514674
    0     2     8     9      -0.000078547114
    2     0     8     9       0.000078547114
    0     2     9     8       0.000078547114
    2     0     9     8      -0.000078547114
    1     2     0     1       0.000682099391
    2     1     0     1      -0.000682099391
    1     2     1     0      -0.000682099391
    2     1     1     0       0.000682099391
    1     2     0     2       0.000000735324
    2     1     0     2      -0.000000735324
    1     2     2     0      -0.000000735324
    2     1     2     0       0.000000735324
    1     2     1     2       0.949329196258
    2     1     1     2      -0.949329196258
    1     2     2     1      -0.949329196258
    2     1     2     1       0.949329196258
    1     2     0     3       0.000003478537
    2     1     0     3      -0.000003478537
    1     2     3     0      -0.000003478537
    2     1     3     0       0.000003478537
    1     2     1     3      -0.005818145316
    2     1     1     3       0.005818145316
    1     2     3     1       0.005818145316
    2     1     3     1      -0.005818145316
    1     2     2     3      -0.001267220613
    2     1     2     3       0.001267220613
    1     2     3     2       0.001267220613
    2     1     3     2      -0.001267220613
    1     2     0     4      -0.000002170688
    2     1     0     4       0.000002170688
    1     2     4     0       0.000002170688
    2     1     4     0      -0.000002170688
    1     2     1     4      -0.033090805916
    2     1     1     4       0.033090805916
    1     2     4     1       0.033090805916
    2     1     4     1      -0.033090805916
    1     2     2     4      -0.000856833669
    2     1     2     4       0.000856833669
    1     2     4     2       0.000856833669
    2     1     4     2      -0.000856833669
    1     2     3     4       0.000081291469
    2     1     3     4      -0.000081291469
    1     2     4     3      -0.000081291469
    2     1     4     3       0.000081291469
    1     2     0     5       0.000001171110
    2     1     0     5      -0.000001171110
    1     2     5     0      -0.000001171110
    2     1     5     0       0.000001171110
    1     2     1     5      -0.014947519993
    2     1     1     5       0.014947519993
    1     2     5     1       0.014947519993
    2     1     5     1      -0.014947519993
    1     2     2     5       0.000820464044
    2     1     2     5      -0.000820464044
    1     2     5     2      -0.000820464044
    2     1     5     2       0.000820464044
    1     2     3     5      -0.000189444965
    2     1     3     5       0.000189444965
    1     2     5     3       0.000189444965
    2     1     5     3      -0.000189444965
    1     2     4     5       0.000753414978
    2     1     4     5      -0.000753414978
    1     2     5     4      -0.000753414978
    2     1     5     4       0.000753414978
    1     2     6     7      -0.000191207828
    2     1     6     7       0.000191207828
    1     2     7     6       0.000191207828
    2     1     7     6      -0.000191207828
    1     2     8     9      -0.000191204906
    2     1     8     9       0.000191204906
    1     2     9     8       0.000191204906
    2     1     9     8      -0.000191204906
    0     3     0     1       0.001630038838
    3     0     0     1      -0.001630038838
    0     3     1     0      -0.001630038838
    3     0     1     0       0.001630038838
    0     3     0     2      -0.005807340415
    3     0     0     2       0.005807340415
    0     3     2     0       0.005807340415
    3     0     2     0      -0.005807340415
    0     3     1     2       0.000003478537
    3     0     1     2      -0.000003478537
    0     3     2     1      -0.000003478537
    3     0     2     1       0.000003478537
    0     3     0     3       0.736979327534
    3     0     0     3      -0.736979327534
    0     3     3     0      -0.736979327534
    3     0     3     0       0.736979327534
    0     3     1     3      -0.000002930368
    3     0     1     3       0.000002930368
    0     3     3     1       0.000002930368
    3     0     3     1      -0.000002930368
    0     3     2     3      -0.000317576768
    3     0     2     3       0.000317576768
    0     3     3     2       0.000317576768
    3     0     3     2      -0.000317576768
    0     3     0     4      -0.185655529492
    3     0     0     4       0.185655529492
    0     3     4     0       0.185655529492
    3     0     4     0      -0.185655529492
    0     3     1     4       0.000001181534
    3     0     1     4      -0.000001181534
    0     3     4     1      -0.000001181534
    3     0     4     1       0.000001181534
    0     3     2     4       0.000052751687
    3     0     2     4      -0.000052751687
    0     3     4     2      -0.000052751687
    3     0     4     2       0.000052751687
    0     3     3     4       0.000663961794
    3     0     3     4      -0.000663961794
    0     3     4     3      -0.000663961794
    3     0     4     3       0.000663961794
    0     3     0     5      -0.064618730045
    3     0     0     5       0.064618730045
    0     3     5     0       0.064618730045
    3     0     5     0      -0.064618730045
    0     3     1     5       0.000001094674
    3     0     1     5      -0.000001094674
    0     3     5     1      -0.000001094674
    3     0     5     1       0.000001094674
    0     3     2     5      -0.000046433813
    3     0     2     5       0.000046433813
    0     3     5     2       0.000046433813
    3     0     5     2      -0.000046433813
    0     3     3     5       0.000184593695
    3     0     3     5      -0.000184593695
    0     3     5     3      -0.000184593695
    3     0     5     3       0.000184593695
    0     3     4     5       0.000066653121
    3     0     4     5      -0.000066653121
    0     3     5     4      -0.000066653121
    3     0     5     4       0.000066653121
    0     3     6     7      -0.000339676013
    3     0     6     7       0.000339676013
    0     3     7     6       0.000339676013
    3     0     7     6      -0.000339676013
    0     3     8     9      -0.000339744077
    3     0     8     9       0.000339744077
    0     3     9     8       0.000339744077
    3     0     9     8      -0.000339744077
    1     3     0     1      -0.000116885087
    3     1     0     1       0.000116885087
    1     3     1     0       0.000116885087
    3     1     1     0      -0.000116885087
    1     3     0     2      -0.000000584910
    3     1     0     2       0.000000584910
    1     3     2     0       0.000000584910
    3     1     2     0      -0.000000584910
    1     3     1     2      -0.005818145316
    3     1     1     2       0.005818145316
    1     3     2     1       0.005818145316
    3     1     2     1      -0.005818145316
    1     3     0     3      -0.000002930368
    3     1     0     3       0.000002930368
    1     3     3     0       0.000002930368
    3     1     3     0      -0.000002930368
    1     3     1     3       0.736931193692
    3     1     1     3      -0.736931193692
    1     3     3     1      -0.736931193692
    3     1     3     1       0.736931193692
    1     3     2     3      -0.000014191688
    3     1     2     3       0.000014191688
    1     3     3     2       0.000014191688
    3     1     3     2      -0.000014191688
    1     3     0     4       0.000000202161
    3     1     0     4      -0.000000202161
    1     3     4     0      -0.000000202161
    3     1     4     0       0.000000202161
    1     3     1     4      -0.185657961038
    3     1     1     4       0.185657961038
    1     3     4     1       0.185657961038
    3     1     4     1      -0.185657961038
    1     3     2     4       0.000029759963
    3     1     2     4      -0.000029759963
    1     3     4     2      -0.000029759963
    3     1     4     2       0.000029759963
    1     3     3     4      -0.000487188425
    3     1     3     4       0.000487188425
    1     3     4     3       0.000487188425
    3     1     4     3      -0.000487188425
    1     3     0     5      -0.000000354391
    3     1     0     5       0.000000354391
    1     3     5     0       0.000000354391
    3     1     5     0      -0.000000354391
    1     3     1     5      -0.064618162793
    3     1     1     5       0.064618162793
    1     3     5     1       0.064618162793
    3     1     5     1      -0.064618162793
    1     3     2     5      -0.000043032594
    3     1     2     5       0.000043032594
    1     3     5     2       0.000043032594
    3     1     5     2      -0.000043032594
    1     3     3     5       0.000139406439
    3     1     3     5      -0.000139406439
    1     3     5     3      -0.000139406439
    3     1     5     3       0.000139406439
    1     3     4     5      -0.000904692784
    3     1     4     5       0.000904692784
    1     3     5     4       0.000904692784
    3     1     5     4      -0.000904692784
    1     3     6     7       0.000637000622
    3     1     6     7      -0.000637000622
    1     3     7     6      -0.000637000622
    3     1     7     6       0.000637000622
    1     3     8     9       0.000636955900
    3     1     8     9      -0.000636955900
    1     3     9     8      -0.000636955900
    3     1     9     8       0.000636955900
    2     3     0     1       0.000033344156
    3     2     0     1      -0.000033344156
    2     3     1     0      -0.000033344156
    3     2     1     0       0.000033344156
    2     3     0     2      -0.000037773223
    3     2     0     2       0.000037773223
    2     3     2     0       0.000037773223
    3     2     2     0      -0.000037773223
    2     3     1     2      -0.001267220613
    3     2     1     2       0.001267220613
    2     3     2     1       0.001267220613
    3     2     2     1      -0.001267220613
    2     3     0     3      -0.000317576768
    3     2     0     3       0.000317576768
    2     3     3     0       0.000317576768
    3     2     3     0      -0.000317576768
    2     3     1     3      -0.000014191688
    3     2     1     3       0.000014191688
    2     3     3     1       0.000014191688
    3     2     3     1      -0.000014191688
    2     3     2     3       0.716207434327
    3     2     2     3      -0.716207434327
    2     3     3     2      -0.716207434327
    3     2     3     2       0.716207434327
    2     3     0     4       0.000039319783
    3     2     0     4      -0.000039319783
    2     3     4     0      -0.000039319783
    3     2     4     0       0.000039319783
    2     3     1     4      -0.000025107281
    3     2     1     4       0.000025107281
    2     3     4     1       0.000025107281
    3     2     4     1      -0.000025107281
    2     3     2     4      -0.182428553640
    3     2     2     4       0.182428553640
    2     3     4     2       0.182428553640
    3     2     4     2      -0.182428553640
    2     3     3     4       0.041480253565
    3     2     3     4      -0.041480253565
    2     3     4     3      -0.041480253565
    3     2     4     3       0.041480253565
    2     3     0     5       0.000010701119
    3     2     0     5      -0.000010701119
    2     3     5     0      -0.000010701119
    3     2     5     0       0.000010701119
    2     3     1     5       0.000051489175
    3     2     1     5      -0.000051489175
    2     3     5     1      -0.000051489175
    3     2     5     1       0.000051489175
    2     3     2     5      -0.064747708114
    3     2     2     5       0.064747708114
    2     3     5     2       0.064747708114
    3     2     5     2      -0.064747708114
    2     3     3     5       0.012136123764
    3     2     3     5      -0.012136123764
    2     3     5     3      -0.012136123764
    3     2     5     3       0.012136123764
    2     3     4     5       0.023478237366
    3     2     4     5      -0.023478237366
    2     3     5     4      -0.023478237366
    3     2     5     4       0.023478237366
    2     3     6     7      -0.020961334866
    3     2     6     7       0.020961334866
    2     3     7     6       0.020961334866
    3     2     7     6      -0.020961334866
    2     3     8     9      -0.020961882420
    3     2     8     9       0.020961882420
    2     3     9     8       0.020961882420
    3     2     9     8      -0.020961882420
    0     4     0     1       0.000740209629
    4     0     0     1      -0.000740209629
    0     4     1     0      -0.000740209629
    4     0     1     0       0.000740209629
    0     4     0     2      -0.033089147101
    4     0     0     2       0.033089147101
    0     4     2     0       0.033089147101
    4     0     2     0      -0.033089147101
    0     4     1     2      -0.000002170688
    4     0     1     2       0.000002170688
    0     4     2     1       0.000002170688
    4     0     2     1      -0.000002170688
    0     4     0     3      -0.185655529492
    4     0     0     3       0.185655529492
    0     4     3     0       0.185655529492
    4     0     3     0      -0.185655529492
    0     4     1     3       0.000000202161
    4     0     1     3      -0.000000202161
    0     4     3     1      -0.000000202161
    4     0     3     1       0.000000202161
    0     4     2     3       0.000039319783
    4     0     2     3      -0.000039319783
    0     4     3     2      -0.000039319783
    4     0     3     2       0.000039319783
    0     4     0     4       0.451512923377
    4     0     0     4      -0.451512923377
    0     4     4     0      -0.451512923377
    4     0     4     0       0.451512923377
    0     4     1     4      -0.000002087153
    4     0     1     4       0.000002087153
    0     4     4     1       0.000002087153
    4     0     4     1      -0.000002087153
    0     4     2     4      -0.000302092915
    4     0     2     4       0.000302092915
    0     4     4     2       0.000302092915
    4     0     4     2      -0.000302092915
    0     4     3     4       0.000239452835
    4     0     3     4      -0.000239452835
    0     4     4     3      -0.000239452835
    4     0     4     3       0.000239452835
    0     4     0     5       0.097475650867
    4     0     0     5      -0.097475650867
    0     4     5     0      -0.097475650867
    4     0     5     0       0.097475650867
    0     4     1     5       0.000001233885
    4     0     1     5      -0.000001233885
    0     4     5     1      -0.000001233885
    4     0     5     1       0.000001233885
    0     4     2     5       0.000115972474
    4     0     2     5      -0.000115972474
    0     4     5     2      -0.000115972474
    4     0     5     2       0.000115972474
    0     4     3     5      -0.000288201154
    4     0     3     5       0.000288201154
    0     4     5     3       0.000288201154
    4     0     5     3      -0.000288201154
    0     4     4     5       0.000032756309
    4     0     4     5      -0.000032756309
    0     4     5     4      -0.000032756309
    4     0     5     4       0.000032756309
    0     4     6     7       0.000133644419
    4     0     6     7      -0.000133644419
    0     4     7     6      -0.000133644419
    4     0     7     6       0.000133644419
    0     4     8     9       0.000133672410
    4     0     8     9      -0.000133672410
    0     4     9     8      -0.000133672410
    4     0     9     8       0.000133672410
    1     4     0     1       0.000553848493
    4     1     0     1      -0.000553848493
    1     4     1     0      -0.000553848493
    4     1     1     0       0.000553848493
    1     4     0     2       0.000000845164
    4     1     0     2      -0.000000845164
    1     4     2     0      -0.000000845164
    4     1     2     0       0.000000845164
    1     4     1     2      -0.033090805916
    4     1     1     2       0.033090805916
    1     4     2     1       0.033090805916
    4     1     2     1      -0.033090805916
    1     4     0     3       0.000001181534
    4     1     0     3      -0.000001181534
    1     4     3     0      -0.000001181534
    4     1     3     0       0.000001181534
    1     4     1     3      -0.185657961038
