    DETCI @energy               -61.800771195626

    v2RDM @energy               -61.800970582736

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.042864777322
    v2RDM @entropy(D1b)           0.042413563683
    v2RDM @entropy(Q1a)           0.043002784860
    v2RDM @entropy(Q1b)           0.037842541812
    v2RDM @entropy(D2aa)          0.119577292004
    v2RDM @entropy(D2bb)          0.038580948694
    v2RDM @entropy(D2ab)          0.180164351007
    v2RDM @entropy(Q2aa)          0.119944588812
    v2RDM @entropy(Q2bb)          0.188896444311
    v2RDM @entropy(Q2ab)          0.340960653852
    v2RDM @entropy(G2ab)          0.340778554397
    v2RDM @entropy(G2ba)          0.181154751084
    v2RDM @entropy(G2aa/bb)     -14.875691200187
    v2RDM @Violation%(T1)         0.181966726084
    v2RDM @Violation%(T2)         0.061468908629
    v2RDM @AveViolation(T1)      -0.000058781028
    v2RDM @AveViolation(T2)      -0.000095559839
    v2RDM @RMSViolation(T1)       0.000000005963
    v2RDM @RMSViolation(T2)       0.000000017259
    v2RDM @VarViolation(T1)       0.000000002560
    v2RDM @VarViolation(T2)       0.000000008171

    v2RDM @||del2(aa)||^2         0.000822056608
    v2RDM @||del2(bb)||^2         0.000114670759
    v2RDM @||del2(ab)||^2         0.006037096596

    v2RDM @Tr[del2(aa)]          -0.003757524248
    v2RDM @Tr[del2(bb)]          -0.003654145349
    v2RDM @Tr[del2(ab)]          -0.000000115734


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998490182974
    1     0     0     1      -0.998490182974
    0     1     1     0      -0.998490182974
    1     0     1     0       0.998490182974
    0     1     0     2       0.000266109391
    1     0     0     2      -0.000266109391
    0     1     2     0      -0.000266109391
    1     0     2     0       0.000266109391
    0     1     1     2       0.001582250275
    1     0     1     2      -0.001582250275
    0     1     2     1      -0.001582250275
    1     0     2     1       0.001582250275
    0     1     0     3       0.005851042847
    1     0     0     3      -0.005851042847
    0     1     3     0      -0.005851042847
    1     0     3     0       0.005851042847
    0     1     1     3       0.005717978222
    1     0     1     3      -0.005717978222
    0     1     3     1      -0.005717978222
    1     0     3     1       0.005717978222
    0     1     2     3       0.004587431398
    1     0     2     3      -0.004587431398
    0     1     3     2      -0.004587431398
    1     0     3     2       0.004587431398
    0     1     4     5       0.000007119224
    1     0     4     5      -0.000007119224
    0     1     5     4      -0.000007119224
    1     0     5     4       0.000007119224
    0     1     6     7       0.000007117341
    1     0     6     7      -0.000007117341
    0     1     7     6      -0.000007117341
    1     0     7     6       0.000007117341
    0     2     0     1       0.000266109391
    2     0     0     1      -0.000266109391
    0     2     1     0      -0.000266109391
    2     0     1     0       0.000266109391
    0     2     0     2       0.001387234325
    2     0     0     2      -0.001387234325
    0     2     2     0      -0.001387234325
    2     0     2     0       0.001387234325
    0     2     1     2      -0.000084477813
    2     0     1     2       0.000084477813
    0     2     2     1       0.000084477813
    2     0     2     1      -0.000084477813
    0     2     0     3      -0.000222840375
    2     0     0     3       0.000222840375
    0     2     3     0       0.000222840375
    2     0     3     0      -0.000222840375
    0     2     1     3      -0.000238212351
    2     0     1     3       0.000238212351
    0     2     3     1       0.000238212351
    2     0     3     1      -0.000238212351
    0     2     2     3       0.000099628533
    2     0     2     3      -0.000099628533
    0     2     3     2      -0.000099628533
    2     0     3     2       0.000099628533
    0     2     4     5      -0.000000843790
    2     0     4     5       0.000000843790
    0     2     5     4       0.000000843790
    2     0     5     4      -0.000000843790
    0     2     6     7      -0.000000889218
    2     0     6     7       0.000000889218
    0     2     7     6       0.000000889218
    2     0     7     6      -0.000000889218
    1     2     0     1       0.001582250275
    2     1     0     1      -0.001582250275
    1     2     1     0      -0.001582250275
    2     1     1     0       0.001582250275
    1     2     0     2      -0.000084477813
    2     1     0     2       0.000084477813
    1     2     2     0       0.000084477813
    2     1     2     0      -0.000084477813
    1     2     1     2       0.001054066725
    2     1     1     2      -0.001054066725
    1     2     2     1      -0.001054066725
    2     1     2     1       0.001054066725
    1     2     0     3      -0.000007304980
    2     1     0     3       0.000007304980
    1     2     3     0       0.000007304980
    2     1     3     0      -0.000007304980
    1     2     1     3      -0.000153153461
    2     1     1     3       0.000153153461
    1     2     3     1       0.000153153461
    2     1     3     1      -0.000153153461
    1     2     2     3       0.000016436425
    2     1     2     3      -0.000016436425
    1     2     3     2      -0.000016436425
    2     1     3     2       0.000016436425
    1     2     4     5       0.000111216435
    2     1     4     5      -0.000111216435
    1     2     5     4      -0.000111216435
    2     1     5     4       0.000111216435
    1     2     6     7       0.000111231536
    2     1     6     7      -0.000111231536
    1     2     7     6      -0.000111231536
    2     1     7     6       0.000111231536
    0     3     0     1       0.005851042847
    3     0     0     1      -0.005851042847
    0     3     1     0      -0.005851042847
    3     0     1     0       0.005851042847
    0     3     0     2      -0.000222840375
    3     0     0     2       0.000222840375
    0     3     2     0       0.000222840375
    3     0     2     0      -0.000222840375
    0     3     1     2      -0.000007304980
    3     0     1     2       0.000007304980
    0     3     2     1       0.000007304980
    3     0     2     1      -0.000007304980
    0     3     0     3       0.000340808020
    3     0     0     3      -0.000340808020
    0     3     3     0      -0.000340808020
    3     0     3     0       0.000340808020
    0     3     1     3       0.000039603136
    3     0     1     3      -0.000039603136
    0     3     3     1      -0.000039603136
    3     0     3     1       0.000039603136
    0     3     2     3       0.000004066526
    3     0     2     3      -0.000004066526
    0     3     3     2      -0.000004066526
    3     0     3     2       0.000004066526
    0     3     4     5       0.000181988684
    3     0     4     5      -0.000181988684
    0     3     5     4      -0.000181988684
    3     0     5     4       0.000181988684
    0     3     6     7       0.000182029222
    3     0     6     7      -0.000182029222
    0     3     7     6      -0.000182029222
    3     0     7     6       0.000182029222
    1     3     0     1       0.005717978222
    3     1     0     1      -0.005717978222
