    DETCI @energy               -61.771659908095

    v2RDM @energy               -61.771883229521

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.050899369306
    v2RDM @entropy(D1b)           0.054584250150
    v2RDM @entropy(Q1a)           0.053002009599
    v2RDM @entropy(Q1b)           0.048566559819
    v2RDM @entropy(D2aa)          0.146466522971
    v2RDM @entropy(D2bb)          0.051330197406
    v2RDM @entropy(D2ab)          0.216725294667
    v2RDM @entropy(Q2aa)          0.151410648489
    v2RDM @entropy(Q2bb)          0.244507450318
    v2RDM @entropy(Q2ab)          0.415109541508
    v2RDM @entropy(G2ab)          0.410649536696
    v2RDM @entropy(G2ba)          0.222921027175
    v2RDM @entropy(G2aa/bb)     -14.716032507847
    v2RDM @Violation%(T1)         0.256238859180
    v2RDM @Violation%(T2)         0.075679462775
    v2RDM @AveViolation(T1)      -0.000092654362
    v2RDM @AveViolation(T2)      -0.000126522071
    v2RDM @RMSViolation(T1)       0.000000014294
    v2RDM @RMSViolation(T2)       0.000000028966
    v2RDM @VarViolation(T1)       0.000000005793
    v2RDM @VarViolation(T2)       0.000000013015

    v2RDM @||del2(aa)||^2         0.000556547288
    v2RDM @||del2(bb)||^2         0.000138379693
    v2RDM @||del2(ab)||^2         0.009057338102

    v2RDM @Tr[del2(aa)]          -0.004803544671
    v2RDM @Tr[del2(bb)]          -0.004964516016
    v2RDM @Tr[del2(ab)]          -0.000000026020


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998130081798
    1     0     0     1      -0.998130081798
    0     1     1     0      -0.998130081798
    1     0     1     0       0.998130081798
    0     1     0     2       0.002070427510
    1     0     0     2      -0.002070427510
    0     1     2     0      -0.002070427510
    1     0     2     0       0.002070427510
    0     1     1     2       0.001213307106
    1     0     1     2      -0.001213307106
    0     1     2     1      -0.001213307106
    1     0     2     1       0.001213307106
    0     1     0     3      -0.005611379781
    1     0     0     3       0.005611379781
    0     1     3     0       0.005611379781
    1     0     3     0      -0.005611379781
    0     1     1     3       0.007782782140
    1     0     1     3      -0.007782782140
    0     1     3     1      -0.007782782140
    1     0     3     1       0.007782782140
    0     1     2     3       0.001542747250
    1     0     2     3      -0.001542747250
    0     1     3     2      -0.001542747250
    1     0     3     2       0.001542747250
    0     1     4     5       0.000003138749
    1     0     4     5      -0.000003138749
    0     1     5     4      -0.000003138749
    1     0     5     4       0.000003138749
    0     1     6     7       0.000015540548
    1     0     6     7      -0.000015540548
    0     1     7     6      -0.000015540548
    1     0     7     6       0.000015540548
    0     2     0     1       0.002070427510
    2     0     0     1      -0.002070427510
    0     2     1     0      -0.002070427510
    2     0     1     0       0.002070427510
    0     2     0     2       0.000119264808
    2     0     0     2      -0.000119264808
    0     2     2     0      -0.000119264808
    2     0     2     0       0.000119264808
    0     2     1     2      -0.000088072030
    2     0     1     2       0.000088072030
    0     2     2     1       0.000088072030
    2     0     2     1      -0.000088072030
    0     2     0     3       0.000032373701
    2     0     0     3      -0.000032373701
    0     2     3     0      -0.000032373701
    2     0     3     0       0.000032373701
    0     2     1     3      -0.000100734758
    2     0     1     3       0.000100734758
    0     2     3     1       0.000100734758
    2     0     3     1      -0.000100734758
    0     2     2     3       0.000012126277
    2     0     2     3      -0.000012126277
    0     2     3     2      -0.000012126277
    2     0     3     2       0.000012126277
    0     2     4     5       0.000052506041
    2     0     4     5      -0.000052506041
    0     2     5     4      -0.000052506041
    2     0     5     4       0.000052506041
    0     2     6     7       0.000048158087
    2     0     6     7      -0.000048158087
    0     2     7     6      -0.000048158087
    2     0     7     6       0.000048158087
    1     2     0     1       0.001213307106
    2     1     0     1      -0.001213307106
    1     2     1     0      -0.001213307106
    2     1     1     0       0.001213307106
    1     2     0     2      -0.000088072030
    2     1     0     2       0.000088072030
    1     2     2     0       0.000088072030
    2     1     2     0      -0.000088072030
    1     2     1     2       0.000134069035
    2     1     1     2      -0.000134069035
    1     2     2     1      -0.000134069035
    2     1     2     1       0.000134069035
    1     2     0     3      -0.000089639214
    2     1     0     3       0.000089639214
    1     2     3     0       0.000089639214
    2     1     3     0      -0.000089639214
    1     2     1     3       0.000122846569
    2     1     1     3      -0.000122846569
    1     2     3     1      -0.000122846569
    2     1     3     1       0.000122846569
    1     2     2     3      -0.000006267487
    2     1     2     3       0.000006267487
    1     2     3     2       0.000006267487
    2     1     3     2      -0.000006267487
    1     2     4     5      -0.000015638813
    2     1     4     5       0.000015638813
    1     2     5     4       0.000015638813
    2     1     5     4      -0.000015638813
    1     2     6     7      -0.000167036431
    2     1     6     7       0.000167036431
