    DETCI @energy               -61.784610170401

    v2RDM @energy               -61.784983794307

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.803942584896
    v2RDM @entropy(D1b)           1.085470951329
    v2RDM @entropy(Q1a)           1.078559222025
    v2RDM @entropy(Q1b)           0.778971933097
    v2RDM @entropy(D2aa)          2.605629303863
    v2RDM @entropy(D2bb)          1.079091874228
    v2RDM @entropy(D2ab)          3.729510151569
    v2RDM @entropy(Q2aa)          3.234770953677
    v2RDM @entropy(Q2bb)          4.110084206958
    v2RDM @entropy(Q2ab)          7.433458416398
    v2RDM @entropy(G2ab)          6.994658236981
    v2RDM @entropy(G2ba)          4.359568718838
    v2RDM @entropy(G2aa/bb)      -0.414689840563
    v2RDM @Violation%(T1)         0.222816399287
    v2RDM @Violation%(T2)         0.076670896785
    v2RDM @AveViolation(T1)      -0.000113590556
    v2RDM @AveViolation(T2)      -0.000160268336
    v2RDM @RMSViolation(T1)       0.000000026793
    v2RDM @RMSViolation(T2)       0.000000047064
    v2RDM @VarViolation(T1)       0.000000014126
    v2RDM @VarViolation(T2)       0.000000021470

    v2RDM @||del2(aa)||^2         0.009837134285
    v2RDM @||del2(bb)||^2         0.010425777525
    v2RDM @||del2(ab)||^2         0.416551609958

    v2RDM @Tr[del2(aa)]          -0.181392234541
    v2RDM @Tr[del2(bb)]          -0.181543760131
    v2RDM @Tr[del2(ab)]          -0.000000105665


    ==> v2RDM @D2aa <==

    0     1     0     1       0.904136023810
    1     0     0     1      -0.904136023810
    0     1     1     0      -0.904136023810
    1     0     1     0       0.904136023810
    0     1     0     2       0.090387980849
    1     0     0     2      -0.090387980849
    0     1     2     0      -0.090387980849
    1     0     2     0       0.090387980849
    0     1     1     2       0.007895590250
    1     0     1     2      -0.007895590250
    0     1     2     1      -0.007895590250
    1     0     2     1       0.007895590250
    0     1     0     3      -0.003052920498
    1     0     0     3       0.003052920498
    0     1     3     0       0.003052920498
    1     0     3     0      -0.003052920498
    0     1     1     3       0.004618021111
    1     0     1     3      -0.004618021111
    0     1     3     1      -0.004618021111
    1     0     3     1       0.004618021111
    0     1     2     3       0.001024988294
    1     0     2     3      -0.001024988294
    0     1     3     2      -0.001024988294
    1     0     3     2       0.001024988294
    0     1     4     5      -0.000527823928
    1     0     4     5       0.000527823928
    0     1     5     4       0.000527823928
    1     0     5     4      -0.000527823928
    0     1     6     7      -0.000531867275
    1     0     6     7       0.000531867275
    0     1     7     6       0.000531867275
    1     0     7     6      -0.000531867275
    0     2     0     1       0.090387980849
    2     0     0     1      -0.090387980849
    0     2     1     0      -0.090387980849
    2     0     1     0       0.090387980849
    0     2     0     2       0.215938114359
    2     0     0     2      -0.215938114359
    0     2     2     0      -0.215938114359
    2     0     2     0       0.215938114359
    0     2     1     2      -0.000553855229
    2     0     1     2       0.000553855229
    0     2     2     1       0.000553855229
    2     0     2     1      -0.000553855229
    0     2     0     3       0.012053830887
    2     0     0     3      -0.012053830887
    0     2     3     0      -0.012053830887
    2     0     3     0       0.012053830887
