    DETCI @energy               -60.817083517126

    v2RDM @energy               -60.817136296378

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.017782162297
    v2RDM @entropy(D1b)           0.027049277194
    v2RDM @entropy(Q1a)           0.017335572663
    v2RDM @entropy(Q1b)           0.027475913716
    v2RDM @entropy(D2aa)          0.049986020921
    v2RDM @entropy(D2bb)          0.027913265754
    v2RDM @entropy(D2ab)          0.113568756342
    v2RDM @entropy(Q2aa)          0.049321023651
    v2RDM @entropy(Q2bb)          0.137652396444
    v2RDM @entropy(Q2ab)          0.184439534917
    v2RDM @entropy(G2ab)          0.186402586207
    v2RDM @entropy(G2ba)          0.113518512885
    v2RDM @entropy(G2aa/bb)     -15.151017249429
    v2RDM @Violation%(T1)         0.193107546049
    v2RDM @Violation%(T2)         0.066095600677
    v2RDM @AveViolation(T1)      -0.000013495719
    v2RDM @AveViolation(T2)      -0.000026882390
    v2RDM @RMSViolation(T1)       0.000000000415
    v2RDM @RMSViolation(T2)       0.000000001790
    v2RDM @VarViolation(T1)       0.000000000237
    v2RDM @VarViolation(T2)       0.000000001072

    v2RDM @||del2(aa)||^2         0.000186034235
    v2RDM @||del2(bb)||^2         0.000010569791
    v2RDM @||del2(ab)||^2         0.002453025799

    v2RDM @Tr[del2(aa)]          -0.001400298910
    v2RDM @Tr[del2(bb)]          -0.002484142260
    v2RDM @Tr[del2(ab)]          -0.000000275313


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999032716999
    1     0     0     1      -0.999032716999
    0     1     1     0      -0.999032716999
    1     0     1     0       0.999032716999
    0     1     0     2      -0.001144161126
    1     0     0     2       0.001144161126
    0     1     2     0       0.001144161126
    1     0     2     0      -0.001144161126
    0     1     1     2      -0.006050470161
    1     0     1     2       0.006050470161
    0     1     2     1       0.006050470161
    1     0     2     1      -0.006050470161
    0     1     0     3       0.001209052083
    1     0     0     3      -0.001209052083
    0     1     3     0      -0.001209052083
    1     0     3     0       0.001209052083
    0     1     1     3       0.001422197264
    1     0     1     3      -0.001422197264
    0     1     3     1      -0.001422197264
    1     0     3     1       0.001422197264
    0     1     2     3       0.005905353610
    1     0     2     3      -0.005905353610
    0     1     3     2      -0.005905353610
    1     0     3     2       0.005905353610
    0     1     4     5      -0.000000090600
    1     0     4     5       0.000000090600
    0     1     5     4       0.000000090600
    1     0     5     4      -0.000000090600
    0     1     6     7      -0.000002665766
    1     0     6     7       0.000002665766
    0     1     7     6       0.000002665766
    1     0     7     6      -0.000002665766
    0     2     0     1      -0.001144161126
    2     0     0     1       0.001144161126
    0     2     1     0       0.001144161126
    2     0     1     0      -0.001144161126
    0     2     0     2       0.000235424661
    2     0     0     2      -0.000235424661
    0     2     2     0      -0.000235424661
    2     0     2     0       0.000235424661
    0     2     1     2       0.000011343191
    2     0     1     2      -0.000011343191
    0     2     2     1      -0.000011343191
    2     0     2     1       0.000011343191
    0     2     0     3      -0.000056278833
    2     0     0     3       0.000056278833
    0     2     3     0       0.000056278833
    2     0     3     0      -0.000056278833
    0     2     1     3      -0.000001963217
    2     0     1     3       0.000001963217
    0     2     3     1       0.000001963217
    2     0     3     1      -0.000001963217
    0     2     2     3      -0.000001945421
    2     0     2     3       0.000001945421
    0     2     3     2       0.000001945421
    2     0     3     2      -0.000001945421
    0     2     4     5      -0.000109501089
    2     0     4     5       0.000109501089
    0     2     5     4       0.000109501089
    2     0     5     4      -0.000109501089
    0     2     6     7      -0.000000995646
    2     0     6     7       0.000000995646
    0     2     7     6       0.000000995646
    2     0     7     6      -0.000000995646
    1     2     0     1      -0.006050470161
    2     1     0     1       0.006050470161
    1     2     1     0       0.006050470161
    2     1     1     0      -0.006050470161
    1     2     0     2       0.000011343191
    2     1     0     2      -0.000011343191
    1     2     2     0      -0.000011343191
    2     1     2     0       0.000011343191
    1     2     1     2       0.000280577125
    2     1     1     2      -0.000280577125
    1     2     2     1      -0.000280577125
    2     1     2     1       0.000280577125
    1     2     0     3       0.000049624881
    2     1     0     3      -0.000049624881
    1     2     3     0      -0.000049624881
    2     1     3     0       0.000049624881
    1     2     1     3      -0.000084768732
    2     1     1     3       0.000084768732
    1     2     3     1       0.000084768732
    2     1     3     1      -0.000084768732
    1     2     2     3      -0.000020371945
    2     1     2     3       0.000020371945
    1     2     3     2       0.000020371945
    2     1     3     2      -0.000020371945
    1     2     4     5       0.000313092695
    2     1     4     5      -0.000313092695
    1     2     5     4      -0.000313092695
    2     1     5     4       0.000313092695
    1     2     6     7       0.000008504726
