    DETCI @energy               -61.701246885428

    v2RDM @energy               -61.701433233937

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.037105716063
    v2RDM @entropy(D1b)           0.038666526278
    v2RDM @entropy(Q1a)           0.038308237892
    v2RDM @entropy(Q1b)           0.034860466128
    v2RDM @entropy(D2aa)          0.105862474115
    v2RDM @entropy(D2bb)          0.036032264663
    v2RDM @entropy(D2ab)          0.153618331937
    v2RDM @entropy(Q2aa)          0.108834006954
    v2RDM @entropy(Q2bb)          0.174781785702
    v2RDM @entropy(Q2ab)          0.298686838394
    v2RDM @entropy(G2ab)          0.296048682646
    v2RDM @entropy(G2ba)          0.157497307030
    v2RDM @entropy(G2aa/bb)     -14.944862988621
    v2RDM @Violation%(T1)         0.252525252525
    v2RDM @Violation%(T2)         0.075348984772
    v2RDM @AveViolation(T1)      -0.000070853644
    v2RDM @AveViolation(T2)      -0.000102679373
    v2RDM @RMSViolation(T1)       0.000000008205
    v2RDM @RMSViolation(T2)       0.000000018289
    v2RDM @VarViolation(T1)       0.000000003232
    v2RDM @VarViolation(T2)       0.000000007780

    v2RDM @||del2(aa)||^2         0.000448930382
    v2RDM @||del2(bb)||^2         0.000080866154
    v2RDM @||del2(ab)||^2         0.006208843960

    v2RDM @Tr[del2(aa)]          -0.003308700192
    v2RDM @Tr[del2(bb)]          -0.003338771581
    v2RDM @Tr[del2(ab)]          -0.000000151557


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998500866917
    1     0     0     1      -0.998500866917
    0     1     1     0      -0.998500866917
    1     0     1     0       0.998500866917
    0     1     0     2      -0.000491342938
    1     0     0     2       0.000491342938
    0     1     2     0       0.000491342938
    1     0     2     0      -0.000491342938
    0     1     1     2       0.001920810971
    1     0     1     2      -0.001920810971
    0     1     2     1      -0.001920810971
    1     0     2     1       0.001920810971
    0     1     0     3      -0.006717580611
    1     0     0     3       0.006717580611
    0     1     3     0       0.006717580611
    1     0     3     0      -0.006717580611
    0     1     1     3       0.007557196611
    1     0     1     3      -0.007557196611
    0     1     3     1      -0.007557196611
    1     0     3     1       0.007557196611
    0     1     2     3       0.001229808374
    1     0     2     3      -0.001229808374
    0     1     3     2      -0.001229808374
    1     0     3     2       0.001229808374
    0     1     4     5      -0.000014194853
    1     0     4     5       0.000014194853
    0     1     5     4       0.000014194853
    1     0     5     4      -0.000014194853
    0     1     6     7       0.000009049997
    1     0     6     7      -0.000009049997
    0     1     7     6      -0.000009049997
    1     0     7     6       0.000009049997
    0     2     0     1      -0.000491342938
    2     0     0     1       0.000491342938
    0     2     1     0       0.000491342938
    2     0     1     0      -0.000491342938
    0     2     0     2       0.000084401822
    2     0     0     2      -0.000084401822
    0     2     2     0      -0.000084401822
    2     0     2     0       0.000084401822
    0     2     1     2      -0.000054505691
    2     0     1     2       0.000054505691
    0     2     2     1       0.000054505691
    2     0     2     1      -0.000054505691
    0     2     0     3       0.000124488850
    2     0     0     3      -0.000124488850
    0     2     3     0      -0.000124488850
    2     0     3     0       0.000124488850
    0     2     1     3       0.000001688365
    2     0     1     3      -0.000001688365
    0     2     3     1      -0.000001688365
    2     0     3     1       0.000001688365
    0     2     2     3       0.000004222496
    2     0     2     3      -0.000004222496
    0     2     3     2      -0.000004222496
    2     0     3     2       0.000004222496
    0     2     4     5       0.000017830202
    2     0     4     5      -0.000017830202
    0     2     5     4      -0.000017830202
    2     0     5     4       0.000017830202
    0     2     6     7       0.000032050343
    2     0     6     7      -0.000032050343
    0     2     7     6      -0.000032050343
    2     0     7     6       0.000032050343
    1     2     0     1       0.001920810971
    2     1     0     1      -0.001920810971
    1     2     1     0      -0.001920810971
    2     1     1     0       0.001920810971
    1     2     0     2      -0.000054505691
    2     1     0     2       0.000054505691
    1     2     2     0       0.000054505691
    2     1     2     0      -0.000054505691
    1     2     1     2       0.000086373953
    2     1     1     2      -0.000086373953
    1     2     2     1      -0.000086373953
    2     1     2     1       0.000086373953
    1     2     0     3      -0.000023295339
