    DETCI @energy               -60.451630644383

    v2RDM @energy               -60.451663755782

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.015743034808
    v2RDM @entropy(D1b)           0.023175414473
    v2RDM @entropy(Q1a)           0.015343913071
    v2RDM @entropy(Q1b)           0.023914034120
    v2RDM @entropy(D2aa)          0.044786222060
    v2RDM @entropy(D2bb)          0.024335385183
    v2RDM @entropy(D2ab)          0.097189725525
    v2RDM @entropy(Q2aa)          0.044157151477
    v2RDM @entropy(Q2bb)          0.119909541388
    v2RDM @entropy(Q2ab)          0.161016749603
    v2RDM @entropy(G2ab)          0.162739078859
    v2RDM @entropy(G2ba)          0.097031790101
    v2RDM @entropy(G2aa/bb)     -15.196835947405
    v2RDM @Violation%(T1)         0.196821152704
    v2RDM @Violation%(T2)         0.068739424704
    v2RDM @AveViolation(T1)      -0.000009416690
    v2RDM @AveViolation(T2)      -0.000016375378
    v2RDM @RMSViolation(T1)       0.000000000191
    v2RDM @RMSViolation(T2)       0.000000000695
    v2RDM @VarViolation(T1)       0.000000000104
    v2RDM @VarViolation(T2)       0.000000000429

    v2RDM @||del2(aa)||^2         0.000120058844
    v2RDM @||del2(bb)||^2         0.000009546469
    v2RDM @||del2(ab)||^2         0.002258534231

    v2RDM @Tr[del2(aa)]          -0.001236434075
    v2RDM @Tr[del2(bb)]          -0.002110348435
    v2RDM @Tr[del2(ab)]          -0.000000293892


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999109884648
    1     0     0     1      -0.999109884648
    0     1     1     0      -0.999109884648
    1     0     1     0       0.999109884648
    0     1     0     2      -0.001304601644
    1     0     0     2       0.001304601644
    0     1     2     0       0.001304601644
    1     0     2     0      -0.001304601644
    0     1     1     2      -0.005609772770
    1     0     1     2       0.005609772770
    0     1     2     1       0.005609772770
    1     0     2     1      -0.005609772770
    0     1     0     3      -0.001321586836
    1     0     0     3       0.001321586836
    0     1     3     0       0.001321586836
    1     0     3     0      -0.001321586836
    0     1     1     3      -0.002603533766
    1     0     1     3       0.002603533766
    0     1     3     1       0.002603533766
    1     0     3     1      -0.002603533766
    0     1     2     3      -0.003656659250
    1     0     2     3       0.003656659250
    0     1     3     2       0.003656659250
    1     0     3     2      -0.003656659250
    0     1     4     5       0.000001095668
    1     0     4     5      -0.000001095668
    0     1     5     4      -0.000001095668
    1     0     5     4       0.000001095668
    0     1     6     7      -0.000000224475
    1     0     6     7       0.000000224475
    0     1     7     6       0.000000224475
    1     0     7     6      -0.000000224475
    0     2     0     1      -0.001304601644
    2     0     0     1       0.001304601644
    0     2     1     0       0.001304601644
    2     0     1     0      -0.001304601644
    0     2     0     2       0.000220481503
    2     0     0     2      -0.000220481503
    0     2     2     0      -0.000220481503
    2     0     2     0       0.000220481503
    0     2     1     2       0.000007059665
    2     0     1     2      -0.000007059665
    0     2     2     1      -0.000007059665
    2     0     2     1       0.000007059665
    0     2     0     3       0.000061975059
    2     0     0     3      -0.000061975059
    0     2     3     0      -0.000061975059
    2     0     3     0       0.000061975059
    0     2     1     3       0.000001571048
    2     0     1     3      -0.000001571048
    0     2     3     1      -0.000001571048
    2     0     3     1       0.000001571048
    0     2     2     3       0.000002137043
    2     0     2     3      -0.000002137043
    0     2     3     2      -0.000002137043
    2     0     3     2       0.000002137043
    0     2     4     5      -0.000086070679
    2     0     4     5       0.000086070679
    0     2     5     4       0.000086070679
    2     0     5     4      -0.000086070679
    0     2     6     7       0.000000807304
    2     0     6     7      -0.000000807304
    0     2     7     6      -0.000000807304
    2     0     7     6       0.000000807304
    1     2     0     1      -0.005609772770
    2     1     0     1       0.005609772770
    1     2     1     0       0.005609772770
    2     1     1     0      -0.005609772770
    1     2     0     2       0.000007059665
    2     1     0     2      -0.000007059665
    1     2     2     0      -0.000007059665
    2     1     2     0       0.000007059665
    1     2     1     2       0.000257072410
    2     1     1     2      -0.000257072410
    1     2     2     1      -0.000257072410
    2     1     2     1       0.000257072410
    1     2     0     3      -0.000020827861
    2     1     0     3       0.000020827861
    1     2     3     0       0.000020827861
    2     1     3     0      -0.000020827861
    1     2     1     3       0.000084942937
    2     1     1     3      -0.000084942937
    1     2     3     1      -0.000084942937
    2     1     3     1       0.000084942937
    1     2     2     3       0.000009297852
    2     1     2     3      -0.000009297852
    1     2     3     2      -0.000009297852
    2     1     3     2       0.000009297852
    1     2     4     5       0.000335213910
    2     1     4     5      -0.000335213910
    1     2     5     4      -0.000335213910
    2     1     5     4       0.000335213910
    1     2     6     7       0.000004563944
    2     1     6     7      -0.000004563944
    1     2     7     6      -0.000004563944
    2     1     7     6       0.000004563944
    0     3     0     1      -0.001321586836
    3     0     0     1       0.001321586836
    0     3     1     0       0.001321586836
    3     0     1     0      -0.001321586836
    0     3     0     2       0.000061975059
    3     0     0     2      -0.000061975059
    0     3     2     0      -0.000061975059
    3     0     2     0       0.000061975059
    0     3     1     2      -0.000020827861
    3     0     1     2       0.000020827861
    0     3     2     1       0.000020827861
    3     0     2     1      -0.000020827861
    0     3     0     3       0.000103132416
    3     0     0     3      -0.000103132416
    0     3     3     0      -0.000103132416
    3     0     3     0       0.000103132416
    0     3     1     3      -0.000007176504
    3     0     1     3       0.000007176504
    0     3     3     1       0.000007176504
    3     0     3     1      -0.000007176504
    0     3     2     3       0.000007169995
    3     0     2     3      -0.000007169995
    0     3     3     2      -0.000007169995
    3     0     3     2       0.000007169995
    0     3     4     5      -0.000031262833
    3     0     4     5       0.000031262833
    0     3     5     4       0.000031262833
    3     0     5     4      -0.000031262833
    0     3     6     7       0.000000338860
    3     0     6     7      -0.000000338860
    0     3     7     6      -0.000000338860
    3     0     7     6       0.000000338860
    1     3     0     1      -0.002603533766
    3     1     0     1       0.002603533766
    1     3     1     0       0.002603533766
    3     1     1     0      -0.002603533766
    1     3     0     2       0.000001571048
    3     1     0     2      -0.000001571048
    1     3     2     0      -0.000001571048
    3     1     2     0       0.000001571048
    1     3     1     2       0.000084942937
    3     1     1     2      -0.000084942937
    1     3     2     1      -0.000084942937
    3     1     2     1       0.000084942937
    1     3     0     3      -0.000007176504
    3     1     0     3       0.000007176504
    1     3     3     0       0.000007176504
    3     1     3     0      -0.000007176504
    1     3     1     3       0.000036573657
    3     1     1     3      -0.000036573657
    1     3     3     1      -0.000036573657
    3     1     3     1       0.000036573657
    1     3     2     3       0.000006209265
    3     1     2     3      -0.000006209265
    1     3     3     2      -0.000006209265
    3     1     3     2       0.000006209265
    1     3     4     5       0.000120162687
    3     1     4     5      -0.000120162687
    1     3     5     4      -0.000120162687
    3     1     5     4       0.000120162687
    1     3     6     7       0.000022374143
    3     1     6     7      -0.000022374143
    1     3     7     6      -0.000022374143
    3     1     7     6       0.000022374143
    2     3     0     1      -0.003656659250
    3     2     0     1       0.003656659250
    2     3     1     0       0.003656659250
    3     2     1     0      -0.003656659250
    2     3     0     2       0.000002137043
    3     2     0     2      -0.000002137043
    2     3     2     0      -0.000002137043
    3     2     2     0       0.000002137043
    2     3     1     2       0.000009297852
    3     2     1     2      -0.000009297852
    2     3     2     1      -0.000009297852
    3     2     2     1       0.000009297852
    2     3     0     3       0.000007169995
    3     2     0     3      -0.000007169995
    2     3     3     0      -0.000007169995
    3     2     3     0       0.000007169995
    2     3     1     3       0.000006209265
    3     2     1     3      -0.000006209265
    2     3     3     1      -0.000006209265
    3     2     3     1       0.000006209265
    2     3     2     3       0.000014026754
    3     2     2     3      -0.000014026754
    2     3     3     2      -0.000014026754
    3     2     3     2       0.000014026754
    2     3     4     5      -0.000015570142
    3     2     4     5       0.000015570142
    2     3     5     4       0.000015570142
    3     2     5     4      -0.000015570142
    2     3     6     7       0.000001180304
    3     2     6     7      -0.000001180304
    2     3     7     6      -0.000001180304
    3     2     7     6       0.000001180304
    4     5     0     1       0.000001095668
    5     4     0     1      -0.000001095668
    4     5     1     0      -0.000001095668
    5     4     1     0       0.000001095668
    4     5     0     2      -0.000086070679
    5     4     0     2       0.000086070679
    4     5     2     0       0.000086070679
    5     4     2     0      -0.000086070679
    4     5     1     2       0.000335213910
    5     4     1     2      -0.000335213910
    4     5     2     1      -0.000335213910
    5     4     2     1       0.000335213910
    4     5     0     3      -0.000031262833
    5     4     0     3       0.000031262833
    4     5     3     0       0.000031262833
    5     4     3     0      -0.000031262833
    4     5     1     3       0.000120162687
    5     4     1     3      -0.000120162687
    4     5     3     1      -0.000120162687
    5     4     3     1       0.000120162687
    4     5     2     3      -0.000015570142
    5     4     2     3       0.000015570142
    4     5     3     2       0.000015570142
    5     4     3     2      -0.000015570142
    4     5     4     5       0.000646864843
    5     4     4     5      -0.000646864843
    4     5     5     4      -0.000646864843
    5     4     5     4       0.000646864843
    4     5     6     7      -0.000015332549
    5     4     6     7       0.000015332549
    4     5     7     6       0.000015332549
    5     4     7     6      -0.000015332549
    6     7     0     1      -0.000000224475
    7     6     0     1       0.000000224475
    6     7     1     0       0.000000224475
    7     6     1     0      -0.000000224475
    6     7     0     2       0.000000807304
    7     6     0     2      -0.000000807304
    6     7     2     0      -0.000000807304
    7     6     2     0       0.000000807304
    6     7     1     2       0.000004563944
    7     6     1     2      -0.000004563944
    6     7     2     1      -0.000004563944
    7     6     2     1       0.000004563944
    6     7     0     3       0.000000338860
    7     6     0     3      -0.000000338860
    6     7     3     0      -0.000000338860
    7     6     3     0       0.000000338860
    6     7     1     3       0.000022374143
    7     6     1     3      -0.000022374143
    6     7     3     1      -0.000022374143
    7     6     3     1       0.000022374143
    6     7     2     3       0.000001180304
    7     6     2     3      -0.000001180304
    6     7     3     2      -0.000001180304
    7     6     3     2       0.000001180304
    6     7     4     5      -0.000015332549
    7     6     4     5       0.000015332549
    6     7     5     4       0.000015332549
    7     6     5     4      -0.000015332549
    6     7     6     7       0.000114352818
    7     6     6     7      -0.000114352818
    6     7     7     6      -0.000114352818
    7     6     7     6       0.000114352818
    4     6     4     6       0.999628279626
    6     4     4     6      -0.999628279626
    4     6     6     4      -0.999628279626
    6     4     6     4       0.999628279626
    4     6     5     6      -0.001615784762
    6     4     5     6       0.001615784762
    4     6     6     5       0.001615784762
    6     4     6     5      -0.001615784762
    4     6     4     7      -0.002854184616
    6     4     4     7       0.002854184616
    4     6     7     4       0.002854184616
    6     4     7     4      -0.002854184616
    4     6     5     7      -0.002419385284
    6     4     5     7       0.002419385284
    4     6     7     5       0.002419385284
    6     4     7     5      -0.002419385284
    5     6     4     6      -0.001615784762
    6     5     4     6       0.001615784762
    5     6     6     4       0.001615784762
    6     5     6     4      -0.001615784762
    5     6     5     6       0.000683922578
    6     5     5     6      -0.000683922578
    5     6     6     5      -0.000683922578
    6     5     6     5       0.000683922578
    5     6     4     7       0.000050192281
    6     5     4     7      -0.000050192281
    5     6     7     4      -0.000050192281
    6     5     7     4       0.000050192281
    5     6     5     7       0.000011407338
    6     5     5     7      -0.000011407338
    5     6     7     5      -0.000011407338
    6     5     7     5       0.000011407338
    4     7     4     6      -0.002854184616
    7     4     4     6       0.002854184616
    4     7     6     4       0.002854184616
    7     4     6     4      -0.002854184616
    4     7     5     6       0.000050192281
    7     4     5     6      -0.000050192281
    4     7     6     5      -0.000050192281
    7     4     6     5       0.000050192281
    4     7     4     7       0.000142128214
    7     4     4     7      -0.000142128214
    4     7     7     4      -0.000142128214
    7     4     7     4       0.000142128214
    4     7     5     7       0.000014148121
    7     4     5     7      -0.000014148121
    4     7     7     5      -0.000014148121
    7     4     7     5       0.000014148121
    5     7     4     6      -0.002419385284
    7     5     4     6       0.002419385284
    5     7     6     4       0.002419385284
    7     5     6     4      -0.002419385284
