    DETCI @energy               -61.784902741988

    v2RDM @energy               -61.785366791904

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.790056999422
    v2RDM @entropy(D1b)           1.040168701044
    v2RDM @entropy(Q1a)           1.034977083063
    v2RDM @entropy(Q1b)           0.752211243213
    v2RDM @entropy(D2aa)          2.538464637120
    v2RDM @entropy(D2bb)          1.033039299218
    v2RDM @entropy(D2ab)          3.624637744130
    v2RDM @entropy(Q2aa)          3.100251523051
    v2RDM @entropy(Q2bb)          3.962722141859
    v2RDM @entropy(Q2ab)          7.193214609331
    v2RDM @entropy(G2ab)          6.797743661757
    v2RDM @entropy(G2ba)          4.187348859643
    v2RDM @entropy(G2aa/bb)      -0.917480947281
    v2RDM @Violation%(T1)         0.241384432561
    v2RDM @Violation%(T2)         0.077001374788
    v2RDM @AveViolation(T1)      -0.000138528993
    v2RDM @AveViolation(T2)      -0.000196920402
    v2RDM @RMSViolation(T1)       0.000000042997
    v2RDM @RMSViolation(T2)       0.000000070976
    v2RDM @VarViolation(T1)       0.000000024178
    v2RDM @VarViolation(T2)       0.000000032337

    v2RDM @||del2(aa)||^2         0.009305361050
    v2RDM @||del2(bb)||^2         0.009741404482
    v2RDM @||del2(ab)||^2         0.390352269431

    v2RDM @Tr[del2(aa)]          -0.172481933247
    v2RDM @Tr[del2(bb)]          -0.172230628487
    v2RDM @Tr[del2(ab)]          -0.000000105389


    ==> v2RDM @D2aa <==

    0     1     0     1       0.903558296481
    1     0     0     1      -0.903558296481
    0     1     1     0      -0.903558296481
    1     0     1     0       0.903558296481
    0     1     0     2       0.108613442777
    1     0     0     2      -0.108613442777
    0     1     2     0      -0.108613442777
    1     0     2     0       0.108613442777
    0     1     1     2       0.007260181867
    1     0     1     2      -0.007260181867
    0     1     2     1      -0.007260181867
    1     0     2     1       0.007260181867
    0     1     0     3       0.001090079413
    1     0     0     3      -0.001090079413
    0     1     3     0      -0.001090079413
    1     0     3     0       0.001090079413
    0     1     1     3       0.002460277297
    1     0     1     3      -0.002460277297
    0     1     3     1      -0.002460277297
    1     0     3     1       0.002460277297
    0     1     2     3       0.001110064583
    1     0     2     3      -0.001110064583
    0     1     3     2      -0.001110064583
    1     0     3     2       0.001110064583
    0     1     4     5       0.000543363555
    1     0     4     5      -0.000543363555
    0     1     5     4      -0.000543363555
    1     0     5     4       0.000543363555
    0     1     6     7      -0.000572408291
    1     0     6     7       0.000572408291
    0     1     7     6       0.000572408291
    1     0     7     6      -0.000572408291
    0     2     0     1       0.108613442777
    2     0     0     1      -0.108613442777
    0     2     1     0      -0.108613442777
    2     0     1     0       0.108613442777
    0     2     0     2       0.206116752710
    2     0     0     2      -0.206116752710
    0     2     2     0      -0.206116752710
    2     0     2     0       0.206116752710
    0     2     1     2      -0.000865083178
    2     0     1     2       0.000865083178
    0     2     2     1       0.000865083178
    2     0     2     1      -0.000865083178
    0     2     0     3       0.008637892663
    2     0     0     3      -0.008637892663
    0     2     3     0      -0.008637892663
    2     0     3     0       0.008637892663
    0     2     1     3      -0.006465481610
    2     0     1     3       0.006465481610
    0     2     3     1       0.006465481610
    2     0     3     1      -0.006465481610
    0     2     2     3       0.000656424777
    2     0     2     3      -0.000656424777
    0     2     3     2      -0.000656424777
    2     0     3     2       0.000656424777
    0     2     4     5       0.000255855946
    2     0     4     5      -0.000255855946
    0     2     5     4      -0.000255855946
    2     0     5     4       0.000255855946
    0     2     6     7      -0.000250140885
    2     0     6     7       0.000250140885
    0     2     7     6       0.000250140885
    2     0     7     6      -0.000250140885
    1     2     0     1       0.007260181867
    2     1     0     1      -0.007260181867
    1     2     1     0      -0.007260181867
    2     1     1     0       0.007260181867
    1     2     0     2      -0.000865083178
    2     1     0     2       0.000865083178
    1     2     2     0       0.000865083178
    2     1     2     0      -0.000865083178
    1     2     1     2       0.111902376250
    2     1     1     2      -0.111902376250
    1     2     2     1      -0.111902376250
    2     1     2     1       0.111902376250
    1     2     0     3      -0.000257137733
    2     1     0     3       0.000257137733
    1     2     3     0       0.000257137733
    2     1     3     0      -0.000257137733
    1     2     1     3       0.000856285135
    2     1     1     3      -0.000856285135
    1     2     3     1      -0.000856285135
    2     1     3     1       0.000856285135
    1     2     2     3       0.001289959897
    2     1     2     3      -0.001289959897
    1     2     3     2      -0.001289959897
    2     1     3     2       0.001289959897
    1     2     4     5      -0.000418036093
    2     1     4     5       0.000418036093
    1     2     5     4       0.000418036093
    2     1     5     4      -0.000418036093
    1     2     6     7       0.000158860986
    2     1     6     7      -0.000158860986
    1     2     7     6      -0.000158860986
    2     1     7     6       0.000158860986
    0     3     0     1       0.001090079413
    3     0     0     1      -0.001090079413
    0     3     1     0      -0.001090079413
    3     0     1     0       0.001090079413
    0     3     0     2       0.008637892663
    3     0     0     2      -0.008637892663
    0     3     2     0      -0.008637892663
    3     0     2     0       0.008637892663
    0     3     1     2      -0.000257137733
    3     0     1     2       0.000257137733
    0     3     2     1       0.000257137733
    3     0     2     1      -0.000257137733
    0     3     0     3       0.000982157408
    3     0     0     3      -0.000982157408
    0     3     3     0      -0.000982157408
    3     0     3     0       0.000982157408
    0     3     1     3      -0.000703222759
    3     0     1     3       0.000703222759
    0     3     3     1       0.000703222759
    3     0     3     1      -0.000703222759
    0     3     2     3       0.000037901067
    3     0     2     3      -0.000037901067
    0     3     3     2      -0.000037901067
    3     0     3     2       0.000037901067
    0     3     4     5       0.000036999773
    3     0     4     5      -0.000036999773
    0     3     5     4      -0.000036999773
    3     0     5     4       0.000036999773
    0     3     6     7      -0.000203620177
    3     0     6     7       0.000203620177
    0     3     7     6       0.000203620177
    3     0     7     6      -0.000203620177
    1     3     0     1       0.002460277297
    3     1     0     1      -0.002460277297
    1     3     1     0      -0.002460277297
    3     1     1     0       0.002460277297
    1     3     0     2      -0.006465481610
    3     1     0     2       0.006465481610
    1     3     2     0       0.006465481610
    3     1     2     0      -0.006465481610
    1     3     1     2       0.000856285135
    3     1     1     2      -0.000856285135
    1     3     2     1      -0.000856285135
    3     1     2     1       0.000856285135
    1     3     0     3      -0.000703222759
    3     1     0     3       0.000703222759
    1     3     3     0       0.000703222759
    3     1     3     0      -0.000703222759
    1     3     1     3       0.000866862567
    3     1     1     3      -0.000866862567
    1     3     3     1      -0.000866862567
    3     1     3     1       0.000866862567
    1     3     2     3       0.000008964703
    3     1     2     3      -0.000008964703
    1     3     3     2      -0.000008964703
    3     1     3     2       0.000008964703
    1     3     4     5      -0.000004043536
    3     1     4     5       0.000004043536
    1     3     5     4       0.000004043536
    3     1     5     4      -0.000004043536
    1     3     6     7       0.000120148820
    3     1     6     7      -0.000120148820
    1     3     7     6      -0.000120148820
    3     1     7     6       0.000120148820
    2     3     0     1       0.001110064583
    3     2     0     1      -0.001110064583
    2     3     1     0      -0.001110064583
    3     2     1     0       0.001110064583
    2     3     0     2       0.000656424777
    3     2     0     2      -0.000656424777
    2     3     2     0      -0.000656424777
    3     2     2     0       0.000656424777
    2     3     1     2       0.001289959897
    3     2     1     2      -0.001289959897
    2     3     2     1      -0.001289959897
    3     2     2     1       0.001289959897
    2     3     0     3       0.000037901067
    3     2     0     3      -0.000037901067
    2     3     3     0      -0.000037901067
    3     2     3     0       0.000037901067
    2     3     1     3       0.000008964703
    3     2     1     3      -0.000008964703
    2     3     3     1      -0.000008964703
    3     2     3     1       0.000008964703
    2     3     2     3       0.000040764513
    3     2     2     3      -0.000040764513
    2     3     3     2      -0.000040764513
