    DETCI @energy               -61.785901873976

    v2RDM @energy               -61.786154564258

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.208832745334
    v2RDM @entropy(D1b)           0.231263652963
    v2RDM @entropy(Q1a)           0.232787395526
    v2RDM @entropy(Q1b)           0.189312900221
    v2RDM @entropy(D2aa)          0.635281024096
    v2RDM @entropy(D2bb)          0.224416939108
    v2RDM @entropy(D2ab)          0.896162932537
    v2RDM @entropy(Q2aa)          0.690712889601
    v2RDM @entropy(Q2bb)          0.970869166168
    v2RDM @entropy(Q2ab)          1.741241366915
    v2RDM @entropy(G2ab)          1.689610719578
    v2RDM @entropy(G2ba)          0.951917918338
    v2RDM @entropy(G2aa/bb)     -12.078176566487
    v2RDM @Violation%(T1)         0.167112299465
    v2RDM @Violation%(T2)         0.060477474619
    v2RDM @AveViolation(T1)      -0.000104017517
    v2RDM @AveViolation(T2)      -0.000140372199
    v2RDM @RMSViolation(T1)       0.000000022782
    v2RDM @RMSViolation(T2)       0.000000035373
    v2RDM @VarViolation(T1)       0.000000012234
    v2RDM @VarViolation(T2)       0.000000015755

    v2RDM @||del2(aa)||^2         0.001268672788
    v2RDM @||del2(bb)||^2         0.000863436377
    v2RDM @||del2(ab)||^2         0.052002507529

    v2RDM @Tr[del2(aa)]          -0.027601941362
    v2RDM @Tr[del2(bb)]          -0.027074816738
    v2RDM @Tr[del2(ab)]          -0.000000268603


    ==> v2RDM @D2aa <==

    0     1     0     1       0.990943260144
    1     0     0     1      -0.990943260144
    0     1     1     0      -0.990943260144
    1     0     1     0       0.990943260144
    0     1     0     2       0.002545732471
    1     0     0     2      -0.002545732471
    0     1     2     0      -0.002545732471
    1     0     2     0       0.002545732471
    0     1     1     2       0.003525084569
    1     0     1     2      -0.003525084569
    0     1     2     1      -0.003525084569
    1     0     2     1       0.003525084569
    0     1     0     3      -0.010951627798
    1     0     0     3       0.010951627798
    0     1     3     0       0.010951627798
    1     0     3     0      -0.010951627798
    0     1     1     3       0.011676016227
    1     0     1     3      -0.011676016227
    0     1     3     1      -0.011676016227
    1     0     3     1       0.011676016227
    0     1     2     3       0.005929462068
    1     0     2     3      -0.005929462068
    0     1     3     2      -0.005929462068
    1     0     3     2       0.005929462068
    0     1     4     5      -0.000111304108
    1     0     4     5       0.000111304108
    0     1     5     4       0.000111304108
    1     0     5     4      -0.000111304108
    0     1     6     7      -0.000111309546
    1     0     6     7       0.000111309546
    0     1     7     6       0.000111309546
    1     0     7     6      -0.000111309546
    0     2     0     1       0.002545732471
    2     0     0     1      -0.002545732471
    0     2     1     0      -0.002545732471
    2     0     1     0       0.002545732471
    0     2     0     2       0.019341957184
    2     0     0     2      -0.019341957184
    0     2     2     0      -0.019341957184
    2     0     2     0       0.019341957184
    0     2     1     2      -0.000326892930
    2     0     1     2       0.000326892930
    0     2     2     1       0.000326892930
    2     0     2     1      -0.000326892930
    0     2     0     3       0.008590000478
    2     0     0     3      -0.008590000478
    0     2     3     0      -0.008590000478
    2     0     3     0       0.008590000478
    0     2     1     3      -0.001352886544
    2     0     1     3       0.001352886544
    0     2     3     1       0.001352886544
    2     0     3     1      -0.001352886544
    0     2     2     3       0.000832037415
    2     0     2     3      -0.000832037415
    0     2     3     2      -0.000832037415
    2     0     3     2       0.000832037415
    0     2     4     5       0.000105468907
    2     0     4     5      -0.000105468907
    0     2     5     4      -0.000105468907
    2     0     5     4       0.000105468907
    0     2     6     7       0.000105468967
    2     0     6     7      -0.000105468967
    0     2     7     6      -0.000105468967
    2     0     7     6       0.000105468967
    1     2     0     1       0.003525084569
    2     1     0     1      -0.003525084569
    1     2     1     0      -0.003525084569
    2     1     1     0       0.003525084569
    1     2     0     2      -0.000326892930
    2     1     0     2       0.000326892930
    1     2     2     0       0.000326892930
    2     1     2     0      -0.000326892930
    1     2     1     2       0.014006167121
    2     1     1     2      -0.014006167121
    1     2     2     1      -0.014006167121
    2     1     2     1       0.014006167121
    1     2     0     3      -0.000264348307
    2     1     0     3       0.000264348307
    1     2     3     0       0.000264348307
    2     1     3     0      -0.000264348307
    1     2     1     3       0.005430715140
    2     1     1     3      -0.005430715140
    1     2     3     1      -0.005430715140
    2     1     3     1       0.005430715140
    1     2     2     3       0.000614661594
    2     1     2     3      -0.000614661594
    1     2     3     2      -0.000614661594
    2     1     3     2       0.000614661594
    1     2     4     5      -0.000024548611
    2     1     4     5       0.000024548611
    1     2     5     4       0.000024548611
    2     1     5     4      -0.000024548611
    1     2     6     7      -0.000024537487
    2     1     6     7       0.000024537487
    1     2     7     6       0.000024537487
    2     1     7     6      -0.000024537487
    0     3     0     1      -0.010951627798
    3     0     0     1       0.010951627798
    0     3     1     0       0.010951627798
    3     0     1     0      -0.010951627798
    0     3     0     2       0.008590000478
    3     0     0     2      -0.008590000478
    0     3     2     0      -0.008590000478
    3     0     2     0       0.008590000478
    0     3     1     2      -0.000264348307
    3     0     1     2       0.000264348307
    0     3     2     1       0.000264348307
    3     0     2     1      -0.000264348307
    0     3     0     3       0.004423962014
    3     0     0     3      -0.004423962014
    0     3     3     0      -0.004423962014
    3     0     3     0       0.004423962014
    0     3     1     3      -0.001013913198
    3     0     1     3       0.001013913198
    0     3     3     1       0.001013913198
    3     0     3     1      -0.001013913198
    0     3     2     3       0.000340151443
    3     0     2     3      -0.000340151443
    0     3     3     2      -0.000340151443
    3     0     3     2       0.000340151443
    0     3     4     5      -0.000137781097
    3     0     4     5       0.000137781097
    0     3     5     4       0.000137781097
    3     0     5     4      -0.000137781097
    0     3     6     7      -0.000137781483
    3     0     6     7       0.000137781483
    0     3     7     6       0.000137781483
    3     0     7     6      -0.000137781483
    1     3     0     1       0.011676016227
    3     1     0     1      -0.011676016227
    1     3     1     0      -0.011676016227
    3     1     1     0       0.011676016227
    1     3     0     2      -0.001352886544
    3     1     0     2       0.001352886544
    1     3     2     0       0.001352886544
    3     1     2     0      -0.001352886544
    1     3     1     2       0.005430715140
    3     1     1     2      -0.005430715140
    1     3     2     1      -0.005430715140
    3     1     2     1       0.005430715140
    1     3     0     3      -0.001013913198
    3     1     0     3       0.001013913198
    1     3     3     0       0.001013913198
    3     1     3     0      -0.001013913198
    1     3     1     3       0.002759785832
    3     1     1     3      -0.002759785832
    1     3     3     1      -0.002759785832
    3     1     3     1       0.002759785832
    1     3     2     3       0.000177289271
    3     1     2     3      -0.000177289271
    1     3     3     2      -0.000177289271
    3     1     3     2       0.000177289271
    1     3     4     5       0.000110061017
    3     1     4     5      -0.000110061017
    1     3     5     4      -0.000110061017
    3     1     5     4       0.000110061017
    1     3     6     7       0.000110064941
    3     1     6     7      -0.000110064941
    1     3     7     6      -0.000110064941
    3     1     7     6       0.000110064941
    2     3     0     1       0.005929462068
