    DETCI @energy               -61.094299594852

    v2RDM @energy               -61.094573950266

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.039742008488
    v2RDM @entropy(D1b)           0.039271982131
    v2RDM @entropy(Q1a)           0.039856895654
    v2RDM @entropy(Q1b)           0.036383032736
    v2RDM @entropy(D2aa)          0.113193732779
    v2RDM @entropy(D2bb)          0.033827347041
    v2RDM @entropy(D2ab)          0.158948021159
    v2RDM @entropy(Q2aa)          0.112191541768
    v2RDM @entropy(Q2bb)          0.179651268168
    v2RDM @entropy(Q2ab)          0.310728865491
    v2RDM @entropy(G2ab)          0.311973291884
    v2RDM @entropy(G2ba)          0.157975780790
    v2RDM @entropy(G2aa/bb)     -14.928224157449
    v2RDM @Violation%(T1)         0.252525252525
    v2RDM @Violation%(T2)         0.079975676819
    v2RDM @AveViolation(T1)      -0.000103298222
    v2RDM @AveViolation(T2)      -0.000144932500
    v2RDM @RMSViolation(T1)       0.000000020915
    v2RDM @RMSViolation(T2)       0.000000043267
    v2RDM @VarViolation(T1)       0.000000010398
    v2RDM @VarViolation(T2)       0.000000022354

    v2RDM @||del2(aa)||^2         0.000584082826
    v2RDM @||del2(bb)||^2         0.000070388425
    v2RDM @||del2(ab)||^2         0.006416256743

    v2RDM @Tr[del2(aa)]          -0.003543621213
    v2RDM @Tr[del2(bb)]          -0.003426130604
    v2RDM @Tr[del2(ab)]          -0.000000123274


    ==> v2RDM @D2aa <==

    0     1     0     1       0.001094151810
    1     0     0     1      -0.001094151810
    0     1     1     0      -0.001094151810
    1     0     1     0       0.001094151810
    0     1     0     2      -0.023527537847
    1     0     0     2       0.023527537847
    0     1     2     0       0.023527537847
    1     0     2     0      -0.023527537847
    0     1     1     2      -0.000217682978
    1     0     1     2       0.000217682978
    0     1     2     1       0.000217682978
    1     0     2     1      -0.000217682978
    0     1     0     3       0.000938138907
    1     0     0     3      -0.000938138907
    0     1     3     0      -0.000938138907
    1     0     3     0       0.000938138907
    0     1     1     3       0.000059992025
    1     0     1     3      -0.000059992025
    0     1     3     1      -0.000059992025
    1     0     3     1       0.000059992025
    0     1     2     3       0.000360519684
    1     0     2     3      -0.000360519684
    0     1     3     2      -0.000360519684
    1     0     3     2       0.000360519684
    0     1     4     5      -0.000054138290
    1     0     4     5       0.000054138290
    0     1     5     4       0.000054138290
    1     0     5     4      -0.000054138290
    0     1     6     7      -0.000038469601
    1     0     6     7       0.000038469601
    0     1     7     6       0.000038469601
    1     0     7     6      -0.000038469601
    0     2     0     1      -0.023527537847
    2     0     0     1       0.023527537847
    0     2     1     0       0.023527537847
    2     0     1     0      -0.023527537847
    0     2     0     2       0.996431164909
    2     0     0     2      -0.996431164909
    0     2     2     0      -0.996431164909
    2     0     2     0       0.996431164909
    0     2     1     2      -0.001890000356
    2     0     1     2       0.001890000356
    0     2     2     1       0.001890000356
    2     0     2     1      -0.001890000356
    0     2     0     3      -0.018729939037
    2     0     0     3       0.018729939037
    0     2     3     0       0.018729939037
    2     0     3     0      -0.018729939037
    0     2     1     3      -0.001516398651
    2     0     1     3       0.001516398651
    0     2     3     1       0.001516398651
    2     0     3     1      -0.001516398651
    0     2     2     3       0.004193968470
    2     0     2     3      -0.004193968470
    0     2     3     2      -0.004193968470
    2     0     3     2       0.004193968470
    0     2     4     5      -0.000009469540
    2     0     4     5       0.000009469540
    0     2     5     4       0.000009469540
    2     0     5     4      -0.000009469540
    0     2     6     7      -0.000012203110
    2     0     6     7       0.000012203110
    0     2     7     6       0.000012203110
    2     0     7     6      -0.000012203110
    1     2     0     1      -0.000217682978
    2     1     0     1       0.000217682978
    1     2     1     0       0.000217682978
    2     1     1     0      -0.000217682978
    1     2     0     2      -0.001890000356
    2     1     0     2       0.001890000356
    1     2     2     0       0.001890000356
    2     1     2     0      -0.001890000356
    1     2     1     2       0.000315961810
    2     1     1     2      -0.000315961810
    1     2     2     1      -0.000315961810
    2     1     2     1       0.000315961810
    1     2     0     3      -0.000220716190
    2     1     0     3       0.000220716190
    1     2     3     0       0.000220716190
    2     1     3     0      -0.000220716190
    1     2     1     3       0.000020231607
    2     1     1     3      -0.000020231607
    1     2     3     1      -0.000020231607
