    DETCI @energy               -61.745558535254

    v2RDM @energy               -61.745760693928

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.043321538288
    v2RDM @entropy(D1b)           0.045797249622
    v2RDM @entropy(Q1a)           0.044908548459
    v2RDM @entropy(Q1b)           0.040995279610
    v2RDM @entropy(D2aa)          0.124058098439
    v2RDM @entropy(D2bb)          0.042930449196
    v2RDM @entropy(D2ab)          0.181938925078
    v2RDM @entropy(Q2aa)          0.127900118737
    v2RDM @entropy(Q2bb)          0.206024649972
    v2RDM @entropy(Q2ab)          0.350981781792
    v2RDM @entropy(G2ab)          0.347576099430
    v2RDM @entropy(G2ba)          0.186908278006
    v2RDM @entropy(G2aa/bb)     -14.842322134552
    v2RDM @Violation%(T1)         0.248811645870
    v2RDM @Violation%(T2)         0.076340418782
    v2RDM @AveViolation(T1)      -0.000082596376
    v2RDM @AveViolation(T2)      -0.000112799902
    v2RDM @RMSViolation(T1)       0.000000010910
    v2RDM @RMSViolation(T2)       0.000000022505
    v2RDM @VarViolation(T1)       0.000000004150
    v2RDM @VarViolation(T2)       0.000000009823

    v2RDM @||del2(aa)||^2         0.000500940882
    v2RDM @||del2(bb)||^2         0.000106088507
    v2RDM @||del2(ab)||^2         0.007459867538

    v2RDM @Tr[del2(aa)]          -0.003970172259
    v2RDM @Tr[del2(bb)]          -0.004053649438
    v2RDM @Tr[del2(ab)]          -0.000000094526


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998335611890
    1     0     0     1      -0.998335611890
    0     1     1     0      -0.998335611890
    1     0     1     0       0.998335611890
    0     1     0     2       0.000800305285
    1     0     0     2      -0.000800305285
    0     1     2     0      -0.000800305285
    1     0     2     0       0.000800305285
    0     1     1     2       0.001550438639
    1     0     1     2      -0.001550438639
    0     1     2     1      -0.001550438639
    1     0     2     1       0.001550438639
    0     1     0     3      -0.006206520240
    1     0     0     3       0.006206520240
    0     1     3     0       0.006206520240
    1     0     3     0      -0.006206520240
    0     1     1     3       0.007706156212
    1     0     1     3      -0.007706156212
    0     1     3     1      -0.007706156212
    1     0     3     1       0.007706156212
    0     1     2     3       0.001395240061
    1     0     2     3      -0.001395240061
    0     1     3     2      -0.001395240061
    1     0     3     2       0.001395240061
    0     1     4     5      -0.000005905568
    1     0     4     5       0.000005905568
    0     1     5     4       0.000005905568
    1     0     5     4      -0.000005905568
    0     1     6     7       0.000011366929
    1     0     6     7      -0.000011366929
    0     1     7     6      -0.000011366929
    1     0     7     6       0.000011366929
    0     2     0     1       0.000800305285
    2     0     0     1      -0.000800305285
    0     2     1     0      -0.000800305285
    2     0     1     0       0.000800305285
    0     2     0     2       0.000086323406
    2     0     0     2      -0.000086323406
    0     2     2     0      -0.000086323406
    2     0     2     0       0.000086323406
    0     2     1     2      -0.000077515760
    2     0     1     2       0.000077515760
    0     2     2     1       0.000077515760
    2     0     2     1      -0.000077515760
    0     2     0     3       0.000071658656
    2     0     0     3      -0.000071658656
    0     2     3     0      -0.000071658656
    2     0     3     0       0.000071658656
    0     2     1     3      -0.000052366411
    2     0     1     3       0.000052366411
    0     2     3     1       0.000052366411
    2     0     3     1      -0.000052366411
    0     2     2     3       0.000008250127
    2     0     2     3      -0.000008250127
    0     2     3     2      -0.000008250127
    2     0     3     2       0.000008250127
    0     2     4     5       0.000032367794
    2     0     4     5      -0.000032367794
    0     2     5     4      -0.000032367794
    2     0     5     4       0.000032367794
    0     2     6     7       0.000041015314
    2     0     6     7      -0.000041015314
    0     2     7     6      -0.000041015314
    2     0     7     6       0.000041015314
    1     2     0     1       0.001550438639
    2     1     0     1      -0.001550438639
    1     2     1     0      -0.001550438639
    2     1     1     0       0.001550438639
    1     2     0     2      -0.000077515760
    2     1     0     2       0.000077515760
    1     2     2     0       0.000077515760
    2     1     2     0      -0.000077515760
    1     2     1     2       0.000102371916
    2     1     1     2      -0.000102371916
    1     2     2     1      -0.000102371916
    2     1     2     1       0.000102371916
    1     2     0     3      -0.000058427757
    2     1     0     3       0.000058427757
    1     2     3     0       0.000058427757
    2     1     3     0      -0.000058427757
    1     2     1     3       0.000102042095
    2     1     1     3      -0.000102042095
    1     2     3     1      -0.000102042095
    2     1     3     1       0.000102042095
    1     2     2     3      -0.000005011446
    2     1     2     3       0.000005011446
    1     2     3     2       0.000005011446
    2     1     3     2      -0.000005011446
    1     2     4     5      -0.000008232548
    2     1     4     5       0.000008232548
    1     2     5     4       0.000008232548
    2     1     5     4      -0.000008232548
    1     2     6     7      -0.000146950150
    2     1     6     7       0.000146950150
    1     2     7     6       0.000146950150
    2     1     7     6      -0.000146950150
    0     3     0     1      -0.006206520240
    3     0     0     1       0.006206520240
    0     3     1     0       0.006206520240
    3     0     1     0      -0.006206520240
    0     3     0     2       0.000071658656
    3     0     0     2      -0.000071658656
    0     3     2     0      -0.000071658656
    3     0     2     0       0.000071658656
    0     3     1     2      -0.000058427757
    3     0     1     2       0.000058427757
    0     3     2     1       0.000058427757
    3     0     2     1      -0.000058427757
    0     3     0     3       0.000540386560
    3     0     0     3      -0.000540386560
    0     3     3     0      -0.000540386560
    3     0     3     0       0.000540386560
    0     3     1     3       0.000137944315
    3     0     1     3      -0.000137944315
    0     3     3     1      -0.000137944315
    3     0     3     1       0.000137944315
    0     3     2     3      -0.000011296220
    3     0     2     3       0.000011296220
    0     3     3     2       0.000011296220
    3     0     3     2      -0.000011296220
    0     3     4     5       0.000094997239
    3     0     4     5      -0.000094997239
    0     3     5     4      -0.000094997239
    3     0     5     4       0.000094997239
    0     3     6     7       0.000070489383
    3     0     6     7      -0.000070489383
    0     3     7     6      -0.000070489383
    3     0     7     6       0.000070489383
    1     3     0     1       0.007706156212
    3     1     0     1      -0.007706156212
    1     3     1     0      -0.007706156212
    3     1     1     0       0.007706156212
    1     3     0     2      -0.000052366411
    3     1     0     2       0.000052366411
    1     3     2     0       0.000052366411
    3     1     2     0      -0.000052366411
    1     3     1     2       0.000102042095
    3     1     1     2      -0.000102042095
    1     3     2     1      -0.000102042095
    3     1     2     1       0.000102042095
    1     3     0     3       0.000137944315
    3     1     0     3      -0.000137944315
    1     3     3     0      -0.000137944315
    3     1     3     0       0.000137944315
    1     3     1     3       0.000308778586
    3     1     1     3      -0.000308778586
    1     3     3     1      -0.000308778586
    3     1     3     1       0.000308778586
    1     3     2     3       0.000004047465
    3     1     2     3      -0.000004047465
    1     3     3     2      -0.000004047465
    3     1     3     2       0.000004047465
    1     3     4     5      -0.000010687891
    3     1     4     5       0.000010687891
    1     3     5     4       0.000010687891
    3     1     5     4      -0.000010687891
    1     3     6     7      -0.000246891889
    3     1     6     7       0.000246891889
    1     3     7     6       0.000246891889
    3     1     7     6      -0.000246891889
    2     3     0     1       0.001395240061
    3     2     0     1      -0.001395240061
    2     3     1     0      -0.001395240061
    3     2     1     0       0.001395240061
    2     3     0     2       0.000008250127
    3     2     0     2      -0.000008250127
    2     3     2     0      -0.000008250127
    3     2     2     0       0.000008250127
    2     3     1     2      -0.000005011446
    3     2     1     2       0.000005011446
    2     3     2     1       0.000005011446
    3     2     2     1      -0.000005011446
    2     3     0     3      -0.000011296220
