    DETCI @energy               -61.799137248556

    v2RDM @energy               -61.799377648953

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.090602828139
    v2RDM @entropy(D1b)           0.092093601872
    v2RDM @entropy(Q1a)           0.094776654776
    v2RDM @entropy(Q1b)           0.079233864576
    v2RDM @entropy(D2aa)          0.264978897664
    v2RDM @entropy(D2bb)          0.086762746844
    v2RDM @entropy(D2ab)          0.377760180438
    v2RDM @entropy(Q2aa)          0.275065164646
    v2RDM @entropy(Q2bb)          0.400539011978
    v2RDM @entropy(Q2ab)          0.728416741565
    v2RDM @entropy(G2ab)          0.718571819641
    v2RDM @entropy(G2ba)          0.387811105742
    v2RDM @entropy(G2aa/bb)     -14.114868488783
    v2RDM @Violation%(T1)         0.196821152704
    v2RDM @Violation%(T2)         0.064112732657
    v2RDM @AveViolation(T1)      -0.000078772520
    v2RDM @AveViolation(T2)      -0.000128122228
    v2RDM @RMSViolation(T1)       0.000000012444
    v2RDM @RMSViolation(T2)       0.000000030175
    v2RDM @VarViolation(T1)       0.000000006359
    v2RDM @VarViolation(T2)       0.000000013831

    v2RDM @||del2(aa)||^2         0.001042830922
    v2RDM @||del2(bb)||^2         0.000344038691
    v2RDM @||del2(ab)||^2         0.016300140313

    v2RDM @Tr[del2(aa)]          -0.009426677550
    v2RDM @Tr[del2(bb)]          -0.009016745373
    v2RDM @Tr[del2(ab)]          -0.000000280463


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997024856250
    1     0     0     1      -0.997024856250
    0     1     1     0      -0.997024856250
    1     0     1     0       0.997024856250
    0     1     0     2       0.000168947133
    1     0     0     2      -0.000168947133
    0     1     2     0      -0.000168947133
    1     0     2     0       0.000168947133
    0     1     1     2       0.002381395842
    1     0     1     2      -0.002381395842
    0     1     2     1      -0.002381395842
    1     0     2     1       0.002381395842
    0     1     0     3       0.000764688672
    1     0     0     3      -0.000764688672
    0     1     3     0      -0.000764688672
    1     0     3     0       0.000764688672
    0     1     1     3       0.008039714668
    1     0     1     3      -0.008039714668
    0     1     3     1      -0.008039714668
    1     0     3     1       0.008039714668
    0     1     2     3       0.005826607566
    1     0     2     3      -0.005826607566
    0     1     3     2      -0.005826607566
    1     0     3     2       0.005826607566
    0     1     4     5       0.000017721630
    1     0     4     5      -0.000017721630
    0     1     5     4      -0.000017721630
    1     0     5     4       0.000017721630
    0     1     6     7       0.000017731398
    1     0     6     7      -0.000017731398
    0     1     7     6      -0.000017731398
    1     0     7     6       0.000017731398
    0     2     0     1       0.000168947133
    2     0     0     1      -0.000168947133
    0     2     1     0      -0.000168947133
    2     0     1     0       0.000168947133
    0     2     0     2       0.005726570005
    2     0     0     2      -0.005726570005
    0     2     2     0      -0.005726570005
    2     0     2     0       0.005726570005
    0     2     1     2      -0.000149641286
    2     0     1     2       0.000149641286
    0     2     2     1       0.000149641286
    2     0     2     1      -0.000149641286
    0     2     0     3       0.001468410343
    2     0     0     3      -0.001468410343
    0     2     3     0      -0.001468410343
    2     0     3     0       0.001468410343
    0     2     1     3      -0.000532984024
    2     0     1     3       0.000532984024
    0     2     3     1       0.000532984024
    2     0     3     1      -0.000532984024
    0     2     2     3       0.000291018906
    2     0     2     3      -0.000291018906
    0     2     3     2      -0.000291018906
    2     0     3     2       0.000291018906
    0     2     4     5      -0.000049551733
    2     0     4     5       0.000049551733
    0     2     5     4       0.000049551733
    2     0     5     4      -0.000049551733
    0     2     6     7      -0.000049547610
    2     0     6     7       0.000049547610
    0     2     7     6       0.000049547610
    2     0     7     6      -0.000049547610
    1     2     0     1       0.002381395842
    2     1     0     1      -0.002381395842
    1     2     1     0      -0.002381395842
    2     1     1     0       0.002381395842
    1     2     0     2      -0.000149641286
    2     1     0     2       0.000149641286
    1     2     2     0       0.000149641286
    2     1     2     0      -0.000149641286
    1     2     1     2       0.004334218319
    2     1     1     2      -0.004334218319
    1     2     2     1      -0.004334218319
    2     1     2     1       0.004334218319
    1     2     0     3      -0.000074542058
    2     1     0     3       0.000074542058
    1     2     3     0       0.000074542058
    2     1     3     0      -0.000074542058
    1     2     1     3       0.000970640883
    2     1     1     3      -0.000970640883
    1     2     3     1      -0.000970640883
    2     1     3     1       0.000970640883
    1     2     2     3       0.000100408171
    2     1     2     3      -0.000100408171
    1     2     3     2      -0.000100408171
    2     1     3     2       0.000100408171
    1     2     4     5       0.000133907974
    2     1     4     5      -0.000133907974
    1     2     5     4      -0.000133907974
    2     1     5     4       0.000133907974
    1     2     6     7       0.000133898914
    2     1     6     7      -0.000133898914
    1     2     7     6      -0.000133898914
    2     1     7     6       0.000133898914
    0     3     0     1       0.000764688672
    3     0     0     1      -0.000764688672
    0     3     1     0      -0.000764688672
    3     0     1     0       0.000764688672
    0     3     0     2       0.001468410343
    3     0     0     2      -0.001468410343
    0     3     2     0      -0.001468410343
    3     0     2     0       0.001468410343
    0     3     1     2      -0.000074542058
    3     0     1     2       0.000074542058
    0     3     2     1       0.000074542058
    3     0     2     1      -0.000074542058
    0     3     0     3       0.000629046562
    3     0     0     3      -0.000629046562
    0     3     3     0      -0.000629046562
    3     0     3     0       0.000629046562
    0     3     1     3      -0.000226740541
    3     0     1     3       0.000226740541
    0     3     3     1       0.000226740541
    3     0     3     1      -0.000226740541
    0     3     2     3       0.000082777799
    3     0     2     3      -0.000082777799
    0     3     3     2      -0.000082777799
    3     0     3     2       0.000082777799
    0     3     4     5       0.000187683113
    3     0     4     5      -0.000187683113
    0     3     5     4      -0.000187683113
    3     0     5     4       0.000187683113
    0     3     6     7       0.000187684928
    3     0     6     7      -0.000187684928
    0     3     7     6      -0.000187684928
    3     0     7     6       0.000187684928
    1     3     0     1       0.008039714668
    3     1     0     1      -0.008039714668
    1     3     1     0      -0.008039714668
    3     1     1     0       0.008039714668
    1     3     0     2      -0.000532984024
    3     1     0     2       0.000532984024
    1     3     2     0       0.000532984024
    3     1     2     0      -0.000532984024
    1     3     1     2       0.000970640883
    3     1     1     2      -0.000970640883
    1     3     2     1      -0.000970640883
    3     1     2     1       0.000970640883
    1     3     0     3      -0.000226740541
    3     1     0     3       0.000226740541
    1     3     3     0       0.000226740541
    3     1     3     0      -0.000226740541
    1     3     1     3       0.000694043627
    3     1     1     3      -0.000694043627
    1     3     3     1      -0.000694043627
    3     1     3     1       0.000694043627
    1     3     2     3       0.000001250083
    3     1     2     3      -0.000001250083
    1     3     3     2      -0.000001250083
    3     1     3     2       0.000001250083
    1     3     4     5      -0.000086227151
    3     1     4     5       0.000086227151
    1     3     5     4       0.000086227151
    3     1     5     4      -0.000086227151
    1     3     6     7      -0.000086227628
    3     1     6     7       0.000086227628
    1     3     7     6       0.000086227628
    3     1     7     6      -0.000086227628
    2     3     0     1       0.005826607566
    3     2     0     1      -0.005826607566
    2     3     1     0      -0.005826607566
    3     2     1     0       0.005826607566
    2     3     0     2       0.000291018906
    3     2     0     2      -0.000291018906
    2     3     2     0      -0.000291018906
    3     2     2     0       0.000291018906
    2     3     1     2       0.000100408171
    3     2     1     2      -0.000100408171
    2     3     2     1      -0.000100408171
    3     2     2     1       0.000100408171
    2     3     0     3       0.000082777799
    3     2     0     3      -0.000082777799
    2     3     3     0      -0.000082777799
    3     2     3     0       0.000082777799
    2     3     1     3       0.000001250083
    3     2     1     3      -0.000001250083
    2     3     3     1      -0.000001250083
    3     2     3     1       0.000001250083
    2     3     2     3       0.000054925879
    3     2     2     3      -0.000054925879
    2     3     3     2      -0.000054925879
    3     2     3     2       0.000054925879
    2     3     4     5       0.000009656445
    3     2     4     5      -0.000009656445
    2     3     5     4      -0.000009656445
    3     2     5     4       0.000009656445
    2     3     6     7       0.000009655964
    3     2     6     7      -0.000009655964
    2     3     7     6      -0.000009655964
    3     2     7     6       0.000009655964
    4     5     0     1       0.000017721630
    5     4     0     1      -0.000017721630
    4     5     1     0      -0.000017721630
    5     4     1     0       0.000017721630
    4     5     0     2      -0.000049551733
    5     4     0     2       0.000049551733
    4     5     2     0       0.000049551733
    5     4     2     0      -0.000049551733
    4     5     1     2       0.000133907974
    5     4     1     2      -0.000133907974
    4     5     2     1      -0.000133907974
    5     4     2     1       0.000133907974
    4     5     0     3       0.000187683113
    5     4     0     3      -0.000187683113
    4     5     3     0      -0.000187683113
    5     4     3     0       0.000187683113
    4     5     1     3      -0.000086227151
    5     4     1     3       0.000086227151
    4     5     3     1       0.000086227151
    5     4     3     1      -0.000086227151
    4     5     2     3       0.000009656445
    5     4     2     3      -0.000009656445
    4     5     3     2      -0.000009656445
    5     4     3     2       0.000009656445
    4     5     4     5       0.000344822549
    5     4     4     5      -0.000344822549
    4     5     5     4      -0.000344822549
    5     4     5     4       0.000344822549
    4     5     6     7       0.000001139860
    5     4     6     7      -0.000001139860
    4     5     7     6      -0.000001139860
    5     4     7     6       0.000001139860
    6     7     0     1       0.000017731398
    7     6     0     1      -0.000017731398
    6     7     1     0      -0.000017731398
    7     6     1     0       0.000017731398
    6     7     0     2      -0.000049547610
    7     6     0     2       0.000049547610
    6     7     2     0       0.000049547610
    7     6     2     0      -0.000049547610
    6     7     1     2       0.000133898914
    7     6     1     2      -0.000133898914
    6     7     2     1      -0.000133898914
    7     6     2     1       0.000133898914
    6     7     0     3       0.000187684928
    7     6     0     3      -0.000187684928
    6     7     3     0      -0.000187684928
    7     6     3     0       0.000187684928
    6     7     1     3      -0.000086227628
    7     6     1     3       0.000086227628
    6     7     3     1       0.000086227628
    7     6     3     1      -0.000086227628
    6     7     2     3       0.000009655964
    7     6     2     3      -0.000009655964
    6     7     3     2      -0.000009655964
    7     6     3     2       0.000009655964
    6     7     4     5       0.000001139860
    7     6     4     5      -0.000001139860
    6     7     5     4      -0.000001139860
    7     6     5     4       0.000001139860
    6     7     6     7       0.000344822813
    7     6     6     7      -0.000344822813
    6     7     7     6      -0.000344822813
    7     6     7     6       0.000344822813
    4     6     4     6       0.993417549273
    6     4     4     6      -0.993417549273
    4     6     6     4      -0.993417549273
    6     4     6     4       0.993417549273
    4     6     5     6      -0.011299087810
    6     4     5     6       0.011299087810
    4     6     6     5       0.011299087810
    6     4     6     5      -0.011299087810
    4     6     4     7      -0.011299126221
    6     4     4     7       0.011299126221
    4     6     7     4       0.011299126221
    6     4     7     4      -0.011299126221
    4     6     5     7      -0.010420516309
    6     4     5     7       0.010420516309
    4     6     7     5       0.010420516309
    6     4     7     5      -0.010420516309
    5     6     4     6      -0.011299087810
    6     5     4     6       0.011299087810
    5     6     6     4       0.011299087810
    6     5     6     4      -0.011299087810
    5     6     5     6       0.001273452899
    6     5     5     6      -0.001273452899
    5     6     6     5      -0.001273452899
    6     5     6     5       0.001273452899
    5     6     4     7       0.000929773140
    6     5     4     7      -0.000929773140
    5     6     7     4      -0.000929773140
    6     5     7     4       0.000929773140
    5     6     5     7       0.000280029039
    6     5     5     7      -0.000280029039
    5     6     7     5      -0.000280029039
    6     5     7     5       0.000280029039
    4     7     4     6      -0.011299126221
    7     4     4     6       0.011299126221
    4     7     6     4       0.011299126221
    7     4     6     4      -0.011299126221
    4     7     5     6       0.000929773140
    7     4     5     6      -0.000929773140
    4     7     6     5      -0.000929773140
    7     4     6     5       0.000929773140
    4     7     4     7       0.001273458932
    7     4     4     7      -0.001273458932
    4     7     7     4      -0.001273458932
    7     4     7     4       0.001273458932
    4     7     5     7       0.000280031083
    7     4     5     7      -0.000280031083
    4     7     7     5      -0.000280031083
    7     4     7     5       0.000280031083
    5     7     4     6      -0.010420516309
    7     5     4     6       0.010420516309
    5     7     6     4       0.010420516309
    7     5     6     4      -0.010420516309
    5     7     5     6       0.000280029039
    7     5     5     6      -0.000280029039
    5     7     6     5      -0.000280029039
    7     5     6     5       0.000280029039
    5     7     4     7       0.000280031083
    7     5     4     7      -0.000280031083
    5     7     7     4      -0.000280031083
    7     5     7     4       0.000280031083
    5     7     5     7       0.000136112402
    7     5     5     7      -0.000136112402
    5     7     7     5      -0.000136112402
    7     5     7     5       0.000136112402
    0     4     0     4       0.995844098685
    4     0     0     4      -0.995844098685
    0     4     4     0      -0.995844098685
    4     0     4     0       0.995844098685
    0     4     1     4       0.000013859607
    4     0     1     4      -0.000013859607
    0     4     4     1      -0.000013859607
    4     0     4     1       0.000013859607
    0     4     2     4      -0.002380300618
    4     0     2     4       0.002380300618
    0     4     4     2       0.002380300618
    4     0     4     2      -0.002380300618
    0     4     3     4      -0.007959782869
    4     0     3     4       0.007959782869
    0     4     4     3       0.007959782869
    4     0     4     3      -0.007959782869
    0     4     0     5      -0.010903014652
    4     0     0     5       0.010903014652
    0     4     5     0       0.010903014652
    4     0     5     0      -0.010903014652
    0     4     1     5      -0.000053838761
    4     0     1     5       0.000053838761
    0     4     5     1       0.000053838761
    4     0     5     1      -0.000053838761
    0     4     2     5       0.001114648614
    4     0     2     5      -0.001114648614
    0     4     5     2      -0.001114648614
    4     0     5     2       0.001114648614
    0     4     3     5       0.004801472286
    4     0     3     5      -0.004801472286
    0     4     5     3      -0.004801472286
    4     0     5     3       0.004801472286
    1     4     0     4       0.000013859607
    4     1     0     4      -0.000013859607
    1     4     4     0      -0.000013859607
    4     1     4     0       0.000013859607
    1     4     1     4       0.994719825722
    4     1     1     4      -0.994719825722
    1     4     4     1      -0.994719825722
    4     1     4     1       0.994719825722
    1     4     2     4       0.000390232135
    4     1     2     4      -0.000390232135
    1     4     4     2      -0.000390232135
    4     1     4     2       0.000390232135
    1     4     3     4       0.000870894049
    4     1     3     4      -0.000870894049
    1     4     4     3      -0.000870894049
    4     1     4     3       0.000870894049
    1     4     0     5      -0.000000474412
    4     1     0     5       0.000000474412
    1     4     5     0       0.000000474412
    4     1     5     0      -0.000000474412
    1     4     1     5      -0.011129315888
    4     1     1     5       0.011129315888
    1     4     5     1       0.011129315888
    4     1     5     1      -0.011129315888
    1     4     2     5       0.012289995146
    4     1     2     5      -0.012289995146
    1     4     5     2      -0.012289995146
    4     1     5     2       0.012289995146
    1     4     3     5       0.002523781862
    4     1     3     5      -0.002523781862
    1     4     5     3      -0.002523781862
    4     1     5     3       0.002523781862
    2     4     0     4      -0.002380300618
    4     2     0     4       0.002380300618
    2     4     4     0       0.002380300618
    4     2     4     0      -0.002380300618
    2     4     1     4       0.000390232135
    4     2     1     4      -0.000390232135
    2     4     4     1      -0.000390232135
    4     2     4     1       0.000390232135
    2     4     2     4       0.003509379038
    4     2     2     4      -0.003509379038
    2     4     4     2      -0.003509379038
    4     2     4     2       0.003509379038
    2     4     3     4       0.001102826062
    4     2     3     4      -0.001102826062
    2     4     4     3      -0.001102826062
    4     2     4     3       0.001102826062
    2     4     0     5      -0.000097226528
    4     2     0     5       0.000097226528
    2     4     5     0       0.000097226528
    4     2     5     0      -0.000097226528
    2     4     1     5      -0.000932215251
    4     2     1     5       0.000932215251
    2     4     5     1       0.000932215251
    4     2     5     1      -0.000932215251
    2     4     2     5       0.000392082437
    4     2     2     5      -0.000392082437
    2     4     5     2      -0.000392082437
    4     2     5     2       0.000392082437
    2     4     3     5       0.000042894995
    4     2     3     5      -0.000042894995
    2     4     5     3      -0.000042894995
    4     2     5     3       0.000042894995
    3     4     0     4      -0.007959782869
    4     3     0     4       0.007959782869
    3     4     4     0       0.007959782869
    4     3     4     0      -0.007959782869
    3     4     1     4       0.000870894049
    4     3     1     4      -0.000870894049
    3     4     4     1      -0.000870894049
    4     3     4     1       0.000870894049
    3     4     2     4       0.001102826062
    4     3     2     4      -0.001102826062
    3     4     4     2      -0.001102826062
    4     3     4     2       0.001102826062
    3     4     3     4       0.000779388227
    4     3     3     4      -0.000779388227
    3     4     4     3      -0.000779388227
    4     3     4     3       0.000779388227
    3     4     0     5      -0.000416289677
    4     3     0     5       0.000416289677
    3     4     5     0       0.000416289677
    4     3     5     0      -0.000416289677
    3     4     1     5      -0.000402301652
    4     3     1     5       0.000402301652
    3     4     5     1       0.000402301652
    4     3     5     1      -0.000402301652
    3     4     2     5       0.000133691495
    4     3     2     5      -0.000133691495
    3     4     5     2      -0.000133691495
    4     3     5     2       0.000133691495
    3     4     3     5       0.000044970659
    4     3     3     5      -0.000044970659
    3     4     5     3      -0.000044970659
    4     3     5     3       0.000044970659
    0     5     0     4      -0.010903014652
    5     0     0     4       0.010903014652
    0     5     4     0       0.010903014652
    5     0     4     0      -0.010903014652
    0     5     1     4      -0.000000474412
    5     0     1     4       0.000000474412
    0     5     4     1       0.000000474412
    5     0     4     1      -0.000000474412
    0     5     2     4      -0.000097226528
    5     0     2     4       0.000097226528
    0     5     4     2       0.000097226528
    5     0     4     2      -0.000097226528
    0     5     3     4      -0.000416289677
    5     0     3     4       0.000416289677
    0     5     4     3       0.000416289677
    5     0     4     3      -0.000416289677
    0     5     0     5       0.001083201093
    5     0     0     5      -0.001083201093
    0     5     5     0      -0.001083201093
    5     0     5     0       0.001083201093
    0     5     1     5       0.000151335542
    5     0     1     5      -0.000151335542
    0     5     5     1      -0.000151335542
    5     0     5     1       0.000151335542
    0     5     2     5      -0.000041869685
    5     0     2     5       0.000041869685
    0     5     5     2       0.000041869685
    5     0     5     2      -0.000041869685
    0     5     3     5      -0.000135447913
    5     0     3     5       0.000135447913
    0     5     5     3       0.000135447913
    5     0     5     3      -0.000135447913
    1     5     0     4      -0.000053838761
    5     1     0     4       0.000053838761
    1     5     4     0       0.000053838761
    5     1     4     0      -0.000053838761
    1     5     1     4      -0.011129315888
    5     1     1     4       0.011129315888
    1     5     4     1       0.011129315888
    5     1     4     1      -0.011129315888
    1     5     2     4      -0.000932215251
    5     1     2     4       0.000932215251
    1     5     4     2       0.000932215251
    5     1     4     2      -0.000932215251
    1     5     3     4      -0.000402301652
    5     1     3     4       0.000402301652
    1     5     4     3       0.000402301652
    5     1     4     3      -0.000402301652
    1     5     0     5       0.000151335542
    5     1     0     5      -0.000151335542
    1     5     5     0      -0.000151335542
    5     1     5     0       0.000151335542
    1     5     1     5       0.001088949546
    5     1     1     5      -0.001088949546
    1     5     5     1      -0.001088949546
    5     1     5     1       0.001088949546
    1     5     2     5      -0.000332100913
    5     1     2     5       0.000332100913
    1     5     5     2       0.000332100913
    5     1     5     2      -0.000332100913
    1     5     3     5      -0.000090639626
    5     1     3     5       0.000090639626
    1     5     5     3       0.000090639626
    5     1     5     3      -0.000090639626
    2     5     0     4       0.001114648614
    5     2     0     4      -0.001114648614
    2     5     4     0      -0.001114648614
    5     2     4     0       0.001114648614
    2     5     1     4       0.012289995146
    5     2     1     4      -0.012289995146
    2     5     4     1      -0.012289995146
    5     2     4     1       0.012289995146
    2     5     2     4       0.000392082437
    5     2     2     4      -0.000392082437
    2     5     4     2      -0.000392082437
    5     2     4     2       0.000392082437
    2     5     3     4       0.000133691495
    5     2     3     4      -0.000133691495
    2     5     4     3      -0.000133691495
    5     2     4     3       0.000133691495
    2     5     0     5      -0.000041869685
    5     2     0     5       0.000041869685
    2     5     5     0       0.000041869685
    5     2     5     0      -0.000041869685
    2     5     1     5      -0.000332100913
    5     2     1     5       0.000332100913
    2     5     5     1       0.000332100913
    5     2     5     1      -0.000332100913
    2     5     2     5       0.000215016226
    5     2     2     5      -0.000215016226
    2     5     5     2      -0.000215016226
    5     2     5     2       0.000215016226
    2     5     3     5       0.000073239377
    5     2     3     5      -0.000073239377
    2     5     5     3      -0.000073239377
    5     2     5     3       0.000073239377
    3     5     0     4       0.004801472286
    5     3     0     4      -0.004801472286
    3     5     4     0      -0.004801472286
    5     3     4     0       0.004801472286
    3     5     1     4       0.002523781862
    5     3     1     4      -0.002523781862
    3     5     4     1      -0.002523781862
    5     3     4     1       0.002523781862
    3     5     2     4       0.000042894995
    5     3     2     4      -0.000042894995
    3     5     4     2      -0.000042894995
    5     3     4     2       0.000042894995
    3     5     3     4       0.000044970659
    5     3     3     4      -0.000044970659
    3     5     4     3      -0.000044970659
    5     3     4     3       0.000044970659
    3     5     0     5      -0.000135447913
    5     3     0     5       0.000135447913
    3     5     5     0       0.000135447913
    5     3     5     0      -0.000135447913
    3     5     1     5      -0.000090639626
    5     3     1     5       0.000090639626
    3     5     5     1       0.000090639626
    5     3     5     1      -0.000090639626
    3     5     2     5       0.000073239377
    5     3     2     5      -0.000073239377
    3     5     5     2      -0.000073239377
    5     3     5     2       0.000073239377
    3     5     3     5       0.000133187846
    5     3     3     5      -0.000133187846
    3     5     5     3      -0.000133187846
    5     3     5     3       0.000133187846
    0     6     0     6       0.995844093908
    6     0     0     6      -0.995844093908
    0     6     6     0      -0.995844093908
    6     0     6     0       0.995844093908
    0     6     1     6       0.000013859795
    6     0     1     6      -0.000013859795
    0     6     6     1      -0.000013859795
    6     0     6     1       0.000013859795
    0     6     2     6      -0.002380300590
    6     0     2     6       0.002380300590
    0     6     6     2       0.002380300590
    6     0     6     2      -0.002380300590
    0     6     3     6      -0.007959784486
    6     0     3     6       0.007959784486
    0     6     6     3       0.007959784486
    6     0     6     3      -0.007959784486
    0     6     0     7      -0.010903059839
    6     0     0     7       0.010903059839
    0     6     7     0       0.010903059839
    6     0     7     0      -0.010903059839
    0     6     1     7      -0.000053840439
    6     0     1     7       0.000053840439
    0     6     7     1       0.000053840439
    6     0     7     1      -0.000053840439
    0     6     2     7       0.001114660084
    6     0     2     7      -0.001114660084
    0     6     7     2      -0.001114660084
    6     0     7     2       0.001114660084
    0     6     3     7       0.004801440641
    6     0     3     7      -0.004801440641
    0     6     7     3      -0.004801440641
    6     0     7     3       0.004801440641
    1     6     0     6       0.000013859795
    6     1     0     6      -0.000013859795
    1     6     6     0      -0.000013859795
    6     1     6     0       0.000013859795
    1     6     1     6       0.994719831316
    6     1     1     6      -0.994719831316
    1     6     6     1      -0.994719831316
    6     1     6     1       0.994719831316
    1     6     2     6       0.000390235530
    6     1     2     6      -0.000390235530
    1     6     6     2      -0.000390235530
    6     1     6     2       0.000390235530
    1     6     3     6       0.000870893256
    6     1     3     6      -0.000870893256
    1     6     6     3      -0.000870893256
    6     1     6     3       0.000870893256
    1     6     0     7      -0.000000473356
    6     1     0     7       0.000000473356
    1     6     7     0       0.000000473356
    6     1     7     0      -0.000000473356
    1     6     1     7      -0.011129357416
    6     1     1     7       0.011129357416
    1     6     7     1       0.011129357416
    6     1     7     1      -0.011129357416
    1     6     2     7       0.012290046616
    6     1     2     7      -0.012290046616
    1     6     7     2      -0.012290046616
    6     1     7     2       0.012290046616
    1     6     3     7       0.002523790941
    6     1     3     7      -0.002523790941
    1     6     7     3      -0.002523790941
    6     1     7     3       0.002523790941
    2     6     0     6      -0.002380300590
    6     2     0     6       0.002380300590
    2     6     6     0       0.002380300590
    6     2     6     0      -0.002380300590
    2     6     1     6       0.000390235530
    6     2     1     6      -0.000390235530
    2     6     6     1      -0.000390235530
    6     2     6     1       0.000390235530
    2     6     2     6       0.003509395931
    6     2     2     6      -0.003509395931
    2     6     6     2      -0.003509395931
    6     2     6     2       0.003509395931
    2     6     3     6       0.001102834429
    6     2     3     6      -0.001102834429
    2     6     6     3      -0.001102834429
    6     2     6     3       0.001102834429
    2     6     0     7      -0.000097227157
