    DETCI @energy               -61.784939492271

    v2RDM @energy               -61.785457406074

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.780164494457
    v2RDM @entropy(D1b)           1.010631395656
    v2RDM @entropy(Q1a)           1.006776661527
    v2RDM @entropy(Q1b)           0.734413238226
    v2RDM @entropy(D2aa)          2.492265319440
    v2RDM @entropy(D2bb)          1.003033575231
    v2RDM @entropy(D2ab)          3.554024253439
    v2RDM @entropy(Q2aa)          3.012755182906
    v2RDM @entropy(Q2bb)          3.865104053126
    v2RDM @entropy(Q2ab)          7.034394771100
    v2RDM @entropy(G2ab)          6.665370439156
    v2RDM @entropy(G2ba)          4.075294651555
    v2RDM @entropy(G2aa/bb)      -1.250956772145
    v2RDM @Violation%(T1)         0.256238859180
    v2RDM @Violation%(T2)         0.077662330795
    v2RDM @AveViolation(T1)      -0.000150985948
    v2RDM @AveViolation(T2)      -0.000220273299
    v2RDM @RMSViolation(T1)       0.000000053800
    v2RDM @RMSViolation(T2)       0.000000088783
    v2RDM @VarViolation(T1)       0.000000031459
    v2RDM @VarViolation(T2)       0.000000040435

    v2RDM @||del2(aa)||^2         0.008983383658
    v2RDM @||del2(bb)||^2         0.009283896502
    v2RDM @||del2(ab)||^2         0.373393560925

    v2RDM @Tr[del2(aa)]          -0.166726442475
    v2RDM @Tr[del2(bb)]          -0.166189747976
    v2RDM @Tr[del2(ab)]          -0.000000122321


    ==> v2RDM @D2aa <==

    0     1     0     1       0.903854872945
    1     0     0     1      -0.903854872945
    0     1     1     0      -0.903854872945
    1     0     1     0       0.903854872945
    0     1     0     2       0.118934930766
    1     0     0     2      -0.118934930766
    0     1     2     0      -0.118934930766
    1     0     2     0       0.118934930766
    0     1     1     2       0.006641530130
    1     0     1     2      -0.006641530130
    0     1     2     1      -0.006641530130
    1     0     2     1       0.006641530130
    0     1     0     3       0.002668617618
    1     0     0     3      -0.002668617618
    0     1     3     0      -0.002668617618
    1     0     3     0       0.002668617618
    0     1     1     3       0.001041227097
    1     0     1     3      -0.001041227097
    0     1     3     1      -0.001041227097
    1     0     3     1       0.001041227097
    0     1     2     3       0.001112867422
    1     0     2     3      -0.001112867422
    0     1     3     2      -0.001112867422
    1     0     3     2       0.001112867422
    0     1     4     5       0.000539252597
    1     0     4     5      -0.000539252597
    0     1     5     4      -0.000539252597
    1     0     5     4       0.000539252597
    0     1     6     7      -0.000575164432
    1     0     6     7       0.000575164432
    0     1     7     6       0.000575164432
    1     0     7     6      -0.000575164432
    0     2     0     1       0.118934930766
    2     0     0     1      -0.118934930766
    0     2     1     0      -0.118934930766
    2     0     1     0       0.118934930766
    0     2     0     2       0.199714824721
    2     0     0     2      -0.199714824721
    0     2     2     0      -0.199714824721
    2     0     2     0       0.199714824721
    0     2     1     2      -0.001108700614
    2     0     1     2       0.001108700614
    0     2     2     1       0.001108700614
    2     0     2     1      -0.001108700614
    0     2     0     3       0.006446132188
    2     0     0     3      -0.006446132188
    0     2     3     0      -0.006446132188
    2     0     3     0       0.006446132188
    0     2     1     3      -0.007085136068
    2     0     1     3       0.007085136068
    0     2     3     1       0.007085136068
    2     0     3     1      -0.007085136068
    0     2     2     3       0.000722606474
    2     0     2     3      -0.000722606474
    0     2     3     2      -0.000722606474
    2     0     3     2       0.000722606474
    0     2     4     5       0.000227005028
    2     0     4     5      -0.000227005028
    0     2     5     4      -0.000227005028
    2     0     5     4       0.000227005028
    0     2     6     7      -0.000211148008
    2     0     6     7       0.000211148008
    0     2     7     6       0.000211148008
    2     0     7     6      -0.000211148008
    1     2     0     1       0.006641530130
    2     1     0     1      -0.006641530130
    1     2     1     0      -0.006641530130
    2     1     1     0       0.006641530130
    1     2     0     2      -0.001108700614
    2     1     0     2       0.001108700614
    1     2     2     0       0.001108700614
    2     1     2     0      -0.001108700614
    1     2     1     2       0.105671055377
    2     1     1     2      -0.105671055377
    1     2     2     1      -0.105671055377
    2     1     2     1       0.105671055377
    1     2     0     3      -0.000242386024
    2     1     0     3       0.000242386024
    1     2     3     0       0.000242386024
    2     1     3     0      -0.000242386024
    1     2     1     3      -0.000141577944
    2     1     1     3       0.000141577944
    1     2     3     1       0.000141577944
    2     1     3     1      -0.000141577944
    1     2     2     3       0.000969300036
    2     1     2     3      -0.000969300036
    1     2     3     2      -0.000969300036
    2     1     3     2       0.000969300036
    1     2     4     5      -0.000336281090
    2     1     4     5       0.000336281090
    1     2     5     4       0.000336281090
    2     1     5     4      -0.000336281090
    1     2     6     7       0.000081322390
    2     1     6     7      -0.000081322390
    1     2     7     6      -0.000081322390
    2     1     7     6       0.000081322390
    0     3     0     1       0.002668617618
    3     0     0     1      -0.002668617618
    0     3     1     0      -0.002668617618
    3     0     1     0       0.002668617618
    0     3     0     2       0.006446132188
    3     0     0     2      -0.006446132188
    0     3     2     0      -0.006446132188
    3     0     2     0       0.006446132188
    0     3     1     2      -0.000242386024
    3     0     1     2       0.000242386024
    0     3     2     1       0.000242386024
    3     0     2     1      -0.000242386024
    0     3     0     3       0.000740574828
    3     0     0     3      -0.000740574828
    0     3     3     0      -0.000740574828
    3     0     3     0       0.000740574828
    0     3     1     3      -0.000630183069
    3     0     1     3       0.000630183069
    0     3     3     1       0.000630183069
    3     0     3     1      -0.000630183069
