    DETCI @energy               -61.784392119360

    v2RDM @energy               -61.784727412826

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.809322704368
    v2RDM @entropy(D1b)           1.103197502872
    v2RDM @entropy(Q1a)           1.095948395597
    v2RDM @entropy(Q1b)           0.789270289823
    v2RDM @entropy(D2aa)          2.631736839696
    v2RDM @entropy(D2bb)          1.097136177427
    v2RDM @entropy(D2ab)          3.770154766308
    v2RDM @entropy(Q2aa)          3.288012762649
    v2RDM @entropy(Q2bb)          4.167050482810
    v2RDM @entropy(Q2ab)          7.528004706043
    v2RDM @entropy(G2ab)          7.071749908305
    v2RDM @entropy(G2ba)          4.427500936966
    v2RDM @entropy(G2aa/bb)      -0.217725071913
    v2RDM @Violation%(T1)         0.222816399287
    v2RDM @Violation%(T2)         0.076670896785
    v2RDM @AveViolation(T1)      -0.000099186164
    v2RDM @AveViolation(T2)      -0.000144030911
    v2RDM @RMSViolation(T1)       0.000000020538
    v2RDM @RMSViolation(T2)       0.000000038070
    v2RDM @VarViolation(T1)       0.000000010882
    v2RDM @VarViolation(T2)       0.000000017400

    v2RDM @||del2(aa)||^2         0.010062933993
    v2RDM @||del2(bb)||^2         0.010684137734
    v2RDM @||del2(ab)||^2         0.426881643581

    v2RDM @Tr[del2(aa)]          -0.184948481387
    v2RDM @Tr[del2(bb)]          -0.185221972754
    v2RDM @Tr[del2(ab)]          -0.000000127574


    ==> v2RDM @D2aa <==

    0     1     0     1       0.904779652061
    1     0     0     1      -0.904779652061
    0     1     1     0      -0.904779652061
    1     0     1     0       0.904779652061
    0     1     0     2       0.082359270111
    1     0     0     2      -0.082359270111
    0     1     2     0      -0.082359270111
    1     0     2     0       0.082359270111
    0     1     1     2       0.007992603579
    1     0     1     2      -0.007992603579
    0     1     2     1      -0.007992603579
    1     0     2     1       0.007992603579
    0     1     0     3      -0.005345743667
    1     0     0     3       0.005345743667
    0     1     3     0       0.005345743667
    1     0     3     0      -0.005345743667
    0     1     1     3       0.005355142563
    1     0     1     3      -0.005355142563
    0     1     3     1      -0.005355142563
    1     0     3     1       0.005355142563
    0     1     2     3       0.000955709583
    1     0     2     3      -0.000955709583
    0     1     3     2      -0.000955709583
    1     0     3     2       0.000955709583
    0     1     4     5      -0.000511137314
    1     0     4     5       0.000511137314
    0     1     5     4       0.000511137314
    1     0     5     4      -0.000511137314
    0     1     6     7      -0.000504552173
    1     0     6     7       0.000504552173
    0     1     7     6       0.000504552173
    1     0     7     6      -0.000504552173
    0     2     0     1       0.082359270111
    2     0     0     1      -0.082359270111
    0     2     1     0      -0.082359270111
    2     0     1     0       0.082359270111
    0     2     0     2       0.219853911183
    2     0     0     2      -0.219853911183
    0     2     2     0      -0.219853911183
    2     0     2     0       0.219853911183
    0     2     1     2      -0.000454125031
    2     0     1     2       0.000454125031
    0     2     2     1       0.000454125031
    2     0     2     1      -0.000454125031
    0     2     0     3       0.013307795725
    2     0     0     3      -0.013307795725
    0     2     3     0      -0.013307795725
    2     0     3     0       0.013307795725
