    DETCI @energy               -61.629859592402

    v2RDM @energy               -61.630039751805

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.032411535958
    v2RDM @entropy(D1b)           0.032844921939
    v2RDM @entropy(Q1a)           0.033331801206
    v2RDM @entropy(Q1b)           0.029873277388
    v2RDM @entropy(D2aa)          0.092271348086
    v2RDM @entropy(D2bb)          0.030029934599
    v2RDM @entropy(D2ab)          0.130046304395
    v2RDM @entropy(Q2aa)          0.094594019761
    v2RDM @entropy(Q2bb)          0.149092748596
    v2RDM @entropy(Q2ab)          0.257266302831
    v2RDM @entropy(G2ab)          0.255201717216
    v2RDM @entropy(G2ba)          0.133079391893
    v2RDM @entropy(G2aa/bb)     -15.026769923621
    v2RDM @Violation%(T1)         0.256238859180
    v2RDM @Violation%(T2)         0.077001374788
    v2RDM @AveViolation(T1)      -0.000065528494
    v2RDM @AveViolation(T2)      -0.000096139749
    v2RDM @RMSViolation(T1)       0.000000006961
    v2RDM @RMSViolation(T2)       0.000000016440
    v2RDM @VarViolation(T1)       0.000000002706
    v2RDM @VarViolation(T2)       0.000000007229

    v2RDM @||del2(aa)||^2         0.000397770418
    v2RDM @||del2(bb)||^2         0.000061196018
    v2RDM @||del2(ab)||^2         0.005320632489

    v2RDM @Tr[del2(aa)]          -0.002822169975
    v2RDM @Tr[del2(bb)]          -0.002772743622
    v2RDM @Tr[del2(ab)]          -0.000000271599


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998619345450
    1     0     0     1      -0.998619345450
    0     1     1     0      -0.998619345450
    1     0     1     0       0.998619345450
    0     1     0     2      -0.001850256758
    1     0     0     2       0.001850256758
    0     1     2     0       0.001850256758
    1     0     2     0      -0.001850256758
    0     1     1     2       0.002307072233
    1     0     1     2      -0.002307072233
    0     1     2     1      -0.002307072233
    1     0     2     1       0.002307072233
    0     1     0     3      -0.007242350236
    1     0     0     3       0.007242350236
    0     1     3     0       0.007242350236
    1     0     3     0      -0.007242350236
    0     1     1     3       0.007318593654
    1     0     1     3      -0.007318593654
    0     1     3     1      -0.007318593654
    1     0     3     1       0.007318593654
    0     1     2     3       0.001056680202
    1     0     2     3      -0.001056680202
    0     1     3     2      -0.001056680202
    1     0     3     2       0.001056680202
    0     1     4     5      -0.000018890833
    1     0     4     5       0.000018890833
    0     1     5     4       0.000018890833
    1     0     5     4      -0.000018890833
    0     1     6     7       0.000006412374
    1     0     6     7      -0.000006412374
    0     1     7     6      -0.000006412374
    1     0     7     6       0.000006412374
    0     2     0     1      -0.001850256758
    2     0     0     1       0.001850256758
    0     2     1     0       0.001850256758
    2     0     1     0      -0.001850256758
    0     2     0     2       0.000111836413
    2     0     0     2      -0.000111836413
    0     2     2     0      -0.000111836413
    2     0     2     0       0.000111836413
    0     2     1     2      -0.000027153161
    2     0     1     2       0.000027153161
    0     2     2     1       0.000027153161
    2     0     2     1      -0.000027153161
    0     2     0     3       0.000184490344
    2     0     0     3      -0.000184490344
    0     2     3     0      -0.000184490344
    2     0     3     0       0.000184490344
    0     2     1     3       0.000058072282
    2     0     1     3      -0.000058072282
    0     2     3     1      -0.000058072282
    2     0     3     1       0.000058072282
    0     2     2     3       0.000000901294
    2     0     2     3      -0.000000901294
    0     2     3     2      -0.000000901294
    2     0     3     2       0.000000901294
    0     2     4     5       0.000004908374
    2     0     4     5      -0.000004908374
    0     2     5     4      -0.000004908374
    2     0     5     4       0.000004908374
    0     2     6     7       0.000019116924
    2     0     6     7      -0.000019116924
    0     2     7     6      -0.000019116924
    2     0     7     6       0.000019116924
    1     2     0     1       0.002307072233
    2     1     0     1      -0.002307072233
    1     2     1     0      -0.002307072233
