    DETCI @energy               -59.858297793409

    v2RDM @energy               -59.858325480868

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.015459777673
    v2RDM @entropy(D1b)           0.018441822734
    v2RDM @entropy(Q1a)           0.015063518716
    v2RDM @entropy(Q1b)           0.018913882116
    v2RDM @entropy(D2aa)          0.044303964475
    v2RDM @entropy(D2bb)          0.019091740515
    v2RDM @entropy(D2ab)          0.077449001190
    v2RDM @entropy(Q2aa)          0.043595845856
    v2RDM @entropy(Q2bb)          0.094671690532
    v2RDM @entropy(Q2ab)          0.139429688747
    v2RDM @entropy(G2ab)          0.141036065442
    v2RDM @entropy(G2ba)          0.077226904196
    v2RDM @entropy(G2aa/bb)     -15.243160712370
    v2RDM @Violation%(T1)         0.189393939394
    v2RDM @Violation%(T2)         0.068078468697
    v2RDM @AveViolation(T1)      -0.000008283505
    v2RDM @AveViolation(T2)      -0.000013908621
    v2RDM @RMSViolation(T1)       0.000000000140
    v2RDM @RMSViolation(T2)       0.000000000484
    v2RDM @VarViolation(T1)       0.000000000073
    v2RDM @VarViolation(T2)       0.000000000292

    v2RDM @||del2(aa)||^2         0.000095722969
    v2RDM @||del2(bb)||^2         0.000007606031
    v2RDM @||del2(ab)||^2         0.002282917014

    v2RDM @Tr[del2(aa)]          -0.001222855577
    v2RDM @Tr[del2(bb)]          -0.001616098474
    v2RDM @Tr[del2(ab)]          -0.000000227349


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999077485526
    1     0     0     1      -0.999077485526
    0     1     1     0      -0.999077485526
    1     0     1     0       0.999077485526
    0     1     0     2      -0.001419287835
    1     0     0     2       0.001419287835
    0     1     2     0       0.001419287835
    1     0     2     0      -0.001419287835
    0     1     1     2      -0.005670646150
    1     0     1     2       0.005670646150
    0     1     2     1       0.005670646150
    1     0     2     1      -0.005670646150
    0     1     0     3      -0.001481300699
    1     0     0     3       0.001481300699
    0     1     3     0       0.001481300699
    1     0     3     0      -0.001481300699
    0     1     1     3      -0.003113624621
    1     0     1     3       0.003113624621
    0     1     3     1       0.003113624621
    1     0     3     1      -0.003113624621
    0     1     2     3      -0.002905338211
    1     0     2     3       0.002905338211
    0     1     3     2       0.002905338211
    1     0     3     2      -0.002905338211
    0     1     4     5       0.000001265542
    1     0     4     5      -0.000001265542
    0     1     5     4      -0.000001265542
    1     0     5     4       0.000001265542
    0     1     6     7      -0.000000268336
    1     0     6     7       0.000000268336
    0     1     7     6       0.000000268336
    1     0     7     6      -0.000000268336
    0     2     0     1      -0.001419287835
    2     0     0     1       0.001419287835
    0     2     1     0       0.001419287835
    2     0     1     0      -0.001419287835
    0     2     0     2       0.000211545249
    2     0     0     2      -0.000211545249
    0     2     2     0      -0.000211545249
    2     0     2     0       0.000211545249
    0     2     1     2       0.000008189363
    2     0     1     2      -0.000008189363
    0     2     2     1      -0.000008189363
    2     0     2     1       0.000008189363
    0     2     0     3       0.000057847695
    2     0     0     3      -0.000057847695
    0     2     3     0      -0.000057847695
    2     0     3     0       0.000057847695
