    DETCI @energy               -61.793962303995

    v2RDM @energy               -61.794144405103

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.035543404337
    v2RDM @entropy(D1b)           0.037691842405
    v2RDM @entropy(Q1a)           0.035468398106
    v2RDM @entropy(Q1b)           0.033783898963
    v2RDM @entropy(D2aa)          0.097671261155
    v2RDM @entropy(D2bb)          0.034449744242
    v2RDM @entropy(D2ab)          0.160187895367
    v2RDM @entropy(Q2aa)          0.097587540450
    v2RDM @entropy(Q2bb)          0.168625065860
    v2RDM @entropy(Q2ab)          0.291640594611
    v2RDM @entropy(G2ab)          0.291958710738
    v2RDM @entropy(G2ba)          0.160538101216
    v2RDM @entropy(G2aa/bb)     -14.964943232705
    v2RDM @Violation%(T1)         0.181966726084
    v2RDM @Violation%(T2)         0.060807952623
    v2RDM @AveViolation(T1)      -0.000053725936
    v2RDM @AveViolation(T2)      -0.000085061530
    v2RDM @RMSViolation(T1)       0.000000005339
    v2RDM @RMSViolation(T2)       0.000000014487
    v2RDM @VarViolation(T1)       0.000000002503
    v2RDM @VarViolation(T2)       0.000000007291

    v2RDM @||del2(aa)||^2         0.000758664323
    v2RDM @||del2(bb)||^2         0.000071601374
    v2RDM @||del2(ab)||^2         0.004788651235

    v2RDM @Tr[del2(aa)]          -0.003018524721
    v2RDM @Tr[del2(bb)]          -0.003201079782
    v2RDM @Tr[del2(ab)]          -0.000000185790


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998678566969
    1     0     0     1      -0.998678566969
    0     1     1     0      -0.998678566969
    1     0     1     0       0.998678566969
    0     1     0     2       0.000743994462
    1     0     0     2      -0.000743994462
    0     1     2     0      -0.000743994462
    1     0     2     0       0.000743994462
    0     1     1     2       0.001324162433
    1     0     1     2      -0.001324162433
    0     1     2     1      -0.001324162433
    1     0     2     1       0.001324162433
    0     1     0     3       0.006837363720
    1     0     0     3      -0.006837363720
    0     1     3     0      -0.006837363720
    1     0     3     0       0.006837363720
    0     1     1     3       0.005098004329
    1     0     1     3      -0.005098004329
    0     1     3     1      -0.005098004329
    1     0     3     1       0.005098004329
    0     1     2     3       0.004048758897
    1     0     2     3      -0.004048758897
    0     1     3     2      -0.004048758897
    1     0     3     2       0.004048758897
    0     1     4     5       0.000002410724
    1     0     4     5      -0.000002410724
    0     1     5     4      -0.000002410724
    1     0     5     4       0.000002410724
    0     1     6     7       0.000002417778
    1     0     6     7      -0.000002417778
    0     1     7     6      -0.000002417778
    1     0     7     6       0.000002417778
    0     2     0     1       0.000743994462
    2     0     0     1      -0.000743994462
    0     2     1     0      -0.000743994462
    2     0     1     0       0.000743994462
    0     2     0     2       0.000784834277
    2     0     0     2      -0.000784834277
    0     2     2     0      -0.000784834277
    2     0     2     0       0.000784834277
    0     2     1     2      -0.000071050083
    2     0     1     2       0.000071050083
    0     2     2     1       0.000071050083
    2     0     2     1      -0.000071050083
    0     2     0     3      -0.000301721963
    2     0     0     3       0.000301721963
    0     2     3     0       0.000301721963
    2     0     3     0      -0.000301721963
    0     2     1     3      -0.000186877818
    2     0     1     3       0.000186877818
    0     2     3     1       0.000186877818
    2     0     3     1      -0.000186877818
    0     2     2     3       0.000064568209
    2     0     2     3      -0.000064568209
    0     2     3     2      -0.000064568209
    2     0     3     2       0.000064568209
    0     2     4     5       0.000007735490
    2     0     4     5      -0.000007735490
    0     2     5     4      -0.000007735490
    2     0     5     4       0.000007735490
    0     2     6     7       0.000007694921
    2     0     6     7      -0.000007694921
    0     2     7     6      -0.000007694921
    2     0     7     6       0.000007694921
    1     2     0     1       0.001324162433
    2     1     0     1      -0.001324162433
    1     2     1     0      -0.001324162433
    2     1     1     0       0.001324162433
    1     2     0     2      -0.000071050083
    2     1     0     2       0.000071050083
    1     2     2     0       0.000071050083
    2     1     2     0      -0.000071050083
    1     2     1     2       0.000590581412
    2     1     1     2      -0.000590581412
    1     2     2     1      -0.000590581412
    2     1     2     1       0.000590581412
    1     2     0     3       0.000003918495
    2     1     0     3      -0.000003918495
    1     2     3     0      -0.000003918495
    2     1     3     0       0.000003918495
    1     2     1     3      -0.000190591118
    2     1     1     3       0.000190591118
    1     2     3     1       0.000190591118
    2     1     3     1      -0.000190591118
    1     2     2     3       0.000005040578
    2     1     2     3      -0.000005040578
    1     2     3     2      -0.000005040578
    2     1     3     2       0.000005040578
    1     2     4     5       0.000082540717
    2     1     4     5      -0.000082540717
    1     2     5     4      -0.000082540717
    2     1     5     4       0.000082540717
    1     2     6     7       0.000082557379
    2     1     6     7      -0.000082557379
    1     2     7     6      -0.000082557379
    2     1     7     6       0.000082557379
    0     3     0     1       0.006837363720
    3     0     0     1      -0.006837363720
    0     3     1     0      -0.006837363720
    3     0     1     0       0.006837363720
    0     3     0     2      -0.000301721963
    3     0     0     2       0.000301721963
    0     3     2     0       0.000301721963
    3     0     2     0      -0.000301721963
    0     3     1     2       0.000003918495
    3     0     1     2      -0.000003918495
    0     3     2     1      -0.000003918495
    3     0     2     1       0.000003918495
    0     3     0     3       0.000475688903
    3     0     0     3      -0.000475688903
    0     3     3     0      -0.000475688903
    3     0     3     0       0.000475688903
    0     3     1     3       0.000088068226
    3     0     1     3      -0.000088068226
    0     3     3     1      -0.000088068226
    3     0     3     1       0.000088068226
    0     3     2     3      -0.000006127851
    3     0     2     3       0.000006127851
    0     3     3     2       0.000006127851
    3     0     3     2      -0.000006127851
    0     3     4     5       0.000174270003
    3     0     4     5      -0.000174270003
    0     3     5     4      -0.000174270003
    3     0     5     4       0.000174270003
    0     3     6     7       0.000174338344
    3     0     6     7      -0.000174338344
    0     3     7     6      -0.000174338344
    3     0     7     6       0.000174338344
    1     3     0     1       0.005098004329
    3     1     0     1      -0.005098004329
    1     3     1     0      -0.005098004329
    3     1     1     0       0.005098004329
    1     3     0     2      -0.000186877818
    3     1     0     2       0.000186877818
    1     3     2     0       0.000186877818
    3     1     2     0      -0.000186877818
    1     3     1     2      -0.000190591118
    3     1     1     2       0.000190591118
    1     3     2     1       0.000190591118
    3     1     2     1      -0.000190591118
    1     3     0     3       0.000088068226
    3     1     0     3      -0.000088068226
    1     3     3     0      -0.000088068226
    3     1     3     0       0.000088068226
