    DETCI @energy               -61.795142849572

    v2RDM @energy               -61.795389133071

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.119302092896
    v2RDM @entropy(D1b)           0.124766643160
    v2RDM @entropy(Q1a)           0.127296576033
    v2RDM @entropy(Q1b)           0.105691937231
    v2RDM @entropy(D2aa)          0.353581285372
    v2RDM @entropy(D2bb)          0.118996166346
    v2RDM @entropy(D2ab)          0.502567003370
    v2RDM @entropy(Q2aa)          0.372718849401
    v2RDM @entropy(Q2bb)          0.536976220234
    v2RDM @entropy(Q2ab)          0.970712997762
    v2RDM @entropy(G2ab)          0.952003124442
    v2RDM @entropy(G2ba)          0.521135045732
    v2RDM @entropy(G2aa/bb)     -13.631043997963
    v2RDM @Violation%(T1)         0.193107546049
    v2RDM @Violation%(T2)         0.063451776650
    v2RDM @AveViolation(T1)      -0.000089434196
    v2RDM @AveViolation(T2)      -0.000139514338
    v2RDM @RMSViolation(T1)       0.000000015735
    v2RDM @RMSViolation(T2)       0.000000034530
    v2RDM @VarViolation(T1)       0.000000007888
    v2RDM @VarViolation(T2)       0.000000015145

    v2RDM @||del2(aa)||^2         0.001116701783
    v2RDM @||del2(bb)||^2         0.000459020549
    v2RDM @||del2(ab)||^2         0.023799408861

    v2RDM @Tr[del2(aa)]          -0.013374194585
    v2RDM @Tr[del2(bb)]          -0.012923852762
    v2RDM @Tr[del2(ab)]          -0.000000303196


    ==> v2RDM @D2aa <==

    0     1     0     1       0.995860438250
    1     0     0     1      -0.995860438250
    0     1     1     0      -0.995860438250
    1     0     1     0       0.995860438250
    0     1     0     2       0.000949258802
    1     0     0     2      -0.000949258802
    0     1     2     0      -0.000949258802
    1     0     2     0       0.000949258802
    0     1     1     2       0.002687505056
    1     0     1     2      -0.002687505056
    0     1     2     1      -0.002687505056
    1     0     2     1       0.002687505056
    0     1     0     3      -0.002126133337
    1     0     0     3       0.002126133337
    0     1     3     0       0.002126133337
    1     0     3     0      -0.002126133337
    0     1     1     3       0.009021081084
    1     0     1     3      -0.009021081084
    0     1     3     1      -0.009021081084
    1     0     3     1       0.009021081084
    0     1     2     3       0.006092295541
    1     0     2     3      -0.006092295541
    0     1     3     2      -0.006092295541
    1     0     3     2       0.006092295541
    0     1     4     5       0.000028536901
    1     0     4     5      -0.000028536901
    0     1     5     4      -0.000028536901
    1     0     5     4       0.000028536901
    0     1     6     7       0.000028544723
    1     0     6     7      -0.000028544723
    0     1     7     6      -0.000028544723
    1     0     7     6       0.000028544723
    0     2     0     1       0.000949258802
    2     0     0     1      -0.000949258802
    0     2     1     0      -0.000949258802
    2     0     1     0       0.000949258802
    0     2     0     2       0.008669984697
    2     0     0     2      -0.008669984697
    0     2     2     0      -0.008669984697
    2     0     2     0       0.008669984697
    0     2     1     2      -0.000188738067
    2     0     1     2       0.000188738067
    0     2     2     1       0.000188738067
    2     0     2     1      -0.000188738067
    0     2     0     3       0.002934355133
    2     0     0     3      -0.002934355133
    0     2     3     0      -0.002934355133
    2     0     3     0       0.002934355133
    0     2     1     3      -0.000723386264
    2     0     1     3       0.000723386264
    0     2     3     1       0.000723386264
    2     0     3     1      -0.000723386264
    0     2     2     3       0.000422787336
    2     0     2     3      -0.000422787336
    0     2     3     2      -0.000422787336
    2     0     3     2       0.000422787336
    0     2     4     5      -0.000076055390
    2     0     4     5       0.000076055390
    0     2     5     4       0.000076055390
    2     0     5     4      -0.000076055390
    0     2     6     7      -0.000076053645
    2     0     6     7       0.000076053645
    0     2     7     6       0.000076053645
    2     0     7     6      -0.000076053645
    1     2     0     1       0.002687505056
    2     1     0     1      -0.002687505056
    1     2     1     0      -0.002687505056
    2     1     1     0       0.002687505056
    1     2     0     2      -0.000188738067
    2     1     0     2       0.000188738067
    1     2     2     0       0.000188738067
    2     1     2     0      -0.000188738067
    1     2     1     2       0.006482429892
    2     1     1     2      -0.006482429892
    1     2     2     1      -0.006482429892
    2     1     2     1       0.006482429892
    1     2     0     3      -0.000116759916
    2     1     0     3       0.000116759916
    1     2     3     0       0.000116759916
    2     1     3     0      -0.000116759916
    1     2     1     3       0.001940176998
    2     1     1     3      -0.001940176998
    1     2     3     1      -0.001940176998
    2     1     3     1       0.001940176998
    1     2     2     3       0.000169856696
    2     1     2     3      -0.000169856696
    1     2     3     2      -0.000169856696
    2     1     3     2       0.000169856696
    1     2     4     5       0.000102489564
    2     1     4     5      -0.000102489564
    1     2     5     4      -0.000102489564
    2     1     5     4       0.000102489564
    1     2     6     7       0.000102484520
    2     1     6     7      -0.000102484520
    1     2     7     6      -0.000102484520
    2     1     7     6       0.000102484520
    0     3     0     1      -0.002126133337
    3     0     0     1       0.002126133337
    0     3     1     0       0.002126133337
    3     0     1     0      -0.002126133337
    0     3     0     2       0.002934355133
    3     0     0     2      -0.002934355133
    0     3     2     0      -0.002934355133
    3     0     2     0       0.002934355133
    0     3     1     2      -0.000116759916
    3     0     1     2       0.000116759916
    0     3     2     1       0.000116759916
    3     0     2     1      -0.000116759916
    0     3     0     3       0.001254172581
    3     0     0     3      -0.001254172581
    0     3     3     0      -0.001254172581
    3     0     3     0       0.001254172581
    0     3     1     3      -0.000401585522
    3     0     1     3       0.000401585522
    0     3     3     1       0.000401585522
    3     0     3     1      -0.000401585522
    0     3     2     3       0.000138558825
    3     0     2     3      -0.000138558825
    0     3     3     2      -0.000138558825
    3     0     3     2       0.000138558825
    0     3     4     5       0.000177204669
    3     0     4     5      -0.000177204669
    0     3     5     4      -0.000177204669
    3     0     5     4       0.000177204669
    0     3     6     7       0.000177205537
    3     0     6     7      -0.000177205537
    0     3     7     6      -0.000177205537
    3     0     7     6       0.000177205537
    1     3     0     1       0.009021081084
    3     1     0     1      -0.009021081084
    1     3     1     0      -0.009021081084
    3     1     1     0       0.009021081084
    1     3     0     2      -0.000723386264
    3     1     0     2       0.000723386264
    1     3     2     0       0.000723386264
    3     1     2     0      -0.000723386264
    1     3     1     2       0.001940176998
    3     1     1     2      -0.001940176998
    1     3     2     1      -0.001940176998
    3     1     2     1       0.001940176998
    1     3     0     3      -0.000401585522
    3     1     0     3       0.000401585522
    1     3     3     0       0.000401585522
    3     1     3     0      -0.000401585522
    1     3     1     3       0.001096496097
    3     1     1     3      -0.001096496097
    1     3     3     1      -0.001096496097
    3     1     3     1       0.001096496097
    1     3     2     3       0.000022167694
    3     1     2     3      -0.000022167694
    1     3     3     2      -0.000022167694
    3     1     3     2       0.000022167694
    1     3     4     5      -0.000089008529
    3     1     4     5       0.000089008529
    1     3     5     4       0.000089008529
    3     1     5     4      -0.000089008529
    1     3     6     7      -0.000089009002
    3     1     6     7       0.000089009002
    1     3     7     6       0.000089009002
    3     1     7     6      -0.000089009002
    2     3     0     1       0.006092295541
    3     2     0     1      -0.006092295541
    2     3     1     0      -0.006092295541
    3     2     1     0       0.006092295541
    2     3     0     2       0.000422787336
    3     2     0     2      -0.000422787336
    2     3     2     0      -0.000422787336
    3     2     2     0       0.000422787336
    2     3     1     2       0.000169856696
    3     2     1     2      -0.000169856696
    2     3     2     1      -0.000169856696
    3     2     2     1       0.000169856696
    2     3     0     3       0.000138558825
    3     2     0     3      -0.000138558825
    2     3     3     0      -0.000138558825
    3     2     3     0       0.000138558825
    2     3     1     3       0.000022167694
    3     2     1     3      -0.000022167694
    2     3     3     1      -0.000022167694
    3     2     3     1       0.000022167694
    2     3     2     3       0.000066696577
    3     2     2     3      -0.000066696577
    2     3     3     2      -0.000066696577
    3     2     3     2       0.000066696577
    2     3     4     5       0.000011503633
    3     2     4     5      -0.000011503633
    2     3     5     4      -0.000011503633
    3     2     5     4       0.000011503633
    2     3     6     7       0.000011502967
    3     2     6     7      -0.000011502967
    2     3     7     6      -0.000011502967
    3     2     7     6       0.000011502967
    4     5     0     1       0.000028536901
    5     4     0     1      -0.000028536901
    4     5     1     0      -0.000028536901
    5     4     1     0       0.000028536901
    4     5     0     2      -0.000076055390
    5     4     0     2       0.000076055390
    4     5     2     0       0.000076055390
    5     4     2     0      -0.000076055390
    4     5     1     2       0.000102489564
    5     4     1     2      -0.000102489564
    4     5     2     1      -0.000102489564
    5     4     2     1       0.000102489564
    4     5     0     3       0.000177204669
    5     4     0     3      -0.000177204669
    4     5     3     0      -0.000177204669
    5     4     3     0       0.000177204669
    4     5     1     3      -0.000089008529
    5     4     1     3       0.000089008529
    4     5     3     1       0.000089008529
    5     4     3     1      -0.000089008529
    4     5     2     3       0.000011503633
    5     4     2     3      -0.000011503633
    4     5     3     2      -0.000011503633
    5     4     3     2       0.000011503633
    4     5     4     5       0.000338833355
    5     4     4     5      -0.000338833355
    4     5     5     4      -0.000338833355
    5     4     5     4       0.000338833355
    4     5     6     7       0.000001464866
    5     4     6     7      -0.000001464866
    4     5     7     6      -0.000001464866
    5     4     7     6       0.000001464866
    6     7     0     1       0.000028544723
    7     6     0     1      -0.000028544723
    6     7     1     0      -0.000028544723
    7     6     1     0       0.000028544723
    6     7     0     2      -0.000076053645
    7     6     0     2       0.000076053645
    6     7     2     0       0.000076053645
    7     6     2     0      -0.000076053645
    6     7     1     2       0.000102484520
    7     6     1     2      -0.000102484520
    6     7     2     1      -0.000102484520
    7     6     2     1       0.000102484520
    6     7     0     3       0.000177205537
    7     6     0     3      -0.000177205537
    6     7     3     0      -0.000177205537
    7     6     3     0       0.000177205537
    6     7     1     3      -0.000089009002
    7     6     1     3       0.000089009002
    6     7     3     1       0.000089009002
    7     6     3     1      -0.000089009002
    6     7     2     3       0.000011502967
    7     6     2     3      -0.000011502967
    6     7     3     2      -0.000011502967
    7     6     3     2       0.000011502967
    6     7     4     5       0.000001464866
    7     6     4     5      -0.000001464866
    6     7     5     4      -0.000001464866
    7     6     5     4       0.000001464866
    6     7     6     7       0.000338832391
    7     6     6     7      -0.000338832391
    6     7     7     6      -0.000338832391
    7     6     7     6       0.000338832391
    4     6     4     6       0.990616591311
    6     4     4     6      -0.990616591311
    4     6     6     4      -0.990616591311
    6     4     6     4       0.990616591311
    4     6     5     6      -0.010221877352
    6     4     5     6       0.010221877352
    4     6     6     5       0.010221877352
    6     4     6     5      -0.010221877352
    4     6     4     7      -0.010221931005
    6     4     4     7       0.010221931005
    4     6     7     4       0.010221931005
    6     4     7     4      -0.010221931005
    4     6     5     7      -0.009644027293
    6     4     5     7       0.009644027293
    4     6     7     5       0.009644027293
    6     4     7     5      -0.009644027293
    5     6     4     6      -0.010221877352
    6     5     4     6       0.010221877352
    5     6     6     4       0.010221877352
