    DETCI @energy              -169.971950714956

    v2RDM @energy              -169.971953602854

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000001
    v2RDM @entropy(D1b)           0.035583681357
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.035594175001
    v2RDM @entropy(D2aa)          0.000000000002
    v2RDM @entropy(D2bb)          0.106749548106
    v2RDM @entropy(D2ab)          0.284669450650
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.035595629048
    v2RDM @entropy(Q2ab)          0.000000385161
    v2RDM @entropy(G2ab)          0.284753399547
    v2RDM @entropy(G2ba)          0.000000299495
    v2RDM @entropy(G2aa/bb)     -47.884537537900
    v2RDM @Violation%(T1)         0.051990493167
    v2RDM @Violation%(T2)         0.077662330795
    v2RDM @AveViolation(T1)      -0.000001155317
    v2RDM @AveViolation(T2)      -0.000000490892
    v2RDM @RMSViolation(T1)       0.000000000007
    v2RDM @RMSViolation(T2)       0.000000000004
    v2RDM @VarViolation(T1)       0.000000000007
    v2RDM @VarViolation(T2)       0.000000000003

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.003205296744
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000001
    v2RDM @Tr[del2(bb)]          -0.003198568579
    v2RDM @Tr[del2(ab)]          -0.000000000007


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999999590
    1     0     0     1      -0.999999999590
    0     1     1     0      -0.999999999590
    1     0     1     0       0.999999999590
    0     1     0     2       0.000000000023
    1     0     0     2      -0.000000000023
    0     1     2     0      -0.000000000023
    1     0     2     0       0.000000000023
    0     1     1     2       0.000000000066
    1     0     1     2      -0.000000000066
    0     1     2     1      -0.000000000066
    1     0     2     1       0.000000000066
    0     1     0     3       0.000000000136
    1     0     0     3      -0.000000000136
    0     1     3     0      -0.000000000136
    1     0     3     0       0.000000000136
    0     1     1     3       0.000000000065
    1     0     1     3      -0.000000000065
    0     1     3     1      -0.000000000065
    1     0     3     1       0.000000000065
    0     1     2     3      -0.000000000004
    1     0     2     3       0.000000000004
    0     1     3     2       0.000000000004
    1     0     3     2      -0.000000000004
    0     1     4     5      -0.000000000009
    1     0     4     5       0.000000000009
    0     1     5     4       0.000000000009
    1     0     5     4      -0.000000000009
    0     1     6     7      -0.000000000014
    1     0     6     7       0.000000000014
    0     1     7     6       0.000000000014
    1     0     7     6      -0.000000000014
    0     2     0     1       0.000000000023
    2     0     0     1      -0.000000000023
    0     2     1     0      -0.000000000023
    2     0     1     0       0.000000000023
    0     2     0     2       1.000000000146
    2     0     0     2      -1.000000000146
    0     2     2     0      -1.000000000146
    2     0     2     0       1.000000000146
    0     2     1     2       0.000000000145
    2     0     1     2      -0.000000000145
    0     2     2     1      -0.000000000145
    2     0     2     1       0.000000000145
    0     2     0     3      -0.000000000042
    2     0     0     3       0.000000000042
    0     2     3     0       0.000000000042
    2     0     3     0      -0.000000000042
    0     2     1     3      -0.000000000004
    2     0     1     3       0.000000000004
    0     2     3     1       0.000000000004
    2     0     3     1      -0.000000000004
    0     2     2     3       0.000000000088
    2     0     2     3      -0.000000000088
    0     2     3     2      -0.000000000088
    2     0     3     2       0.000000000088
    0     2     4     5       0.000000000012
    2     0     4     5      -0.000000000012
    0     2     5     4      -0.000000000012
    2     0     5     4       0.000000000012
    0     2     6     7       0.000000000013
    2     0     6     7      -0.000000000013
    0     2     7     6      -0.000000000013
    2     0     7     6       0.000000000013
    1     2     0     1       0.000000000066
    2     1     0     1      -0.000000000066
    1     2     1     0      -0.000000000066
    2     1     1     0       0.000000000066
    1     2     0     2       0.000000000145
    2     1     0     2      -0.000000000145
    1     2     2     0      -0.000000000145
    2     1     2     0       0.000000000145
    1     2     1     2       0.999999999512
    2     1     1     2      -0.999999999512
    1     2     2     1      -0.999999999512
    2     1     2     1       0.999999999512
    1     2     0     3       0.000000000001
    2     1     0     3      -0.000000000001
    1     2     3     0      -0.000000000001
    2     1     3     0       0.000000000001
    1     2     1     3      -0.000000000028
    2     1     1     3       0.000000000028
    1     2     3     1       0.000000000028
    2     1     3     1      -0.000000000028
    1     2     2     3      -0.000000000146
    2     1     2     3       0.000000000146
    1     2     3     2       0.000000000146
    2     1     3     2      -0.000000000146
    1     2     4     5      -0.000000000001
    2     1     4     5       0.000000000001
    1     2     5     4       0.000000000001
