    DETCI @energy              -174.159048584637

    v2RDM @energy              -174.159049993822

    v2RDM @Nalpha                 8.000000000000
    v2RDM @Nbeta                  5.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000115
    v2RDM @entropy(D1b)           0.981024949042
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.981024337352
    v2RDM @entropy(D2aa)         -0.000000000008
    v2RDM @entropy(D2bb)          2.943053917746
    v2RDM @entropy(D2ab)          7.848199592421
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.981002716108
    v2RDM @entropy(Q2ab)          0.000000146436
    v2RDM @entropy(G2ab)          7.848194698126
    v2RDM @entropy(G2ba)          0.000000356550
    v2RDM @entropy(G2aa/bb)     -41.665224742394
    v2RDM @Violation%(T1)         0.103980986334
    v2RDM @Violation%(T2)         0.115006345178
    v2RDM @AveViolation(T1)      -0.000003682739
    v2RDM @AveViolation(T2)      -0.000001974422
    v2RDM @RMSViolation(T1)       0.000000000184
    v2RDM @RMSViolation(T2)       0.000000000094
    v2RDM @VarViolation(T1)       0.000000000176
    v2RDM @VarViolation(T2)       0.000000000091

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.194827161253
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000563
    v2RDM @Tr[del2(bb)]          -0.171173318625
    v2RDM @Tr[del2(ab)]           0.000000000798


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999997919
    1     0     0     1      -0.999999997919
    0     1     1     0      -0.999999997919
    1     0     1     0       0.999999997919
    0     1     0     2       0.000000000431
    1     0     0     2      -0.000000000431
    0     1     2     0      -0.000000000431
    1     0     2     0       0.000000000431
    0     1     1     2       0.000000000529
    1     0     1     2      -0.000000000529
    0     1     2     1      -0.000000000529
    1     0     2     1       0.000000000529
    0     1     0     3      -0.000000001351
    1     0     0     3       0.000000001351
    0     1     3     0       0.000000001351
    1     0     3     0      -0.000000001351
    0     1     1     3       0.000000003206
    1     0     1     3      -0.000000003206
    0     1     3     1      -0.000000003206
    1     0     3     1       0.000000003206
    0     1     2     3       0.000000000419
    1     0     2     3      -0.000000000419
    0     1     3     2      -0.000000000419
    1     0     3     2       0.000000000419
    0     1     4     5      -0.000000000216
    1     0     4     5       0.000000000216
    0     1     5     4       0.000000000216
    1     0     5     4      -0.000000000216
    0     1     6     7      -0.000000000035
    1     0     6     7       0.000000000035
    0     1     7     6       0.000000000035
    1     0     7     6      -0.000000000035
    0     2     0     1       0.000000000431
    2     0     0     1      -0.000000000431
    0     2     1     0      -0.000000000431
    2     0     1     0       0.000000000431
    0     2     0     2       1.000000000554
    2     0     0     2      -1.000000000554
    0     2     2     0      -1.000000000554
    2     0     2     0       1.000000000554
    0     2     1     2       0.000000001282
    2     0     1     2      -0.000000001282
    0     2     2     1      -0.000000001282
    2     0     2     1       0.000000001282
    0     2     0     3       0.000000000283
    2     0     0     3      -0.000000000283
    0     2     3     0      -0.000000000283
    2     0     3     0       0.000000000283
    0     2     1     3       0.000000000465
    2     0     1     3      -0.000000000465
    0     2     3     1      -0.000000000465
    2     0     3     1       0.000000000465
    0     2     2     3      -0.000000000133
    2     0     2     3       0.000000000133
    0     2     3     2       0.000000000133
    2     0     3     2      -0.000000000133
    0     2     4     5      -0.000000000101
    2     0     4     5       0.000000000101
    0     2     5     4       0.000000000101
    2     0     5     4      -0.000000000101
    0     2     6     7      -0.000000000031
    2     0     6     7       0.000000000031
    0     2     7     6       0.000000000031
    2     0     7     6      -0.000000000031
    1     2     0     1       0.000000000529
    2     1     0     1      -0.000000000529
    1     2     1     0      -0.000000000529
    2     1     1     0       0.000000000529
    1     2     0     2       0.000000001282
    2     1     0     2      -0.000000001282
    1     2     2     0      -0.000000001282
    2     1     2     0       0.000000001282
    1     2     1     2       0.999999998498
    2     1     1     2      -0.999999998498
    1     2     2     1      -0.999999998498
    2     1     2     1       0.999999998498
    1     2     0     3       0.000000000487
    2     1     0     3      -0.000000000487
    1     2     3     0      -0.000000000487
    2     1     3     0       0.000000000487
    1     2     1     3      -0.000000001295
    2     1     1     3       0.000000001295
    1     2     3     1       0.000000001295
    2     1     3     1      -0.000000001295
    1     2     2     3       0.000000000816
    2     1     2     3      -0.000000000816
    1     2     3     2      -0.000000000816
    2     1     3     2       0.000000000816
    1     2     4     5       0.000000000038
    2     1     4     5      -0.000000000038
    1     2     5     4      -0.000000000038
    2     1     5     4       0.000000000038
    1     2     6     7       0.000000000136
    2     1     6     7      -0.000000000136
    1     2     7     6      -0.000000000136
    2     1     7     6       0.000000000136
    0     3     0     1      -0.000000001351
    3     0     0     1       0.000000001351
    0     3     1     0       0.000000001351
    3     0     1     0      -0.000000001351
    0     3     0     2       0.000000000283
    3     0     0     2      -0.000000000283
    0     3     2     0      -0.000000000283
    3     0     2     0       0.000000000283
    0     3     1     2       0.000000000487
    3     0     1     2      -0.000000000487
    0     3     2     1      -0.000000000487
    3     0     2     1       0.000000000487
    0     3     0     3       0.999999997434
    3     0     0     3      -0.999999997434
    0     3     3     0      -0.999999997434
    3     0     3     0       0.999999997434
    0     3     1     3       0.000000003221
    3     0     1     3      -0.000000003221
    0     3     3     1      -0.000000003221
    3     0     3     1       0.000000003221
    0     3     2     3      -0.000000000945
    3     0     2     3       0.000000000945
    0     3     3     2       0.000000000945
    3     0     3     2      -0.000000000945
    0     3     4     5      -0.000000000025
    3     0     4     5       0.000000000025
    0     3     5     4       0.000000000025
    3     0     5     4      -0.000000000025
    0     3     6     7      -0.000000000165
    3     0     6     7       0.000000000165
    0     3     7     6       0.000000000165
    3     0     7     6      -0.000000000165
    1     3     0     1       0.000000003206
    3     1     0     1      -0.000000003206
    1     3     1     0      -0.000000003206
    3     1     1     0       0.000000003206
    1     3     0     2       0.000000000465
    3     1     0     2      -0.000000000465
    1     3     2     0      -0.000000000465
    3     1     2     0       0.000000000465
    1     3     1     2      -0.000000001295
    3     1     1     2       0.000000001295
    1     3     2     1       0.000000001295
    3     1     2     1      -0.000000001295
    1     3     0     3       0.000000003221
    3     1     0     3      -0.000000003221
    1     3     3     0      -0.000000003221
    3     1     3     0       0.000000003221
    1     3     1     3       0.999999995640
    3     1     1     3      -0.999999995640
    1     3     3     1      -0.999999995640
    3     1     3     1       0.999999995640
    1     3     2     3       0.000000001280
    3     1     2     3      -0.000000001280
    1     3     3     2      -0.000000001280
    3     1     3     2       0.000000001280
    1     3     4     5       0.000000000284
    3     1     4     5      -0.000000000284
    1     3     5     4      -0.000000000284
    3     1     5     4       0.000000000284
    1     3     6     7       0.000000000512
    3     1     6     7      -0.000000000512
    1     3     7     6      -0.000000000512
    3     1     7     6       0.000000000512
    2     3     0     1       0.000000000419
    3     2     0     1      -0.000000000419
    2     3     1     0      -0.000000000419
    3     2     1     0       0.000000000419
    2     3     0     2      -0.000000000133
    3     2     0     2       0.000000000133
    2     3     2     0       0.000000000133
    3     2     2     0      -0.000000000133
    2     3     1     2       0.000000000816
    3     2     1     2      -0.000000000816
    2     3     2     1      -0.000000000816
    3     2     2     1       0.000000000816
    2     3     0     3      -0.000000000945
    3     2     0     3       0.000000000945
    2     3     3     0       0.000000000945
    3     2     3     0      -0.000000000945
    2     3     1     3       0.000000001280
    3     2     1     3      -0.000000001280
    2     3     3     1      -0.000000001280
    3     2     3     1       0.000000001280
    2     3     2     3       0.999999999923
    3     2     2     3      -0.999999999923
    2     3     3     2      -0.999999999923
    3     2     3     2       0.999999999923
    2     3     4     5       0.000000000011
    3     2     4     5      -0.000000000011
    2     3     5     4      -0.000000000011
    3     2     5     4       0.000000000011
    2     3     6     7       0.000000000021
    3     2     6     7      -0.000000000021
    2     3     7     6      -0.000000000021
    3     2     7     6       0.000000000021
    4     5     0     1      -0.000000000216
    5     4     0     1       0.000000000216
    4     5     1     0       0.000000000216
    5     4     1     0      -0.000000000216
    4     5     0     2      -0.000000000101
    5     4     0     2       0.000000000101
    4     5     2     0       0.000000000101
    5     4     2     0      -0.000000000101
    4     5     1     2       0.000000000038
    5     4     1     2      -0.000000000038
    4     5     2     1      -0.000000000038
    5     4     2     1       0.000000000038
    4     5     0     3      -0.000000000025
    5     4     0     3       0.000000000025
    4     5     3     0       0.000000000025
    5     4     3     0      -0.000000000025
    4     5     1     3       0.000000000284
    5     4     1     3      -0.000000000284
    4     5     3     1      -0.000000000284
    5     4     3     1       0.000000000284
    4     5     2     3       0.000000000011
    5     4     2     3      -0.000000000011
    4     5     3     2      -0.000000000011
    5     4     3     2       0.000000000011
    4     5     4     5       1.000000000265
    5     4     4     5      -1.000000000265
    4     5     5     4      -1.000000000265
    5     4     5     4       1.000000000265
    4     5     6     7      -0.000000000000
    5     4     6     7       0.000000000000
    4     5     7     6       0.000000000000
    5     4     7     6      -0.000000000000
    6     7     0     1      -0.000000000035
    7     6     0     1       0.000000000035
    6     7     1     0       0.000000000035
