    DETCI @energy               -39.107805277201

    v2RDM @energy               -39.108215245807

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.403032621317
    v2RDM @entropy(D1b)           0.203767845156
    v2RDM @entropy(Q1a)           0.417434865493
    v2RDM @entropy(Q1b)           0.161136534297
    v2RDM @entropy(D2aa)          1.016571899873
    v2RDM @entropy(D2bb)          0.000004660974
    v2RDM @entropy(D2ab)          0.835842761726
    v2RDM @entropy(Q2aa)          1.050164571964
    v2RDM @entropy(Q2bb)          0.993191950509
    v2RDM @entropy(Q2ab)          3.268332178686
    v2RDM @entropy(G2ab)          3.178890346023
    v2RDM @entropy(G2ba)          0.836036778674
    v2RDM @entropy(G2aa/bb)      -7.150925066377
    v2RDM @Violation%(T1)         0.144830659537
    v2RDM @Violation%(T2)         0.059486040609
    v2RDM @AveViolation(T1)      -0.000445637976
    v2RDM @AveViolation(T2)      -0.000431458406
    v2RDM @RMSViolation(T1)       0.000000348823
    v2RDM @RMSViolation(T2)       0.000000407012
    v2RDM @VarViolation(T1)       0.000000154184
    v2RDM @VarViolation(T2)       0.000000222089

    v2RDM @||del2(aa)||^2         0.026784509807
    v2RDM @||del2(bb)||^2         0.000187871255
    v2RDM @||del2(ab)||^2         0.043142155712

    v2RDM @Tr[del2(aa)]          -0.054704599589
    v2RDM @Tr[del2(bb)]          -0.023163559400
    v2RDM @Tr[del2(ab)]          -0.000000375723


    ==> v2RDM @D2aa <==

    0     1     0     1       0.953310369737
    1     0     0     1      -0.953310369737
    0     1     1     0      -0.953310369737
    1     0     1     0       0.953310369737
    0     1     0     2       0.126398932177
    1     0     0     2      -0.126398932177
    0     1     2     0      -0.126398932177
    1     0     2     0       0.126398932177
    0     1     1     2      -0.053579799209
    1     0     1     2       0.053579799209
    0     1     2     1       0.053579799209
    1     0     2     1      -0.053579799209
    0     1     0     3      -0.006523943860
    1     0     0     3       0.006523943860
    0     1     3     0       0.006523943860
    1     0     3     0      -0.006523943860
    0     1     1     3       0.001465313044
    1     0     1     3      -0.001465313044
    0     1     3     1      -0.001465313044
    1     0     3     1       0.001465313044
    0     1     2     3      -0.014002331931
    1     0     2     3       0.014002331931
    0     1     3     2       0.014002331931
    1     0     3     2      -0.014002331931
    0     1     4     5       0.000146871661
    1     0     4     5      -0.000146871661
    0     1     5     4      -0.000146871661
    1     0     5     4       0.000146871661
    0     1     6     7       0.000146875248
    1     0     6     7      -0.000146875248
    0     1     7     6      -0.000146875248
    1     0     7     6       0.000146875248
    0     2     0     1       0.126398932177
    2     0     0     1      -0.126398932177
    0     2     1     0      -0.126398932177
    2     0     1     0       0.126398932177
    0     2     0     2       0.039687056076
    2     0     0     2      -0.039687056076
    0     2     2     0      -0.039687056076
    2     0     2     0       0.039687056076
    0     2     1     2      -0.011021914669
    2     0     1     2       0.011021914669
    0     2     2     1       0.011021914669
    2     0     2     1      -0.011021914669
    0     2     0     3       0.000744499126
    2     0     0     3      -0.000744499126
    0     2     3     0      -0.000744499126
    2     0     3     0       0.000744499126
    0     2     1     3       0.002800752117
    2     0     1     3      -0.002800752117
    0     2     3     1      -0.002800752117
    2     0     3     1       0.002800752117
    0     2     2     3      -0.003811621433
    2     0     2     3       0.003811621433
    0     2     3     2       0.003811621433
    2     0     3     2      -0.003811621433
    0     2     4     5       0.000491563961
    2     0     4     5      -0.000491563961
    0     2     5     4      -0.000491563961
    2     0     5     4       0.000491563961
    0     2     6     7       0.000491567575
    2     0     6     7      -0.000491567575
    0     2     7     6      -0.000491567575
    2     0     7     6       0.000491567575
    1     2     0     1      -0.053579799209
    2     1     0     1       0.053579799209
    1     2     1     0       0.053579799209
    2     1     1     0      -0.053579799209
    1     2     0     2      -0.011021914669
    2     1     0     2       0.011021914669
    1     2     2     0       0.011021914669
    2     1     2     0      -0.011021914669
    1     2     1     2       0.014378177385
    2     1     1     2      -0.014378177385
    1     2     2     1      -0.014378177385
    2     1     2     1       0.014378177385
    1     2     0     3       0.000250631393
