    DETCI @energy               -39.147618283466

    v2RDM @energy               -39.148322896940

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.304776419532
    v2RDM @entropy(D1b)           0.190630231641
    v2RDM @entropy(Q1a)           0.322695744628
    v2RDM @entropy(Q1b)           0.149302918529
    v2RDM @entropy(D2aa)          0.848423394694
    v2RDM @entropy(D2bb)          0.000005038206
    v2RDM @entropy(D2ab)          0.700778251784
    v2RDM @entropy(Q2aa)          0.901558843040
    v2RDM @entropy(Q2bb)          0.920475708894
    v2RDM @entropy(Q2ab)          2.568578531811
    v2RDM @entropy(G2ab)          2.456430182233
    v2RDM @entropy(G2ba)          0.708839811366
    v2RDM @entropy(G2aa/bb)      -7.729477801433
    v2RDM @Violation%(T1)         0.144830659537
    v2RDM @Violation%(T2)         0.070061336717
    v2RDM @AveViolation(T1)      -0.000754061958
    v2RDM @AveViolation(T2)      -0.000732328265
    v2RDM @RMSViolation(T1)       0.000001125392
    v2RDM @RMSViolation(T2)       0.000001522813
    v2RDM @VarViolation(T1)       0.000000571435
    v2RDM @VarViolation(T2)       0.000000991183

    v2RDM @||del2(aa)||^2         0.004932098626
    v2RDM @||del2(bb)||^2         0.000143149952
    v2RDM @||del2(ab)||^2         0.040241406273

    v2RDM @Tr[del2(aa)]          -0.040247879668
    v2RDM @Tr[del2(bb)]          -0.021069202769
    v2RDM @Tr[del2(ab)]          -0.000000219895


    ==> v2RDM @D2aa <==

    0     1     0     1       0.984323631234
    1     0     0     1      -0.984323631234
    0     1     1     0      -0.984323631234
    1     0     1     0       0.984323631234
    0     1     0     2       0.000637000123
    1     0     0     2      -0.000637000123
    0     1     2     0      -0.000637000123
    1     0     2     0       0.000637000123
    0     1     1     2      -0.001368091546
    1     0     1     2       0.001368091546
    0     1     2     1       0.001368091546
    1     0     2     1      -0.001368091546
    0     1     0     3      -0.000276094869
    1     0     0     3       0.000276094869
    0     1     3     0       0.000276094869
    1     0     3     0      -0.000276094869
    0     1     1     3      -0.009459437459
    1     0     1     3       0.009459437459
    0     1     3     1       0.009459437459
    1     0     3     1      -0.009459437459
    0     1     2     3       0.000264330917
    1     0     2     3      -0.000264330917
    0     1     3     2      -0.000264330917
    1     0     3     2       0.000264330917
    0     1     4     5       0.022411429614
    1     0     4     5      -0.022411429614
    0     1     5     4      -0.022411429614
    1     0     5     4       0.022411429614
    0     1     6     7       0.001117813911
    1     0     6     7      -0.001117813911
    0     1     7     6      -0.001117813911
    1     0     7     6       0.001117813911
    0     2     0     1       0.000637000123
    2     0     0     1      -0.000637000123
    0     2     1     0      -0.000637000123
    2     0     1     0       0.000637000123
    0     2     0     2       0.984322338731
    2     0     0     2      -0.984322338731
    0     2     2     0      -0.984322338731
    2     0     2     0       0.984322338731
    0     2     1     2       0.002813054772
    2     0     1     2      -0.002813054772
    0     2     2     1      -0.002813054772
    2     0     2     1       0.002813054772
    0     2     0     3       0.009867589651
    2     0     0     3      -0.009867589651
    0     2     3     0      -0.009867589651
    2     0     3     0       0.009867589651
