    DETCI @energy               -37.671234845879

    v2RDM @energy               -37.671332014428

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.288752369617
    v2RDM @entropy(D1b)           0.324074376054
    v2RDM @entropy(Q1a)           0.327474923904
    v2RDM @entropy(Q1b)           0.247863587756
    v2RDM @entropy(D2aa)          0.888526088938
    v2RDM @entropy(D2bb)          0.000006586844
    v2RDM @entropy(D2ab)          0.927853497639
    v2RDM @entropy(Q2aa)          0.978519717875
    v2RDM @entropy(Q2bb)          1.535626321587
    v2RDM @entropy(Q2ab)          2.700359484190
    v2RDM @entropy(G2ab)          2.581569443853
    v2RDM @entropy(G2ba)          0.982223452969
    v2RDM @entropy(G2aa/bb)      -6.847813745761
    v2RDM @Violation%(T1)         0.178253119430
    v2RDM @Violation%(T2)         0.071713726734
    v2RDM @AveViolation(T1)      -0.000106097522
    v2RDM @AveViolation(T2)      -0.000100123369
    v2RDM @RMSViolation(T1)       0.000000017350
    v2RDM @RMSViolation(T2)       0.000000020568
    v2RDM @VarViolation(T1)       0.000000006223
    v2RDM @VarViolation(T2)       0.000000010592

    v2RDM @||del2(aa)||^2         0.001593838833
    v2RDM @||del2(bb)||^2         0.000458346361
    v2RDM @||del2(ab)||^2         0.081661010007

    v2RDM @Tr[del2(aa)]          -0.041225943070
    v2RDM @Tr[del2(bb)]          -0.039938481521
    v2RDM @Tr[del2(ab)]          -0.000000193485


    ==> v2RDM @D2aa <==

    0     1     0     1       0.967446514763
    1     0     0     1      -0.967446514763
    0     1     1     0      -0.967446514763
    1     0     1     0       0.967446514763
    0     1     0     2       0.099987598832
    1     0     0     2      -0.099987598832
    0     1     2     0      -0.099987598832
    1     0     2     0       0.099987598832
    0     1     1     2       0.001578761129
    1     0     1     2      -0.001578761129
    0     1     2     1      -0.001578761129
    1     0     2     1       0.001578761129
    0     1     0     3       0.005878240156
    1     0     0     3      -0.005878240156
    0     1     3     0      -0.005878240156
    1     0     3     0       0.005878240156
    0     1     1     3      -0.018035904624
    1     0     1     3       0.018035904624
    0     1     3     1       0.018035904624
    1     0     3     1      -0.018035904624
    0     1     2     3      -0.006826295240
    1     0     2     3       0.006826295240
    0     1     3     2       0.006826295240
    1     0     3     2      -0.006826295240
    0     1     4     5      -0.000183824375
    1     0     4     5       0.000183824375
    0     1     5     4       0.000183824375
    1     0     5     4      -0.000183824375
    0     1     6     7      -0.000246381244
    1     0     6     7       0.000246381244
    0     1     7     6       0.000246381244
    1     0     7     6      -0.000246381244
    0     2     0     1       0.099987598832
    2     0     0     1      -0.099987598832
    0     2     1     0      -0.099987598832
    2     0     1     0       0.099987598832
    0     2     0     2       0.039401976059
    2     0     0     2      -0.039401976059
    0     2     2     0      -0.039401976059
    2     0     2     0       0.039401976059
    0     2     1     2      -0.005336810610
    2     0     1     2       0.005336810610
    0     2     2     1       0.005336810610
    2     0     2     1      -0.005336810610
    0     2     0     3       0.000224274496
    2     0     0     3      -0.000224274496
    0     2     3     0      -0.000224274496
    2     0     3     0       0.000224274496
    0     2     1     3      -0.000380987613
    2     0     1     3       0.000380987613
    0     2     3     1       0.000380987613
    2     0     3     1      -0.000380987613
    0     2     2     3      -0.001240945413
    2     0     2     3       0.001240945413
    0     2     3     2       0.001240945413
    2     0     3     2      -0.001240945413
    0     2     4     5      -0.001437512235
    2     0     4     5       0.001437512235
    0     2     5     4       0.001437512235
