    DETCI @energy               -39.120230830518

    v2RDM @energy               -39.121384804261

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.454203126646
    v2RDM @entropy(D1b)           0.285495279931
    v2RDM @entropy(Q1a)           0.466592282682
    v2RDM @entropy(Q1b)           0.216144554195
    v2RDM @entropy(D2aa)          1.240166744747
    v2RDM @entropy(D2bb)          0.000008788486
    v2RDM @entropy(D2ab)          1.029091857638
    v2RDM @entropy(Q2aa)          1.281823806656
    v2RDM @entropy(Q2bb)          1.337223464835
    v2RDM @entropy(Q2ab)          3.713406686869
    v2RDM @entropy(G2ab)          3.645161442098
    v2RDM @entropy(G2ba)          1.041705915098
    v2RDM @entropy(G2aa/bb)      -5.950052305381
    v2RDM @Violation%(T1)         0.152257872846
    v2RDM @Violation%(T2)         0.074688028765
    v2RDM @AveViolation(T1)      -0.001616992829
    v2RDM @AveViolation(T2)      -0.001423913214
    v2RDM @RMSViolation(T1)       0.000005119505
    v2RDM @RMSViolation(T2)       0.000006062468
    v2RDM @VarViolation(T1)       0.000002567460
    v2RDM @VarViolation(T2)       0.000004052872

    v2RDM @||del2(aa)||^2         0.009962943279
    v2RDM @||del2(bb)||^2         0.000329053103
    v2RDM @||del2(ab)||^2         0.064316699189

    v2RDM @Tr[del2(aa)]          -0.063567527102
    v2RDM @Tr[del2(bb)]          -0.033539696022
    v2RDM @Tr[del2(ab)]          -0.000000021430


    ==> v2RDM @D2aa <==

    0     1     0     1       0.980887332071
    1     0     0     1      -0.980887332071
    0     1     1     0      -0.980887332071
    1     0     1     0       0.980887332071
    0     1     0     2       0.001124918732
    1     0     0     2      -0.001124918732
    0     1     2     0      -0.001124918732
    1     0     2     0       0.001124918732
    0     1     1     2      -0.001352253866
    1     0     1     2       0.001352253866
    0     1     2     1       0.001352253866
    1     0     2     1      -0.001352253866
    0     1     0     3      -0.010882477885
    1     0     0     3       0.010882477885
    0     1     3     0       0.010882477885
    1     0     3     0      -0.010882477885
    0     1     1     3      -0.005795095215
    1     0     1     3       0.005795095215
    0     1     3     1       0.005795095215
    1     0     3     1      -0.005795095215
    0     1     2     3       0.001143233243
    1     0     2     3      -0.001143233243
    0     1     3     2      -0.001143233243
    1     0     3     2       0.001143233243
    0     1     4     5       0.035260752046
    1     0     4     5      -0.035260752046
    0     1     5     4      -0.035260752046
    1     0     5     4       0.035260752046
    0     1     6     7       0.003015192590
    1     0     6     7      -0.003015192590
    0     1     7     6      -0.003015192590
    1     0     7     6       0.003015192590
    0     2     0     1       0.001124918732
    2     0     0     1      -0.001124918732
    0     2     1     0      -0.001124918732
    2     0     1     0       0.001124918732
    0     2     0     2       0.980237354885
    2     0     0     2      -0.980237354885
    0     2     2     0      -0.980237354885
    2     0     2     0       0.980237354885
    0     2     1     2       0.003882647720
    2     0     1     2      -0.003882647720
    0     2     2     1      -0.003882647720
    2     0     2     1       0.003882647720
    0     2     0     3       0.007219086585
    2     0     0     3      -0.007219086585
    0     2     3     0      -0.007219086585
    2     0     3     0       0.007219086585
