    DETCI @energy               -38.417666086808

    v2RDM @energy               -38.417758192556

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.284663344975
    v2RDM @entropy(D1b)           0.289191533982
    v2RDM @entropy(Q1a)           0.307491323848
    v2RDM @entropy(Q1b)           0.222500165568
    v2RDM @entropy(D2aa)          0.853755992325
    v2RDM @entropy(D2bb)          0.000008739160
    v2RDM @entropy(D2ab)          0.857397880240
    v2RDM @entropy(Q2aa)          0.906130555469
    v2RDM @entropy(Q2bb)          1.377040470380
    v2RDM @entropy(Q2ab)          2.552929985548
    v2RDM @entropy(G2ab)          2.477899434759
    v2RDM @entropy(G2ba)          0.889030755696
    v2RDM @entropy(G2aa/bb)      -7.200316910217
    v2RDM @Violation%(T1)         0.155971479501
    v2RDM @Violation%(T2)         0.070391814721
    v2RDM @AveViolation(T1)      -0.000082211645
    v2RDM @AveViolation(T2)      -0.000082753484
    v2RDM @RMSViolation(T1)       0.000000011082
    v2RDM @RMSViolation(T2)       0.000000015346
    v2RDM @VarViolation(T1)       0.000000004429
    v2RDM @VarViolation(T2)       0.000000008538

    v2RDM @||del2(aa)||^2         0.003714254599
    v2RDM @||del2(bb)||^2         0.000351579584
    v2RDM @||del2(ab)||^2         0.070909925137

    v2RDM @Tr[del2(aa)]          -0.038639975048
    v2RDM @Tr[del2(bb)]          -0.034798481839
    v2RDM @Tr[del2(ab)]          -0.000000139805


    ==> v2RDM @D2aa <==

    0     1     0     1       0.975673502063
    1     0     0     1      -0.975673502063
    0     1     1     0      -0.975673502063
    1     0     1     0       0.975673502063
    0     1     0     2       0.004145050597
    1     0     0     2      -0.004145050597
    0     1     2     0      -0.004145050597
    1     0     2     0       0.004145050597
    0     1     1     2      -0.016259843513
    1     0     1     2       0.016259843513
    0     1     2     1       0.016259843513
    1     0     2     1      -0.016259843513
    0     1     0     3       0.009378228111
    1     0     0     3      -0.009378228111
    0     1     3     0      -0.009378228111
    1     0     3     0       0.009378228111
    0     1     1     3      -0.010401635549
    1     0     1     3       0.010401635549
    0     1     3     1       0.010401635549
    1     0     3     1      -0.010401635549
    0     1     2     3      -0.008892181425
    1     0     2     3       0.008892181425
    0     1     3     2       0.008892181425
    1     0     3     2      -0.008892181425
    0     1     4     5      -0.000634497892
    1     0     4     5       0.000634497892
    0     1     5     4       0.000634497892
    1     0     5     4      -0.000634497892
    0     1     6     7      -0.000634498999
    1     0     6     7       0.000634498999
    0     1     7     6       0.000634498999
    1     0     7     6      -0.000634498999
    0     2     0     1       0.004145050597
    2     0     0     1      -0.004145050597
    0     2     1     0      -0.004145050597
    2     0     1     0       0.004145050597
    0     2     0     2       0.020119857814
    2     0     0     2      -0.020119857814
    0     2     2     0      -0.020119857814
    2     0     2     0       0.020119857814
    0     2     1     2      -0.004597911297
    2     0     1     2       0.004597911297
    0     2     2     1       0.004597911297
    2     0     2     1      -0.004597911297
    0     2     0     3      -0.006153495658
    2     0     0     3       0.006153495658
    0     2     3     0       0.006153495658
    2     0     3     0      -0.006153495658
    0     2     1     3       0.002629731580
    2     0     1     3      -0.002629731580
    0     2     3     1      -0.002629731580
    2     0     3     1       0.002629731580
    0     2     2     3      -0.000397053811
    2     0     2     3       0.000397053811
    0     2     3     2       0.000397053811
    2     0     3     2      -0.000397053811
    0     2     4     5      -0.001941047223
    2     0     4     5       0.001941047223
    0     2     5     4       0.001941047223
    2     0     5     4      -0.001941047223
    0     2     6     7      -0.001941047337
    2     0     6     7       0.001941047337
    0     2     7     6       0.001941047337
    2     0     7     6      -0.001941047337
    1     2     0     1      -0.016259843513
    2     1     0     1       0.016259843513
    1     2     1     0       0.016259843513
    2     1     1     0      -0.016259843513
    1     2     0     2      -0.004597911297
    2     1     0     2       0.004597911297
    1     2     2     0       0.004597911297
    2     1     2     0      -0.004597911297
    1     2     1     2       0.019364373780
    2     1     1     2      -0.019364373780
    1     2     2     1      -0.019364373780
    2     1     2     1       0.019364373780
    1     2     0     3       0.002182057321
    2     1     0     3      -0.002182057321
    1     2     3     0      -0.002182057321
    2     1     3     0       0.002182057321
    1     2     1     3      -0.003910422848
    2     1     1     3       0.003910422848
    1     2     3     1       0.003910422848
    2     1     3     1      -0.003910422848
    1     2     2     3      -0.000421589886
    2     1     2     3       0.000421589886
    1     2     3     2       0.000421589886
    2     1     3     2      -0.000421589886
    1     2     4     5      -0.003408809019
    2     1     4     5       0.003408809019
    1     2     5     4       0.003408809019
    2     1     5     4      -0.003408809019
    1     2     6     7      -0.003408808458
    2     1     6     7       0.003408808458
    1     2     7     6       0.003408808458
    2     1     7     6      -0.003408808458
    0     3     0     1       0.009378228111
    3     0     0     1      -0.009378228111
    0     3     1     0      -0.009378228111
    3     0     1     0       0.009378228111
    0     3     0     2      -0.006153495658
    3     0     0     2       0.006153495658
    0     3     2     0       0.006153495658
    3     0     2     0      -0.006153495658
    0     3     1     2       0.002182057321
    3     0     1     2      -0.002182057321
    0     3     2     1      -0.002182057321
    3     0     2     1       0.002182057321
    0     3     0     3       0.002866653714
    3     0     0     3      -0.002866653714
    0     3     3     0      -0.002866653714
    3     0     3     0       0.002866653714
    0     3     1     3      -0.001551786022
    3     0     1     3       0.001551786022
    0     3     3     1       0.001551786022
    3     0     3     1      -0.001551786022
    0     3     2     3       0.000185483127
    3     0     2     3      -0.000185483127
    0     3     3     2      -0.000185483127
    3     0     3     2       0.000185483127
    0     3     4     5       0.000227504395
    3     0     4     5      -0.000227504395
    0     3     5     4      -0.000227504395
    3     0     5     4       0.000227504395
    0     3     6     7       0.000227504415
    3     0     6     7      -0.000227504415
    0     3     7     6      -0.000227504415
    3     0     7     6       0.000227504415
    1     3     0     1      -0.010401635549
    3     1     0     1       0.010401635549
    1     3     1     0       0.010401635549
    3     1     1     0      -0.010401635549
    1     3     0     2       0.002629731580
    3     1     0     2      -0.002629731580
    1     3     2     0      -0.002629731580
    3     1     2     0       0.002629731580
    1     3     1     2      -0.003910422848
    3     1     1     2       0.003910422848
    1     3     2     1       0.003910422848
    3     1     2     1      -0.003910422848
    1     3     0     3      -0.001551786022
    3     1     0     3       0.001551786022
    1     3     3     0       0.001551786022
    3     1     3     0      -0.001551786022
    1     3     1     3       0.001418182163
    3     1     1     3      -0.001418182163
    1     3     3     1      -0.001418182163
    3     1     3     1       0.001418182163
    1     3     2     3       0.000063625907
    3     1     2     3      -0.000063625907
    1     3     3     2      -0.000063625907
    3     1     3     2       0.000063625907
    1     3     4     5       0.000479675071
    3     1     4     5      -0.000479675071
    1     3     5     4      -0.000479675071
    3     1     5     4       0.000479675071
    1     3     6     7       0.000479675315
    3     1     6     7      -0.000479675315
    1     3     7     6      -0.000479675315
    3     1     7     6       0.000479675315
    2     3     0     1      -0.008892181425
    3     2     0     1       0.008892181425
    2     3     1     0       0.008892181425
    3     2     1     0      -0.008892181425
    2     3     0     2      -0.000397053811
    3     2     0     2       0.000397053811
    2     3     2     0       0.000397053811
