    DETCI @energy               -39.023471574552

    v2RDM @energy               -39.023623164709

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.269031493831
    v2RDM @entropy(D1b)           0.160781380746
    v2RDM @entropy(Q1a)           0.275928070726
    v2RDM @entropy(Q1b)           0.128352155691
    v2RDM @entropy(D2aa)          0.693647618105
    v2RDM @entropy(D2bb)          0.000007596602
    v2RDM @entropy(D2ab)          0.600224574815
    v2RDM @entropy(Q2aa)          0.701430797614
    v2RDM @entropy(Q2bb)          0.790315010450
    v2RDM @entropy(Q2ab)          2.198520629809
    v2RDM @entropy(G2ab)          2.158327974514
    v2RDM @entropy(G2ba)          0.597439174314
    v2RDM @entropy(G2aa/bb)      -8.470584218829
    v2RDM @Violation%(T1)         0.129976232917
    v2RDM @Violation%(T2)         0.061468908629
    v2RDM @AveViolation(T1)      -0.000179391870
    v2RDM @AveViolation(T2)      -0.000161511006
    v2RDM @RMSViolation(T1)       0.000000051576
    v2RDM @RMSViolation(T2)       0.000000056105
    v2RDM @VarViolation(T1)       0.000000019965
    v2RDM @VarViolation(T2)       0.000000030181

    v2RDM @||del2(aa)||^2         0.014571262938
    v2RDM @||del2(bb)||^2         0.000102093020
    v2RDM @||del2(ab)||^2         0.033096248123

    v2RDM @Tr[del2(aa)]          -0.033201690667
    v2RDM @Tr[del2(bb)]          -0.017469371583
    v2RDM @Tr[del2(ab)]          -0.000000151840


    ==> v2RDM @D2aa <==

    0     1     0     1       0.967192059839
    1     0     0     1      -0.967192059839
    0     1     1     0      -0.967192059839
    1     0     1     0       0.967192059839
    0     1     0     2      -0.104976192490
    1     0     0     2       0.104976192490
    0     1     2     0       0.104976192490
    1     0     2     0      -0.104976192490
    0     1     1     2       0.039406354536
    1     0     1     2      -0.039406354536
    0     1     2     1      -0.039406354536
    1     0     2     1       0.039406354536
    0     1     0     3      -0.003697869897
    1     0     0     3       0.003697869897
    0     1     3     0       0.003697869897
    1     0     3     0      -0.003697869897
    0     1     1     3      -0.003787679656
    1     0     1     3       0.003787679656
    0     1     3     1       0.003787679656
    1     0     3     1      -0.003787679656
    0     1     2     3       0.013946396264
    1     0     2     3      -0.013946396264
    0     1     3     2      -0.013946396264
    1     0     3     2       0.013946396264
    0     1     4     5       0.000080065751
    1     0     4     5      -0.000080065751
    0     1     5     4      -0.000080065751
    1     0     5     4       0.000080065751
    0     1     6     7       0.000080063760
    1     0     6     7      -0.000080063760
    0     1     7     6      -0.000080063760
    1     0     7     6       0.000080063760
    0     2     0     1      -0.104976192490
    2     0     0     1       0.104976192490
    0     2     1     0       0.104976192490
    2     0     1     0      -0.104976192490
    0     2     0     2       0.023453690457
    2     0     0     2      -0.023453690457
    0     2     2     0      -0.023453690457
    2     0     2     0       0.023453690457
    0     2     1     2      -0.006907992394
    2     0     1     2       0.006907992394
    0     2     2     1       0.006907992394
    2     0     2     1      -0.006907992394
    0     2     0     3      -0.001553294894
    2     0     0     3       0.001553294894
    0     2     3     0       0.001553294894
    2     0     3     0      -0.001553294894
    0     2     1     3      -0.001136556624
    2     0     1     3       0.001136556624
    0     2     3     1       0.001136556624
    2     0     3     1      -0.001136556624
    0     2     2     3      -0.002660596830
    2     0     2     3       0.002660596830
    0     2     3     2       0.002660596830
    2     0     3     2      -0.002660596830
    0     2     4     5      -0.000396262706
    2     0     4     5       0.000396262706
    0     2     5     4       0.000396262706
    2     0     5     4      -0.000396262706
    0     2     6     7      -0.000396259279
    2     0     6     7       0.000396259279
    0     2     7     6       0.000396259279
    2     0     7     6      -0.000396259279
    1     2     0     1       0.039406354536
    2     1     0     1      -0.039406354536
    1     2     1     0      -0.039406354536
    2     1     1     0       0.039406354536
    1     2     0     2      -0.006907992394
    2     1     0     2       0.006907992394
    1     2     2     0       0.006907992394
    2     1     2     0      -0.006907992394
    1     2     1     2       0.007271910172
    2     1     1     2      -0.007271910172
    1     2     2     1      -0.007271910172
    2     1     2     1       0.007271910172
    1     2     0     3      -0.000071748906
    2     1     0     3       0.000071748906
    1     2     3     0       0.000071748906
    2     1     3     0      -0.000071748906
    1     2     1     3       0.001310527427
    2     1     1     3      -0.001310527427
    1     2     3     1      -0.001310527427
    2     1     3     1       0.001310527427
    1     2     2     3       0.000952601545
    2     1     2     3      -0.000952601545
    1     2     3     2      -0.000952601545
    2     1     3     2       0.000952601545
    1     2     4     5       0.000690341767
    2     1     4     5      -0.000690341767
    1     2     5     4      -0.000690341767
    2     1     5     4       0.000690341767
    1     2     6     7       0.000690336318
    2     1     6     7      -0.000690336318
    1     2     7     6      -0.000690336318
    2     1     7     6       0.000690336318
    0     3     0     1      -0.003697869897
    3     0     0     1       0.003697869897
    0     3     1     0       0.003697869897
