    DETCI @energy               -36.993343430356

    v2RDM @energy               -36.993403199121

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.210690925088
    v2RDM @entropy(D1b)           0.219735949996
    v2RDM @entropy(Q1a)           0.225547019850
    v2RDM @entropy(Q1b)           0.171991006746
    v2RDM @entropy(D2aa)          0.636280972188
    v2RDM @entropy(D2bb)          0.000009778296
    v2RDM @entropy(D2ab)          0.652425063850
    v2RDM @entropy(Q2aa)          0.671283311473
    v2RDM @entropy(Q2bb)          1.062156780657
    v2RDM @entropy(Q2ab)          1.890603461494
    v2RDM @entropy(G2ab)          1.843829075167
    v2RDM @entropy(G2ba)          0.673377977927
    v2RDM @entropy(G2aa/bb)      -8.291403297794
    v2RDM @Violation%(T1)         0.163398692810
    v2RDM @Violation%(T2)         0.065765122673
    v2RDM @AveViolation(T1)      -0.000060947420
    v2RDM @AveViolation(T2)      -0.000050255530
    v2RDM @RMSViolation(T1)       0.000000005157
    v2RDM @RMSViolation(T2)       0.000000005341
    v2RDM @VarViolation(T1)       0.000000001476
    v2RDM @VarViolation(T2)       0.000000002830

    v2RDM @||del2(aa)||^2         0.001355736355
    v2RDM @||del2(bb)||^2         0.000187878771
    v2RDM @||del2(ab)||^2         0.050386941412

    v2RDM @Tr[del2(aa)]          -0.026287569212
    v2RDM @Tr[del2(bb)]          -0.025142689445
    v2RDM @Tr[del2(ab)]          -0.000000025418


    ==> v2RDM @D2aa <==

    0     1     0     1       0.984784054750
    1     0     0     1      -0.984784054750
    0     1     1     0      -0.984784054750
    1     0     1     0       0.984784054750
    0     1     0     2       0.055855873517
    1     0     0     2      -0.055855873517
    0     1     2     0      -0.055855873517
    1     0     2     0       0.055855873517
    0     1     1     2      -0.006525059690
    1     0     1     2       0.006525059690
    0     1     2     1       0.006525059690
    1     0     2     1      -0.006525059690
    0     1     0     3       0.026927211670
    1     0     0     3      -0.026927211670
    0     1     3     0      -0.026927211670
    1     0     3     0       0.026927211670
    0     1     1     3       0.007287377222
    1     0     1     3      -0.007287377222
    0     1     3     1      -0.007287377222
    1     0     3     1       0.007287377222
    0     1     2     3      -0.010260811191
    1     0     2     3       0.010260811191
    0     1     3     2       0.010260811191
    1     0     3     2      -0.010260811191
    0     1     4     5       0.000110896171
    1     0     4     5      -0.000110896171
    0     1     5     4      -0.000110896171
    1     0     5     4       0.000110896171
    0     1     6     7       0.000145017238
    1     0     6     7      -0.000145017238
    0     1     7     6      -0.000145017238
    1     0     7     6       0.000145017238
    0     2     0     1       0.055855873517
    2     0     0     1      -0.055855873517
    0     2     1     0      -0.055855873517
    2     0     1     0       0.055855873517
    0     2     0     2       0.019593248546
    2     0     0     2      -0.019593248546
    0     2     2     0      -0.019593248546
    2     0     2     0       0.019593248546
    0     2     1     2       0.000679364994
    2     0     1     2      -0.000679364994
    0     2     2     1      -0.000679364994
    2     0     2     1       0.000679364994
    0     2     0     3       0.004202437360
    2     0     0     3      -0.004202437360
    0     2     3     0      -0.004202437360
    2     0     3     0       0.004202437360
