    DETCI @energy               -38.940632928049

    v2RDM @energy               -38.940733829576

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.244472223919
    v2RDM @entropy(D1b)           0.162901770703
    v2RDM @entropy(Q1a)           0.251123197017
    v2RDM @entropy(Q1b)           0.129961291019
    v2RDM @entropy(D2aa)          0.646866998371
    v2RDM @entropy(D2bb)          0.000005877942
    v2RDM @entropy(D2ab)          0.576536499343
    v2RDM @entropy(Q2aa)          0.653914376742
    v2RDM @entropy(Q2bb)          0.800420574394
    v2RDM @entropy(Q2ab)          2.024033391270
    v2RDM @entropy(G2ab)          1.988324139631
    v2RDM @entropy(G2ba)          0.575859147308
    v2RDM @entropy(G2aa/bb)      -8.608108596406
    v2RDM @Violation%(T1)         0.141117052882
    v2RDM @Violation%(T2)         0.063782254653
    v2RDM @AveViolation(T1)      -0.000109136779
    v2RDM @AveViolation(T2)      -0.000110064328
    v2RDM @RMSViolation(T1)       0.000000019994
    v2RDM @RMSViolation(T2)       0.000000025657
    v2RDM @VarViolation(T1)       0.000000008301
    v2RDM @VarViolation(T2)       0.000000013614

    v2RDM @||del2(aa)||^2         0.011388813721
    v2RDM @||del2(bb)||^2         0.000103223362
    v2RDM @||del2(ab)||^2         0.034005636339

    v2RDM @Tr[del2(aa)]          -0.029776764286
    v2RDM @Tr[del2(bb)]          -0.017740991237
    v2RDM @Tr[del2(ab)]          -0.000000284604


    ==> v2RDM @D2aa <==

    0     1     0     1       0.968139756706
    1     0     0     1      -0.968139756706
    0     1     1     0      -0.968139756706
    1     0     1     0       0.968139756706
    0     1     0     2      -0.105485577448
    1     0     0     2       0.105485577448
    0     1     2     0       0.105485577448
    1     0     2     0      -0.105485577448
    0     1     1     2       0.034698944036
    1     0     1     2      -0.034698944036
    0     1     2     1      -0.034698944036
    1     0     2     1       0.034698944036
    0     1     0     3      -0.003052509161
    1     0     0     3       0.003052509161
    0     1     3     0       0.003052509161
    1     0     3     0      -0.003052509161
    0     1     1     3      -0.007049780652
    1     0     1     3       0.007049780652
    0     1     3     1       0.007049780652
    1     0     3     1      -0.007049780652
    0     1     2     3       0.015023232066
    1     0     2     3      -0.015023232066
    0     1     3     2      -0.015023232066
    1     0     3     2       0.015023232066
    0     1     4     5       0.000112078118
    1     0     4     5      -0.000112078118
    0     1     5     4      -0.000112078118
    1     0     5     4       0.000112078118
    0     1     6     7       0.000112078750
    1     0     6     7      -0.000112078750
    0     1     7     6      -0.000112078750
    1     0     7     6       0.000112078750
    0     2     0     1      -0.105485577448
    2     0     0     1       0.105485577448
    0     2     1     0       0.105485577448
    2     0     1     0      -0.105485577448
    0     2     0     2       0.023234481133
    2     0     0     2      -0.023234481133
    0     2     2     0      -0.023234481133
    2     0     2     0       0.023234481133
    0     2     1     2      -0.005836236672
    2     0     1     2       0.005836236672
    0     2     2     1       0.005836236672
    2     0     2     1      -0.005836236672
    0     2     0     3      -0.001666946895
    2     0     0     3       0.001666946895
    0     2     3     0       0.001666946895
    2     0     3     0      -0.001666946895
