    DETCI @energy               -39.142358669383

    v2RDM @energy               -39.143042188385

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.286257087907
    v2RDM @entropy(D1b)           0.180023531088
    v2RDM @entropy(Q1a)           0.304489612631
    v2RDM @entropy(Q1b)           0.142398443202
    v2RDM @entropy(D2aa)          0.798607625690
    v2RDM @entropy(D2bb)          0.000003825012
    v2RDM @entropy(D2ab)          0.661493490983
    v2RDM @entropy(Q2aa)          0.851829384881
    v2RDM @entropy(Q2bb)          0.877096975944
    v2RDM @entropy(Q2ab)          2.426555430067
    v2RDM @entropy(G2ab)          2.311096573184
    v2RDM @entropy(G2ba)          0.668855130938
    v2RDM @entropy(G2aa/bb)      -7.949501766791
    v2RDM @Violation%(T1)         0.137403446227
    v2RDM @Violation%(T2)         0.069069902707
    v2RDM @AveViolation(T1)      -0.000651722358
    v2RDM @AveViolation(T2)      -0.000645143205
    v2RDM @RMSViolation(T1)       0.000000797150
    v2RDM @RMSViolation(T2)       0.000001144673
    v2RDM @VarViolation(T1)       0.000000382753
    v2RDM @VarViolation(T2)       0.000000731965

    v2RDM @||del2(aa)||^2         0.004636093902
    v2RDM @||del2(bb)||^2         0.000136807091
    v2RDM @||del2(ab)||^2         0.038028812122

    v2RDM @Tr[del2(aa)]          -0.037419146279
    v2RDM @Tr[del2(bb)]          -0.019862494749
    v2RDM @Tr[del2(ab)]          -0.000000152395


    ==> v2RDM @D2aa <==

    0     1     0     1       0.984409874996
    1     0     0     1      -0.984409874996
    0     1     1     0      -0.984409874996
    1     0     1     0       0.984409874996
    0     1     0     2       0.000594922710
    1     0     0     2      -0.000594922710
    0     1     2     0      -0.000594922710
    1     0     2     0       0.000594922710
    0     1     1     2      -0.001344457683
    1     0     1     2       0.001344457683
    0     1     2     1       0.001344457683
    1     0     2     1      -0.001344457683
    0     1     0     3       0.000591725583
    1     0     0     3      -0.000591725583
    0     1     3     0      -0.000591725583
    1     0     3     0       0.000591725583
    0     1     1     3      -0.009444629542
    1     0     1     3       0.009444629542
    0     1     3     1       0.009444629542
    1     0     3     1      -0.009444629542
    0     1     2     3       0.000181422250
    1     0     2     3      -0.000181422250
    0     1     3     2      -0.000181422250
    1     0     3     2       0.000181422250
    0     1     4     5       0.020561573188
    1     0     4     5      -0.020561573188
    0     1     5     4      -0.020561573188
    1     0     5     4       0.020561573188
    0     1     6     7       0.000835015216
    1     0     6     7      -0.000835015216
    0     1     7     6      -0.000835015216
    1     0     7     6       0.000835015216
    0     2     0     1       0.000594922710
    2     0     0     1      -0.000594922710
    0     2     1     0      -0.000594922710
    2     0     1     0       0.000594922710
    0     2     0     2       0.984401100161
    2     0     0     2      -0.984401100161
    0     2     2     0      -0.984401100161
    2     0     2     0       0.984401100161
    0     2     1     2       0.002746379748
    2     0     1     2      -0.002746379748
    0     2     2     1      -0.002746379748
    2     0     2     1       0.002746379748
    0     2     0     3       0.009348132853
    2     0     0     3      -0.009348132853
    0     2     3     0      -0.009348132853
    2     0     3     0       0.009348132853
    0     2     1     3      -0.000019080413
    2     0     1     3       0.000019080413
    0     2     3     1       0.000019080413
    2     0     3     1      -0.000019080413
    0     2     2     3      -0.010430821539
    2     0     2     3       0.010430821539
    0     2     3     2       0.010430821539
    2     0     3     2      -0.010430821539
    0     2     4     5      -0.020951468888
    2     0     4     5       0.020951468888
    0     2     5     4       0.020951468888
    2     0     5     4      -0.020951468888
    0     2     6     7      -0.000697307228
    2     0     6     7       0.000697307228
    0     2     7     6       0.000697307228
    2     0     7     6      -0.000697307228
    1     2     0     1      -0.001344457683
    2     1     0     1       0.001344457683
    1     2     1     0       0.001344457683
    2     1     1     0      -0.001344457683
    1     2     0     2       0.002746379748
    2     1     0     2      -0.002746379748
    1     2     2     0      -0.002746379748
    2     1     2     0       0.002746379748
    1     2     1     2       0.987483571373
    2     1     1     2      -0.987483571373
    1     2     2     1      -0.987483571373
    2     1     2     1       0.987483571373
    1     2     0     3      -0.000305688851
    2     1     0     3       0.000305688851
    1     2     3     0       0.000305688851
    2     1     3     0      -0.000305688851
    1     2     1     3       0.010343365041
    2     1     1     3      -0.010343365041
    1     2     3     1      -0.010343365041
    2     1     3     1       0.010343365041
    1     2     2     3      -0.000107763562
    2     1     2     3       0.000107763562
    1     2     3     2       0.000107763562
    2     1     3     2      -0.000107763562
    1     2     4     5      -0.006396825214
    2     1     4     5       0.006396825214
    1     2     5     4       0.006396825214
    2     1     5     4      -0.006396825214
    1     2     6     7       0.000136696178
    2     1     6     7      -0.000136696178
    1     2     7     6      -0.000136696178
    2     1     7     6       0.000136696178
    0     3     0     1       0.000591725583
    3     0     0     1      -0.000591725583
    0     3     1     0      -0.000591725583
    3     0     1     0       0.000591725583
    0     3     0     2       0.009348132853
    3     0     0     2      -0.009348132853
    0     3     2     0      -0.009348132853
    3     0     2     0       0.009348132853
    0     3     1     2      -0.000305688851
    3     0     1     2       0.000305688851
    0     3     2     1       0.000305688851
    3     0     2     1      -0.000305688851
    0     3     0     3       0.001015402146
    3     0     0     3      -0.001015402146
    0     3     3     0      -0.001015402146
    3     0     3     0       0.001015402146
    0     3     1     3       0.000492326026
    3     0     1     3      -0.000492326026
    0     3     3     1      -0.000492326026
    3     0     3     1       0.000492326026
    0     3     2     3      -0.000133893947
    3     0     2     3       0.000133893947
    0     3     3     2       0.000133893947
    3     0     3     2      -0.000133893947
    0     3     4     5      -0.000220296687
    3     0     4     5       0.000220296687
    0     3     5     4       0.000220296687
    3     0     5     4      -0.000220296687
    0     3     6     7      -0.000124635499
    3     0     6     7       0.000124635499
    0     3     7     6       0.000124635499
    3     0     7     6      -0.000124635499
    1     3     0     1      -0.009444629542
    3     1     0     1       0.009444629542
    1     3     1     0       0.009444629542
    3     1     1     0      -0.009444629542
    1     3     0     2      -0.000019080413
    3     1     0     2       0.000019080413
    1     3     2     0       0.000019080413
    3     1     2     0      -0.000019080413
    1     3     1     2       0.010343365041
    3     1     1     2      -0.010343365041
    1     3     2     1      -0.010343365041
    3     1     2     1       0.010343365041
    1     3     0     3       0.000492326026
    3     1     0     3      -0.000492326026
    1     3     3     0      -0.000492326026
    3     1     3     0       0.000492326026
    1     3     1     3       0.001178786634
    3     1     1     3      -0.001178786634
    1     3     3     1      -0.001178786634
    3     1     3     1       0.001178786634
    1     3     2     3       0.000306783022
    3     1     2     3      -0.000306783022
    1     3     3     2      -0.000306783022
    3     1     3     2       0.000306783022
    1     3     4     5      -0.000287216127
    3     1     4     5       0.000287216127
    1     3     5     4       0.000287216127
    3     1     5     4      -0.000287216127
    1     3     6     7      -0.000062584489
    3     1     6     7       0.000062584489
    1     3     7     6       0.000062584489
    3     1     7     6      -0.000062584489
    2     3     0     1       0.000181422250
    3     2     0     1      -0.000181422250
    2     3     1     0      -0.000181422250
    3     2     1     0       0.000181422250
    2     3     0     2      -0.010430821539
    3     2     0     2       0.010430821539
    2     3     2     0       0.010430821539
    3     2     2     0      -0.010430821539
    2     3     1     2      -0.000107763562
    3     2     1     2       0.000107763562
    2     3     2     1       0.000107763562
    3     2     2     1      -0.000107763562
    2     3     0     3      -0.000133893947
    3     2     0     3       0.000133893947
    2     3     3     0       0.000133893947
    3     2     3     0      -0.000133893947
    2     3     1     3       0.000306783022
    3     2     1     3      -0.000306783022
    2     3     3     1      -0.000306783022
    3     2     3     1       0.000306783022
    2     3     2     3       0.000271420340
    3     2     2     3      -0.000271420340
    2     3     3     2      -0.000271420340
    3     2     3     2       0.000271420340
    2     3     4     5       0.000228216940
    3     2     4     5      -0.000228216940
    2     3     5     4      -0.000228216940
    3     2     5     4       0.000228216940
    2     3     6     7       0.000099601558
    3     2     6     7      -0.000099601558
    2     3     7     6      -0.000099601558
    3     2     7     6       0.000099601558
    4     5     0     1       0.020561573188
    5     4     0     1      -0.020561573188
    4     5     1     0      -0.020561573188
    5     4     1     0       0.020561573188
    4     5     0     2      -0.020951468888
    5     4     0     2       0.020951468888
    4     5     2     0       0.020951468888
    5     4     2     0      -0.020951468888
    4     5     1     2      -0.006396825214
    5     4     1     2       0.006396825214
    4     5     2     1       0.006396825214
    5     4     2     1      -0.006396825214
    4     5     0     3      -0.000220296687
