    DETCI @energy               -39.147300322126

    v2RDM @energy               -39.148025618035

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.329471003887
    v2RDM @entropy(D1b)           0.203821932478
    v2RDM @entropy(Q1a)           0.347690476509
    v2RDM @entropy(Q1b)           0.158268916379
    v2RDM @entropy(D2aa)          0.917507594022
    v2RDM @entropy(D2bb)          0.000007882476
    v2RDM @entropy(D2ab)          0.751571464968
    v2RDM @entropy(Q2aa)          0.970628120904
    v2RDM @entropy(Q2bb)          0.976570078010
    v2RDM @entropy(Q2ab)          2.762346203628
    v2RDM @entropy(G2ab)          2.649882424867
    v2RDM @entropy(G2ba)          0.760904533679
    v2RDM @entropy(G2aa/bb)      -7.433925975182
    v2RDM @Violation%(T1)         0.141117052882
    v2RDM @Violation%(T2)         0.071052770728
    v2RDM @AveViolation(T1)      -0.000938004497
    v2RDM @AveViolation(T2)      -0.000825865468
    v2RDM @RMSViolation(T1)       0.000001692283
    v2RDM @RMSViolation(T2)       0.000002044762
    v2RDM @VarViolation(T1)       0.000000834388
    v2RDM @VarViolation(T2)       0.000001369076

    v2RDM @||del2(aa)||^2         0.005326630030
    v2RDM @||del2(bb)||^2         0.000156611139
    v2RDM @||del2(ab)||^2         0.043146759562

    v2RDM @Tr[del2(aa)]          -0.044187008652
    v2RDM @Tr[del2(bb)]          -0.022659301184
    v2RDM @Tr[del2(ab)]          -0.000000157783


    ==> v2RDM @D2aa <==

    0     1     0     1       0.984019274235
    1     0     0     1      -0.984019274235
    0     1     1     0      -0.984019274235
    1     0     1     0       0.984019274235
    0     1     0     2       0.000682759239
    1     0     0     2      -0.000682759239
    0     1     2     0      -0.000682759239
    1     0     2     0       0.000682759239
    0     1     1     2      -0.001364059028
    1     0     1     2       0.001364059028
    0     1     2     1       0.001364059028
    1     0     2     1      -0.001364059028
    0     1     0     3      -0.001535995517
    1     0     0     3       0.001535995517
    0     1     3     0       0.001535995517
    1     0     3     0      -0.001535995517
    0     1     1     3      -0.009268705592
    1     0     1     3       0.009268705592
    0     1     3     1       0.009268705592
    1     0     3     1      -0.009268705592
    0     1     2     3       0.000373179547
    1     0     2     3      -0.000373179547
    0     1     3     2      -0.000373179547
    1     0     3     2       0.000373179547
    0     1     4     5       0.024500805440
    1     0     4     5      -0.024500805440
    0     1     5     4      -0.024500805440
    1     0     5     4       0.024500805440
    0     1     6     7       0.001400761109
    1     0     6     7      -0.001400761109
    0     1     7     6      -0.001400761109
    1     0     7     6       0.001400761109
    0     2     0     1       0.000682759239
    2     0     0     1      -0.000682759239
    0     2     1     0      -0.000682759239
    2     0     1     0       0.000682759239
    0     2     0     2       0.983838021818
    2     0     0     2      -0.983838021818
    0     2     2     0      -0.983838021818
    2     0     2     0       0.983838021818
    0     2     1     2       0.002929619763
    2     0     1     2      -0.002929619763
    0     2     2     1      -0.002929619763
    2     0     2     1       0.002929619763
    0     2     0     3       0.010059410551
    2     0     0     3      -0.010059410551
    0     2     3     0      -0.010059410551
    2     0     3     0       0.010059410551
    0     2     1     3       0.000099237304
    2     0     1     3      -0.000099237304
    0     2     3     1      -0.000099237304
    2     0     3     1       0.000099237304
    0     2     2     3      -0.010429200924
    2     0     2     3       0.010429200924
    0     2     3     2       0.010429200924
    2     0     3     2      -0.010429200924
    0     2     4     5      -0.020306906870
    2     0     4     5       0.020306906870
    0     2     5     4       0.020306906870
    2     0     5     4      -0.020306906870
    0     2     6     7      -0.001264674353
    2     0     6     7       0.001264674353
    0     2     7     6       0.001264674353
    2     0     7     6      -0.001264674353
    1     2     0     1      -0.001364059028
    2     1     0     1       0.001364059028
    1     2     1     0       0.001364059028
    2     1     1     0      -0.001364059028
    1     2     0     2       0.002929619763
    2     1     0     2      -0.002929619763
    1     2     2     0      -0.002929619763
    2     1     2     0       0.002929619763
    1     2     1     2       0.985405295004
    2     1     1     2      -0.985405295004
    1     2     2     1      -0.985405295004
    2     1     2     1       0.985405295004
    1     2     0     3      -0.000128168817
    2     1     0     3       0.000128168817
    1     2     3     0       0.000128168817
    2     1     3     0      -0.000128168817
    1     2     1     3       0.011160360933
    2     1     1     3      -0.011160360933
    1     2     3     1      -0.011160360933
    2     1     3     1       0.011160360933
    1     2     2     3       0.002099002942
    2     1     2     3      -0.002099002942
    1     2     3     2      -0.002099002942
    2     1     3     2       0.002099002942
    1     2     4     5      -0.010806087575
    2     1     4     5       0.010806087575
    1     2     5     4       0.010806087575
    2     1     5     4      -0.010806087575
    1     2     6     7       0.000129799655
    2     1     6     7      -0.000129799655
    1     2     7     6      -0.000129799655
    2     1     7     6       0.000129799655
    0     3     0     1      -0.001535995517
    3     0     0     1       0.001535995517
