    DETCI @energy               -39.081308018756

    v2RDM @energy               -39.083890568053

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.772757201020
    v2RDM @entropy(D1b)           0.423240689038
    v2RDM @entropy(Q1a)           0.775584360685
    v2RDM @entropy(Q1b)           0.314044537896
    v2RDM @entropy(D2aa)          2.002619446779
    v2RDM @entropy(D2bb)          0.000009405084
    v2RDM @entropy(D2ab)          1.668993756460
    v2RDM @entropy(Q2aa)          2.075155435457
    v2RDM @entropy(Q2bb)          1.948061654051
    v2RDM @entropy(Q2ab)          6.120745641907
    v2RDM @entropy(G2ab)          6.118391466615
    v2RDM @entropy(G2ba)          1.660947610403
    v2RDM @entropy(G2aa/bb)      -2.682903541221
    v2RDM @Violation%(T1)         0.137403446227
    v2RDM @Violation%(T2)         0.069730858714
    v2RDM @AveViolation(T1)      -0.003357718522
    v2RDM @AveViolation(T2)      -0.002921978599
    v2RDM @RMSViolation(T1)       0.000019849699
    v2RDM @RMSViolation(T2)       0.000021579053
    v2RDM @VarViolation(T1)       0.000008813632
    v2RDM @VarViolation(T2)       0.000013103195

    v2RDM @||del2(aa)||^2         0.040390869586
    v2RDM @||del2(bb)||^2         0.000927457610
    v2RDM @||del2(ab)||^2         0.098120255551

    v2RDM @Tr[del2(aa)]          -0.118692875729
    v2RDM @Tr[del2(bb)]          -0.054169666349
    v2RDM @Tr[del2(ab)]          -0.000000048831


    ==> v2RDM @D2aa <==

    0     1     0     1       0.968647766922
    1     0     0     1      -0.968647766922
    0     1     1     0      -0.968647766922
    1     0     1     0       0.968647766922
    0     1     0     2      -0.003014710864
    1     0     0     2       0.003014710864
    0     1     2     0       0.003014710864
    1     0     2     0      -0.003014710864
    0     1     1     2      -0.001184382805
    1     0     1     2       0.001184382805
    0     1     2     1       0.001184382805
    1     0     2     1      -0.001184382805
    0     1     0     3      -0.005714582160
    1     0     0     3       0.005714582160
    0     1     3     0       0.005714582160
    1     0     3     0      -0.005714582160
    0     1     1     3       0.015283562399
    1     0     1     3      -0.015283562399
    0     1     3     1      -0.015283562399
    1     0     3     1       0.015283562399
    0     1     2     3       0.003794543856
    1     0     2     3      -0.003794543856
    0     1     3     2      -0.003794543856
    1     0     3     2       0.003794543856
    0     1     4     5       0.047138602070
    1     0     4     5      -0.047138602070
    0     1     5     4      -0.047138602070
    1     0     5     4       0.047138602070
    0     1     6     7       0.003934265877
    1     0     6     7      -0.003934265877
    0     1     7     6      -0.003934265877
    1     0     7     6       0.003934265877
    0     2     0     1      -0.003014710864
    2     0     0     1       0.003014710864
    0     2     1     0       0.003014710864
    2     0     1     0      -0.003014710864
    0     2     0     2       0.947803760936
    2     0     0     2      -0.947803760936
    0     2     2     0      -0.947803760936
    2     0     2     0       0.947803760936
    0     2     1     2       0.005242017104
    2     0     1     2      -0.005242017104
    0     2     2     1      -0.005242017104
    2     0     2     1       0.005242017104
    0     2     0     3       0.028640718359
    2     0     0     3      -0.028640718359
    0     2     3     0      -0.028640718359
    2     0     3     0       0.028640718359
    0     2     1     3      -0.000554317639
    2     0     1     3       0.000554317639
    0     2     3     1       0.000554317639
    2     0     3     1      -0.000554317639
    0     2     2     3       0.014044567788
    2     0     2     3      -0.014044567788
    0     2     3     2      -0.014044567788
    2     0     3     2       0.014044567788
    0     2     4     5       0.002766892471
    2     0     4     5      -0.002766892471
    0     2     5     4      -0.002766892471
    2     0     5     4       0.002766892471
    0     2     6     7       0.000398741107
    2     0     6     7      -0.000398741107
    0     2     7     6      -0.000398741107
    2     0     7     6       0.000398741107
    1     2     0     1      -0.001184382805
    2     1     0     1       0.001184382805
    1     2     1     0       0.001184382805
    2     1     1     0      -0.001184382805
    1     2     0     2       0.005242017104
    2     1     0     2      -0.005242017104
    1     2     2     0      -0.005242017104
    2     1     2     0       0.005242017104
    1     2     1     2       0.953002907573
    2     1     1     2      -0.953002907573
    1     2     2     1      -0.953002907573
    2     1     2     1       0.953002907573
    1     2     0     3       0.001312446072
    2     1     0     3      -0.001312446072
    1     2     3     0      -0.001312446072
    2     1     3     0       0.001312446072
    1     2     1     3       0.027813840714
    2     1     1     3      -0.027813840714
    1     2     3     1      -0.027813840714
    2     1     3     1       0.027813840714
    1     2     2     3       0.005291997383
    2     1     2     3      -0.005291997383
    1     2     3     2      -0.005291997383
    2     1     3     2       0.005291997383
    1     2     4     5      -0.049236760323
    2     1     4     5       0.049236760323
    1     2     5     4       0.049236760323
    2     1     5     4      -0.049236760323
    1     2     6     7      -0.000712134893
    2     1     6     7       0.000712134893
    1     2     7     6       0.000712134893
    2     1     7     6      -0.000712134893
    0     3     0     1      -0.005714582160
    3     0     0     1       0.005714582160
    0     3     1     0       0.005714582160
    3     0     1     0      -0.005714582160
    0     3     0     2       0.028640718359
    3     0     0     2      -0.028640718359
    0     3     2     0      -0.028640718359
    3     0     2     0       0.028640718359
    0     3     1     2       0.001312446072
    3     0     1     2      -0.001312446072
    0     3     2     1      -0.001312446072
    3     0     2     1       0.001312446072
    0     3     0     3       0.019569915956
    3     0     0     3      -0.019569915956
    0     3     3     0      -0.019569915956
    3     0     3     0       0.019569915956
    0     3     1     3      -0.000454448362
    3     0     1     3       0.000454448362
    0     3     3     1       0.000454448362
    3     0     3     1      -0.000454448362
    0     3     2     3      -0.004570040197
    3     0     2     3       0.004570040197
    0     3     3     2       0.004570040197
    3     0     3     2      -0.004570040197
    0     3     4     5      -0.001128338555
    3     0     4     5       0.001128338555
    0     3     5     4       0.001128338555
    3     0     5     4      -0.001128338555
    0     3     6     7      -0.002055534564
    3     0     6     7       0.002055534564
    0     3     7     6       0.002055534564
    3     0     7     6      -0.002055534564
    1     3     0     1       0.015283562399
    3     1     0     1      -0.015283562399
    1     3     1     0      -0.015283562399
    3     1     1     0       0.015283562399
