    DETCI @energy               -39.136763337224

    v2RDM @energy               -39.137595261401

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  1.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.381563949848
    v2RDM @entropy(D1b)           0.237856328892
    v2RDM @entropy(Q1a)           0.397932475240
    v2RDM @entropy(Q1b)           0.182113649929
    v2RDM @entropy(D2aa)          1.061723762104
    v2RDM @entropy(D2bb)          0.000009073782
    v2RDM @entropy(D2ab)          0.867380811173
    v2RDM @entropy(Q2aa)          1.109338025323
    v2RDM @entropy(Q2bb)          1.125321655927
    v2RDM @entropy(Q2ab)          3.162894013406
    v2RDM @entropy(G2ab)          3.066275731453
    v2RDM @entropy(G2ba)          0.879162239251
    v2RDM @entropy(G2aa/bb)      -6.790172168544
    v2RDM @Violation%(T1)         0.152257872846
    v2RDM @Violation%(T2)         0.071713726734
    v2RDM @AveViolation(T1)      -0.001120909880
    v2RDM @AveViolation(T2)      -0.001034568378
    v2RDM @RMSViolation(T1)       0.000002708968
    v2RDM @RMSViolation(T2)       0.000003360380
    v2RDM @VarViolation(T1)       0.000001488842
    v2RDM @VarViolation(T2)       0.000002300650

    v2RDM @||del2(aa)||^2         0.006548790532
    v2RDM @||del2(bb)||^2         0.000210253994
    v2RDM @||del2(ab)||^2         0.051619429799

    v2RDM @Tr[del2(aa)]          -0.052293838018
    v2RDM @Tr[del2(bb)]          -0.027015691470
    v2RDM @Tr[del2(ab)]          -0.000000056363


    ==> v2RDM @D2aa <==

    0     1     0     1       0.982991258784
    1     0     0     1      -0.982991258784
    0     1     1     0      -0.982991258784
    1     0     1     0       0.982991258784
    0     1     0     2       0.000915208553
    1     0     0     2      -0.000915208553
    0     1     2     0      -0.000915208553
    1     0     2     0       0.000915208553
    0     1     1     2      -0.001396824426
    1     0     1     2       0.001396824426
    0     1     2     1       0.001396824426
    1     0     2     1      -0.001396824426
    0     1     0     3      -0.005583147478
    1     0     0     3       0.005583147478
    0     1     3     0       0.005583147478
    1     0     3     0      -0.005583147478
    0     1     1     3      -0.007981579056
    1     0     1     3       0.007981579056
    0     1     3     1       0.007981579056
    1     0     3     1      -0.007981579056
    0     1     2     3       0.000735152578
    1     0     2     3      -0.000735152578
    0     1     3     2      -0.000735152578
    1     0     3     2       0.000735152578
    0     1     4     5       0.029215330323
    1     0     4     5      -0.029215330323
    0     1     5     4      -0.029215330323
    1     0     5     4       0.029215330323
    0     1     6     7       0.002150450406
    1     0     6     7      -0.002150450406
    0     1     7     6      -0.002150450406
    1     0     7     6       0.002150450406
    0     2     0     1       0.000915208553
    2     0     0     1      -0.000915208553
    0     2     1     0      -0.000915208553
    2     0     1     0       0.000915208553
    0     2     0     2       0.982699948205
    2     0     0     2      -0.982699948205
    0     2     2     0      -0.982699948205
    2     0     2     0       0.982699948205
    0     2     1     2       0.003290777410
    2     0     1     2      -0.003290777410
    0     2     2     1      -0.003290777410
    2     0     2     1       0.003290777410
    0     2     0     3       0.009137802106
    2     0     0     3      -0.009137802106
    0     2     3     0      -0.009137802106
    2     0     3     0       0.009137802106
